api_full_name,api_doc_text,reason
jax._src.util.Unhashable,,missing or non-string __doc__
jax._src.util.WrapKwArgs,,missing or non-string __doc__
jax._src.util.abc,Abstract Base Classes (ABCs) according to PEP 3119.,missing parameter description
jax._src.util.as_hashable_function,,missing or non-string __doc__
jax._src.util.assert_unreachable,,missing or non-string __doc__
jax._src.util.cache,,missing or non-string __doc__
jax._src.util.canonicalize_axis,"Canonicalize an axis in [-num_dims, num_dims) to [0, num_dims).",missing parameter description
jax._src.util.canonicalize_axis_tuple,,missing or non-string __doc__
jax._src.util.cast,"Cast a value to a type.

    This returns the value unchanged.  To the type checker this
    signals that the return value has the designated type, but at
    runtime we intentionally don't check anything (we want this
    to be as fast as possible).
    ",missing parameter description
jax._src.util.ceil_of_ratio,,missing or non-string __doc__
jax._src.util.clear_all_caches,,missing or non-string __doc__
jax._src.util.concatenate,Concatenates/flattens a list of lists.,missing parameter description
jax._src.util.config,,missing or non-string __doc__
jax._src.util.curry,"Curries arguments of f, returning a function on any remaining arguments.

  For example:
  >>> f = lambda x, y, z, w: x * y + z * w
  >>> f(2,3,4,5)
  26
  >>> curry(f)(2)(3, 4, 5)
  26
  >>> curry(f)(2, 3)(4, 5)
  26
  >>> curry(f)(2, 3, 4, 5)()
  26
  ",missing parameter description
jax._src.util.dataclasses,,missing or non-string __doc__
jax._src.util.distributed_debug_log,"Format and log `pairs` if config.jax_distributed_debug is enabled.

  Args:
    pairs: A sequence of label/value pairs to log. The first pair is treated as
    a heading for subsequent pairs.
  ",unclear return type
jax._src.util.flatten,Concatenates/flattens a list of lists.,missing parameter description
jax._src.util.foreach,"foreach() applies a function elementwise to one or more iterables, ignoring the return values and returns None. The iterables must all have the same lengths.",missing parameter description
jax._src.util.fun_name,,missing or non-string __doc__
jax._src.util.fun_qual_name,,missing or non-string __doc__
jax._src.util.functools,"functools.py - Tools for working with functions and callable objects
",missing parameter description
jax._src.util.is_weakref_cache_key_type,,missing or non-string __doc__
jax._src.util.it,"Functional tools for creating and using iterators.

Infinite iterators:
count(start=0, step=1) --> start, start+step, start+2*step, ...
cycle(p) --> p0, p1, ... plast, p0, p1, ...
repeat(elem [,n]) --> elem, elem, elem, ... endlessly or up to n times

Iterators terminating on the shortest input sequence:
accumulate(p[, func]) --> p0, p0+p1, p0+p1+p2
batched(p, n) --> [p0, p1, ..., p_n-1], [p_n, p_n+1, ..., p_2n-1], ...
chain(p, q, ...) --> p0, p1, ... plast, q0, q1, ...
chain.from_iterable([p, q, ...]) --> p0, p1, ... plast, q0, q1, ...
compress(data, selectors) --> (d[0] if s[0]), (d[1] if s[1]), ...
dropwhile(predicate, seq) --> seq[n], seq[n+1], starting when predicate fails
groupby(iterable[, keyfunc]) --> sub-iterators grouped by value of keyfunc(v)
filterfalse(predicate, seq) --> elements of seq where predicate(elem) is False
islice(seq, [start,] stop [, step]) --> elements from
       seq[start:stop:step]
pairwise(s) --> (s[0],s[1]), (s[1],s[2]), (s[2], s[3]), ...
starmap(fun, seq) --> fun(*seq[0]), fun(*seq[1]), ...
tee(it, n=2) --> (it1, it2 , ... itn) splits one iterator into n
takewhile(predicate, seq) --> seq[0], seq[1], until predicate fails
zip_longest(p, q, ...) --> (p[0], q[0]), (p[1], q[1]), ...

Combinatoric generators:
product(p, q, ... [repeat=1]) --> cartesian product
permutations(p[, r])
combinations(p, r)
combinations_with_replacement(p, r)
",placeholder doc
jax._src.util.jaxlib_utils,,missing or non-string __doc__
jax._src.util.logging,"
Logging package for Python. Based on PEP 282 and comments thereto in
comp.lang.python.

Copyright (C) 2001-2022 Vinay Sajip. All Rights Reserved.

To use, simply 'import logging' and log away!
",missing parameter description
jax._src.util.math,"This module provides access to the mathematical functions
defined by the C standard.",missing parameter description
jax._src.util.maybe_named_axis,,missing or non-string __doc__
jax._src.util.memoize,,missing or non-string __doc__
jax._src.util.merge_lists,Merge the elements of two lists based on a mask.,missing parameter description
jax._src.util.moveaxis,,missing or non-string __doc__
jax._src.util.multi_weakref_lru_cache,"
    Least recently used cache decorator with weakref support.

    Similar to `weakref_lru_cache`, except that it keeps weak references
    to all positional and keyword arguments for which
    `is_weakref_cache_key_type()` is true, and strong references to
    other arguments. The cache entry is removed if any of the weakref
    arguments dies.
    ",missing parameter description
jax._src.util.np,"
NumPy
=====

Provides
  1. An array object of arbitrary homogeneous items
  2. Fast mathematical operations over arrays
  3. Linear Algebra, Fourier Transforms, Random Number Generation

How to use the documentation
----------------------------
Documentation is available in two forms: docstrings provided
with the code, and a loose standing reference guide, available from
`the NumPy homepage <https://numpy.org>`_.

We recommend exploring the docstrings using
`IPython <https://ipython.org>`_, an advanced Python shell with
TAB-completion and introspection capabilities.  See below for further
instructions.

The docstring examples assume that `numpy` has been imported as ``np``::

  >>> import numpy as np

Code snippets are indicated by three greater-than signs::

  >>> x = 42
  >>> x = x + 1

Use the built-in ``help`` function to view a function's docstring::

  >>> help(np.sort)
  ... # doctest: +SKIP

For some objects, ``np.info(obj)`` may provide additional help.  This is
particularly true if you see the line ""Help on ufunc object:"" at the top
of the help() page.  Ufuncs are implemented in C, not Python, for speed.
The native Python help() does not know how to view their help, but our
np.info() function does.

To search for documents containing a keyword, do::

  >>> np.lookfor('keyword')
  ... # doctest: +SKIP

General-purpose documents like a glossary and help on the basic concepts
of numpy are available under the ``doc`` sub-module::

  >>> from numpy import doc
  >>> help(doc)
  ... # doctest: +SKIP

Available subpackages
---------------------
lib
    Basic functions used by several sub-packages.
random
    Core Random Tools
linalg
    Core Linear Algebra Tools
fft
    Core FFT routines
polynomial
    Polynomial tools
testing
    NumPy testing tools
distutils
    Enhancements to distutils with support for
    Fortran compilers support and more  (for Python <= 3.11).

Utilities
---------
test
    Run numpy unittests
show_config
    Show numpy build configuration
matlib
    Make everything matrices.
__version__
    NumPy version string

Viewing documentation using IPython
-----------------------------------

Start IPython and import `numpy` usually under the alias ``np``: `import
numpy as np`.  Then, directly past or use the ``%cpaste`` magic to paste
examples into the shell.  To see which functions are available in `numpy`,
type ``np.<TAB>`` (where ``<TAB>`` refers to the TAB key), or use
``np.*cos*?<ENTER>`` (where ``<ENTER>`` refers to the ENTER key) to narrow
down the list.  To view the docstring for a function, use
``np.cos?<ENTER>`` (to view the docstring) and ``np.cos??<ENTER>`` (to view
the source code).

Copies vs. in-place operation
-----------------------------
Most of the functions in `numpy` return a copy of the array argument
(e.g., `np.sort`).  In-place versions of these functions are often
available as array methods, i.e. ``x = np.array([1,2,3]); x.sort()``.
Exceptions to this rule are documented.

",placeholder doc
jax._src.util.operator,"Operator interface.

This module exports a set of functions implemented in C corresponding
to the intrinsic operators of Python.  For example, operator.add(x, y)
is equivalent to the expression x+y.  The function names are those
used for special methods; variants without leading and trailing
'__' are also provided for convenience.",missing parameter description
jax._src.util.overload,"Decorator for overloaded functions/methods.

    In a stub file, place two or more stub definitions for the same
    function in a row, each decorated with @overload.

    For example::

        @overload
        def utf8(value: None) -> None: ...
        @overload
        def utf8(value: bytes) -> bytes: ...
        @overload
        def utf8(value: str) -> bytes: ...

    In a non-stub file (i.e. a regular .py file), do the same but
    follow it with an implementation.  The implementation should *not*
    be decorated with @overload::

        @overload
        def utf8(value: None) -> None: ...
        @overload
        def utf8(value: bytes) -> bytes: ...
        @overload
        def utf8(value: str) -> bytes: ...
        def utf8(value):
            ...  # implementation goes here

    The overloads for a function can be retrieved at runtime using the
    get_overloads() function.
    ",placeholder doc
jax._src.util.partial,"partial(func, *args, **keywords) - new function with partial application
    of the given arguments and keywords.
",no constructible input type
jax._src.util.partition_list,Partition a list into two based on a mask.,missing parameter description
jax._src.util.pprint_bytes,,missing or non-string __doc__
jax._src.util.register_cache,"Registers a cache with JAX's cache management.

  Args:
    cache: an object supporting `cache_clear()`, `cache_info()`, and
    `cache_keys()`, like the result of `functools.lru_cache()`.
    for_what: a string to identify what this cache is used for. This is
     used for debugging.
",unclear return type
jax._src.util.safe_map,,missing or non-string __doc__
jax._src.util.safe_zip,,missing or non-string __doc__
jax._src.util.set_module,,missing or non-string __doc__
jax._src.util.split_dict,,missing or non-string __doc__
jax._src.util.split_list,Split list into sublists of the specified sizes.,missing parameter description
jax._src.util.split_list_checked,Split list into sublists of the specified sizes.,missing parameter description
jax._src.util.split_merge,,missing or non-string __doc__
jax._src.util.stable_unique,"Returns unique elements from `it` in the order of occurrence.

  The elements must be hashable.
  ",missing parameter description
jax._src.util.subs_list,,missing or non-string __doc__
jax._src.util.subs_list2,,missing or non-string __doc__
jax._src.util.subvals,Substitute values within a list.,missing parameter description
jax._src.util.test_event,,missing or non-string __doc__
jax._src.util.tuple_delete,,missing or non-string __doc__
jax._src.util.tuple_insert,,missing or non-string __doc__
jax._src.util.tuple_update,,missing or non-string __doc__
jax._src.util.unflatten,"Splits `xs` into subsequences of lengths `ns`.

  Unlike `split_list`, the `sum(ns)` must be equal to `len(xs)`.",missing parameter description
jax._src.util.unzip2,Unzip sequence of length-2 tuples into two tuples.,missing parameter description
jax._src.util.unzip3,Unzip sequence of length-3 tuples into three tuples.,missing parameter description
jax._src.util.use_cpp_class,A decorator replacing a Python class with its C++ version at runtime.,missing parameter description
jax._src.util.use_cpp_method,A decorator excluding methods from the set that are forwarded to C++ class.,missing parameter description
jax._src.util.weakref,"Weak reference support for Python.

This module is an implementation of PEP 205:

https://peps.python.org/pep-0205/
",missing parameter description
jax._src.util.weakref_lru_cache,"
  Least recently used cache decorator with weakref support.

  The cache will take a weakref to the first argument of the wrapped function
  and strong refs to all other arguments. In all other respects it should
  behave similar to `functools.lru_cache`. The cache is thread local.
  ",missing parameter description
jax._src.util.wrap_name,,missing or non-string __doc__
jax._src.util.wraps,"
  Like functools.wraps, but with finer-grained control over the name and docstring
  of the resulting function.
  ",missing parameter description
jax.interpreters.xla,,missing or non-string __doc__
jax.interpreters.xla.Backend,,missing or non-string __doc__
jax.interpreters.xla.Backend.buffer_from_pyval,"buffer_from_pyval(self, argument: object, device: jaxlib._jax.Device | None = None, force_copy: bool = False, host_buffer_semantics: jaxlib._jax.HostBufferSemantics = HostBufferSemantics.ZERO_COPY) -> object",signature only
jax.interpreters.xla.Backend.compile,"compile(self, computation: bytes, executable_devices: jaxlib._jax.DeviceList, compile_options: jaxlib._jax.CompileOptions = <jaxlib._jax.CompileOptions object at 0x3701f8a0>) -> jaxlib._jax.Executable
compile(self, computation: str, executable_devices: jaxlib._jax.DeviceList, compile_options: jaxlib._jax.CompileOptions = <jaxlib._jax.CompileOptions object at 0x37020620>) -> jaxlib._jax.Executable",unclear return type
jax.interpreters.xla.Backend.compile_and_load,"compile_and_load(self, computation: bytes, executable_devices: jaxlib._jax.DeviceList, compile_options: jaxlib._jax.CompileOptions = <jaxlib._jax.CompileOptions object at 0x37021160>, host_callbacks: collections.abc.Sequence[typing_extensions.CapsuleType] = []) -> jaxlib._jax.LoadedExecutable
compile_and_load(self, computation: bytes, executable_devices: jaxlib._jax.DeviceList, compile_options: jaxlib._jax.CompileOptions = <jaxlib._jax.CompileOptions object at 0x37021bc0>, host_callbacks: collections.abc.Sequence[collections.abc.Callable] = []) -> jaxlib._jax.LoadedExecutable
compile_and_load(self, computation: str, executable_devices: jaxlib._jax.DeviceList, compile_options: jaxlib._jax.CompileOptions = <jaxlib._jax.CompileOptions object at 0x37022550>, host_callbacks: collections.abc.Sequence[typing_extensions.CapsuleType] = []) -> jaxlib._jax.LoadedExecutable
compile_and_load(self, computation: str, executable_devices: jaxlib._jax.DeviceList, compile_options: jaxlib._jax.CompileOptions = <jaxlib._jax.CompileOptions object at 0x37023020>, host_callbacks: collections.abc.Sequence[collections.abc.Callable] = []) -> jaxlib._jax.LoadedExecutable
compile_and_load(self, computation: bytes, executable_devices: collections.abc.Sequence, compile_options: jaxlib._jax.CompileOptions = <jaxlib._jax.CompileOptions object at 0x37023d40>) -> jaxlib._jax.LoadedExecutable
compile_and_load(self, computation: str, executable_devices: collections.abc.Sequence, compile_options: jaxlib._jax.CompileOptions = <jaxlib._jax.CompileOptions object at 0x37024a30>) -> jaxlib._jax.LoadedExecutable",io side effect: load
jax.interpreters.xla.Backend.compile_and_load_ifrt_program,"compile_and_load_ifrt_program(self, arg0: jaxlib._jax.ifrt_programs.Program, arg1: jaxlib._jax.ifrt_programs.CompileOptions, /) -> jaxlib._jax.LoadedExecutable",signature only
jax.interpreters.xla.Backend.compile_ifrt_program,"compile_ifrt_program(self, arg0: jaxlib._jax.ifrt_programs.Program, arg1: jaxlib._jax.ifrt_programs.CompileOptions, /) -> jaxlib._jax.LoadedExecutable",signature only
jax.interpreters.xla.Backend.defragment,defragment(self) -> None,signature only
jax.interpreters.xla.Backend.deserialize_executable,"deserialize_executable(self, serialized: bytes, executable_devices: jaxlib._jax.DeviceList, compile_options: jaxlib._jax.CompileOptions | None = None, host_callbacks: collections.abc.Sequence[typing_extensions.CapsuleType] = []) -> jaxlib._jax.LoadedExecutable
deserialize_executable(self, serialized: bytes, executable_devices: collections.abc.Sequence, compile_options: jaxlib._jax.CompileOptions | None = None) -> jaxlib._jax.LoadedExecutable",io side effect: load
jax.interpreters.xla.Backend.device_count,device_count(self) -> int,signature only
jax.interpreters.xla.Backend.device_from_local_hardware_id,"device_from_local_hardware_id(self, arg: int, /) -> jaxlib._jax.Device",signature only
jax.interpreters.xla.Backend.devices,devices(self) -> list[jaxlib._jax.Device],signature only
jax.interpreters.xla.Backend.get_default_layout,"get_default_layout(self, dtype: dtype, shard_shape: collections.abc.Sequence, device: jaxlib._jax.Device) -> jaxlib._jax.PjRtLayout",signature only
jax.interpreters.xla.Backend.heap_profile,heap_profile(self) -> bytes,signature only
jax.interpreters.xla.Backend.host_id,host_id(self) -> int,signature only
jax.interpreters.xla.Backend.live_arrays,live_arrays(self) -> list[Array],signature only
jax.interpreters.xla.Backend.live_buffers,live_buffers(self) -> list[Array],signature only
jax.interpreters.xla.Backend.live_executables,live_executables(self) -> list,signature only
jax.interpreters.xla.Backend.local_device_count,local_device_count(self) -> int,signature only
jax.interpreters.xla.Backend.local_devices,local_devices(self) -> list[jaxlib._jax.Device],signature only
jax.interpreters.xla.Backend.make_python_callback_from_host_send_and_recv,"make_python_callback_from_host_send_and_recv(self, callable: collections.abc.Callable, operand_shapes: Span[jaxlib._jax.Shape], result_shapes: Span[jaxlib._jax.Shape], send_channel_ids: Span[int], recv_channel_ids: Span[int], serializer: collections.abc.Callable | None = None) -> object",signature only
jax.interpreters.xla.Backend.process_index,process_index(self) -> int,signature only
jax.interpreters.xla.Backend.serialize_executable,"serialize_executable(self, arg: jaxlib._jax.LoadedExecutable, /) -> bytes",signature only
jax.interpreters.xla.Backend.task_id,task_id(self) -> int,signature only
jax.interpreters.xla.apply_primitive,Impl rule that compiles and runs a single primitive 'prim' using XLA.,missing parameter description
jax.jacfwd,"Jacobian of ``fun`` evaluated column-by-column using forward-mode AD.

  Args:
    fun: Function whose Jacobian is to be computed.
    argnums: Optional, integer or sequence of integers. Specifies which
      positional argument(s) to differentiate with respect to (default ``0``).
    has_aux: Optional, bool. Indicates whether ``fun`` returns a pair where the
      first element is considered the output of the mathematical function to be
      differentiated and the second element is auxiliary data. Default False.
    holomorphic: Optional, bool. Indicates whether ``fun`` is promised to be
      holomorphic. Default False.

  Returns:
    A function with the same arguments as ``fun``, that evaluates the Jacobian of
    ``fun`` using forward-mode automatic differentiation. If ``has_aux`` is True
    then a pair of (jacobian, auxiliary_data) is returned.

  >>> import jax
  >>> import jax.numpy as jnp
  >>>
  >>> def f(x):
  ...   return jnp.asarray(
  ...     [x[0], 5*x[2], 4*x[1]**2 - 2*x[2], x[2] * jnp.sin(x[0])])
  ...
  >>> print(jax.jacfwd(f)(jnp.array([1., 2., 3.])))
  [[ 1.       0.       0.     ]
   [ 0.       0.       5.     ]
   [ 0.      16.      -2.     ]
   [ 1.6209   0.       0.84147]]
  ",placeholder doc
jax.jacobian,Alias of :func:`jax.jacrev`.,forbidden phrase: alias of
jax.jacrev,"Jacobian of ``fun`` evaluated row-by-row using reverse-mode AD.

  Args:
    fun: Function whose Jacobian is to be computed.
    argnums: Optional, integer or sequence of integers. Specifies which
      positional argument(s) to differentiate with respect to (default ``0``).
    has_aux: Optional, bool. Indicates whether ``fun`` returns a pair where the
      first element is considered the output of the mathematical function to be
      differentiated and the second element is auxiliary data. Default False.
    holomorphic: Optional, bool. Indicates whether ``fun`` is promised to be
      holomorphic. Default False.
    allow_int: Optional, bool. Whether to allow differentiating with
      respect to integer valued inputs. The gradient of an integer input will
      have a trivial vector-space dtype (float0). Default False.

  Returns:
    A function with the same arguments as ``fun``, that evaluates the Jacobian of
    ``fun`` using reverse-mode automatic differentiation. If ``has_aux`` is True
    then a pair of (jacobian, auxiliary_data) is returned.

  >>> import jax
  >>> import jax.numpy as jnp
  >>>
  >>> def f(x):
  ...   return jnp.asarray(
  ...     [x[0], 5*x[2], 4*x[1]**2 - 2*x[2], x[2] * jnp.sin(x[0])])
  ...
  >>> print(jax.jacrev(f)(jnp.array([1., 2., 3.])))
  [[ 1.       0.       0.     ]
   [ 0.       0.       5.     ]
   [ 0.      16.      -2.     ]
   [ 1.6209   0.       0.84147]]
  ",placeholder doc
jax.jax,,missing or non-string __doc__
jax.jit,"Sets up ``fun`` for just-in-time compilation with XLA.

  Args:
    fun: Function to be jitted. ``fun`` should be a pure function.

      The arguments and return value of ``fun`` should be arrays, scalar, or
      (nested) standard Python containers (tuple/list/dict) thereof. Positional
      arguments indicated by ``static_argnums`` can be any hashable type. Static
      arguments are included as part of a compilation cache key, which is why
      hash and equality operators must be defined. JAX keeps a weak reference to
      ``fun`` for use as a compilation cache key, so the object ``fun`` must be
      weakly-referenceable.
    in_shardings: optional, a :py:class:`Sharding` or pytree with
      :py:class:`Sharding` leaves and structure that is a tree prefix of the
      positional arguments tuple to ``fun``. If provided, the positional
      arguments passed to ``fun`` must have shardings that are compatible with
      ``in_shardings`` or an error is raised, and the compiled computation has
      input shardings corresponding to ``in_shardings``. If not provided, the
      compiled computation's input shardings are inferred from argument
      shardings.
    out_shardings: optional, a :py:class:`Sharding` or pytree with
      :py:class:`Sharding` leaves and structure that is a tree prefix of the
      output of ``fun``. If provided, it has the same effect as applying
      corresponding :py:func:`jax.lax.with_sharding_constraint`s to the output
      of ``fun``.
    static_argnums: optional, an int or collection of ints that specify which
      positional arguments to treat as static (trace- and compile-time
      constant).

      Static arguments should be hashable, meaning both ``__hash__`` and
      ``__eq__`` are implemented, and immutable. Otherwise, they can be arbitrary
      Python objects. Calling the jitted function with different values for
      these constants will trigger recompilation. Arguments that are not
      array-like or containers thereof must be marked as static.

      If neither ``static_argnums`` nor ``static_argnames`` is provided, no
      arguments are treated as static. If ``static_argnums`` is not provided but
      ``static_argnames`` is, or vice versa, JAX uses
      :code:`inspect.signature(fun)` to find any positional arguments that
      correspond to ``static_argnames``
      (or vice versa). If both ``static_argnums`` and ``static_argnames`` are
      provided, ``inspect.signature`` is not used, and only actual
      parameters listed in either ``static_argnums`` or ``static_argnames`` will
      be treated as static.
    static_argnames: optional, a string or collection of strings specifying
      which named arguments to treat as static (compile-time constant). See the
      comment on ``static_argnums`` for details. If not
      provided but ``static_argnums`` is set, the default is based on calling
      ``inspect.signature(fun)`` to find corresponding named arguments.
    donate_argnums: optional, collection of integers to specify which positional
      argument buffers can be overwritten by the computation and marked deleted
      in the caller. It is safe to donate argument buffers if you no longer need
      them once the computation has started. In some cases XLA can make use of
      donated buffers to reduce the amount of memory needed to perform a
      computation, for example recycling one of your input buffers to store a
      result. You should not reuse buffers that you donate to a computation; JAX
      will raise an error if you try to. By default, no argument buffers are
      donated.

      If neither ``donate_argnums`` nor ``donate_argnames`` is provided, no
      arguments are donated. If ``donate_argnums`` is not provided but
      ``donate_argnames`` is, or vice versa, JAX uses
      :code:`inspect.signature(fun)` to find any positional arguments that
      correspond to ``donate_argnames``
      (or vice versa). If both ``donate_argnums`` and ``donate_argnames`` are
      provided, ``inspect.signature`` is not used, and only actual
      parameters listed in either ``donate_argnums`` or ``donate_argnames`` will
      be donated.

      For more details on buffer donation see the
      `FAQ <https://docs.jax.dev/en/latest/faq.html#buffer-donation>`_.
    donate_argnames: optional, a string or collection of strings specifying
      which named arguments are donated to the computation. See the
      comment on ``donate_argnums`` for details. If not
      provided but ``donate_argnums`` is set, the default is based on calling
      ``inspect.signature(fun)`` to find corresponding named arguments.
    keep_unused: optional boolean. If `False` (the default), arguments that JAX
      determines to be unused by `fun` *may* be dropped from resulting compiled
      XLA executables. Such arguments will not be transferred to the device nor
      provided to the underlying executable. If `True`, unused arguments will
      not be pruned.
    device: This is an experimental feature and the API is likely to change.
      Optional, the Device the jitted function will run on. (Available devices
      can be retrieved via :py:func:`jax.devices`.) The default is inherited
      from XLA's DeviceAssignment logic and is usually to use
      ``jax.devices()[0]``.
    backend: This is an experimental feature and the API is likely to change.
      Optional, a string representing the XLA backend: ``'cpu'``, ``'gpu'``, or
      ``'tpu'``.
    inline: Optional boolean. Specify whether this function should be inlined
      into enclosing jaxprs. Default False.

  Returns:
    A wrapped version of ``fun``, set up for just-in-time compilation.

  Examples:
    In the following example, ``selu`` can be compiled into a single fused kernel
    by XLA:

    >>> import jax
    >>>
    >>> @jax.jit
    ... def selu(x, alpha=1.67, lmbda=1.05):
    ...   return lmbda * jax.numpy.where(x > 0, x, alpha * jax.numpy.exp(x) - alpha)
    >>>
    >>> key = jax.random.key(0)
    >>> x = jax.random.normal(key, (10,))
    >>> print(selu(x))  # doctest: +SKIP
    [-0.54485  0.27744 -0.29255 -0.91421 -0.62452 -0.24748
    -0.85743 -0.78232  0.76827  0.59566 ]

    To pass arguments such as ``static_argnames`` when decorating a function, a
    common pattern is to use :func:`functools.partial`:

    >>> from functools import partial
    >>>
    >>> @partial(jax.jit, static_argnames=['n'])
    ... def g(x, n):
    ...   for i in range(n):
    ...     x = x ** 2
    ...   return x
    >>>
    >>> g(jnp.arange(4), 3)
    Array([   0,    1,  256, 6561], dtype=int32)
  ",placeholder doc
jax.jvp,"Computes a (forward-mode) Jacobian-vector product of ``fun``.

  Args:
    fun: Function to be differentiated. Its arguments should be arrays, scalars,
      or standard Python containers of arrays or scalars. It should return an
      array, scalar, or standard Python container of arrays or scalars.
    primals: The primal values at which the Jacobian of ``fun`` should be
      evaluated. Should be either a tuple or a list of arguments,
      and its length should be equal to the number of positional parameters of
      ``fun``.
    tangents: The tangent vector for which the Jacobian-vector product should be
      evaluated. Should be either a tuple or a list of tangents, with the same
      tree structure and array shapes as ``primals``.
    has_aux: Optional, bool. Indicates whether ``fun`` returns a pair where the
     first element is considered the output of the mathematical function to be
     differentiated and the second element is auxiliary data. Default False.

  Returns:
    If ``has_aux`` is ``False``, returns a ``(primals_out, tangents_out)`` pair,
    where ``primals_out`` is ``fun(*primals)``,
    and ``tangents_out`` is the Jacobian-vector product of
    ``function`` evaluated at ``primals`` with ``tangents``. The
    ``tangents_out`` value has the same Python tree structure and shapes as
    ``primals_out``. If ``has_aux`` is ``True``, returns a
    ``(primals_out, tangents_out, aux)`` tuple where ``aux``
    is the auxiliary data returned by ``fun``.

  For example:

  >>> import jax
  >>>
  >>> primals, tangents = jax.jvp(jax.numpy.sin, (0.1,), (0.2,))
  >>> print(primals)
  0.09983342
  >>> print(tangents)
  0.19900084
  ",unspecified failure
jax.lax,,missing or non-string __doc__
jax.lax.AccuracyMode,,missing or non-string __doc__
jax.lax.ConvDimensionNumbers,"Describes batch, spatial, and feature dimensions of a convolution.

  Args:
    lhs_spec: a tuple of nonnegative integer dimension numbers containing
      `(batch dimension, feature dimension, spatial dimensions...)`.
    rhs_spec: a tuple of nonnegative integer dimension numbers containing
      `(out feature dimension, in feature dimension, spatial dimensions...)`.
    out_spec: a tuple of nonnegative integer dimension numbers containing
      `(batch dimension, feature dimension, spatial dimensions...)`.
  ",placeholder doc
jax.lax.ConvDimensionNumbers.count,Return number of occurrences of value.,missing parameter description
jax.lax.ConvDimensionNumbers.index,"Return first index of value.

Raises ValueError if the value is not present.",missing parameter description
jax.lax.DotAlgorithm,"Specify the algorithm used for computing dot products.

  When used to specify the ``precision`` input to :func:`~jax.lax.dot`,
  :func:`~jax.lax.dot_general`, and other dot product functions, this data
  structure is used for controlling the properties of the algorithm used for
  computing the dot product. This API controls the precision used for the
  computation, and allows users to access hardware-specific accelerations.

  Support for these algorithms is platform dependent, and using an unsupported
  algorithm will raise a Python exception when the computation is compiled. The
  algorithms that are known to be supported on at least some platforms are
  listed in the :class:`~jax.lax.DotAlgorithmPreset` enum, and these are a
  good starting point for experimenting with this API.

  A ""dot algorithm"" is specified by the following parameters:

  * ``lhs_precision_type`` and ``rhs_precision_type``, the data types that the
    LHS and RHS of the operation are rounded to.
  * ``accumulation_type`` the data type used for accumulation.
  * ``lhs_component_count``, ``rhs_component_count``, and
    ``num_primitive_operations`` apply to algorithms that decompose the LHS
    and/or RHS into multiple components and execute multiple operations on
    those values, usually to emulate a higher precision. For algorithms with no
    decomposition, these values should be set to ``1``.
  * ``allow_imprecise_accumulation`` to specify if accumulation in lower
    precision is permitted for some steps (e.g.
    ``CUBLASLT_MATMUL_DESC_FAST_ACCUM``).

  The `StableHLO spec <https://openxla.org/stablehlo/spec#dot_general>`_ for
  the dot operation doesn't require that the precision types be the same as the
  storage types for the inputs or outputs, but some platforms may require that
  these types match. Furthermore, the return type of
  :func:`~jax.lax.dot_general` is always defined by the ``accumulation_type``
  parameter of the input algorithm, if specified.

  Examples:

    Accumulate two 16-bit floats using a 32-bit float accumulator:

    >>> algorithm = DotAlgorithm(
    ...     lhs_precision_type=np.float16,
    ...     rhs_precision_type=np.float16,
    ...     accumulation_type=np.float32,
    ... )
    >>> lhs = jnp.array([1.0, 2.0, 3.0, 4.0], dtype=np.float16)
    >>> rhs = jnp.array([1.0, 2.0, 3.0, 4.0], dtype=np.float16)
    >>> dot(lhs, rhs, precision=algorithm)  # doctest: +SKIP
    array([ 1.,  4.,  9., 16.], dtype=float16)

    Or, equivalently, using a preset:

    >>> algorithm = DotAlgorithmPreset.F16_F16_F32
    >>> dot(lhs, rhs, precision=algorithm)  # doctest: +SKIP
    array([ 1.,  4.,  9., 16.], dtype=float16)

    Presets can also be specified by name:

    >>> dot(lhs, rhs, precision=""F16_F16_F32"")  # doctest: +SKIP
    array([ 1.,  4.,  9., 16.], dtype=float16)

    The ``preferred_element_type`` parameter can be used to return the output
    without downcasting the accumulation type:

    >>> dot(lhs, rhs, precision=""F16_F16_F32"", preferred_element_type=np.float32)  # doctest: +SKIP
    array([ 1.,  4.,  9., 16.], dtype=float32)
  ",placeholder doc
jax.lax.DotAlgorithm.count,Return number of occurrences of value.,missing parameter description
jax.lax.DotAlgorithm.index,"Return first index of value.

Raises ValueError if the value is not present.",missing parameter description
