api_full_name,import_path,backend,library_version,init_json_path,seed,base_success,base_error,mutation_cases,mutation_success,mutation_fail,negative_expected_fail,expected_negative_rejection,negative_accepted_not_bug,invalid_valid_mutation,device_oracle_mismatch,valid_programs,nan_observed,worker_exit_code,worker_timeout,results_json_path
jax.interpreters.mlir.ir.np.roll,jax.interpreters.mlir.ir.np.roll,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.roll.init.json,1417,True,,7,7,0,0,0,3,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roll.results.json
jax.interpreters.mlir.ir.np.roots,jax.interpreters.mlir.ir.np.roots,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.roots.init.json,1418,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roots.results.json
jax.interpreters.mlir.ir.np.rot90,jax.interpreters.mlir.ir.np.rot90,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.rot90.init.json,1419,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.rot90.results.json
jax.interpreters.mlir.ir.np.row_stack,jax.interpreters.mlir.ir.np.row_stack,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.row_stack.init.json,1420,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.row_stack.results.json
jax.interpreters.mlir.ir.np.select,jax.interpreters.mlir.ir.np.select,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.select.init.json,1421,True,,5,4,0,0,0,2,1,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.select.results.json
jax.interpreters.mlir.ir.np.setbufsize,jax.interpreters.mlir.ir.np.setbufsize,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.setbufsize.init.json,1422,True,,3,3,0,0,0,1,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.setbufsize.results.json
jax.interpreters.mlir.ir.np.shape,jax.interpreters.mlir.ir.np.shape,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.shape.init.json,1423,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.shape.results.json
jax.interpreters.mlir.ir.np.sinc,jax.interpreters.mlir.ir.np.sinc,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.sinc.init.json,1424,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sinc.results.json
jax.interpreters.mlir.ir.np.sort,jax.interpreters.mlir.ir.np.sort,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.sort.init.json,1425,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.sort.results.json
jax.interpreters.mlir.ir.np.split,jax.interpreters.mlir.ir.np.split,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.split.init.json,1426,True,,7,6,0,1,1,2,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.split.results.json
jax.interpreters.mlir.ir.np.stack,jax.interpreters.mlir.ir.np.stack,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.stack.init.json,1427,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.stack.results.json
jax.interpreters.mlir.ir.np.take_along_axis,jax.interpreters.mlir.ir.np.take_along_axis,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.take_along_axis.init.json,1428,True,,7,7,0,0,0,3,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.take_along_axis.results.json
jax.interpreters.mlir.ir.np.tile,jax.interpreters.mlir.ir.np.tile,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.tile.init.json,1429,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tile.results.json
jax.interpreters.mlir.ir.np.transpose,jax.interpreters.mlir.ir.np.transpose,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.transpose.init.json,1430,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.transpose.results.json
jax.interpreters.mlir.ir.np.tri,jax.interpreters.mlir.ir.np.tri,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.tri.init.json,1431,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tri.results.json
jax.interpreters.mlir.ir.np.tril,jax.interpreters.mlir.ir.np.tril,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.tril.init.json,1432,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tril.results.json
jax.interpreters.mlir.ir.np.tril_indices,jax.interpreters.mlir.ir.np.tril_indices,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.tril_indices.init.json,1433,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.tril_indices.results.json
jax.interpreters.mlir.ir.np.trim_zeros,jax.interpreters.mlir.ir.np.trim_zeros,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.trim_zeros.init.json,1434,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.trim_zeros.results.json
jax.interpreters.mlir.ir.np.triu_indices,jax.interpreters.mlir.ir.np.triu_indices,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.triu_indices.init.json,1435,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.triu_indices.results.json
jax.interpreters.mlir.ir.np.unique_all,jax.interpreters.mlir.ir.np.unique_all,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.unique_all.init.json,1436,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.unique_all.results.json
jax.interpreters.mlir.ir.np.unique_counts,jax.interpreters.mlir.ir.np.unique_counts,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.unique_counts.init.json,1437,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.unique_counts.results.json
jax.interpreters.mlir.ir.np.unique_inverse,jax.interpreters.mlir.ir.np.unique_inverse,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.unique_inverse.init.json,1438,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.unique_inverse.results.json
jax.interpreters.mlir.ir.np.unique_values,jax.interpreters.mlir.ir.np.unique_values,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.unique_values.init.json,1439,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.unique_values.results.json
jax.interpreters.mlir.ir.np.unpackbits,jax.interpreters.mlir.ir.np.unpackbits,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.unpackbits.init.json,1440,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.unpackbits.results.json
jax.interpreters.mlir.ir.np.unstack,jax.interpreters.mlir.ir.np.unstack,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.unstack.init.json,1441,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.unstack.results.json
jax.interpreters.mlir.ir.np.unwrap,jax.interpreters.mlir.ir.np.unwrap,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.unwrap.init.json,1442,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.unwrap.results.json
jax.interpreters.mlir.ir.np.vstack,jax.interpreters.mlir.ir.np.vstack,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.vstack.init.json,1443,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.vstack.results.json
jax.interpreters.mlir.ir.np.where,jax.interpreters.mlir.ir.np.where,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.where.init.json,1444,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.where.results.json
jax.interpreters.mlir.ir.np.zeros,jax.interpreters.mlir.ir.np.zeros,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.zeros.init.json,1445,True,,3,3,0,0,0,1,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.zeros.results.json
jax.interpreters.mlir.ir.np.zeros_like,jax.interpreters.mlir.ir.np.zeros_like,jax,0.10.0,json2init/results/jax/jax.interpreters.mlir.ir.np.zeros_like.init.json,1446,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.zeros_like.results.json
jax.lax.abs,jax.lax.abs,jax,0.10.0,json2init/results/jax/jax.lax.abs.init.json,1341,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.abs.results.json
jax.lax.acos,jax.lax.acos,jax,0.10.0,json2init/results/jax/jax.lax.acos.init.json,1342,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.acos.results.json
jax.lax.acosh,jax.lax.acosh,jax,0.10.0,json2init/results/jax/jax.lax.acosh.init.json,1343,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.acosh.results.json
jax.lax.asin,jax.lax.asin,jax,0.10.0,json2init/results/jax/jax.lax.asin.init.json,1344,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.asin.results.json
jax.lax.asinh,jax.lax.asinh,jax,0.10.0,json2init/results/jax/jax.lax.asinh.init.json,1345,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.asinh.results.json
jax.lax.atan,jax.lax.atan,jax,0.10.0,json2init/results/jax/jax.lax.atan.init.json,1346,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.atan.results.json
jax.lax.atanh,jax.lax.atanh,jax,0.10.0,json2init/results/jax/jax.lax.atanh.init.json,1347,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.atanh.results.json
jax.lax.bitwise_not,jax.lax.bitwise_not,jax,0.10.0,json2init/results/jax/jax.lax.bitwise_not.init.json,1348,True,,2,2,0,0,0,1,0,0,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.bitwise_not.results.json
jax.lax.broadcast_in_dim,jax.lax.broadcast_in_dim,jax,0.10.0,json2init/results/jax/jax.lax.broadcast_in_dim.init.json,1455,True,,10,9,0,0,0,4,1,,6,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.broadcast_in_dim.results.json
jax.lax.cbrt,jax.lax.cbrt,jax,0.10.0,json2init/results/jax/jax.lax.cbrt.init.json,1349,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.cbrt.results.json
jax.lax.ceil,jax.lax.ceil,jax,0.10.0,json2init/results/jax/jax.lax.ceil.init.json,1350,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.ceil.results.json
jax.lax.clz,jax.lax.clz,jax,0.10.0,json2init/results/jax/jax.lax.clz.init.json,1351,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.clz.results.json
jax.lax.conj,jax.lax.conj,jax,0.10.0,json2init/results/jax/jax.lax.conj.init.json,1352,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.conj.results.json
jax.lax.convert_element_type,jax.lax.convert_element_type,jax,0.10.0,json2init/results/jax/jax.lax.convert_element_type.init.json,1353,True,,9,9,0,0,0,2,0,0,8,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.convert_element_type.results.json
jax.lax.cos,jax.lax.cos,jax,0.10.0,json2init/results/jax/jax.lax.cos.init.json,1354,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.cos.results.json
jax.lax.cosh,jax.lax.cosh,jax,0.10.0,json2init/results/jax/jax.lax.cosh.init.json,1355,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.cosh.results.json
jax.lax.exp,jax.lax.exp,jax,0.10.0,json2init/results/jax/jax.lax.exp.init.json,1356,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.exp.results.json
jax.lax.exp2,jax.lax.exp2,jax,0.10.0,json2init/results/jax/jax.lax.exp2.init.json,1357,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.exp2.results.json
jax.lax.expm1,jax.lax.expm1,jax,0.10.0,json2init/results/jax/jax.lax.expm1.init.json,1358,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.expm1.results.json
jax.lax.floor,jax.lax.floor,jax,0.10.0,json2init/results/jax/jax.lax.floor.init.json,1359,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.floor.results.json
jax.lax.full,jax.lax.full,jax,0.10.0,json2init/results/jax/jax.lax.full.init.json,1467,True,,8,8,0,0,0,3,0,,6,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.full.results.json
jax.lax.full_like,jax.lax.full_like,jax,0.10.0,json2init/results/jax/jax.lax.full_like.init.json,1360,True,,17,17,0,0,0,3,0,0,15,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.full_like.results.json
jax.lax.integer_pow,jax.lax.integer_pow,jax,0.10.0,json2init/results/jax/jax.lax.integer_pow.init.json,1361,True,,13,13,0,0,0,3,0,0,11,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.integer_pow.results.json
jax.lax.is_finite,jax.lax.is_finite,jax,0.10.0,json2init/results/jax/jax.lax.is_finite.init.json,1362,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.is_finite.results.json
jax.lax.linalg.hessenberg,jax.lax.linalg.hessenberg,jax,0.10.0,json2init/results/jax/jax.lax.linalg.hessenberg.init.json,1470,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.linalg.hessenberg.results.json
jax.lax.linalg.householder_product,jax.lax.linalg.householder_product,jax,0.10.0,json2init/results/jax/jax.lax.linalg.householder_product.init.json,1471,True,,7,6,0,1,1,2,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.linalg.householder_product.results.json
jax.lax.linalg.lu,jax.lax.linalg.lu,jax,0.10.0,json2init/results/jax/jax.lax.linalg.lu.init.json,1472,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.linalg.lu.results.json
jax.lax.linalg.ormqr,jax.lax.linalg.ormqr,jax,0.10.0,json2init/results/jax/jax.lax.linalg.ormqr.init.json,1473,True,,4,4,0,0,0,2,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.linalg.ormqr.results.json
jax.lax.linalg.triangular_solve,jax.lax.linalg.triangular_solve,jax,0.10.0,json2init/results/jax/jax.lax.linalg.triangular_solve.init.json,1474,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.linalg.triangular_solve.results.json
jax.lax.log,jax.lax.log,jax,0.10.0,json2init/results/jax/jax.lax.log.init.json,1363,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.log.results.json
jax.lax.log1p,jax.lax.log1p,jax,0.10.0,json2init/results/jax/jax.lax.log1p.init.json,1364,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.log1p.results.json
jax.lax.logistic,jax.lax.logistic,jax,0.10.0,json2init/results/jax/jax.lax.logistic.init.json,1365,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.logistic.results.json
jax.lax.neg,jax.lax.neg,jax,0.10.0,json2init/results/jax/jax.lax.neg.init.json,1366,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.neg.results.json
jax.lax.pad,jax.lax.pad,jax,0.10.0,json2init/results/jax/jax.lax.pad.init.json,1479,True,,9,8,0,1,1,3,0,,6,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.pad.results.json
jax.lax.padtype_to_pads,jax.lax.padtype_to_pads,jax,0.10.0,json2init/results/jax/jax.lax.padtype_to_pads.init.json,1367,True,,11,10,0,1,1,3,0,0,8,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.padtype_to_pads.results.json
jax.lax.population_count,jax.lax.population_count,jax,0.10.0,json2init/results/jax/jax.lax.population_count.init.json,1368,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.population_count.results.json
jax.lax.pow,jax.lax.pow,jax,0.10.0,json2init/results/jax/jax.lax.pow.init.json,1369,True,,10,9,0,1,1,1,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.pow.results.json
jax.lax.ragged_dot,jax.lax.ragged_dot,jax,0.10.0,json2init/results/jax/jax.lax.ragged_dot.init.json,1482,True,,12,11,0,1,1,4,0,,8,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.ragged_dot.results.json
jax.lax.reduce_and,jax.lax.reduce_and,jax,0.10.0,json2init/results/jax/jax.lax.reduce_and.init.json,1483,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.reduce_and.results.json
jax.lax.reduce_max,jax.lax.reduce_max,jax,0.10.0,json2init/results/jax/jax.lax.reduce_max.init.json,1370,True,,13,13,0,0,0,3,0,0,11,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.reduce_max.results.json
jax.lax.reduce_min,jax.lax.reduce_min,jax,0.10.0,json2init/results/jax/jax.lax.reduce_min.init.json,1371,True,,13,13,0,0,0,3,0,0,11,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.reduce_min.results.json
jax.lax.reduce_or,jax.lax.reduce_or,jax,0.10.0,json2init/results/jax/jax.lax.reduce_or.init.json,1486,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.reduce_or.results.json
jax.lax.reduce_prod,jax.lax.reduce_prod,jax,0.10.0,json2init/results/jax/jax.lax.reduce_prod.init.json,1372,True,,13,13,0,0,0,3,0,0,11,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.reduce_prod.results.json
jax.lax.reduce_sum,jax.lax.reduce_sum,jax,0.10.0,json2init/results/jax/jax.lax.reduce_sum.init.json,1373,True,,13,13,0,0,0,3,0,0,11,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.reduce_sum.results.json
jax.lax.reduce_xor,jax.lax.reduce_xor,jax,0.10.0,json2init/results/jax/jax.lax.reduce_xor.init.json,1488,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.reduce_xor.results.json
jax.lax.reshape,jax.lax.reshape,jax,0.10.0,json2init/results/jax/jax.lax.reshape.init.json,1489,True,,10,9,0,1,1,3,0,,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.reshape.results.json
jax.lax.rsqrt,jax.lax.rsqrt,jax,0.10.0,json2init/results/jax/jax.lax.rsqrt.init.json,1374,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.rsqrt.results.json
jax.lax.select,jax.lax.select,jax,0.10.0,json2init/results/jax/jax.lax.select.init.json,1375,True,,16,16,0,0,0,3,0,0,14,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.select.results.json
jax.lax.select_n,jax.lax.select_n,jax,0.10.0,json2init/results/jax/jax.lax.select_n.init.json,1491,True,,4,4,0,0,0,2,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.select_n.results.json
jax.lax.sign,jax.lax.sign,jax,0.10.0,json2init/results/jax/jax.lax.sign.init.json,1376,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.sign.results.json
jax.lax.sin,jax.lax.sin,jax,0.10.0,json2init/results/jax/jax.lax.sin.init.json,1377,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.sin.results.json
jax.lax.sinh,jax.lax.sinh,jax,0.10.0,json2init/results/jax/jax.lax.sinh.init.json,1378,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.sinh.results.json
jax.lax.slice,jax.lax.slice,jax,0.10.0,json2init/results/jax/jax.lax.slice.init.json,1495,True,,9,9,0,0,0,4,0,,6,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.slice.results.json
jax.lax.sqrt,jax.lax.sqrt,jax,0.10.0,json2init/results/jax/jax.lax.sqrt.init.json,1379,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.sqrt.results.json
jax.lax.stop_gradient,jax.lax.stop_gradient,jax,0.10.0,json2init/results/jax/jax.lax.stop_gradient.init.json,1380,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.stop_gradient.results.json
jax.lax.tan,jax.lax.tan,jax,0.10.0,json2init/results/jax/jax.lax.tan.init.json,1381,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.tan.results.json
jax.lax.tanh,jax.lax.tanh,jax,0.10.0,json2init/results/jax/jax.lax.tanh.init.json,1382,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.tanh.results.json
jax.lax.tile,jax.lax.tile,jax,0.10.0,json2init/results/jax/jax.lax.tile.init.json,1500,True,,7,7,0,0,0,3,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.lax.tile.results.json
jax.make_array_from_single_device_arrays,jax.make_array_from_single_device_arrays,jax,0.10.0,json2init/results/jax/jax.make_array_from_single_device_arrays.init.json,1501,True,,9,9,0,0,0,4,0,,6,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.make_array_from_single_device_arrays.results.json
jax.nn.celu,jax.nn.celu,jax,0.10.0,json2init/results/jax/jax.nn.celu.init.json,1383,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.celu.results.json
jax.nn.elu,jax.nn.elu,jax,0.10.0,json2init/results/jax/jax.nn.elu.init.json,1384,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.elu.results.json
jax.nn.gelu,jax.nn.gelu,jax,0.10.0,json2init/results/jax/jax.nn.gelu.init.json,1385,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.gelu.results.json
jax.nn.glu,jax.nn.glu,jax,0.10.0,json2init/results/jax/jax.nn.glu.init.json,1386,True,,10,9,0,1,1,1,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.glu.results.json
jax.nn.hard_sigmoid,jax.nn.hard_sigmoid,jax,0.10.0,json2init/results/jax/jax.nn.hard_sigmoid.init.json,1387,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.hard_sigmoid.results.json
jax.nn.hard_silu,jax.nn.hard_silu,jax,0.10.0,json2init/results/jax/jax.nn.hard_silu.init.json,1388,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.hard_silu.results.json
jax.nn.hard_swish,jax.nn.hard_swish,jax,0.10.0,json2init/results/jax/jax.nn.hard_swish.init.json,1389,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.hard_swish.results.json
jax.nn.hard_tanh,jax.nn.hard_tanh,jax,0.10.0,json2init/results/jax/jax.nn.hard_tanh.init.json,1390,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.hard_tanh.results.json
jax.nn.identity,jax.nn.identity,jax,0.10.0,json2init/results/jax/jax.nn.identity.init.json,1391,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.identity.results.json
jax.nn.leaky_relu,jax.nn.leaky_relu,jax,0.10.0,json2init/results/jax/jax.nn.leaky_relu.init.json,1392,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.leaky_relu.results.json
jax.nn.log_sigmoid,jax.nn.log_sigmoid,jax,0.10.0,json2init/results/jax/jax.nn.log_sigmoid.init.json,1393,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.log_sigmoid.results.json
jax.nn.log_softmax,jax.nn.log_softmax,jax,0.10.0,json2init/results/jax/jax.nn.log_softmax.init.json,1394,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.nn.log_softmax.results.json
