api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
jax.interpreters.mlir.ir.np.matrix_transpose,valid_mutation,2,valid,x,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.matrix_transpose.results.json
jax.interpreters.mlir.ir.np.matrix_transpose,valid_mutation,3,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.matrix_transpose.results.json
jax.interpreters.mlir.ir.np.matrix_transpose,negative_mutation,4,negative,x,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.matrix_transpose.results.json
jax.interpreters.mlir.ir.np.matrix_transpose,negative_mutation,5,negative,x,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.matrix_transpose.results.json
jax.interpreters.mlir.ir.np.min_scalar_type,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.min_scalar_type.results.json
jax.interpreters.mlir.ir.np.min_scalar_type,valid_mutation,1,valid,a,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.min_scalar_type.results.json
jax.interpreters.mlir.ir.np.min_scalar_type,negative_mutation,2,negative,a,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.min_scalar_type.results.json
jax.interpreters.mlir.ir.np.moveaxis,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.moveaxis.results.json
jax.interpreters.mlir.ir.np.moveaxis,valid_mutation,1,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.moveaxis.results.json
jax.interpreters.mlir.ir.np.moveaxis,valid_mutation,2,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.moveaxis.results.json
jax.interpreters.mlir.ir.np.moveaxis,valid_mutation,3,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.moveaxis.results.json
jax.interpreters.mlir.ir.np.moveaxis,negative_mutation,4,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.moveaxis.results.json
jax.interpreters.mlir.ir.np.moveaxis,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.moveaxis.results.json
jax.interpreters.mlir.ir.np.nancumprod,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nancumprod.results.json
jax.interpreters.mlir.ir.np.nancumprod,valid_mutation,1,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nancumprod.results.json
jax.interpreters.mlir.ir.np.nancumprod,valid_mutation,2,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nancumprod.results.json
jax.interpreters.mlir.ir.np.nancumprod,valid_mutation,3,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nancumprod.results.json
jax.interpreters.mlir.ir.np.nancumprod,negative_mutation,4,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nancumprod.results.json
jax.interpreters.mlir.ir.np.nancumprod,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nancumprod.results.json
jax.interpreters.mlir.ir.np.nanprod,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nanprod.results.json
jax.interpreters.mlir.ir.np.nanprod,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nanprod.results.json
jax.interpreters.mlir.ir.np.nanprod,valid_mutation,2,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nanprod.results.json
jax.interpreters.mlir.ir.np.nanprod,valid_mutation,3,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nanprod.results.json
jax.interpreters.mlir.ir.np.nanprod,negative_mutation,4,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nanprod.results.json
jax.interpreters.mlir.ir.np.nanprod,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nanprod.results.json
jax.interpreters.mlir.ir.np.ndim,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ndim.results.json
jax.interpreters.mlir.ir.np.nested_iters,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nested_iters.results.json
jax.interpreters.mlir.ir.np.nested_iters,valid_mutation,1,valid,op,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nested_iters.results.json
jax.interpreters.mlir.ir.np.nested_iters,valid_mutation,2,valid,op,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nested_iters.results.json
jax.interpreters.mlir.ir.np.nested_iters,valid_mutation,3,valid,op,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nested_iters.results.json
jax.interpreters.mlir.ir.np.nested_iters,negative_mutation,4,negative,op,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nested_iters.results.json
jax.interpreters.mlir.ir.np.nested_iters,negative_mutation,5,negative,op,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nested_iters.results.json
jax.interpreters.mlir.ir.np.nested_iters,valid_mutation,6,valid,axes,enum_switch,False,invalid_valid_mutation,ValueError,axes must have at least 2 entries for nested iteration,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nested_iters.results.json
jax.interpreters.mlir.ir.np.nested_iters,negative_mutation,7,negative,axes,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nested_iters.results.json
jax.interpreters.mlir.ir.np.nonzero,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nonzero.results.json
jax.interpreters.mlir.ir.np.nonzero,valid_mutation,1,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nonzero.results.json
jax.interpreters.mlir.ir.np.nonzero,valid_mutation,2,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nonzero.results.json
jax.interpreters.mlir.ir.np.nonzero,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nonzero.results.json
jax.interpreters.mlir.ir.np.nonzero,negative_mutation,4,negative,a,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nonzero.results.json
jax.interpreters.mlir.ir.np.nonzero,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.nonzero.results.json
jax.interpreters.mlir.ir.np.ones,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ones.results.json
jax.interpreters.mlir.ir.np.ones,valid_mutation,1,valid,shape,element_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ones.results.json
jax.interpreters.mlir.ir.np.ones,valid_mutation,2,valid,shape,structure_grow,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ones.results.json
jax.interpreters.mlir.ir.np.ones,negative_mutation,3,negative,shape,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ones.results.json
jax.interpreters.mlir.ir.np.ones_like,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ones_like.results.json
jax.interpreters.mlir.ir.np.ones_like,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ones_like.results.json
jax.interpreters.mlir.ir.np.ones_like,valid_mutation,2,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ones_like.results.json
jax.interpreters.mlir.ir.np.ones_like,valid_mutation,3,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ones_like.results.json
jax.interpreters.mlir.ir.np.ones_like,negative_mutation,4,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ones_like.results.json
jax.interpreters.mlir.ir.np.ones_like,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ones_like.results.json
jax.interpreters.mlir.ir.np.packbits,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.packbits.results.json
jax.interpreters.mlir.ir.np.packbits,valid_mutation,1,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.packbits.results.json
jax.interpreters.mlir.ir.np.packbits,valid_mutation,2,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.packbits.results.json
jax.interpreters.mlir.ir.np.packbits,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.packbits.results.json
jax.interpreters.mlir.ir.np.packbits,negative_mutation,4,negative,a,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.packbits.results.json
jax.interpreters.mlir.ir.np.packbits,negative_mutation,5,negative,a,dtype_mutate,False,expected_negative_rejection,TypeError,Expected an input array of integer or boolean data type,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.packbits.results.json
jax.interpreters.mlir.ir.np.pad,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.pad.results.json
jax.interpreters.mlir.ir.np.pad,valid_mutation,1,valid,array,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.pad.results.json
jax.interpreters.mlir.ir.np.pad,valid_mutation,2,valid,array,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.pad.results.json
jax.interpreters.mlir.ir.np.pad,valid_mutation,3,valid,array,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.pad.results.json
jax.interpreters.mlir.ir.np.pad,negative_mutation,4,negative,array,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.pad.results.json
jax.interpreters.mlir.ir.np.pad,negative_mutation,5,negative,array,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.pad.results.json
jax.interpreters.mlir.ir.np.pad,valid_mutation,6,valid,pad_width,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.pad.results.json
jax.interpreters.mlir.ir.np.pad,negative_mutation,7,negative,pad_width,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.pad.results.json
jax.interpreters.mlir.ir.np.partition,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.partition.results.json
jax.interpreters.mlir.ir.np.partition,valid_mutation,1,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.partition.results.json
jax.interpreters.mlir.ir.np.partition,valid_mutation,2,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.partition.results.json
jax.interpreters.mlir.ir.np.partition,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.partition.results.json
jax.interpreters.mlir.ir.np.partition,negative_mutation,4,negative,a,shape_shrink,False,expected_negative_rejection,ValueError,kth(=1) out of bounds (1),stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.partition.results.json
jax.interpreters.mlir.ir.np.partition,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.partition.results.json
jax.interpreters.mlir.ir.np.partition,valid_mutation,6,valid,kth,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.partition.results.json
jax.interpreters.mlir.ir.np.partition,negative_mutation,7,negative,kth,type_widen,False,expected_negative_rejection,TypeError,Partition index must be integer,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.partition.results.json
jax.interpreters.mlir.ir.np.permute_dims,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.permute_dims.results.json
jax.interpreters.mlir.ir.np.permute_dims,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.permute_dims.results.json
jax.interpreters.mlir.ir.np.permute_dims,valid_mutation,2,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.permute_dims.results.json
jax.interpreters.mlir.ir.np.permute_dims,valid_mutation,3,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.permute_dims.results.json
jax.interpreters.mlir.ir.np.permute_dims,negative_mutation,4,negative,a,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.permute_dims.results.json
jax.interpreters.mlir.ir.np.permute_dims,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.permute_dims.results.json
jax.interpreters.mlir.ir.np.poly,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.poly.results.json
jax.interpreters.mlir.ir.np.promote_types,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.promote_types.results.json
jax.interpreters.mlir.ir.np.promote_types,valid_mutation,1,valid,type1,noop_clone,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.promote_types.results.json
jax.interpreters.mlir.ir.np.promote_types,negative_mutation,2,negative,type1,type_switch,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.promote_types.results.json
jax.interpreters.mlir.ir.np.promote_types,valid_mutation,3,valid,type2,noop_clone,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.promote_types.results.json
jax.interpreters.mlir.ir.np.promote_types,negative_mutation,4,negative,type2,type_switch,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.promote_types.results.json
jax.interpreters.mlir.ir.np.ravel_multi_index,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ravel_multi_index.results.json
jax.interpreters.mlir.ir.np.ravel_multi_index,valid_mutation,1,valid,multi_index,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ravel_multi_index.results.json
jax.interpreters.mlir.ir.np.ravel_multi_index,negative_mutation,2,negative,multi_index,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ravel_multi_index.results.json
jax.interpreters.mlir.ir.np.ravel_multi_index,valid_mutation,3,valid,dims,element_delta,False,invalid_valid_mutation,ValueError,parameter multi_index must be a sequence of length 1,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ravel_multi_index.results.json
jax.interpreters.mlir.ir.np.ravel_multi_index,valid_mutation,4,valid,dims,structure_grow,False,invalid_valid_mutation,ValueError,parameter multi_index must be a sequence of length 1,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ravel_multi_index.results.json
jax.interpreters.mlir.ir.np.ravel_multi_index,negative_mutation,5,negative,dims,structure_shrink,False,expected_negative_rejection,ValueError,parameter multi_index must be a sequence of length 1,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.ravel_multi_index.results.json
jax.interpreters.mlir.ir.np.result_type,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.result_type.results.json
jax.interpreters.mlir.ir.np.result_type,valid_mutation,1,valid,arrays_and_dtypes,element_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.result_type.results.json
jax.interpreters.mlir.ir.np.result_type,valid_mutation,2,valid,arrays_and_dtypes,structure_grow,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.result_type.results.json
jax.interpreters.mlir.ir.np.result_type,negative_mutation,3,negative,arrays_and_dtypes,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.result_type.results.json
jax.interpreters.mlir.ir.np.roll,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roll.results.json
jax.interpreters.mlir.ir.np.roll,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roll.results.json
jax.interpreters.mlir.ir.np.roll,valid_mutation,2,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roll.results.json
jax.interpreters.mlir.ir.np.roll,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roll.results.json
jax.interpreters.mlir.ir.np.roll,negative_mutation,4,negative,a,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roll.results.json
jax.interpreters.mlir.ir.np.roll,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roll.results.json
jax.interpreters.mlir.ir.np.roll,valid_mutation,6,valid,shift,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roll.results.json
jax.interpreters.mlir.ir.np.roll,negative_mutation,7,negative,shift,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roll.results.json
jax.interpreters.mlir.ir.np.roots,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roots.results.json
jax.interpreters.mlir.ir.np.roots,valid_mutation,1,valid,p,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roots.results.json
jax.interpreters.mlir.ir.np.roots,valid_mutation,2,valid,p,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roots.results.json
jax.interpreters.mlir.ir.np.roots,valid_mutation,3,valid,p,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roots.results.json
jax.interpreters.mlir.ir.np.roots,negative_mutation,4,negative,p,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roots.results.json
jax.interpreters.mlir.ir.np.roots,negative_mutation,5,negative,p,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.roots.results.json
jax.interpreters.mlir.ir.np.rot90,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.rot90.results.json
jax.interpreters.mlir.ir.np.rot90,valid_mutation,1,valid,m,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.rot90.results.json
jax.interpreters.mlir.ir.np.rot90,valid_mutation,2,valid,m,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.rot90.results.json
jax.interpreters.mlir.ir.np.rot90,valid_mutation,3,valid,m,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.rot90.results.json
jax.interpreters.mlir.ir.np.rot90,negative_mutation,4,negative,m,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.rot90.results.json
jax.interpreters.mlir.ir.np.rot90,negative_mutation,5,negative,m,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.rot90.results.json
jax.interpreters.mlir.ir.np.row_stack,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.row_stack.results.json
jax.interpreters.mlir.ir.np.row_stack,valid_mutation,1,valid,tup,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.row_stack.results.json
jax.interpreters.mlir.ir.np.row_stack,valid_mutation,2,valid,tup,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.row_stack.results.json
jax.interpreters.mlir.ir.np.row_stack,valid_mutation,3,valid,tup,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.row_stack.results.json
jax.interpreters.mlir.ir.np.row_stack,negative_mutation,4,negative,tup,shape_expand,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.row_stack.results.json
jax.interpreters.mlir.ir.np.row_stack,negative_mutation,5,negative,tup,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.row_stack.results.json
jax.interpreters.mlir.ir.np.select,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.select.results.json
jax.interpreters.mlir.ir.np.select,valid_mutation,1,valid,condlist,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.select.results.json
jax.interpreters.mlir.ir.np.select,negative_mutation,2,negative,condlist,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.select.results.json
jax.interpreters.mlir.ir.np.select,valid_mutation,3,valid,choicelist,element_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.select.results.json
jax.interpreters.mlir.ir.np.select,valid_mutation,4,valid,choicelist,structure_grow,False,invalid_valid_mutation,ValueError,list of cases must be same length as list of conditions,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.select.results.json
jax.interpreters.mlir.ir.np.select,negative_mutation,5,negative,choicelist,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.select.results.json
jax.interpreters.mlir.ir.np.setbufsize,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.setbufsize.results.json
jax.interpreters.mlir.ir.np.setbufsize,valid_mutation,1,valid,size,element_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.setbufsize.results.json
jax.interpreters.mlir.ir.np.setbufsize,valid_mutation,2,valid,size,structure_grow,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.setbufsize.results.json
jax.interpreters.mlir.ir.np.setbufsize,negative_mutation,3,negative,size,structure_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.setbufsize.results.json
jax.interpreters.mlir.ir.np.shape,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.shape.results.json
jax.interpreters.mlir.ir.np.shape,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.shape.results.json
jax.interpreters.mlir.ir.np.shape,valid_mutation,2,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.interpreters.mlir.ir.np.shape.results.json
