api_full_name,status,classification,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
tensorflow.keras.ops.argsort,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.argsort.json
tensorflow.keras.ops.array,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.array.json
tensorflow.keras.ops.array_split,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.array_split.json
tensorflow.keras.ops.average_pool,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.average_pool.json
tensorflow.keras.ops.bartlett,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.bartlett.json
tensorflow.keras.ops.binary_crossentropy,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.binary_crossentropy.json
tensorflow.keras.ops.bincount,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.bincount.json
tensorflow.keras.ops.bitwise_and,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.bitwise_and.json
tensorflow.keras.ops.bitwise_invert,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.bitwise_invert.json
tensorflow.keras.ops.bitwise_left_shift,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.bitwise_left_shift.json
tensorflow.keras.ops.bitwise_not,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.bitwise_not.json
tensorflow.keras.ops.bitwise_or,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.bitwise_or.json
tensorflow.keras.ops.bitwise_right_shift,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.bitwise_right_shift.json
tensorflow.keras.ops.bitwise_xor,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.bitwise_xor.json
tensorflow.keras.ops.blackman,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.blackman.json
tensorflow.keras.ops.broadcast_to,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.broadcast_to.json
tensorflow.keras.ops.cast,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.cast.json
tensorflow.keras.ops.categorical_crossentropy,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.categorical_crossentropy.json
tensorflow.keras.ops.cbrt,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.cbrt.json
tensorflow.keras.ops.ceil,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.ceil.json
tensorflow.keras.ops.celu,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.celu.json
tensorflow.keras.ops.cholesky,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.cholesky.json
tensorflow.keras.ops.cholesky_inverse,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.cholesky_inverse.json
tensorflow.keras.ops.concatenate,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.concatenate.json
tensorflow.keras.ops.conjugate,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.conjugate.json
tensorflow.keras.ops.conv,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.conv.json
tensorflow.keras.ops.conv_transpose,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.conv_transpose.json
tensorflow.keras.ops.convert_to_numpy,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.convert_to_numpy.json
tensorflow.keras.ops.corrcoef,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.corrcoef.json
tensorflow.keras.ops.correlate,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.correlate.json
tensorflow.keras.ops.cos,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.cos.json
tensorflow.keras.ops.cosh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.cosh.json
tensorflow.keras.ops.count_nonzero,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.count_nonzero.json
tensorflow.keras.ops.cumprod,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.cumprod.json
tensorflow.keras.ops.cumsum,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.cumsum.json
tensorflow.keras.ops.depthwise_conv,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.depthwise_conv.json
tensorflow.keras.ops.det,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.det.json
tensorflow.keras.ops.diagflat,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.diagflat.json
tensorflow.keras.ops.diagonal,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.diagonal.json
tensorflow.keras.ops.digitize,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.digitize.json
tensorflow.keras.ops.divide,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.divide.json
tensorflow.keras.ops.eig,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.eig.json
tensorflow.keras.ops.eigh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.eigh.json
tensorflow.keras.ops.elu,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.elu.json
tensorflow.keras.ops.empty,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.empty.json
tensorflow.keras.ops.equal,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.equal.json
tensorflow.keras.ops.erf,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.erf.json
tensorflow.keras.ops.erfinv,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.erfinv.json
tensorflow.keras.ops.exp,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.exp.json
tensorflow.keras.ops.exp2,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.exp2.json
tensorflow.keras.ops.extract_sequences,pass,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.extract_sequences.json
tensorflow.keras.ops.fft,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.fft.json
tensorflow.keras.ops.fft2,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.fft2.json
tensorflow.keras.ops.flip,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.flip.json
tensorflow.keras.ops.floor,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.floor.json
tensorflow.keras.ops.gcd,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.gcd.json
tensorflow.keras.ops.gelu,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.gelu.json
tensorflow.keras.ops.glu,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.glu.json
tensorflow.keras.ops.greater,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.greater.json
tensorflow.keras.ops.greater_equal,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.greater_equal.json
tensorflow.keras.ops.hamming,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.hamming.json
tensorflow.keras.ops.hanning,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.hanning.json
tensorflow.keras.ops.hard_shrink,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.hard_shrink.json
tensorflow.keras.ops.hard_sigmoid,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.hard_sigmoid.json
tensorflow.keras.ops.hard_silu,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.hard_silu.json
tensorflow.keras.ops.hard_swish,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.hard_swish.json
tensorflow.keras.ops.hard_tanh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.hard_tanh.json
tensorflow.keras.ops.heaviside,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.heaviside.json
tensorflow.keras.ops.histogram,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.histogram.json
tensorflow.keras.ops.hstack,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.hstack.json
tensorflow.keras.ops.hypot,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.hypot.json
tensorflow.keras.ops.identity,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.identity.json
tensorflow.keras.ops.ifft2,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.ifft2.json
tensorflow.keras.ops.imag,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.imag.json
tensorflow.keras.ops.inner,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.inner.json
tensorflow.keras.ops.inv,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.inv.json
tensorflow.keras.ops.irfft,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.irfft.json
tensorflow.keras.ops.isin,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.isin.json
tensorflow.keras.ops.isinf,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.isinf.json
tensorflow.keras.ops.isnan,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.isnan.json
tensorflow.keras.ops.isneginf,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.isneginf.json
tensorflow.keras.ops.isposinf,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.isposinf.json
tensorflow.keras.ops.istft,pass,pass,1,deterministic,True,7,4,7,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.istft.json
tensorflow.keras.ops.kaiser,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.kaiser.json
tensorflow.keras.ops.kron,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.kron.json
tensorflow.keras.ops.lcm,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.lcm.json
tensorflow.keras.ops.ldexp,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.ldexp.json
tensorflow.keras.ops.leaky_relu,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.leaky_relu.json
tensorflow.keras.ops.left_shift,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.left_shift.json
tensorflow.keras.ops.less,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.less.json
tensorflow.keras.ops.less_equal,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.less_equal.json
tensorflow.keras.ops.linalg.cholesky,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.linalg.cholesky.json
tensorflow.keras.ops.linalg.cholesky_inverse,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.linalg.cholesky_inverse.json
tensorflow.keras.ops.linalg.det,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.linalg.det.json
tensorflow.keras.ops.linalg.eig,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.linalg.eig.json
tensorflow.keras.ops.linalg.eigh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.linalg.eigh.json
tensorflow.keras.ops.linalg.inv,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.linalg.inv.json
tensorflow.keras.ops.linalg.lstsq,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.linalg.lstsq.json
tensorflow.keras.ops.linalg.lu_factor,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.linalg.lu_factor.json
tensorflow.keras.ops.linalg.qr,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.linalg.qr.json
tensorflow.keras.ops.linalg.solve,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.linalg.solve.json
tensorflow.keras.ops.linalg.solve_triangular,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.linalg.solve_triangular.json
tensorflow.keras.ops.linalg.svd,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.linalg.svd.json
tensorflow.keras.ops.log,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.log.json
tensorflow.keras.ops.log10,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.log10.json
tensorflow.keras.ops.log1p,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.log1p.json
tensorflow.keras.ops.log2,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.log2.json
tensorflow.keras.ops.log_sigmoid,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.log_sigmoid.json
tensorflow.keras.ops.log_softmax,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.log_softmax.json
tensorflow.keras.ops.logaddexp,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.logaddexp.json
tensorflow.keras.ops.logical_and,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.logical_and.json
tensorflow.keras.ops.logical_not,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.logical_not.json
tensorflow.keras.ops.logical_or,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.logical_or.json
tensorflow.keras.ops.logical_xor,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.logical_xor.json
tensorflow.keras.ops.logspace,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.logspace.json
tensorflow.keras.ops.logsumexp,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.logsumexp.json
tensorflow.keras.ops.lstsq,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.lstsq.json
tensorflow.keras.ops.lu_factor,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.lu_factor.json
tensorflow.keras.ops.matmul,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.matmul.json
tensorflow.keras.ops.max_pool,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.max_pool.json
tensorflow.keras.ops.maximum,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.maximum.json
tensorflow.keras.ops.mean,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.mean.json
tensorflow.keras.ops.median,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.median.json
tensorflow.keras.ops.minimum,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.minimum.json
tensorflow.keras.ops.mod,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.mod.json
tensorflow.keras.ops.multiply,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.multiply.json
tensorflow.keras.ops.ndim,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.ndim.json
tensorflow.keras.ops.negative,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.negative.json
tensorflow.keras.ops.nn.adaptive_average_pool,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.adaptive_average_pool.json
tensorflow.keras.ops.nn.adaptive_max_pool,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.adaptive_max_pool.json
tensorflow.keras.ops.nn.average_pool,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.average_pool.json
tensorflow.keras.ops.nn.binary_crossentropy,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.binary_crossentropy.json
tensorflow.keras.ops.nn.categorical_crossentropy,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.categorical_crossentropy.json
tensorflow.keras.ops.nn.celu,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.celu.json
tensorflow.keras.ops.nn.conv,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.conv.json
tensorflow.keras.ops.nn.conv_transpose,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.conv_transpose.json
tensorflow.keras.ops.nn.depthwise_conv,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.depthwise_conv.json
tensorflow.keras.ops.nn.elu,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.elu.json
tensorflow.keras.ops.nn.gelu,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.gelu.json
tensorflow.keras.ops.nn.glu,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.glu.json
tensorflow.keras.ops.nn.hard_shrink,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.hard_shrink.json
tensorflow.keras.ops.nn.hard_sigmoid,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.hard_sigmoid.json
tensorflow.keras.ops.nn.hard_silu,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.hard_silu.json
tensorflow.keras.ops.nn.hard_swish,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.hard_swish.json
tensorflow.keras.ops.nn.hard_tanh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.hard_tanh.json
tensorflow.keras.ops.nn.leaky_relu,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.leaky_relu.json
tensorflow.keras.ops.nn.log_sigmoid,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.log_sigmoid.json
tensorflow.keras.ops.nn.log_softmax,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.log_softmax.json
tensorflow.keras.ops.nn.max_pool,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.max_pool.json
tensorflow.keras.ops.nn.polar,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.polar.json
tensorflow.keras.ops.nn.relu,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.relu.json
tensorflow.keras.ops.nn.relu6,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.relu6.json
tensorflow.keras.ops.nn.selu,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.selu.json
tensorflow.keras.ops.nn.separable_conv,pass,pass,1,deterministic,True,7,3,7,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.separable_conv.json
tensorflow.keras.ops.nn.sigmoid,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.sigmoid.json
tensorflow.keras.ops.nn.silu,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.silu.json
tensorflow.keras.ops.nn.soft_shrink,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.soft_shrink.json
tensorflow.keras.ops.nn.softmax,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.softmax.json
tensorflow.keras.ops.nn.softplus,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.softplus.json
tensorflow.keras.ops.nn.softsign,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.softsign.json
tensorflow.keras.ops.nn.sparse_categorical_crossentropy,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.sparse_categorical_crossentropy.json
tensorflow.keras.ops.nn.sparse_plus,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.sparse_plus.json
tensorflow.keras.ops.nn.sparse_sigmoid,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.sparse_sigmoid.json
tensorflow.keras.ops.nn.sparsemax,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.sparsemax.json
tensorflow.keras.ops.nn.squareplus,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.squareplus.json
tensorflow.keras.ops.nn.swish,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.swish.json
tensorflow.keras.ops.nn.tanh_shrink,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.tanh_shrink.json
tensorflow.keras.ops.nn.unfold,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nn.unfold.json
tensorflow.keras.ops.nonzero,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.nonzero.json
tensorflow.keras.ops.not_equal,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.not_equal.json
tensorflow.keras.ops.numpy.absolute,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.absolute.json
tensorflow.keras.ops.numpy.add,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.add.json
tensorflow.keras.ops.numpy.all,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.all.json
tensorflow.keras.ops.numpy.angle,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.angle.json
tensorflow.keras.ops.numpy.any,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.any.json
tensorflow.keras.ops.numpy.append,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.append.json
tensorflow.keras.ops.numpy.arccos,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.arccos.json
tensorflow.keras.ops.numpy.arccosh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.arccosh.json
tensorflow.keras.ops.numpy.arcsin,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.arcsin.json
tensorflow.keras.ops.numpy.arcsinh,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.arcsinh.json
tensorflow.keras.ops.numpy.arctan,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.arctan.json
tensorflow.keras.ops.numpy.arctan2,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.numpy.arctan2.json
