api_full_name,stage3_status,smoke_classification,reason,init_json_path,source_spec_json_path
torch.hstack,retry,spec_or_seed_error,"smoke test failed: hstack() missing 1 required positional arguments: ""tensors""",json2init/results/torch/torch.hstack.init.json,info2json/results/torch/torch.hstack.json
torch.isin,retry,spec_or_seed_error,"smoke test failed: isin() received an invalid combination of arguments - got (test_elements=float, elements=float, ), but expected one of:
 * (Tensor elements, Tensor test_elements, *, bool assume_unique = False, bool invert = False, Tensor out = None)
 * (Number element, Tensor test_elements, *, bool assume_unique = False, bool invert = False, Tensor out = None)
 * (Tensor elements, Number test_element, *, bool assume_unique = False, bool invert = False, Tensor out = None)
",json2init/results/torch/torch.isin.init.json,info2json/results/torch/torch.isin.json
torch.linalg.householder_product,retry,spec_or_seed_error,"smoke test failed: linalg_householder_product() missing 2 required positional argument: ""input"", ""tau""",json2init/results/torch/torch.linalg.householder_product.init.json,info2json/results/torch/torch.linalg.householder_product.json
torch.masked.normalize,retry,spec_or_seed_error,smoke test failed: normalize() missing 1 required positional argument: 'ord',json2init/results/torch/torch.masked.normalize.init.json,info2json/results/torch/torch.masked.normalize.json
torch.nested.narrow,retry,spec_or_seed_error,smoke test failed: narrow() missing 1 required positional argument: 'tensor',json2init/results/torch/torch.nested.narrow.init.json,info2json/results/torch/torch.nested.narrow.json
torch.nn.parallel.comm.broadcast_coalesced,retry,spec_or_seed_error,smoke test failed: broadcast_coalesced() missing 1 required positional argument: 'tensors',json2init/results/torch/torch.nn.parallel.comm.broadcast_coalesced.init.json,info2json/results/torch/torch.nn.parallel.comm.broadcast_coalesced.json
torch.nn.parallel.comm.reduce_add_coalesced,retry,spec_or_seed_error,smoke test failed: iteration over a 0-d tensor,json2init/results/torch/torch.nn.parallel.comm.reduce_add_coalesced.init.json,info2json/results/torch/torch.nn.parallel.comm.reduce_add_coalesced.json
torch.nn.quantized.functional.linear,retry,spec_or_seed_error,smoke test failed: linear() got an unexpected keyword argument 'Shape',json2init/results/torch/torch.nn.quantized.functional.linear.init.json,info2json/results/torch/torch.nn.quantized.functional.linear.json
torch.nn.utils.get_total_norm,retry,spec_or_seed_error,smoke test failed: _get_total_norm() missing 1 required positional argument: 'tensors',json2init/results/torch/torch.nn.utils.get_total_norm.init.json,info2json/results/torch/torch.nn.utils.get_total_norm.json
torch.nn.utils.rnn.invert_permutation,retry,spec_or_seed_error,smoke test failed: invert_permutation() missing 1 required positional argument: 'permutation',json2init/results/torch/torch.nn.utils.rnn.invert_permutation.init.json,info2json/results/torch/torch.nn.utils.rnn.invert_permutation.json
torch.normal,retry,spec_or_seed_error,"smoke test failed: normal() received an invalid combination of arguments - got (std=int, mean=float, ), but expected one of:
 * (Tensor mean, Tensor std, *, torch.Generator generator = None, Tensor out = None)
 * (Tensor mean, float std = 1, *, torch.Generator generator = None, Tensor out = None)
 * (float mean, Tensor std, *, torch.Generator generator = None, Tensor out = None)
 * (float mean, float std, tuple of ints size, *, torch.Generator generator = None, Tensor out = None, torch.dtype dtype = None, torch.layout layout = None, torch.device device = None, bool pin_memory = False, bool requires_grad = False)
",json2init/results/torch/torch.normal.init.json,info2json/results/torch/torch.normal.json
torch.ones,retry,spec_or_seed_error,"smoke test failed: ones(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.ones.init.json,info2json/results/torch/torch.ones.json
torch.ormqr,retry,spec_or_seed_error,"smoke test failed: ormqr() missing 2 required positional argument: ""input2"", ""input3""",json2init/results/torch/torch.ormqr.init.json,info2json/results/torch/torch.ormqr.json
torch.permute,retry,spec_or_seed_error,"smoke test failed: permute(): argument 'dims' must be tuple of ints, not int",json2init/results/torch/torch.permute.init.json,info2json/results/torch/torch.permute.json
torch.polar,retry,spec_or_seed_error,"smoke test failed: polar(): argument 'abs' must be Tensor, not float",json2init/results/torch/torch.polar.init.json,info2json/results/torch/torch.polar.json
torch.quantization.default_placeholder_observer.get_buffer,retry,spec_or_seed_error,smoke test failed: Module.get_buffer() missing 1 required positional argument: 'self',json2init/results/torch/torch.quantization.default_placeholder_observer.get_buffer.init.json,info2json/results/torch/torch.quantization.default_placeholder_observer.get_buffer.json
torch.quantize_per_channel,retry,spec_or_seed_error,"smoke test failed: quantize_per_channel(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.quantize_per_channel.init.json,info2json/results/torch/torch.quantize_per_channel.json
torch.quantize_per_tensor,retry,spec_or_seed_error,"smoke test failed: quantize_per_tensor() received an invalid combination of arguments - got (zero_point=int, scale=float, input=float, ), but expected one of:
 * (Tensor input, Tensor scale, Tensor zero_point, torch.dtype dtype)
 * (Tensor input, float scale, int zero_point, torch.dtype dtype)
 * (tuple of Tensors tensors, Tensor scales, Tensor zero_points, torch.dtype dtype)
",json2init/results/torch/torch.quantize_per_tensor.init.json,info2json/results/torch/torch.quantize_per_tensor.json
torch.quantize_per_tensor_dynamic,retry,spec_or_seed_error,"smoke test failed: quantize_per_tensor_dynamic(): argument 'input' must be Tensor, not float",json2init/results/torch/torch.quantize_per_tensor_dynamic.init.json,info2json/results/torch/torch.quantize_per_tensor_dynamic.json
torch.rand,retry,spec_or_seed_error,"smoke test failed: rand(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.rand.init.json,info2json/results/torch/torch.rand.json
torch.randn,retry,spec_or_seed_error,"smoke test failed: randn(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.randn.init.json,info2json/results/torch/torch.randn.json
torch.remainder,retry,spec_or_seed_error,"smoke test failed: remainder() received an invalid combination of arguments - got (other=float, input=float, ), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Number self, Tensor other)
      didn't match because some of the keywords were incorrect: input
 * (Tensor input, Number other, *, Tensor out = None)
",json2init/results/torch/torch.remainder.init.json,info2json/results/torch/torch.remainder.json
torch.reshape,retry,spec_or_seed_error,"smoke test failed: reshape(): argument 'shape' must be tuple of ints, not int",json2init/results/torch/torch.reshape.init.json,info2json/results/torch/torch.reshape.json
torch.result_type,retry,spec_or_seed_error,"smoke test failed: result_type() received an invalid combination of arguments - got (tensor2=float, tensor1=float, ), but expected one of:
 * (Tensor tensor, Tensor other)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
 * (Number scalar, Tensor tensor)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
 * (Tensor tensor, Number other)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
 * (Number scalar1, Number scalar2)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
",json2init/results/torch/torch.result_type.init.json,info2json/results/torch/torch.result_type.json
torch.searchsorted,retry,spec_or_seed_error,"smoke test failed: searchsorted() received an invalid combination of arguments - got (values=float, sorted_sequence=Tensor, ), but expected one of:
 * (Tensor sorted_sequence, Tensor input, *, bool out_int32 = False, bool right = False, str side = None, Tensor sorter = None, Tensor out = None)
 * (Tensor sorted_sequence, Number self, *, bool out_int32 = False, bool right = False, str side = None, Tensor sorter = None, Tensor out = None)
",json2init/results/torch/torch.searchsorted.init.json,info2json/results/torch/torch.searchsorted.json
torch.smm,retry,spec_or_seed_error,"smoke test failed: smm() missing 1 required positional arguments: ""mat2""",json2init/results/torch/torch.smm.init.json,info2json/results/torch/torch.smm.json
torch.special.airy_ai,retry,spec_or_seed_error,"smoke test failed: special_airy_ai() missing 1 required positional arguments: ""x""",json2init/results/torch/torch.special.airy_ai.init.json,info2json/results/torch/torch.special.airy_ai.json
torch.special.chebyshev_polynomial_t,retry,spec_or_seed_error,"smoke test failed: special_chebyshev_polynomial_t() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.chebyshev_polynomial_t.init.json,info2json/results/torch/torch.special.chebyshev_polynomial_t.json
torch.special.chebyshev_polynomial_u,retry,spec_or_seed_error,"smoke test failed: special_chebyshev_polynomial_u() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.chebyshev_polynomial_u.init.json,info2json/results/torch/torch.special.chebyshev_polynomial_u.json
torch.special.chebyshev_polynomial_v,retry,spec_or_seed_error,"smoke test failed: special_chebyshev_polynomial_v() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.chebyshev_polynomial_v.init.json,info2json/results/torch/torch.special.chebyshev_polynomial_v.json
torch.special.chebyshev_polynomial_w,retry,spec_or_seed_error,"smoke test failed: special_chebyshev_polynomial_w() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.chebyshev_polynomial_w.init.json,info2json/results/torch/torch.special.chebyshev_polynomial_w.json
torch.special.hermite_polynomial_h,retry,spec_or_seed_error,"smoke test failed: special_hermite_polynomial_h() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.hermite_polynomial_h.init.json,info2json/results/torch/torch.special.hermite_polynomial_h.json
torch.special.hermite_polynomial_he,retry,spec_or_seed_error,"smoke test failed: special_hermite_polynomial_he() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.hermite_polynomial_he.init.json,info2json/results/torch/torch.special.hermite_polynomial_he.json
torch.special.laguerre_polynomial_l,retry,spec_or_seed_error,"smoke test failed: special_laguerre_polynomial_l() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.laguerre_polynomial_l.init.json,info2json/results/torch/torch.special.laguerre_polynomial_l.json
torch.special.legendre_polynomial_p,retry,spec_or_seed_error,"smoke test failed: special_legendre_polynomial_p() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.legendre_polynomial_p.init.json,info2json/results/torch/torch.special.legendre_polynomial_p.json
torch.special.scaled_modified_bessel_k0,retry,spec_or_seed_error,"smoke test failed: special_scaled_modified_bessel_k0() missing 1 required positional arguments: ""x""",json2init/results/torch/torch.special.scaled_modified_bessel_k0.init.json,info2json/results/torch/torch.special.scaled_modified_bessel_k0.json
torch.special.scaled_modified_bessel_k1,retry,spec_or_seed_error,"smoke test failed: special_scaled_modified_bessel_k1() missing 1 required positional arguments: ""x""",json2init/results/torch/torch.special.scaled_modified_bessel_k1.init.json,info2json/results/torch/torch.special.scaled_modified_bessel_k1.json
torch.special.shifted_chebyshev_polynomial_t,retry,spec_or_seed_error,"smoke test failed: special_shifted_chebyshev_polynomial_t() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.shifted_chebyshev_polynomial_t.init.json,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_t.json
torch.special.shifted_chebyshev_polynomial_u,retry,spec_or_seed_error,"smoke test failed: special_shifted_chebyshev_polynomial_u() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.shifted_chebyshev_polynomial_u.init.json,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_u.json
torch.special.shifted_chebyshev_polynomial_v,retry,spec_or_seed_error,"smoke test failed: special_shifted_chebyshev_polynomial_v() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.shifted_chebyshev_polynomial_v.init.json,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_v.json
torch.special.shifted_chebyshev_polynomial_w,retry,spec_or_seed_error,"smoke test failed: special_shifted_chebyshev_polynomial_w() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.shifted_chebyshev_polynomial_w.init.json,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_w.json
torch.special.spherical_bessel_j0,retry,spec_or_seed_error,"smoke test failed: special_spherical_bessel_j0() missing 1 required positional arguments: ""x""",json2init/results/torch/torch.special.spherical_bessel_j0.init.json,info2json/results/torch/torch.special.spherical_bessel_j0.json
torch.stack,retry,spec_or_seed_error,"smoke test failed: stack() missing 1 required positional arguments: ""tensors""",json2init/results/torch/torch.stack.init.json,info2json/results/torch/torch.stack.json
torch.stft,retry,spec_or_seed_error,smoke test failed: stft() missing 1 required positional argument: 'input',json2init/results/torch/torch.stft.init.json,info2json/results/torch/torch.stft.json
torch.take_along_dim,retry,spec_or_seed_error,"smoke test failed: take_along_dim(): argument 'indices' must be Tensor, not int",json2init/results/torch/torch.take_along_dim.init.json,info2json/results/torch/torch.take_along_dim.json
torch.testing.make_tensor,retry,spec_or_seed_error,smoke test failed: make_tensor() got an unexpected keyword argument 'shape',json2init/results/torch/torch.testing.make_tensor.init.json,info2json/results/torch/torch.testing.make_tensor.json
torch.tile,retry,spec_or_seed_error,"smoke test failed: tile(): argument 'dims' must be tuple of ints, not float",json2init/results/torch/torch.tile.init.json,info2json/results/torch/torch.tile.json
torch.triangular_solve,retry,spec_or_seed_error,"smoke test failed: triangular_solve() missing 2 required positional argument: ""input"", ""A""",json2init/results/torch/torch.triangular_solve.init.json,info2json/results/torch/torch.triangular_solve.json
torch.unflatten,retry,spec_or_seed_error,"smoke test failed: unflatten(): argument 'sizes' must be tuple of ints, not int",json2init/results/torch/torch.unflatten.init.json,info2json/results/torch/torch.unflatten.json
torch.unsqueeze,retry,spec_or_seed_error,"smoke test failed: unsqueeze() missing 1 required positional arguments: ""dim""",json2init/results/torch/torch.unsqueeze.init.json,info2json/results/torch/torch.unsqueeze.json
torch.vsplit,retry,spec_or_seed_error,"smoke test failed: vsplit() received an invalid combination of arguments - got (input=Tensor, ), but expected one of:
 * (Tensor input, int sections)
 * (Tensor input, tuple of ints indices)
",json2init/results/torch/torch.vsplit.init.json,info2json/results/torch/torch.vsplit.json
torch.vstack,retry,spec_or_seed_error,"smoke test failed: vstack() missing 1 required positional arguments: ""tensors""",json2init/results/torch/torch.vstack.init.json,info2json/results/torch/torch.vstack.json
torch.zeros,retry,spec_or_seed_error,"smoke test failed: zeros(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.zeros.init.json,info2json/results/torch/torch.zeros.json
