api_full_name,source_spec_json_path
torch.lobpcg,info2json/results/torch/torch.lobpcg.json
torch.log,info2json/results/torch/torch.log.json
torch.log10,info2json/results/torch/torch.log10.json
torch.log1p,info2json/results/torch/torch.log1p.json
torch.log2,info2json/results/torch/torch.log2.json
torch.logaddexp,info2json/results/torch/torch.logaddexp.json
torch.logaddexp2,info2json/results/torch/torch.logaddexp2.json
torch.logcumsumexp,info2json/results/torch/torch.logcumsumexp.json
torch.logical_and,info2json/results/torch/torch.logical_and.json
torch.logical_not,info2json/results/torch/torch.logical_not.json
torch.logical_or,info2json/results/torch/torch.logical_or.json
torch.logical_xor,info2json/results/torch/torch.logical_xor.json
torch.logspace,info2json/results/torch/torch.logspace.json
torch.lt,info2json/results/torch/torch.lt.json
torch.lu_unpack,info2json/results/torch/torch.lu_unpack.json
torch.masked.amax,info2json/results/torch/torch.masked.amax.json
torch.masked.amin,info2json/results/torch/torch.masked.amin.json
torch.masked.argmax,info2json/results/torch/torch.masked.argmax.json
torch.masked.argmin,info2json/results/torch/torch.masked.argmin.json
torch.masked.cumprod,info2json/results/torch/torch.masked.cumprod.json
torch.masked.cumsum,info2json/results/torch/torch.masked.cumsum.json
torch.masked.log_softmax,info2json/results/torch/torch.masked.log_softmax.json
torch.masked.logaddexp,info2json/results/torch/torch.masked.logaddexp.json
torch.masked.logsumexp,info2json/results/torch/torch.masked.logsumexp.json
torch.masked.mean,info2json/results/torch/torch.masked.mean.json
torch.masked.median,info2json/results/torch/torch.masked.median.json
torch.masked.norm,info2json/results/torch/torch.masked.norm.json
torch.masked.normalize,info2json/results/torch/torch.masked.normalize.json
torch.masked.prod,info2json/results/torch/torch.masked.prod.json
torch.masked.softmax,info2json/results/torch/torch.masked.softmax.json
torch.masked.softmin,info2json/results/torch/torch.masked.softmin.json
torch.masked.std,info2json/results/torch/torch.masked.std.json
torch.masked.sum,info2json/results/torch/torch.masked.sum.json
torch.masked.var,info2json/results/torch/torch.masked.var.json
torch.masked_select,info2json/results/torch/torch.masked_select.json
torch.matmul,info2json/results/torch/torch.matmul.json
torch.max,info2json/results/torch/torch.max.json
torch.maximum,info2json/results/torch/torch.maximum.json
torch.mean,info2json/results/torch/torch.mean.json
torch.median,info2json/results/torch/torch.median.json
torch.min,info2json/results/torch/torch.min.json
torch.minimum,info2json/results/torch/torch.minimum.json
torch.mm,info2json/results/torch/torch.mm.json
torch.mode,info2json/results/torch/torch.mode.json
torch.movedim,info2json/results/torch/torch.movedim.json
torch.msort,info2json/results/torch/torch.msort.json
torch.mtia.get_rng_state,info2json/results/torch/torch.mtia.get_rng_state.json
torch.mtia.memory.memory_allocated,info2json/results/torch/torch.mtia.memory.memory_allocated.json
torch.mtia.memory_allocated,info2json/results/torch/torch.mtia.memory_allocated.json
torch.mul,info2json/results/torch/torch.mul.json
torch.mv,info2json/results/torch/torch.mv.json
torch.nan_to_num,info2json/results/torch/torch.nan_to_num.json
torch.nanmean,info2json/results/torch/torch.nanmean.json
torch.nanmedian,info2json/results/torch/torch.nanmedian.json
torch.nanquantile,info2json/results/torch/torch.nanquantile.json
torch.nansum,info2json/results/torch/torch.nansum.json
torch.narrow,info2json/results/torch/torch.narrow.json
torch.narrow_copy,info2json/results/torch/torch.narrow_copy.json
torch.native_channel_shuffle,info2json/results/torch/torch.native_channel_shuffle.json
torch.ne,info2json/results/torch/torch.ne.json
torch.neg,info2json/results/torch/torch.neg.json
torch.nested.as_nested_tensor,info2json/results/torch/torch.nested.as_nested_tensor.json
torch.nested.narrow,info2json/results/torch/torch.nested.narrow.json
torch.nested.nested_tensor_from_jagged,info2json/results/torch/torch.nested.nested_tensor_from_jagged.json
torch.nextafter,info2json/results/torch/torch.nextafter.json
torch.nn.parallel.comm.broadcast_coalesced,info2json/results/torch/torch.nn.parallel.comm.broadcast_coalesced.json
torch.nn.parallel.comm.reduce_add,info2json/results/torch/torch.nn.parallel.comm.reduce_add.json
torch.nn.parallel.comm.reduce_add_coalesced,info2json/results/torch/torch.nn.parallel.comm.reduce_add_coalesced.json
torch.nn.quantized.functional.linear,info2json/results/torch/torch.nn.quantized.functional.linear.json
torch.nn.utils.get_total_norm,info2json/results/torch/torch.nn.utils.get_total_norm.json
torch.nn.utils.rnn.invert_permutation,info2json/results/torch/torch.nn.utils.rnn.invert_permutation.json
torch.normal,info2json/results/torch/torch.normal.json
torch.numel,info2json/results/torch/torch.numel.json
torch.ones,info2json/results/torch/torch.ones.json
torch.ones_like,info2json/results/torch/torch.ones_like.json
torch.ormqr,info2json/results/torch/torch.ormqr.json
torch.outer,info2json/results/torch/torch.outer.json
torch.pca_lowrank,info2json/results/torch/torch.pca_lowrank.json
torch.pdist,info2json/results/torch/torch.pdist.json
torch.permute,info2json/results/torch/torch.permute.json
torch.poisson,info2json/results/torch/torch.poisson.json
torch.polar,info2json/results/torch/torch.polar.json
torch.positive,info2json/results/torch/torch.positive.json
torch.pow,info2json/results/torch/torch.pow.json
torch.prod,info2json/results/torch/torch.prod.json
torch.qr,info2json/results/torch/torch.qr.json
torch.quantile,info2json/results/torch/torch.quantile.json
torch.quantization.default_placeholder_observer.get_buffer,info2json/results/torch/torch.quantization.default_placeholder_observer.get_buffer.json
torch.quantize_per_channel,info2json/results/torch/torch.quantize_per_channel.json
torch.quantize_per_tensor,info2json/results/torch/torch.quantize_per_tensor.json
torch.quantize_per_tensor_dynamic,info2json/results/torch/torch.quantize_per_tensor_dynamic.json
torch.quantized_max_pool1d,info2json/results/torch/torch.quantized_max_pool1d.json
torch.quantized_max_pool2d,info2json/results/torch/torch.quantized_max_pool2d.json
torch.rad2deg,info2json/results/torch/torch.rad2deg.json
torch.rand,info2json/results/torch/torch.rand.json
torch.rand_like,info2json/results/torch/torch.rand_like.json
torch.randn,info2json/results/torch/torch.randn.json
torch.randn_like,info2json/results/torch/torch.randn_like.json
torch.randperm,info2json/results/torch/torch.randperm.json
torch.ravel,info2json/results/torch/torch.ravel.json
torch.real,info2json/results/torch/torch.real.json
torch.reciprocal,info2json/results/torch/torch.reciprocal.json
torch.remainder,info2json/results/torch/torch.remainder.json
torch.reshape,info2json/results/torch/torch.reshape.json
torch.resolve_conj,info2json/results/torch/torch.resolve_conj.json
torch.resolve_neg,info2json/results/torch/torch.resolve_neg.json
torch.result_type,info2json/results/torch/torch.result_type.json
torch.roll,info2json/results/torch/torch.roll.json
torch.rot90,info2json/results/torch/torch.rot90.json
torch.round,info2json/results/torch/torch.round.json
torch.rsqrt,info2json/results/torch/torch.rsqrt.json
torch.searchsorted,info2json/results/torch/torch.searchsorted.json
torch.segment_reduce,info2json/results/torch/torch.segment_reduce.json
torch.sgn,info2json/results/torch/torch.sgn.json
torch.sign,info2json/results/torch/torch.sign.json
torch.signbit,info2json/results/torch/torch.signbit.json
torch.sin,info2json/results/torch/torch.sin.json
torch.sinh,info2json/results/torch/torch.sinh.json
torch.slice_scatter,info2json/results/torch/torch.slice_scatter.json
torch.smm,info2json/results/torch/torch.smm.json
torch.sort,info2json/results/torch/torch.sort.json
torch.special.airy_ai,info2json/results/torch/torch.special.airy_ai.json
torch.special.bessel_j0,info2json/results/torch/torch.special.bessel_j0.json
torch.special.bessel_j1,info2json/results/torch/torch.special.bessel_j1.json
torch.special.bessel_y0,info2json/results/torch/torch.special.bessel_y0.json
torch.special.bessel_y1,info2json/results/torch/torch.special.bessel_y1.json
torch.special.chebyshev_polynomial_t,info2json/results/torch/torch.special.chebyshev_polynomial_t.json
torch.special.chebyshev_polynomial_u,info2json/results/torch/torch.special.chebyshev_polynomial_u.json
torch.special.chebyshev_polynomial_v,info2json/results/torch/torch.special.chebyshev_polynomial_v.json
torch.special.chebyshev_polynomial_w,info2json/results/torch/torch.special.chebyshev_polynomial_w.json
torch.special.entr,info2json/results/torch/torch.special.entr.json
torch.special.erf,info2json/results/torch/torch.special.erf.json
torch.special.erfc,info2json/results/torch/torch.special.erfc.json
torch.special.erfcx,info2json/results/torch/torch.special.erfcx.json
torch.special.erfinv,info2json/results/torch/torch.special.erfinv.json
torch.special.exp2,info2json/results/torch/torch.special.exp2.json
torch.special.expit,info2json/results/torch/torch.special.expit.json
torch.special.expm1,info2json/results/torch/torch.special.expm1.json
torch.special.gammainc,info2json/results/torch/torch.special.gammainc.json
torch.special.gammaincc,info2json/results/torch/torch.special.gammaincc.json
torch.special.gammaln,info2json/results/torch/torch.special.gammaln.json
torch.special.hermite_polynomial_h,info2json/results/torch/torch.special.hermite_polynomial_h.json
torch.special.hermite_polynomial_he,info2json/results/torch/torch.special.hermite_polynomial_he.json
torch.special.i0,info2json/results/torch/torch.special.i0.json
torch.special.i0e,info2json/results/torch/torch.special.i0e.json
torch.special.i1,info2json/results/torch/torch.special.i1.json
torch.special.i1e,info2json/results/torch/torch.special.i1e.json
torch.special.laguerre_polynomial_l,info2json/results/torch/torch.special.laguerre_polynomial_l.json
torch.special.legendre_polynomial_p,info2json/results/torch/torch.special.legendre_polynomial_p.json
torch.special.log_ndtr,info2json/results/torch/torch.special.log_ndtr.json
torch.special.logit,info2json/results/torch/torch.special.logit.json
torch.special.modified_bessel_i0,info2json/results/torch/torch.special.modified_bessel_i0.json
torch.special.modified_bessel_i1,info2json/results/torch/torch.special.modified_bessel_i1.json
torch.special.modified_bessel_k0,info2json/results/torch/torch.special.modified_bessel_k0.json
torch.special.modified_bessel_k1,info2json/results/torch/torch.special.modified_bessel_k1.json
torch.special.ndtr,info2json/results/torch/torch.special.ndtr.json
torch.special.ndtri,info2json/results/torch/torch.special.ndtri.json
torch.special.scaled_modified_bessel_k0,info2json/results/torch/torch.special.scaled_modified_bessel_k0.json
torch.special.scaled_modified_bessel_k1,info2json/results/torch/torch.special.scaled_modified_bessel_k1.json
torch.special.shifted_chebyshev_polynomial_t,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_t.json
torch.special.shifted_chebyshev_polynomial_u,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_u.json
torch.special.shifted_chebyshev_polynomial_v,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_v.json
torch.special.shifted_chebyshev_polynomial_w,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_w.json
torch.special.sinc,info2json/results/torch/torch.special.sinc.json
torch.special.spherical_bessel_j0,info2json/results/torch/torch.special.spherical_bessel_j0.json
torch.special.zeta,info2json/results/torch/torch.special.zeta.json
torch.sqrt,info2json/results/torch/torch.sqrt.json
torch.square,info2json/results/torch/torch.square.json
torch.squeeze,info2json/results/torch/torch.squeeze.json
torch.sspaddmm,info2json/results/torch/torch.sspaddmm.json
torch.stack,info2json/results/torch/torch.stack.json
torch.std,info2json/results/torch/torch.std.json
torch.std_mean,info2json/results/torch/torch.std_mean.json
torch.stft,info2json/results/torch/torch.stft.json
torch.sub,info2json/results/torch/torch.sub.json
torch.sum,info2json/results/torch/torch.sum.json
torch.svd,info2json/results/torch/torch.svd.json
torch.svd_lowrank,info2json/results/torch/torch.svd_lowrank.json
torch.t,info2json/results/torch/torch.t.json
torch.take,info2json/results/torch/torch.take.json
torch.take_along_dim,info2json/results/torch/torch.take_along_dim.json
torch.tan,info2json/results/torch/torch.tan.json
torch.tanh,info2json/results/torch/torch.tanh.json
torch.tensor,info2json/results/torch/torch.tensor.json
torch.testing.make_tensor,info2json/results/torch/torch.testing.make_tensor.json
torch.tile,info2json/results/torch/torch.tile.json
torch.transpose,info2json/results/torch/torch.transpose.json
torch.trapezoid,info2json/results/torch/torch.trapezoid.json
torch.triangular_solve,info2json/results/torch/torch.triangular_solve.json
torch.tril,info2json/results/torch/torch.tril.json
torch.tril_indices,info2json/results/torch/torch.tril_indices.json
torch.triu,info2json/results/torch/torch.triu.json
torch.triu_indices,info2json/results/torch/torch.triu_indices.json
torch.trunc,info2json/results/torch/torch.trunc.json
torch.unflatten,info2json/results/torch/torch.unflatten.json
torch.unsqueeze,info2json/results/torch/torch.unsqueeze.json
torch.utils.data.dataset.randperm,info2json/results/torch/torch.utils.data.dataset.randperm.json
torch.var,info2json/results/torch/torch.var.json
torch.var_mean,info2json/results/torch/torch.var_mean.json
torch.vdot,info2json/results/torch/torch.vdot.json
torch.view_as_complex,info2json/results/torch/torch.view_as_complex.json
torch.view_as_real,info2json/results/torch/torch.view_as_real.json
torch.vsplit,info2json/results/torch/torch.vsplit.json
torch.vstack,info2json/results/torch/torch.vstack.json
torch.windows.bartlett,info2json/results/torch/torch.windows.bartlett.json
torch.windows.blackman,info2json/results/torch/torch.windows.blackman.json
torch.windows.cosine,info2json/results/torch/torch.windows.cosine.json
torch.windows.exponential,info2json/results/torch/torch.windows.exponential.json
torch.windows.gaussian,info2json/results/torch/torch.windows.gaussian.json
torch.windows.general_hamming,info2json/results/torch/torch.windows.general_hamming.json
torch.windows.hamming,info2json/results/torch/torch.windows.hamming.json
torch.windows.hann,info2json/results/torch/torch.windows.hann.json
torch.windows.kaiser,info2json/results/torch/torch.windows.kaiser.json
torch.windows.nuttall,info2json/results/torch/torch.windows.nuttall.json
torch.windows.windows.bartlett,info2json/results/torch/torch.windows.windows.bartlett.json
torch.windows.windows.blackman,info2json/results/torch/torch.windows.windows.blackman.json
torch.windows.windows.cosine,info2json/results/torch/torch.windows.windows.cosine.json
torch.windows.windows.exponential,info2json/results/torch/torch.windows.windows.exponential.json
torch.windows.windows.gaussian,info2json/results/torch/torch.windows.windows.gaussian.json
torch.windows.windows.general_hamming,info2json/results/torch/torch.windows.windows.general_hamming.json
torch.windows.windows.hamming,info2json/results/torch/torch.windows.windows.hamming.json
torch.windows.windows.hann,info2json/results/torch/torch.windows.windows.hann.json
torch.windows.windows.kaiser,info2json/results/torch/torch.windows.windows.kaiser.json
torch.windows.windows.nuttall,info2json/results/torch/torch.windows.windows.nuttall.json
torch.xpu.get_per_process_memory_fraction,info2json/results/torch/torch.xpu.get_per_process_memory_fraction.json
torch.xpu.get_rng_state,info2json/results/torch/torch.xpu.get_rng_state.json
torch.xpu.max_memory_allocated,info2json/results/torch/torch.xpu.max_memory_allocated.json
torch.xpu.max_memory_reserved,info2json/results/torch/torch.xpu.max_memory_reserved.json
torch.xpu.mem_get_info,info2json/results/torch/torch.xpu.mem_get_info.json
torch.xpu.memory.get_per_process_memory_fraction,info2json/results/torch/torch.xpu.memory.get_per_process_memory_fraction.json
torch.xpu.memory.max_memory_allocated,info2json/results/torch/torch.xpu.memory.max_memory_allocated.json
torch.xpu.memory.max_memory_reserved,info2json/results/torch/torch.xpu.memory.max_memory_reserved.json
torch.xpu.memory.mem_get_info,info2json/results/torch/torch.xpu.memory.mem_get_info.json
torch.xpu.memory.memory_allocated,info2json/results/torch/torch.xpu.memory.memory_allocated.json
torch.xpu.memory.memory_reserved,info2json/results/torch/torch.xpu.memory.memory_reserved.json
torch.xpu.memory.memory_stats,info2json/results/torch/torch.xpu.memory.memory_stats.json
torch.xpu.memory_allocated,info2json/results/torch/torch.xpu.memory_allocated.json
torch.xpu.memory_reserved,info2json/results/torch/torch.xpu.memory_reserved.json
torch.xpu.memory_stats,info2json/results/torch/torch.xpu.memory_stats.json
torch.xpu.random.get_rng_state,info2json/results/torch/torch.xpu.random.get_rng_state.json
torch.zeros,info2json/results/torch/torch.zeros.json
torch.zeros_like,info2json/results/torch/torch.zeros_like.json
