api_full_name,stage3_status,smoke_classification,reason,init_json_path,source_spec_json_path
torch.functional.F.np.ma.default_fill_value,retry,spec_or_seed_error,smoke test failed: default_fill_value() missing 1 required positional argument: 'obj',json2init/results/torch/torch.functional.F.np.ma.default_fill_value.init.json,info2json/results/torch/torch.functional.F.np.ma.default_fill_value.json
torch.functional.F.np.ma.diagflat,retry,,required param 'v' unresolved: unhandled chosen type: array_like input data,json2init/results/torch/torch.functional.F.np.ma.diagflat.init.json,info2json/results/torch/torch.functional.F.np.ma.diagflat.json
torch.functional.F.np.ma.diff,retry,spec_or_seed_error,smoke test failed: diff() got some positional-only arguments passed as keyword arguments: 'a',json2init/results/torch/torch.functional.F.np.ma.diff.init.json,info2json/results/torch/torch.functional.F.np.ma.diff.json
torch.functional.F.np.ma.dstack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',json2init/results/torch/torch.functional.F.np.ma.dstack.init.json,info2json/results/torch/torch.functional.F.np.ma.dstack.json
torch.functional.F.np.ma.expand_dims,retry,spec_or_seed_error,smoke test failed: expand_dims() missing 1 required positional argument: 'axis',json2init/results/torch/torch.functional.F.np.ma.expand_dims.init.json,info2json/results/torch/torch.functional.F.np.ma.expand_dims.json
torch.functional.F.np.ma.fromflex,api_runtime_error,api_runtime_error,smoke test failed: too many indices for tensor of dimension 1,json2init/results/torch/torch.functional.F.np.ma.fromflex.init.json,info2json/results/torch/torch.functional.F.np.ma.fromflex.json
torch.functional.F.np.ma.hstack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',json2init/results/torch/torch.functional.F.np.ma.hstack.init.json,info2json/results/torch/torch.functional.F.np.ma.hstack.json
torch.functional.F.np.ma.maximum_fill_value,retry,spec_or_seed_error,smoke test failed: maximum_fill_value() missing 1 required positional argument: 'obj',json2init/results/torch/torch.functional.F.np.ma.maximum_fill_value.init.json,info2json/results/torch/torch.functional.F.np.ma.maximum_fill_value.json
torch.functional.F.np.ma.row_stack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',json2init/results/torch/torch.functional.F.np.ma.row_stack.init.json,info2json/results/torch/torch.functional.F.np.ma.row_stack.json
torch.functional.F.np.ma.stack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',json2init/results/torch/torch.functional.F.np.ma.stack.init.json,info2json/results/torch/torch.functional.F.np.ma.stack.json
torch.functional.F.np.ma.vstack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq.__call__() missing 1 required positional argument: 'x',json2init/results/torch/torch.functional.F.np.ma.vstack.init.json,info2json/results/torch/torch.functional.F.np.ma.vstack.json
torch.functional.F.np.ma.where,api_runtime_error,api_runtime_error,"smoke test failed: Calling nonzero on 0d arrays is not allowed. Use np.atleast_1d(scalar).nonzero() instead. If the context of this error is of the form `arr[nonzero(cond)]`, just use `arr[cond]`.",json2init/results/torch/torch.functional.F.np.ma.where.init.json,info2json/results/torch/torch.functional.F.np.ma.where.json
torch.functional.F.np.matrix_transpose,retry,spec_or_seed_error,smoke test failed: matrix_transpose() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.matrix_transpose.init.json,info2json/results/torch/torch.functional.F.np.matrix_transpose.json
torch.functional.F.np.memmap.astype,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.astype() needs an argument,json2init/results/torch/torch.functional.F.np.memmap.astype.init.json,info2json/results/torch/torch.functional.F.np.memmap.astype.json
torch.functional.F.np.memmap.transpose,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.transpose() needs an argument,json2init/results/torch/torch.functional.F.np.memmap.transpose.init.json,info2json/results/torch/torch.functional.F.np.memmap.transpose.json
torch.functional.F.np.min_scalar_type,retry,spec_or_seed_error,smoke test failed: min_scalar_type() takes no keyword arguments,json2init/results/torch/torch.functional.F.np.min_scalar_type.init.json,info2json/results/torch/torch.functional.F.np.min_scalar_type.json
torch.functional.F.np.moveaxis,retry,spec_or_seed_error,smoke test failed: moveaxis() missing 2 required positional arguments: 'source' and 'destination',json2init/results/torch/torch.functional.F.np.moveaxis.init.json,info2json/results/torch/torch.functional.F.np.moveaxis.json
torch.functional.F.np.nested_iters,api_runtime_error,api_runtime_error,smoke test failed: axes must be a tuple of axis arrays,json2init/results/torch/torch.functional.F.np.nested_iters.init.json,info2json/results/torch/torch.functional.F.np.nested_iters.json
torch.functional.F.np.packbits,retry,spec_or_seed_error,smoke test failed: pack() missing required argument 'in' (pos 1),json2init/results/torch/torch.functional.F.np.packbits.init.json,info2json/results/torch/torch.functional.F.np.packbits.json
torch.functional.F.np.pad,retry,spec_or_seed_error,smoke test failed: pad() missing 2 required positional arguments: 'array' and 'pad_width',json2init/results/torch/torch.functional.F.np.pad.init.json,info2json/results/torch/torch.functional.F.np.pad.json
torch.functional.F.np.partition,api_runtime_error,api_runtime_error,smoke test failed: kth(=1) out of bounds (1),json2init/results/torch/torch.functional.F.np.partition.init.json,info2json/results/torch/torch.functional.F.np.partition.json
torch.functional.F.np.poly,retry,spec_or_seed_error,smoke test failed: poly() missing 1 required positional argument: 'seq_of_zeros',json2init/results/torch/torch.functional.F.np.poly.init.json,info2json/results/torch/torch.functional.F.np.poly.json
torch.functional.F.np.promote_types,retry,spec_or_seed_error,smoke test failed: numpy.promote_types() takes no keyword arguments,json2init/results/torch/torch.functional.F.np.promote_types.init.json,info2json/results/torch/torch.functional.F.np.promote_types.json
torch.functional.F.np.ravel_multi_index,retry,spec_or_seed_error,smoke test failed: dispatcher for __array_function__ did not return an iterable,json2init/results/torch/torch.functional.F.np.ravel_multi_index.init.json,info2json/results/torch/torch.functional.F.np.ravel_multi_index.json
torch.functional.F.np.recarray.astype,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.astype() needs an argument,json2init/results/torch/torch.functional.F.np.recarray.astype.init.json,info2json/results/torch/torch.functional.F.np.recarray.astype.json
torch.functional.F.np.recarray.transpose,retry,spec_or_seed_error,smoke test failed: unbound method ndarray.transpose() needs an argument,json2init/results/torch/torch.functional.F.np.recarray.transpose.init.json,info2json/results/torch/torch.functional.F.np.recarray.transpose.json
torch.functional.F.np.result_type,retry,spec_or_seed_error,smoke test failed: result_type() got an unexpected keyword argument 'arrays_and_dtypes',json2init/results/torch/torch.functional.F.np.result_type.init.json,info2json/results/torch/torch.functional.F.np.result_type.json
torch.functional.F.np.rot90,api_runtime_error,api_runtime_error,smoke test failed: len(axes) must be 2.,json2init/results/torch/torch.functional.F.np.rot90.init.json,info2json/results/torch/torch.functional.F.np.rot90.json
torch.functional.F.np.row_stack,retry,spec_or_seed_error,smoke test failed: row_stack() missing 1 required positional argument: 'tup',json2init/results/torch/torch.functional.F.np.row_stack.init.json,info2json/results/torch/torch.functional.F.np.row_stack.json
torch.functional.F.np.select,retry,spec_or_seed_error,smoke test failed: 'bool' object is not iterable,json2init/results/torch/torch.functional.F.np.select.init.json,info2json/results/torch/torch.functional.F.np.select.json
torch.functional.F.np.setbufsize,retry,spec_or_seed_error,smoke test failed: setbufsize() missing 1 required positional argument: 'size',json2init/results/torch/torch.functional.F.np.setbufsize.init.json,info2json/results/torch/torch.functional.F.np.setbufsize.json
torch.functional.F.np.strings.capitalize,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.strings.capitalize.init.json,info2json/results/torch/torch.functional.F.np.strings.capitalize.json
torch.functional.F.np.strings.expandtabs,api_runtime_error,api_runtime_error,"smoke test failed: ufunc '_expandtabs_length' did not contain a loop with signature matching types (<class 'numpy.dtypes.Float32DType'>, <class 'numpy.dtypes.Int64DType'>) -> None",json2init/results/torch/torch.functional.F.np.strings.expandtabs.init.json,info2json/results/torch/torch.functional.F.np.strings.expandtabs.json
torch.functional.F.np.strings.lower,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.strings.lower.init.json,info2json/results/torch/torch.functional.F.np.strings.lower.json
torch.functional.F.np.strings.partition,api_runtime_error,api_runtime_error,smoke test failed: could not convert string to float: np.str_('StringDType'),json2init/results/torch/torch.functional.F.np.strings.partition.init.json,info2json/results/torch/torch.functional.F.np.strings.partition.json
torch.functional.F.np.strings.rpartition,api_runtime_error,api_runtime_error,smoke test failed: could not convert string to float: np.str_('StringDType'),json2init/results/torch/torch.functional.F.np.strings.rpartition.init.json,info2json/results/torch/torch.functional.F.np.strings.rpartition.json
torch.functional.F.np.strings.slice,api_runtime_error,api_runtime_error,smoke test failed: module 'numpy.strings' has no attribute 'slice',json2init/results/torch/torch.functional.F.np.strings.slice.init.json,info2json/results/torch/torch.functional.F.np.strings.slice.json
torch.functional.F.np.strings.swapcase,retry,spec_or_seed_error,smoke test failed: swapcase() missing 1 required positional argument: 'a',json2init/results/torch/torch.functional.F.np.strings.swapcase.init.json,info2json/results/torch/torch.functional.F.np.strings.swapcase.json
torch.functional.F.np.strings.title,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.strings.title.init.json,info2json/results/torch/torch.functional.F.np.strings.title.json
torch.functional.F.np.strings.upper,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.functional.F.np.strings.upper.init.json,info2json/results/torch/torch.functional.F.np.strings.upper.json
torch.functional.F.np.take_along_axis,retry,spec_or_seed_error,smoke test failed: take_along_axis() missing 1 required positional argument: 'axis',json2init/results/torch/torch.functional.F.np.take_along_axis.init.json,info2json/results/torch/torch.functional.F.np.take_along_axis.json
torch.functional.F.np.tile,retry,spec_or_seed_error,smoke test failed: 'float' object cannot be interpreted as an integer,json2init/results/torch/torch.functional.F.np.tile.init.json,info2json/results/torch/torch.functional.F.np.tile.json
torch.functional.F.np.ufunc.outer,retry,spec_or_seed_error,smoke test failed: unbound method ufunc.outer() needs an argument,json2init/results/torch/torch.functional.F.np.ufunc.outer.init.json,info2json/results/torch/torch.functional.F.np.ufunc.outer.json
torch.functional.F.np.ufunc.resolve_dtypes,retry,spec_or_seed_error,smoke test failed: unbound method ufunc.resolve_dtypes() needs an argument,json2init/results/torch/torch.functional.F.np.ufunc.resolve_dtypes.init.json,info2json/results/torch/torch.functional.F.np.ufunc.resolve_dtypes.json
torch.functional.F.np.unique_all,retry,spec_or_seed_error,smoke test failed: unique_all() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.unique_all.init.json,info2json/results/torch/torch.functional.F.np.unique_all.json
torch.functional.F.np.unique_counts,retry,spec_or_seed_error,smoke test failed: unique_counts() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.unique_counts.init.json,info2json/results/torch/torch.functional.F.np.unique_counts.json
torch.functional.F.np.unique_inverse,retry,spec_or_seed_error,smoke test failed: unique_inverse() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.unique_inverse.init.json,info2json/results/torch/torch.functional.F.np.unique_inverse.json
torch.functional.F.np.unique_values,retry,spec_or_seed_error,smoke test failed: unique_values() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.unique_values.init.json,info2json/results/torch/torch.functional.F.np.unique_values.json
torch.functional.F.np.unpackbits,retry,spec_or_seed_error,smoke test failed: unpack() missing required argument 'in' (pos 1),json2init/results/torch/torch.functional.F.np.unpackbits.init.json,info2json/results/torch/torch.functional.F.np.unpackbits.json
torch.functional.F.np.unstack,retry,spec_or_seed_error,smoke test failed: unstack() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.functional.F.np.unstack.init.json,info2json/results/torch/torch.functional.F.np.unstack.json
torch.functional.F.np.where,retry,spec_or_seed_error,smoke test failed: numpy._core._multiarray_umath.where() takes no keyword arguments,json2init/results/torch/torch.functional.F.np.where.init.json,info2json/results/torch/torch.functional.F.np.where.json
torch.functional.pca_lowrank,api_runtime_error,api_runtime_error,"smoke test failed: not enough values to unpack (expected 2, got 1)",json2init/results/torch/torch.functional.pca_lowrank.init.json,info2json/results/torch/torch.functional.pca_lowrank.json
torch.functional.stft,retry,spec_or_seed_error,smoke test failed: stft() missing 1 required positional argument: 'input',json2init/results/torch/torch.functional.stft.init.json,info2json/results/torch/torch.functional.stft.json
torch.functional.svd_lowrank,api_runtime_error,api_runtime_error,"smoke test failed: not enough values to unpack (expected 2, got 1)",json2init/results/torch/torch.functional.svd_lowrank.init.json,info2json/results/torch/torch.functional.svd_lowrank.json
torch.futures.collect_all,retry,,required param 'futures' unresolved: unsupported base seed type: future,json2init/results/torch/torch.futures.collect_all.init.json,info2json/results/torch/torch.futures.collect_all.json
torch.fx.experimental.symbolic_shapes.free_symbols,retry,spec_or_seed_error,smoke test failed: free_symbols() missing 1 required positional argument: 'val',json2init/results/torch/torch.fx.experimental.symbolic_shapes.free_symbols.init.json,info2json/results/torch/torch.fx.experimental.symbolic_shapes.free_symbols.json
torch.fx.experimental.symbolic_shapes.guard_scalar,retry,spec_or_seed_error,smoke test failed: guard_scalar() missing 1 required positional argument: 'a',json2init/results/torch/torch.fx.experimental.symbolic_shapes.guard_scalar.init.json,info2json/results/torch/torch.fx.experimental.symbolic_shapes.guard_scalar.json
torch.fx.experimental.symbolic_shapes.has_static_value,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.fx.experimental.symbolic_shapes' has no attribute 'has_static_value',json2init/results/torch/torch.fx.experimental.symbolic_shapes.has_static_value.init.json,info2json/results/torch/torch.fx.experimental.symbolic_shapes.has_static_value.json
torch.fx.experimental.symbolic_shapes.sympy.GramSchmidt,api_runtime_error,api_runtime_error,smoke test failed: 'int' object has no attribute 'rows',json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.GramSchmidt.init.json,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.GramSchmidt.json
torch.fx.experimental.symbolic_shapes.sympy.cse,retry,,required param 'postprocess' unresolved: unsupported base seed type: callable,json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.cse.init.json,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.cse.json
torch.fx.experimental.symbolic_shapes.sympy.intersection,retry,,required param 'pairwise' unresolved: unhandled chosen type: keyword argument,json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.intersection.init.json,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.intersection.json
torch.fx.experimental.symbolic_shapes.sympy.nonlinsolve,api_runtime_error,api_runtime_error,"smoke test failed: 
Symbols must be given, for which solution of the system is to be
found.",json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.nonlinsolve.init.json,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.nonlinsolve.json
torch.fx.experimental.symbolic_shapes.sympy.round_two,api_runtime_error,api_runtime_error,smoke test failed: 'float' object has no attribute 'is_univariate',json2init/results/torch/torch.fx.experimental.symbolic_shapes.sympy.round_two.init.json,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.round_two.json
torch.gcd,api_runtime_error,api_runtime_error,"smoke test failed: ""gcd_cpu"" not implemented for 'Float'",json2init/results/torch/torch.gcd.init.json,info2json/results/torch/torch.gcd.json
torch.geqrf,api_runtime_error,api_runtime_error,smoke test failed: torch.geqrf: input must have at least 2 dimensions.,json2init/results/torch/torch.geqrf.init.json,info2json/results/torch/torch.geqrf.json
torch.hamming_window,retry,,required param 'window_length' unresolved: unsupported base seed type: callable,json2init/results/torch/torch.hamming_window.init.json,info2json/results/torch/torch.hamming_window.json
torch.hash_tensor,api_runtime_error,api_runtime_error,smoke test failed: module 'torch' has no attribute 'hash_tensor',json2init/results/torch/torch.hash_tensor.init.json,info2json/results/torch/torch.hash_tensor.json
torch.histogramdd,retry,spec_or_seed_error,"smoke test failed: histogramdd() received an invalid combination of arguments - got (bins=int, range=float, input=Tensor, ), but expected one of:
 * (Tensor input, int bins, tuple of floats range = None, Tensor weight = None, bool density = False)
 * (Tensor input, tuple of ints bins, tuple of floats range = None, Tensor weight = None, bool density = False)
 * (Tensor input, tuple of Tensors bins, tuple of floats range = None, Tensor weight = None, bool density = False)
",json2init/results/torch/torch.histogramdd.init.json,info2json/results/torch/torch.histogramdd.json
torch.hsplit,retry,spec_or_seed_error,"smoke test failed: hsplit() received an invalid combination of arguments - got (indices_or_sections=int, input=Tensor, ), but expected one of:
 * (Tensor input, int sections)
      didn't match because some of the keywords were incorrect: indices_or_sections
 * (Tensor input, tuple of ints indices)
      didn't match because some of the keywords were incorrect: indices_or_sections
",json2init/results/torch/torch.hsplit.init.json,info2json/results/torch/torch.hsplit.json
torch.hspmm,api_runtime_error,api_runtime_error,"smoke test failed: Could not run 'aten::hspmm' with arguments from the 'CPU' backend. This could be because the operator doesn't exist for this backend, or was omitted during the selective/custom build process (if using custom build). If you are a Facebook employee using PyTorch on mobile, please visit https://fburl.com/ptmfixes for possible resolutions. 'aten::hspmm' is only available for these backends: [Meta, SparseCPU, BackendSelect, Python, FuncTorchDynamicLayerBackMode, Functionalize, Named, Conjugate, Negative, ZeroTensor, ADInplaceOrView, AutogradOther, AutogradCPU, AutogradCUDA, AutogradHIP, AutogradXLA, AutogradMPS, AutogradIPU, AutogradXPU, AutogradHPU, AutogradVE, AutogradLazy, AutogradMTIA, AutogradPrivateUse1, AutogradPrivateUse2, AutogradPrivateUse3, AutogradMeta, AutogradNestedTensor, Tracer, AutocastCPU, AutocastMTIA, AutocastXPU, AutocastMPS, AutocastCUDA, FuncTorchBatched, BatchedNestedTensor, FuncTorchVmapMode, Batched, VmapMode, FuncTorchGradWrapper, PythonTLSSnapshot, FuncTorchDynamicLayerFrontMode, PreDispatch, PythonDispatcher].

Meta: registered at /workspace/pytorch/aten/src/ATen/core/MetaFallbackKernel.cpp:23 [backend fallback]
SparseCPU: registered at /workspace/pytorch/build/aten/src/ATen/RegisterSparseCPU_0.cpp:3035 [kernel]
BackendSelect: fallthrough registered at /workspace/pytorch/aten/src/ATen/core/BackendSelectFallbackKernel.cpp:3 [backend fallback]
Python: registered at /workspace/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:194 [backend fallback]
FuncTorchDynamicLayerBackMode: registered at /workspace/pytorch/aten/src/ATen/functorch/DynamicLayer.cpp:479 [backend fallback]
Functionalize: registered at /workspace/pytorch/aten/src/ATen/FunctionalizeFallbackKernel.cpp:349 [backend fallback]
Named: registered at /workspace/pytorch/aten/src/ATen/core/NamedRegistrations.cpp:7 [backend fallback]
Conjugate: registered at /workspace/pytorch/aten/src/ATen/ConjugateFallback.cpp:17 [backend fallback]
Negative: registered at /workspace/pytorch/aten/src/ATen/native/NegateFallback.cpp:18 [backend fallback]
ZeroTensor: registered at /workspace/pytorch/aten/src/ATen/ZeroTensorFallback.cpp:86 [backend fallback]
ADInplaceOrView: fallthrough registered at /workspace/pytorch/aten/src/ATen/core/VariableFallbackKernel.cpp:100 [backend fallback]
AutogradOther: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradCPU: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradCUDA: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradHIP: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradXLA: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradMPS: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradIPU: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradXPU: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradHPU: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradVE: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradLazy: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradMTIA: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradPrivateUse1: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradPrivateUse2: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradPrivateUse3: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradMeta: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
AutogradNestedTensor: registered at /workspace/pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
Tracer: registered at /workspace/pytorch/torch/csrc/autograd/generated/TraceType_2.cpp:17801 [kernel]
AutocastCPU: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:322 [backend fallback]
AutocastMTIA: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:466 [backend fallback]
AutocastXPU: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:504 [backend fallback]
AutocastMPS: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:209 [backend fallback]
AutocastCUDA: fallthrough registered at /workspace/pytorch/aten/src/ATen/autocast_mode.cpp:165 [backend fallback]
FuncTorchBatched: registered at /workspace/pytorch/aten/src/ATen/functorch/LegacyBatchingRegistrations.cpp:731 [backend fallback]
BatchedNestedTensor: registered at /workspace/pytorch/aten/src/ATen/functorch/LegacyBatchingRegistrations.cpp:758 [backend fallback]
FuncTorchVmapMode: fallthrough registered at /workspace/pytorch/aten/src/ATen/functorch/VmapModeRegistrations.cpp:27 [backend fallback]
Batched: registered at /workspace/pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1075 [backend fallback]
VmapMode: fallthrough registered at /workspace/pytorch/aten/src/ATen/VmapModeRegistrations.cpp:33 [backend fallback]
FuncTorchGradWrapper: registered at /workspace/pytorch/aten/src/ATen/functorch/TensorWrapper.cpp:208 [backend fallback]
PythonTLSSnapshot: registered at /workspace/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:202 [backend fallback]
FuncTorchDynamicLayerFrontMode: registered at /workspace/pytorch/aten/src/ATen/functorch/DynamicLayer.cpp:475 [backend fallback]
PreDispatch: registered at /workspace/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:206 [backend fallback]
PythonDispatcher: registered at /workspace/pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:198 [backend fallback]
",json2init/results/torch/torch.hspmm.init.json,info2json/results/torch/torch.hspmm.json
torch.hstack,retry,spec_or_seed_error,"smoke test failed: hstack() missing 1 required positional arguments: ""tensors""",json2init/results/torch/torch.hstack.init.json,info2json/results/torch/torch.hstack.json
torch.imag,api_runtime_error,api_runtime_error,smoke test failed: imag is not implemented for tensors with non-complex dtypes.,json2init/results/torch/torch.imag.init.json,info2json/results/torch/torch.imag.json
torch.index_select,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.index_select.init.json,info2json/results/torch/torch.index_select.json
torch.isin,retry,spec_or_seed_error,"smoke test failed: isin() received an invalid combination of arguments - got (test_elements=float, elements=float, ), but expected one of:
 * (Tensor elements, Tensor test_elements, *, bool assume_unique = False, bool invert = False, Tensor out = None)
 * (Number element, Tensor test_elements, *, bool assume_unique = False, bool invert = False, Tensor out = None)
 * (Tensor elements, Number test_element, *, bool assume_unique = False, bool invert = False, Tensor out = None)
",json2init/results/torch/torch.isin.init.json,info2json/results/torch/torch.isin.json
torch.lcm,api_runtime_error,api_runtime_error,"smoke test failed: ""lcm_cpu"" not implemented for 'Float'",json2init/results/torch/torch.lcm.init.json,info2json/results/torch/torch.lcm.json
torch.linalg.householder_product,retry,spec_or_seed_error,"smoke test failed: linalg_householder_product() missing 2 required positional argument: ""input"", ""tau""",json2init/results/torch/torch.linalg.householder_product.init.json,info2json/results/torch/torch.linalg.householder_product.json
torch.linalg.lu,api_runtime_error,api_runtime_error,smoke test failed: linalg.lu: Expected tensor with 2 or more dimensions. Got size: [1] instead,json2init/results/torch/torch.linalg.lu.init.json,info2json/results/torch/torch.linalg.lu.json
torch.linalg.qr,api_runtime_error,api_runtime_error,smoke test failed: linalg.qr: The input tensor A must have at least 2 dimensions.,json2init/results/torch/torch.linalg.qr.init.json,info2json/results/torch/torch.linalg.qr.json
torch.linalg.vander,api_runtime_error,api_runtime_error,smoke test failed: N must be greater than 1.,json2init/results/torch/torch.linalg.vander.init.json,info2json/results/torch/torch.linalg.vander.json
torch.lobpcg,api_runtime_error,api_runtime_error,smoke test failed: tuple index out of range,json2init/results/torch/torch.lobpcg.init.json,info2json/results/torch/torch.lobpcg.json
torch.logcumsumexp,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.logcumsumexp.init.json,info2json/results/torch/torch.logcumsumexp.json
torch.lu_unpack,api_runtime_error,api_runtime_error,smoke test failed: torch.lu_unpack: Expected tensor with 2 or more dimensions. Got size: [1] instead,json2init/results/torch/torch.lu_unpack.init.json,info2json/results/torch/torch.lu_unpack.json
torch.masked.argmax,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.masked.argmax.init.json,info2json/results/torch/torch.masked.argmax.json
torch.masked.argmin,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.masked.argmin.init.json,info2json/results/torch/torch.masked.argmin.json
torch.masked.cumprod,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.masked.cumprod.init.json,info2json/results/torch/torch.masked.cumprod.json
torch.masked.cumsum,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.masked.cumsum.init.json,info2json/results/torch/torch.masked.cumsum.json
torch.masked.log_softmax,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.masked.log_softmax.init.json,info2json/results/torch/torch.masked.log_softmax.json
torch.masked.median,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.masked.median.init.json,info2json/results/torch/torch.masked.median.json
torch.masked.normalize,retry,spec_or_seed_error,smoke test failed: normalize() missing 1 required positional argument: 'ord',json2init/results/torch/torch.masked.normalize.init.json,info2json/results/torch/torch.masked.normalize.json
torch.masked.softmax,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.masked.softmax.init.json,info2json/results/torch/torch.masked.softmax.json
torch.masked.softmin,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.masked.softmin.init.json,info2json/results/torch/torch.masked.softmin.json
torch.masked_select,api_runtime_error,api_runtime_error,smoke test failed: masked_select: expected BoolTensor for mask,json2init/results/torch/torch.masked_select.init.json,info2json/results/torch/torch.masked_select.json
torch.mm,api_runtime_error,api_runtime_error,smoke test failed: self must be a matrix,json2init/results/torch/torch.mm.init.json,info2json/results/torch/torch.mm.json
