api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
torch.masked.mean,valid_mutation,2,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.mean,valid_mutation,3,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.mean,valid_mutation,4,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.mean,valid_mutation,5,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.mean,valid_mutation,6,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.mean,valid_mutation,7,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.mean,valid_mutation,8,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.mean,negative_mutation,9,negative,input,shape_expand,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.mean,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.mean.results.json
torch.masked.median,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.median,valid_mutation,1,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.median,valid_mutation,2,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.median,valid_mutation,3,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.median,valid_mutation,4,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.median,valid_mutation,5,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.median,valid_mutation,6,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.median,valid_mutation,7,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.median,valid_mutation,8,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.median,negative_mutation,9,negative,input,shape_expand,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.median,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.median.results.json
torch.masked.norm,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.norm,valid_mutation,1,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.norm,valid_mutation,2,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.norm,valid_mutation,3,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.norm,valid_mutation,4,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.norm,valid_mutation,5,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.norm,valid_mutation,6,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.norm,valid_mutation,7,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.norm,valid_mutation,8,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.norm,negative_mutation,9,negative,input,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.norm,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.norm.results.json
torch.masked.normalize,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,valid_mutation,1,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,valid_mutation,2,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,valid_mutation,3,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,valid_mutation,4,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,valid_mutation,5,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,valid_mutation,6,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,valid_mutation,7,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,valid_mutation,8,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,negative_mutation,9,negative,input,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,valid_mutation,11,valid,dim,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,valid_mutation,12,valid,dim,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.normalize,negative_mutation,13,negative,dim,type_widen,False,expected_negative_rejection,TypeError,'float' object is not iterable,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.normalize.results.json
torch.masked.prod,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.prod,valid_mutation,1,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.prod,valid_mutation,2,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.prod,valid_mutation,3,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.prod,valid_mutation,4,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.prod,valid_mutation,5,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.prod,valid_mutation,6,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.prod,valid_mutation,7,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.prod,valid_mutation,8,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.prod,negative_mutation,9,negative,input,shape_expand,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.prod,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.prod.results.json
torch.masked.softmax,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,valid_mutation,1,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,valid_mutation,2,valid,input,value_posinf,True,differential_mismatch,DifferentialMismatch,floating values differ beyond tolerance,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,valid_mutation,3,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,valid_mutation,4,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,valid_mutation,5,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,valid_mutation,6,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,valid_mutation,7,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,valid_mutation,8,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,negative_mutation,9,negative,input,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,valid_mutation,11,valid,dim,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,valid_mutation,12,valid,dim,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmax,negative_mutation,13,negative,dim,type_widen,False,expected_negative_rejection,TypeError,'float' object is not iterable,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmax.results.json
torch.masked.softmin,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,valid_mutation,1,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,valid_mutation,2,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,valid_mutation,3,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,valid_mutation,4,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,valid_mutation,5,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,valid_mutation,6,valid,input,value_neginf,True,differential_mismatch,DifferentialMismatch,floating values differ beyond tolerance,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,valid_mutation,7,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,valid_mutation,8,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,negative_mutation,9,negative,input,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,valid_mutation,11,valid,dim,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,valid_mutation,12,valid,dim,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.softmin,negative_mutation,13,negative,dim,type_widen,False,expected_negative_rejection,TypeError,'float' object is not iterable,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.softmin.results.json
torch.masked.std,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.std,valid_mutation,1,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.std,valid_mutation,2,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.std,valid_mutation,3,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.std,valid_mutation,4,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.std,valid_mutation,5,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.std,valid_mutation,6,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.std,valid_mutation,7,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.std,valid_mutation,8,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.std,negative_mutation,9,negative,input,shape_expand,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.std,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.std.results.json
torch.masked.sum,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.sum,valid_mutation,1,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.sum,valid_mutation,2,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.sum,valid_mutation,3,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.sum,valid_mutation,4,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.sum,valid_mutation,5,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.sum,valid_mutation,6,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.sum,valid_mutation,7,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.sum,valid_mutation,8,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.sum,negative_mutation,9,negative,input,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.sum,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.sum.results.json
torch.masked.var,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.masked.var,valid_mutation,1,valid,input,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.masked.var,valid_mutation,2,valid,input,value_division,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.masked.var,valid_mutation,3,valid,input,value_noise,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.masked.var,valid_mutation,4,valid,input,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.masked.var,valid_mutation,5,valid,input,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.masked.var,valid_mutation,6,valid,input,value_mask,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.masked.var,valid_mutation,7,valid,input,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.masked.var,valid_mutation,8,valid,input,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.masked.var,negative_mutation,9,negative,input,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.masked.var,negative_mutation,10,negative,input,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.masked.var.results.json
torch.mtia.memory.memory_allocated,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.mtia.memory.memory_allocated.results.json
torch.mtia.memory_allocated,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.mtia.memory_allocated.results.json
torch.storage.np.angle,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.angle.results.json
torch.storage.np.angle,valid_mutation,1,valid,z,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.angle.results.json
torch.storage.np.angle,valid_mutation,2,valid,z,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.angle.results.json
torch.storage.np.angle,valid_mutation,3,valid,z,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.angle.results.json
torch.storage.np.angle,valid_mutation,4,valid,z,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.angle.results.json
torch.storage.np.angle,valid_mutation,5,valid,z,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.angle.results.json
torch.storage.np.angle,valid_mutation,6,valid,z,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.angle.results.json
torch.storage.np.angle,negative_mutation,7,negative,z,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.angle.results.json
torch.storage.np.array,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.array.results.json
torch.storage.np.array,valid_mutation,1,valid,object,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.array.results.json
torch.storage.np.array,valid_mutation,2,valid,object,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.array.results.json
torch.storage.np.array,valid_mutation,3,valid,object,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.array.results.json
torch.storage.np.array,valid_mutation,4,valid,object,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.array.results.json
torch.storage.np.array,valid_mutation,5,valid,object,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.array.results.json
torch.storage.np.array,valid_mutation,6,valid,object,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.array.results.json
torch.storage.np.array,negative_mutation,7,negative,object,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.array.results.json
torch.storage.np.asfortranarray,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,1,valid,a,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,2,valid,a,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,3,valid,a,value_mask,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,4,valid,a,value_division,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,5,valid,a,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,6,valid,a,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,7,valid,a,value_noise,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,valid_mutation,8,valid,a,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,negative_mutation,9,negative,a,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.asfortranarray,negative_mutation,10,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.asfortranarray.results.json
torch.storage.np.base_repr,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.base_repr.results.json
torch.storage.np.base_repr,valid_mutation,1,valid,number,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.base_repr.results.json
torch.storage.np.base_repr,valid_mutation,2,valid,number,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.base_repr.results.json
torch.storage.np.base_repr,negative_mutation,3,negative,number,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.base_repr.results.json
torch.storage.np.block,base_valid,0,valid,,,True,success_valid,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.block.results.json
torch.storage.np.block,valid_mutation,1,valid,arrays,value_nan,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.block.results.json
torch.storage.np.block,valid_mutation,2,valid,arrays,scalar_delta,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.block.results.json
torch.storage.np.block,valid_mutation,3,valid,arrays,value_neginf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.block.results.json
torch.storage.np.block,valid_mutation,4,valid,arrays,value_posinf,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.block.results.json
torch.storage.np.block,valid_mutation,5,valid,arrays,value_large_magnitude,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.block.results.json
torch.storage.np.block,valid_mutation,6,valid,arrays,value_negzero,True,valid_mutation_success,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.block.results.json
torch.storage.np.block,negative_mutation,7,negative,arrays,type_widen,True,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.block.results.json
torch.storage.np.broadcast_to,base_valid,0,valid,,,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,1,valid,array,value_posinf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,2,valid,array,value_mask,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,3,valid,array,value_neginf,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,4,valid,array,value_division,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,5,valid,array,value_nan,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,6,valid,array,value_negzero,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
torch.storage.np.broadcast_to,valid_mutation,7,valid,array,value_large_magnitude,True,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.broadcast_to.results.json
