api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.storage.np.core.numeric.empty_like,valid_mutation,valid_mutation,valid,prototype,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty_like.results.json
torch.storage.np.core.numeric.empty_like,valid_mutation,valid_mutation,valid,prototype,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty_like.results.json
torch.storage.np.core.numeric.empty_like,valid_mutation,valid_mutation,valid,prototype,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty_like.results.json
torch.storage.np.core.numeric.empty_like,valid_mutation,valid_mutation,valid,prototype,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty_like.results.json
torch.storage.np.core.numeric.empty_like,valid_mutation,valid_mutation,valid,prototype,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty_like.results.json
torch.storage.np.core.numeric.empty_like,valid_mutation,valid_mutation,valid,prototype,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty_like.results.json
torch.storage.np.core.numeric.empty_like,valid_mutation,valid_mutation,valid,prototype,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty_like.results.json
torch.storage.np.core.numeric.empty_like,negative_mutation,negative_mutation,negative,prototype,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty_like.results.json
torch.storage.np.core.numeric.empty_like,negative_mutation,negative_mutation,negative,prototype,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.empty_like.results.json
torch.storage.np.core.numeric.format_float_positional,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.format_float_positional.results.json
torch.storage.np.core.numeric.format_float_scientific,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.format_float_scientific.results.json
torch.storage.np.core.numeric.full,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.full.results.json
torch.storage.np.core.numeric.full,negative_mutation,negative_mutation,negative,fill_value,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.full.results.json
torch.storage.np.core.numeric.identity,negative_mutation,negative_mutation,negative,n,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.identity.results.json
torch.storage.np.core.numeric.isscalar,negative_mutation,negative_mutation,negative,element,type_switch,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.isscalar.results.json
torch.storage.np.core.numeric.ndim,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ndim.results.json
torch.storage.np.core.numeric.ndim,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ndim.results.json
torch.storage.np.core.numeric.nonzero,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.nonzero.results.json
torch.storage.np.core.numeric.nonzero,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.nonzero.results.json
torch.storage.np.core.numeric.ones,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones.results.json
torch.storage.np.core.numeric.ones_like,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.ones_like,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.ones_like,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.ones_like,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.ones_like,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.ones_like,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.ones_like,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.ones_like,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.ones_like,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.ones_like,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.ones_like,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.partition,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.partition,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.partition,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.partition,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.partition,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.partition,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.partition,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.partition,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.partition,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.partition,negative_mutation,negative_mutation,negative,a,shape_shrink,expected_negative_rejection,ValueError,kth(=1) out of bounds (1),stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.partition,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.partition,valid_mutation,valid_mutation,valid,kth,scalar_delta,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.partition,valid_mutation,valid_mutation,valid,kth,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.partition,negative_mutation,negative_mutation,negative,kth,type_widen,expected_negative_rejection,TypeError,Partition index must be integer,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.roll,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,valid_mutation,valid_mutation,valid,shift,enum_switch,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,valid_mutation,valid_mutation,valid,shift,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.roll,negative_mutation,negative_mutation,negative,shift,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.shape,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.shape.results.json
torch.storage.np.core.numeric.shape,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.shape.results.json
torch.storage.np.core.numeric.sort,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.sort,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.sort,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.sort,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.sort,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.sort,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.sort,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.sort,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.sort,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.sort,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.sort,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.transpose,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.transpose,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.transpose,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.transpose,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.transpose,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.transpose,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.transpose,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.transpose,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.transpose,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.transpose,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.transpose,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.zeros,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros.results.json
torch.storage.np.core.numeric.zeros_like,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numeric.zeros_like,valid_mutation,valid_mutation,valid,a,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numeric.zeros_like,valid_mutation,valid_mutation,valid,a,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numeric.zeros_like,valid_mutation,valid_mutation,valid,a,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numeric.zeros_like,valid_mutation,valid_mutation,valid,a,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numeric.zeros_like,valid_mutation,valid_mutation,valid,a,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numeric.zeros_like,valid_mutation,valid_mutation,valid,a,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numeric.zeros_like,valid_mutation,valid_mutation,valid,a,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numeric.zeros_like,valid_mutation,valid_mutation,valid,a,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numeric.zeros_like,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numeric.zeros_like,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numerictypes.maximum_sctype,negative_mutation,negative_mutation,negative,t,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numerictypes.maximum_sctype.results.json
torch.storage.np.core.records.fromarrays,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromarrays,valid_mutation,valid_mutation,valid,arrayList,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromarrays,valid_mutation,valid_mutation,valid,arrayList,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromarrays,valid_mutation,valid_mutation,valid,arrayList,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromarrays,valid_mutation,valid_mutation,valid,arrayList,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromarrays,valid_mutation,valid_mutation,valid,arrayList,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromarrays,valid_mutation,valid_mutation,valid,arrayList,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromarrays,valid_mutation,valid_mutation,valid,arrayList,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromarrays,valid_mutation,valid_mutation,valid,arrayList,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromarrays,negative_mutation,negative_mutation,negative,arrayList,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromarrays,negative_mutation,negative_mutation,negative,arrayList,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromrecords,negative_mutation,negative_mutation,negative,recList,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromrecords.results.json
torch.storage.np.core.shape_base.array,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.array.results.json
torch.storage.np.core.shape_base.block,negative_mutation,negative_mutation,negative,arrays,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.block.results.json
torch.storage.np.core.shape_base.hstack,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
torch.storage.np.core.shape_base.hstack,valid_mutation,valid_mutation,valid,tup,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
torch.storage.np.core.shape_base.hstack,valid_mutation,valid_mutation,valid,tup,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
torch.storage.np.core.shape_base.hstack,valid_mutation,valid_mutation,valid,tup,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
torch.storage.np.core.shape_base.hstack,valid_mutation,valid_mutation,valid,tup,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
torch.storage.np.core.shape_base.hstack,valid_mutation,valid_mutation,valid,tup,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
torch.storage.np.core.shape_base.hstack,valid_mutation,valid_mutation,valid,tup,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
torch.storage.np.core.shape_base.hstack,valid_mutation,valid_mutation,valid,tup,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
