bug_id,api,category,oracle_verdict,stage,status,target_library,target_version,reproducer_path,reproduce_command,error_signature,exit_code,first_seen_at,duplicate_of
bug-f4f2cb4c25b6ad69,torch.storage.np.linalg.norm,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.linalg.norm.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.linalg.norm.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.linalg.norm.init.json --mutation-budget 32 --seed 1487,f4f2cb4c25b6ad69,0,2026-05-12T11:04:00Z,
bug-9fbbd296cbcc96ca,torch.storage.np.ma.asarray,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.asarray.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.asarray.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.asarray.init.json --mutation-budget 32 --seed 1489,9fbbd296cbcc96ca,0,2026-05-12T11:04:00Z,
bug-99ea5fa3894722d3,torch.storage.np.ma.clump_unmasked,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.clump_unmasked.init.json --mutation-budget 32 --seed 1491,99ea5fa3894722d3,0,2026-05-12T11:04:00Z,
bug-2f2a04999ea0d55a,torch.storage.np.ma.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.clump_unmasked.init.json --mutation-budget 32 --seed 1491,2f2a04999ea0d55a,0,2026-05-12T11:04:00Z,
bug-3c6f001cb5c0341e,torch.storage.np.ma.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.clump_unmasked.init.json --mutation-budget 32 --seed 1491,3c6f001cb5c0341e,0,2026-05-12T11:04:00Z,
bug-43def7dc4715f0a8,torch.storage.np.ma.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.clump_unmasked.init.json --mutation-budget 32 --seed 1491,43def7dc4715f0a8,0,2026-05-12T11:04:00Z,
bug-d54092b2451883ed,torch.storage.np.ma.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.clump_unmasked.init.json --mutation-budget 32 --seed 1491,d54092b2451883ed,0,2026-05-12T11:04:00Z,
bug-cb384659638bc26c,torch.storage.np.ma.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.clump_unmasked.init.json --mutation-budget 32 --seed 1491,cb384659638bc26c,0,2026-05-12T11:04:00Z,
bug-6547451902ef88ab,torch.storage.np.ma.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.clump_unmasked.init.json --mutation-budget 32 --seed 1491,6547451902ef88ab,0,2026-05-12T11:04:00Z,
bug-c15fddf822e12ff8,torch.storage.np.ma.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.clump_unmasked.init.json --mutation-budget 32 --seed 1491,c15fddf822e12ff8,0,2026-05-12T11:04:00Z,
bug-bbc34598ab5c95de,torch.storage.np.ma.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.clump_unmasked.init.json --mutation-budget 32 --seed 1491,bbc34598ab5c95de,0,2026-05-12T11:04:00Z,
bug-0eb07d76a87cfd17,torch.storage.np.ma.compress_nd,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_nd.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.compress_nd.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.compress_nd.init.json --mutation-budget 32 --seed 1492,0eb07d76a87cfd17,0,2026-05-12T11:04:00Z,
bug-7a1974c5b3396a8a,torch.storage.np.ma.compress_rowcols,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_rowcols.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.compress_rowcols.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.compress_rowcols.init.json --mutation-budget 32 --seed 1493,7a1974c5b3396a8a,0,2026-05-12T11:04:00Z,
bug-96c9739b91d47e3d,torch.storage.np.ma.core.asarray,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.core.asarray.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.core.asarray.init.json --mutation-budget 32 --seed 1494,96c9739b91d47e3d,0,2026-05-12T11:04:00Z,
bug-86112d8240b3befb,torch.storage.np.ma.core.empty_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.core.empty_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.core.empty_like.init.json --mutation-budget 32 --seed 1497,86112d8240b3befb,0,2026-05-12T11:04:00Z,
bug-01d3396d6bc9c379,torch.storage.np.ma.core.expand_dims,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.core.expand_dims.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.core.expand_dims.init.json --mutation-budget 32 --seed 1498,01d3396d6bc9c379,0,2026-05-12T11:04:00Z,
bug-0aa2d3347cad7378,torch.storage.np.ma.core.fix_invalid,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.core.fix_invalid.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.core.fix_invalid.init.json --mutation-budget 32 --seed 1499,0aa2d3347cad7378,0,2026-05-12T11:04:00Z,
bug-85c6c207a2a18db9,torch.storage.np.ma.core.identity,crash_or_abort,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.identity.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.core.identity.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.core.identity.init.json --mutation-budget 32 --seed 1500,85c6c207a2a18db9,-9,2026-05-12T11:04:00Z,
bug-74c41553fc39dca4,torch.storage.np.ma.core.ones_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.core.ones_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.core.ones_like.init.json --mutation-budget 32 --seed 1508,74c41553fc39dca4,0,2026-05-12T11:04:00Z,
bug-4b412f95efa0d5e8,torch.storage.np.ma.core.zeros_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.core.zeros_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.core.zeros_like.init.json --mutation-budget 32 --seed 1510,4b412f95efa0d5e8,0,2026-05-12T11:04:00Z,
bug-cf930acee0a6b84f,torch.storage.np.ma.empty_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.empty_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.empty_like.init.json --mutation-budget 32 --seed 1513,cf930acee0a6b84f,0,2026-05-12T11:04:00Z,
bug-e45fc224bfc1f4df,torch.storage.np.ma.expand_dims,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.expand_dims.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.expand_dims.init.json --mutation-budget 32 --seed 1514,e45fc224bfc1f4df,0,2026-05-12T11:04:00Z,
bug-744f166eaf444ee4,torch.storage.np.ma.extras.asarray,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.asarray.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.asarray.init.json --mutation-budget 32 --seed 1515,744f166eaf444ee4,0,2026-05-12T11:04:00Z,
bug-c2b6d2a89e8246f5,torch.storage.np.ma.extras.clump_unmasked,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.clump_unmasked.init.json --mutation-budget 32 --seed 1517,c2b6d2a89e8246f5,0,2026-05-12T11:04:00Z,
bug-624518c6b8c4967b,torch.storage.np.ma.extras.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.clump_unmasked.init.json --mutation-budget 32 --seed 1517,624518c6b8c4967b,0,2026-05-12T11:04:00Z,
bug-5e2d88098bb99eec,torch.storage.np.ma.extras.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.clump_unmasked.init.json --mutation-budget 32 --seed 1517,5e2d88098bb99eec,0,2026-05-12T11:04:00Z,
bug-65dd64717b518520,torch.storage.np.ma.extras.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.clump_unmasked.init.json --mutation-budget 32 --seed 1517,65dd64717b518520,0,2026-05-12T11:04:00Z,
bug-205f0a0392cd6cd3,torch.storage.np.ma.extras.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.clump_unmasked.init.json --mutation-budget 32 --seed 1517,205f0a0392cd6cd3,0,2026-05-12T11:04:00Z,
bug-1068066e3ea972e6,torch.storage.np.ma.extras.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.clump_unmasked.init.json --mutation-budget 32 --seed 1517,1068066e3ea972e6,0,2026-05-12T11:04:00Z,
bug-7f4e8f281fcf8d3e,torch.storage.np.ma.extras.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.clump_unmasked.init.json --mutation-budget 32 --seed 1517,7f4e8f281fcf8d3e,0,2026-05-12T11:04:00Z,
bug-b37b774cc2e15ff2,torch.storage.np.ma.extras.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.clump_unmasked.init.json --mutation-budget 32 --seed 1517,b37b774cc2e15ff2,0,2026-05-12T11:04:00Z,
bug-f59fc2ae1342ac6e,torch.storage.np.ma.extras.clump_unmasked,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.clump_unmasked.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.clump_unmasked.init.json --mutation-budget 32 --seed 1517,f59fc2ae1342ac6e,0,2026-05-12T11:04:00Z,
bug-1483e8a57bdebef9,torch.storage.np.ma.extras.compress_nd,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_nd.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.compress_nd.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.compress_nd.init.json --mutation-budget 32 --seed 1518,1483e8a57bdebef9,0,2026-05-12T11:04:00Z,
bug-6c85c784c7cea5ae,torch.storage.np.ma.extras.compress_rowcols,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_rowcols.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.compress_rowcols.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.compress_rowcols.init.json --mutation-budget 32 --seed 1519,6c85c784c7cea5ae,0,2026-05-12T11:04:00Z,
bug-2314266919b337cf,torch.storage.np.ma.extras.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1520,2314266919b337cf,0,2026-05-12T11:04:00Z,
bug-386291348c6e6813,torch.storage.np.ma.extras.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1520,386291348c6e6813,0,2026-05-12T11:04:00Z,
bug-6214c51e93db231c,torch.storage.np.ma.extras.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1520,6214c51e93db231c,0,2026-05-12T11:04:00Z,
bug-30abacd0794cc2bf,torch.storage.np.ma.extras.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1520,30abacd0794cc2bf,0,2026-05-12T11:04:00Z,
bug-e37f5249c7b9d766,torch.storage.np.ma.extras.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1520,e37f5249c7b9d766,0,2026-05-12T11:04:00Z,
bug-4c79f8ccd4de5265,torch.storage.np.ma.extras.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1520,4c79f8ccd4de5265,0,2026-05-12T11:04:00Z,
bug-2ff983a1b69334dc,torch.storage.np.ma.extras.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1520,2ff983a1b69334dc,0,2026-05-12T11:04:00Z,
bug-c84f6a760f15d062,torch.storage.np.ma.extras.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1520,c84f6a760f15d062,0,2026-05-12T11:04:00Z,
bug-4c4a3a339d80bf36,torch.storage.np.ma.extras.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1520,4c4a3a339d80bf36,0,2026-05-12T11:04:00Z,
bug-6554b9ab6946c967,torch.storage.np.ma.extras.mask_rowcols,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.mask_rowcols.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.mask_rowcols.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.mask_rowcols.init.json --mutation-budget 32 --seed 1521,6554b9ab6946c967,0,2026-05-12T11:04:00Z,
bug-1a9c44949e4900fb,torch.storage.np.ma.extras.masked_all_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.masked_all_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.extras.masked_all_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.extras.masked_all_like.init.json --mutation-budget 32 --seed 1523,1a9c44949e4900fb,0,2026-05-12T11:04:00Z,
bug-bd7425c4bd10eaad,torch.storage.np.ma.fix_invalid,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.fix_invalid.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.fix_invalid.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.fix_invalid.init.json --mutation-budget 32 --seed 1527,bd7425c4bd10eaad,0,2026-05-12T11:04:00Z,
bug-e49f7dd88fc6c491,torch.storage.np.ma.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1528,e49f7dd88fc6c491,0,2026-05-12T11:04:00Z,
bug-4398980bfa3a2c0f,torch.storage.np.ma.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1528,4398980bfa3a2c0f,0,2026-05-12T11:04:00Z,
bug-f3206ecbb52eaf8c,torch.storage.np.ma.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1528,f3206ecbb52eaf8c,0,2026-05-12T11:04:00Z,
bug-ad3bc29a1fe478fa,torch.storage.np.ma.flatnotmasked_contiguous,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.flatnotmasked_contiguous.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.ma.flatnotmasked_contiguous.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.ma.flatnotmasked_contiguous.init.json --mutation-budget 32 --seed 1528,ad3bc29a1fe478fa,0,2026-05-12T11:04:00Z,
