api_full_name,import_path,backend,library_version,init_json_path,seed,base_success,base_error,mutation_cases,mutation_success,mutation_fail,negative_expected_fail,expected_negative_rejection,negative_accepted_not_bug,invalid_valid_mutation,device_oracle_mismatch,valid_programs,nan_observed,worker_exit_code,worker_timeout,results_json_path
torch.storage.np.core.numeric.ones,torch.storage.np.core.numeric.ones,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.ones.init.json,1427,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones.results.json
torch.storage.np.core.numeric.ones_like,torch.storage.np.core.numeric.ones_like,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.ones_like.init.json,1428,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.ones_like.results.json
torch.storage.np.core.numeric.partition,torch.storage.np.core.numeric.partition,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.partition.init.json,1429,True,success/exception mismatch between cpu and mps,13,11,0,2,2,1,0,11,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.partition.results.json
torch.storage.np.core.numeric.roll,torch.storage.np.core.numeric.roll,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.roll.init.json,1430,True,success/exception mismatch between cpu and mps,13,13,0,0,0,3,0,11,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.roll.results.json
torch.storage.np.core.numeric.shape,torch.storage.np.core.numeric.shape,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.shape.init.json,1431,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.shape.results.json
torch.storage.np.core.numeric.sort,torch.storage.np.core.numeric.sort,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.sort.init.json,1432,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.transpose,torch.storage.np.core.numeric.transpose,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.transpose.init.json,1433,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.zeros,torch.storage.np.core.numeric.zeros,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.zeros.init.json,1434,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros.results.json
torch.storage.np.core.numeric.zeros_like,torch.storage.np.core.numeric.zeros_like,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numeric.zeros_like.init.json,1435,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numerictypes.maximum_sctype,torch.storage.np.core.numerictypes.maximum_sctype,torch,2.11.0,json2init/results/torch/torch.storage.np.core.numerictypes.maximum_sctype.init.json,1436,True,,2,2,0,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numerictypes.maximum_sctype.results.json
torch.storage.np.core.records.fromarrays,torch.storage.np.core.records.fromarrays,torch,2.11.0,json2init/results/torch/torch.storage.np.core.records.fromarrays.init.json,1437,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromrecords,torch.storage.np.core.records.fromrecords,torch,2.11.0,json2init/results/torch/torch.storage.np.core.records.fromrecords.init.json,1438,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromrecords.results.json
torch.storage.np.core.shape_base.array,torch.storage.np.core.shape_base.array,torch,2.11.0,json2init/results/torch/torch.storage.np.core.shape_base.array.init.json,1439,True,,7,7,0,0,0,1,0,0,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.array.results.json
torch.storage.np.core.shape_base.block,torch.storage.np.core.shape_base.block,torch,2.11.0,json2init/results/torch/torch.storage.np.core.shape_base.block.init.json,1440,True,,7,7,0,0,0,1,0,0,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.block.results.json
torch.storage.np.core.shape_base.hstack,torch.storage.np.core.shape_base.hstack,torch,2.11.0,json2init/results/torch/torch.storage.np.core.shape_base.hstack.init.json,1441,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
torch.storage.np.core.shape_base.stack,torch.storage.np.core.shape_base.stack,torch,2.11.0,json2init/results/torch/torch.storage.np.core.shape_base.stack.init.json,1442,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.vstack,torch.storage.np.core.shape_base.vstack,torch,2.11.0,json2init/results/torch/torch.storage.np.core.shape_base.vstack.init.json,1443,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.umath.array,torch.storage.np.core.umath.array,torch,2.11.0,json2init/results/torch/torch.storage.np.core.umath.array.init.json,1444,True,,7,7,0,0,0,1,0,0,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.array.results.json
torch.storage.np.core.umath.asfortranarray,torch.storage.np.core.umath.asfortranarray,torch,2.11.0,json2init/results/torch/torch.storage.np.core.umath.asfortranarray.init.json,1445,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.empty,torch.storage.np.core.umath.empty,torch,2.11.0,json2init/results/torch/torch.storage.np.core.umath.empty.init.json,1446,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.empty.results.json
torch.storage.np.core.umath.empty_like,torch.storage.np.core.umath.empty_like,torch,2.11.0,json2init/results/torch/torch.storage.np.core.umath.empty_like.init.json,1447,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.empty_like.results.json
torch.storage.np.core.umath.zeros,torch.storage.np.core.umath.zeros,torch,2.11.0,json2init/results/torch/torch.storage.np.core.umath.zeros.init.json,1448,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.zeros.results.json
torch.storage.np.corrcoef,torch.storage.np.corrcoef,torch,2.11.0,json2init/results/torch/torch.storage.np.corrcoef.init.json,1449,True,success/exception mismatch between cpu and mps,7,7,0,0,0,1,0,7,7,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.corrcoef.results.json
torch.storage.np.count_nonzero,torch.storage.np.count_nonzero,torch,2.11.0,json2init/results/torch/torch.storage.np.count_nonzero.init.json,1450,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.count_nonzero.results.json
torch.storage.np.cov,torch.storage.np.cov,torch,2.11.0,json2init/results/torch/torch.storage.np.cov.init.json,1451,True,success/exception mismatch between cpu and mps,7,7,0,0,0,1,0,7,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.cov.results.json
torch.storage.np.ctypeslib.ndpointer,torch.storage.np.ctypeslib.ndpointer,torch,2.11.0,json2init/results/torch/torch.storage.np.ctypeslib.ndpointer.init.json,1452,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ctypeslib.ndpointer.results.json
torch.storage.np.cumprod,torch.storage.np.cumprod,torch,2.11.0,json2init/results/torch/torch.storage.np.cumprod.init.json,1453,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.cumprod.results.json
torch.storage.np.diff,torch.storage.np.diff,torch,2.11.0,json2init/results/torch/torch.storage.np.diff.init.json,1454,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.diff.results.json
torch.storage.np.digitize,torch.storage.np.digitize,torch,2.11.0,json2init/results/torch/torch.storage.np.digitize.init.json,1455,True,success/exception mismatch between cpu and mps,20,20,0,0,0,4,0,17,17,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.digitize.results.json
torch.storage.np.dstack,torch.storage.np.dstack,torch,2.11.0,json2init/results/torch/torch.storage.np.dstack.init.json,1456,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.dstack.results.json
torch.storage.np.empty,torch.storage.np.empty,torch,2.11.0,json2init/results/torch/torch.storage.np.empty.init.json,1457,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.empty.results.json
torch.storage.np.empty_like,torch.storage.np.empty_like,torch,2.11.0,json2init/results/torch/torch.storage.np.empty_like.init.json,1458,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.empty_like.results.json
torch.storage.np.expand_dims,torch.storage.np.expand_dims,torch,2.11.0,json2init/results/torch/torch.storage.np.expand_dims.init.json,1459,True,success/exception mismatch between cpu and mps,13,13,0,0,0,3,0,11,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.expand_dims.results.json
torch.storage.np.extract,torch.storage.np.extract,torch,2.11.0,json2init/results/torch/torch.storage.np.extract.init.json,1460,True,success/exception mismatch between cpu and mps,20,20,0,0,0,4,0,17,17,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.extract.results.json
torch.storage.np.fft.fftfreq,torch.storage.np.fft.fftfreq,torch,2.11.0,json2init/results/torch/torch.storage.np.fft.fftfreq.init.json,1461,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.fftfreq.results.json
torch.storage.np.fft.fftn,torch.storage.np.fft.fftn,torch,2.11.0,json2init/results/torch/torch.storage.np.fft.fftn.init.json,1462,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.fftn.results.json
torch.storage.np.fft.fftshift,torch.storage.np.fft.fftshift,torch,2.11.0,json2init/results/torch/torch.storage.np.fft.fftshift.init.json,1441,True,,5,5,0,0,0,2,0,0,4,False,-9,True,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.fftshift.results.json
torch.storage.np.fft.ifftn,torch.storage.np.fft.ifftn,torch,2.11.0,json2init/results/torch/torch.storage.np.fft.ifftn.init.json,1464,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.ifftn.results.json
torch.storage.np.fft.ifftshift,torch.storage.np.fft.ifftshift,torch,2.11.0,json2init/results/torch/torch.storage.np.fft.ifftshift.init.json,1465,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.ifftshift.results.json
torch.storage.np.fft.rfftfreq,torch.storage.np.fft.rfftfreq,torch,2.11.0,json2init/results/torch/torch.storage.np.fft.rfftfreq.init.json,1466,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.rfftfreq.results.json
torch.storage.np.fliplr,torch.storage.np.fliplr,torch,2.11.0,json2init/results/torch/torch.storage.np.fliplr.init.json,1445,True,,5,5,0,0,0,2,0,0,4,False,-9,True,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fliplr.results.json
torch.storage.np.format_float_positional,torch.storage.np.format_float_positional,torch,2.11.0,json2init/results/torch/torch.storage.np.format_float_positional.init.json,1468,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.format_float_positional.results.json
torch.storage.np.format_float_scientific,torch.storage.np.format_float_scientific,torch,2.11.0,json2init/results/torch/torch.storage.np.format_float_scientific.init.json,1469,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.format_float_scientific.results.json
torch.storage.np.full,torch.storage.np.full,torch,2.11.0,json2init/results/torch/torch.storage.np.full.init.json,1470,True,,10,10,0,0,0,2,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.full.results.json
torch.storage.np.geomspace,torch.storage.np.geomspace,torch,2.11.0,json2init/results/torch/torch.storage.np.geomspace.init.json,1471,True,,5,5,0,0,0,2,0,0,4,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.geomspace.results.json
torch.storage.np.histogram2d,torch.storage.np.histogram2d,torch,2.11.0,json2init/results/torch/torch.storage.np.histogram2d.init.json,1450,True,,10,8,0,2,2,2,0,0,7,False,-9,True,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.histogram2d.results.json
torch.storage.np.histogram_bin_edges,torch.storage.np.histogram_bin_edges,torch,2.11.0,json2init/results/torch/torch.storage.np.histogram_bin_edges.init.json,1473,True,success/exception mismatch between cpu and mps,10,7,0,0,0,2,3,6,6,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.histogram_bin_edges.results.json
torch.storage.np.histogramdd,torch.storage.np.histogramdd,torch,2.11.0,json2init/results/torch/torch.storage.np.histogramdd.init.json,1474,True,success/exception mismatch between cpu and mps,10,7,0,0,0,2,3,6,6,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.histogramdd.results.json
torch.storage.np.hstack,torch.storage.np.hstack,torch,2.11.0,json2init/results/torch/torch.storage.np.hstack.init.json,1475,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.hstack.results.json
torch.storage.np.identity,torch.storage.np.identity,torch,2.11.0,json2init/results/torch/torch.storage.np.identity.init.json,1454,True,,2,2,0,0,0,1,0,0,2,False,-9,True,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.identity.results.json
torch.storage.np.iscomplex,torch.storage.np.iscomplex,torch,2.11.0,json2init/results/torch/torch.storage.np.iscomplex.init.json,1477,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.iscomplex.results.json
torch.storage.np.iscomplexobj,torch.storage.np.iscomplexobj,torch,2.11.0,json2init/results/torch/torch.storage.np.iscomplexobj.init.json,1478,True,,2,2,0,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.iscomplexobj.results.json
torch.storage.np.isin,torch.storage.np.isin,torch,2.11.0,json2init/results/torch/torch.storage.np.isin.init.json,1457,True,,10,10,0,0,0,4,0,0,7,False,-9,True,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isin.results.json
torch.storage.np.isneginf,torch.storage.np.isneginf,torch,2.11.0,json2init/results/torch/torch.storage.np.isneginf.init.json,1480,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isneginf.results.json
torch.storage.np.isposinf,torch.storage.np.isposinf,torch,2.11.0,json2init/results/torch/torch.storage.np.isposinf.init.json,1481,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isposinf.results.json
torch.storage.np.isrealobj,torch.storage.np.isrealobj,torch,2.11.0,json2init/results/torch/torch.storage.np.isrealobj.init.json,1482,True,,2,2,0,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isrealobj.results.json
torch.storage.np.isscalar,torch.storage.np.isscalar,torch,2.11.0,json2init/results/torch/torch.storage.np.isscalar.init.json,1483,True,,2,2,0,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isscalar.results.json
torch.storage.np.lib.introspect.opt_func_info,torch.storage.np.lib.introspect.opt_func_info,torch,2.11.0,json2init/results/torch/torch.storage.np.lib.introspect.opt_func_info.init.json,1484,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.lib.introspect.opt_func_info.results.json
torch.storage.np.lib.stride_tricks.as_strided,torch.storage.np.lib.stride_tricks.as_strided,torch,2.11.0,json2init/results/torch/torch.storage.np.lib.stride_tricks.as_strided.init.json,1485,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.lib.stride_tricks.as_strided.results.json
torch.storage.np.linalg.eig,torch.storage.np.linalg.eig,torch,2.11.0,json2init/results/torch/torch.storage.np.linalg.eig.init.json,1486,True,success/exception mismatch between cpu and mps,10,6,3,1,1,1,0,6,6,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.linalg.eig.results.json
torch.storage.np.linalg.norm,torch.storage.np.linalg.norm,torch,2.11.0,json2init/results/torch/torch.storage.np.linalg.norm.init.json,1487,True,success/exception mismatch between cpu and mps,7,7,0,0,0,1,0,7,7,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.linalg.norm.results.json
torch.storage.np.logspace,torch.storage.np.logspace,torch,2.11.0,json2init/results/torch/torch.storage.np.logspace.init.json,1488,True,,5,5,0,0,0,2,0,0,4,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.logspace.results.json
torch.storage.np.ma.asarray,torch.storage.np.ma.asarray,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.asarray.init.json,1489,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.asarray.results.json
torch.storage.np.ma.clump_masked,torch.storage.np.ma.clump_masked,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.clump_masked.init.json,1490,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_masked.results.json
torch.storage.np.ma.clump_unmasked,torch.storage.np.ma.clump_unmasked,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.clump_unmasked.init.json,1491,True,"[0] values differ: slice(0, <built-in method size of Tensor object at 0x11e7f2cb0>, None) != slice(0, <built-in method size of Tensor object at 0x11e7f37f0>, None)",10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json
torch.storage.np.ma.compress_nd,torch.storage.np.ma.compress_nd,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.compress_nd.init.json,1492,True,success/exception mismatch between cpu and mps,7,7,0,0,0,1,0,7,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_nd.results.json
torch.storage.np.ma.compress_rowcols,torch.storage.np.ma.compress_rowcols,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.compress_rowcols.init.json,1493,True,success/exception mismatch between cpu and mps,7,7,0,0,0,1,0,7,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_rowcols.results.json
torch.storage.np.ma.core.asarray,torch.storage.np.ma.core.asarray,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.asarray.init.json,1494,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.default_fill_value,torch.storage.np.ma.core.default_fill_value,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.default_fill_value.init.json,1495,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.default_fill_value.results.json
torch.storage.np.ma.core.empty,torch.storage.np.ma.core.empty,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.empty.init.json,1496,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty.results.json
torch.storage.np.ma.core.empty_like,torch.storage.np.ma.core.empty_like,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.empty_like.init.json,1497,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.expand_dims,torch.storage.np.ma.core.expand_dims,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.expand_dims.init.json,1498,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.fix_invalid,torch.storage.np.ma.core.fix_invalid,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.fix_invalid.init.json,1499,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.identity,torch.storage.np.ma.core.identity,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.identity.init.json,1500,True,,3,2,1,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.identity.results.json
torch.storage.np.ma.core.is_mask,torch.storage.np.ma.core.is_mask,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.is_mask.init.json,1501,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.is_mask.results.json
torch.storage.np.ma.core.iscomplexobj,torch.storage.np.ma.core.iscomplexobj,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.iscomplexobj.init.json,1502,True,,2,2,0,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.iscomplexobj.results.json
torch.storage.np.ma.core.make_mask_none,torch.storage.np.ma.core.make_mask_none,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.make_mask_none.init.json,1503,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.make_mask_none.results.json
torch.storage.np.ma.core.maximum_fill_value,torch.storage.np.ma.core.maximum_fill_value,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.maximum_fill_value.init.json,1504,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.maximum_fill_value.results.json
torch.storage.np.ma.core.minimum_fill_value,torch.storage.np.ma.core.minimum_fill_value,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.minimum_fill_value.init.json,1505,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.minimum_fill_value.results.json
torch.storage.np.ma.core.narray,torch.storage.np.ma.core.narray,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.narray.init.json,1506,True,,7,7,0,0,0,1,0,0,7,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.narray.results.json
torch.storage.np.ma.core.ones,torch.storage.np.ma.core.ones,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.ones.init.json,1507,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones.results.json
torch.storage.np.ma.core.ones_like,torch.storage.np.ma.core.ones_like,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.ones_like.init.json,1508,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.zeros,torch.storage.np.ma.core.zeros,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.zeros.init.json,1509,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros.results.json
torch.storage.np.ma.core.zeros_like,torch.storage.np.ma.core.zeros_like,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.core.zeros_like.init.json,1510,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.default_fill_value,torch.storage.np.ma.default_fill_value,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.default_fill_value.init.json,1511,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.default_fill_value.results.json
torch.storage.np.ma.empty,torch.storage.np.ma.empty,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.empty.init.json,1512,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty.results.json
torch.storage.np.ma.empty_like,torch.storage.np.ma.empty_like,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.empty_like.init.json,1513,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.expand_dims,torch.storage.np.ma.expand_dims,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.expand_dims.init.json,1514,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
torch.storage.np.ma.extras.asarray,torch.storage.np.ma.extras.asarray,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.extras.asarray.init.json,1515,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.clump_masked,torch.storage.np.ma.extras.clump_masked,torch,2.11.0,json2init/results/torch/torch.storage.np.ma.extras.clump_masked.init.json,1516,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_masked.results.json
