library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
jax,jax.nn.sigmoid,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[181, 182]",43bfa4baa000522b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.sigmoid,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,50e5052e5505e4ba,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.silu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[234, 235]",bfac3f405cb7c4b8,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.silu,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,ddcd6493f9f0d141,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.soft_sign,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[166, 167]",c8a4d4a876996196,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.soft_sign,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,dcbb75fada9f7054,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.softmax,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[579, 609]",3ef59352dfe04fe1,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.softmax,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,b88370985280fc92,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.softplus,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[127, 128]",2a492914f199483f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.softplus,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,d5c04b735dadf9c3,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.sparse_plus,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[141, 142]",85853272cf462e60,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.sparse_plus,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,c90db3349cd569e8,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.sparse_sigmoid,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[202, 203]",0fbf6878727d7999,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.sparse_sigmoid,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,a0e9aa6ea8f6af23,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.swish,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[234, 235]",386504a89120fbab,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.nn.swish,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,9c01c5bc9cfbc3cc,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.tanh,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,4325c83e25ea4c1c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.nn.tanh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[1030, 1031, 1032]",5c13a7a50514a8a4,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.absolute,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,9604cf226a09ab61,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.absolute,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[2314, 2315, 2316]",9a9f4c39c294673f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.all,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[570, 571]",979d39f6f6ed24f1,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.all,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,e8db972f28ef8323,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.allclose,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[3526, 3527, 3528]",2bd7fb51ad4f071b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.allclose,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,9dba01a972456dc0,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.any,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,9dcc465cced2a755,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.any,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[627, 628]",feb5bd6d64bc37bf,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.append,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[7500, 7501, 7502, 7552]",af7ae542f2f383e7,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.append,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,b4f26e845dd5c1b2,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.arccos,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,f1c2d5ea67f46c30,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.arccos,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[728, 729, 730]",fddee4eee19d353e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.arccosh,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,04381a68f465af31,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.arccosh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[973, 974, 975, 1026]",bf4d7413ea6defae,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.arcsin,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,452ca4ad4b64c672,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.arcsin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[684, 685, 686]",4fd5f9138f1bcbe4,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.arcsinh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[923, 924, 925]",00d8f7293081f2ec,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.arcsinh,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,200a7a47518ce7a4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.arctan,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[773, 774, 775]",046b31821a92c258,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.arctan,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,cfef5860dcb3e918,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.arctan2,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,86580022fd1ec5e7,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.arctan2,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[1574, 1575, 1576]",8fd49d52f13d743f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.arctanh,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,212c93e0959a267b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.arctanh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1084, 1085, 1086]",a50d448394b532fe,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.argmax,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,b0973d5cce13256b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.argmax,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[8195, 8196, 8237]",c63f154812b75618,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.argmin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[8256, 8257, 8298]",64d6fed6c3340f82,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.argmin,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,a3c5104780c14cd0,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.array,stage4_coverage,selected_function_line_coverage_percent=34.3284 < 60,selected_function_line_coverage_percent=34.3284 < 60,9a96b00e3926a79f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.array,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=34.3284 below threshold 60; missing_lines=[105, 106, 181, 185, 194, 195, 203, 206, 208, 215, 225, 238, 240, 241, 242, 243, 244, 245, 247, 248, 249, 251, 252, 259, 275, 278, 279, 289, 290, 291, 292, 293, 294, 295, 299, 300, 301, 303, 305, 306, 307, 309, 311, 315]",d8cf8747ec89d6d0,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.array_repr,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,1e5c20f861b80489,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.array_repr,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698]",d9a45cb71b7476e3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.asarray,stage4_coverage,selected_function_line_coverage_percent=42.8571 < 60,selected_function_line_coverage_percent=42.8571 < 60,325e536c9aa6aaf4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.asarray,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=42.8571 below threshold 60; missing_lines=[348, 349, 422, 426]",c7f8e0eeffc373df,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.astype,stage4_coverage,selected_function_line_coverage_percent=46.1538 < 60,selected_function_line_coverage_percent=46.1538 < 60,5705c5d108bb1542,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.astype,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=46.1538 below threshold 60; missing_lines=[5241, 5242, 5283, 5287, 5288, 5294, 5296]",57975fe59406bf92,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.bitwise_count,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[2218, 2219, 2220]",db38db9e1510fb25,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.bitwise_count,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,ef380f7038c5de50,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.block,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,5b35b253426c81ed,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.block,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[4972, 4973, 4974]",c8f2126dc68fc660,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.cbrt,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[1170, 1171, 1172]",ce5a5d91dacb072b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.cbrt,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,d7202b70ffe20abd,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.ceil,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=57.1429 below threshold 60; missing_lines=[375, 376, 377]",6a639a407549aea7,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.ceil,stage4_coverage,selected_function_line_coverage_percent=57.1429 < 60,selected_function_line_coverage_percent=57.1429 < 60,f2f41f51b31e8324,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.choose,stage4_runtime,ValueError,invalid entry in choice array,02cde7d4f34495ef,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.choose.results.json,stage4/results/jax-thesis-all-coverage/failure.csv,unresolved_after_bounded_repair
jax,jax.numpy.choose,stage4_runtime,invalid_valid_mutation,invalid entry in choice array,1487ac266778132b,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.choose.results.json,stage4/results/jax-thesis-all-coverage/failures.csv,unresolved_after_bounded_repair
jax,jax.numpy.choose,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=57.8947 below threshold 60; missing_lines=[4847, 4848, 4928, 4940, 4941, 4942, 4943, 4945]",1f25166ba3e64c2f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.choose,stage4_coverage,selected_function_line_coverage_percent=57.8947 < 60,selected_function_line_coverage_percent=57.8947 < 60,2fb5b6bca4efb832,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.column_stack,stage4_coverage,selected_function_line_coverage_percent=42.8571 < 60,selected_function_line_coverage_percent=42.8571 < 60,57eacec653d940b3,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.column_stack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=42.8571 below threshold 60; missing_lines=[4787, 4788, 4842, 4843]",9ee28e049294ebbb,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.concat,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,9778f44dd77cb576,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.concat,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[4565, 4566]",fe14295163aced23,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.concatenate,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=10.5263 below threshold 60; missing_lines=[4500, 4501, 4543, 4544, 4545, 4546, 4547, 4548, 4549, 4550, 4551, 4552, 4554, 4558, 4559, 4560, 4562]",297437022099fb1d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.concatenate,stage4_coverage,selected_function_line_coverage_percent=10.5263 < 60,selected_function_line_coverage_percent=10.5263 < 60,f676337917648453,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.conjugate,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[3319, 3320, 3321]",40b81bacfc9e5ee4,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.conjugate,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,6ac37ec5c178e2a8,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.copysign,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=42.8571 below threshold 60; missing_lines=[2397, 2398, 2399, 2433]",2bea3de4ca5c47e5,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.copysign,stage4_coverage,selected_function_line_coverage_percent=42.8571 < 60,selected_function_line_coverage_percent=42.8571 < 60,2f53d1389e60c7d7,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.corrcoef,stage4_coverage,selected_function_line_coverage_percent=27.7778 < 60,selected_function_line_coverage_percent=27.7778 < 60,2071865b85aaf4bb,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.corrcoef,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=27.7778 below threshold 60; missing_lines=[9204, 9205, 9206, 9285, 9290, 9291, 9292, 9294, 9295, 9296, 9297, 9299, 9300]",7fbacfe64e40f74f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.cos,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,1a61911ada078bb7,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.cos,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[618, 619, 620]",369136bd93d48a18,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.cosh,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,2b182d62286f5a71,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.cosh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[869, 870, 871]",4fcd7ad6b22f2269,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.count_nonzero,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,1830de1d76ad3b1b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.count_nonzero,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[1335, 1336, 1337]",c0a75191437f5fee,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.cumprod,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[2113, 2114, 2115]",06da61242d177a7e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.cumprod,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,a4141555269ee641,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.cumsum,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,730e5fec4c0125f0,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.cumsum,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[2076, 2077, 2078]",7e153348c747927a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.cumulative_prod,stage4_coverage,selected_function_line_coverage_percent=55.5556 < 60,selected_function_line_coverage_percent=55.5556 < 60,9295c7eefc800bbd,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.cumulative_prod,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=55.5556 below threshold 60; missing_lines=[2318, 2319, 2355, 2362, 2369, 2372, 2373, 2374]",fbeaad3e482afae4,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.cumulative_sum,stage4_coverage,selected_function_line_coverage_percent=55.5556 < 60,selected_function_line_coverage_percent=55.5556 < 60,81d1a82ab0612bd9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.cumulative_sum,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=55.5556 below threshold 60; missing_lines=[2256, 2257, 2293, 2300, 2307, 2310, 2311, 2312]",c1bd58f0774bd39e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.deg2rad,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[3236, 3237, 3238]",2ab74353bf097bef,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.deg2rad,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,d64d26495b6fb606,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.diff,stage4_coverage,selected_function_line_coverage_percent=54.7619 < 60,selected_function_line_coverage_percent=54.7619 < 60,6890e0818536b18b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.diff,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=54.7619 below threshold 60; missing_lines=[1560, 1561, 1562, 1627, 1629, 1631, 1638, 1639, 1640, 1641, 1642, 1643, 1648, 1649, 1650, 1651, 1652, 1653, 1656]",a91b24bb85c203fd,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.digitize,stage4_coverage,selected_function_line_coverage_percent=58.3333 < 60,selected_function_line_coverage_percent=58.3333 < 60,c2fc9708d2a3afb3,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
