library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
jax,jax.nn.log_sigmoid,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b501ad9bd06737fe,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.log_softmax,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a0af85d029f4118a,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.log_softmax,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[535, 536, 565, 566, 567, 568, 569, 571, 572, 573, 574]",fc74f3a71c981c3e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.logmeanexp,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,865fdff06d0c9c80,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.logmeanexp,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[506, 507, 530, 531, 532]",a83f47dd50351dc5,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.logsumexp,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,9db483c55742cd78,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.logsumexp,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[46, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 102, 103, 104]",eb4289cb259880f4,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.mish,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[259, 260, 278, 279]",92a95b3446d63812,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.mish,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a976dfb898fe3e72,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.one_hot,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,3241bcba58058c2d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.one_hot,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[728, 753, 756, 757, 759, 763, 764]",aeb614295fe6e8bb,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.relu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[71, 72, 73, 104]",1d6328c18e05558e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.relu,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2250abb53b98b05d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.relu6,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,107397fd9a0f65f5,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.relu6,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[767, 768, 769, 796]",a947e8bba9194a2d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.selu,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,893bf5aeb130a8b2,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.selu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[403, 404, 431, 432, 433]",d9d00dd00a1585aa,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.sigmoid,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[181, 182, 200]",85dadd4070b5f5c5,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.sigmoid,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e891c4880802ec60,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.silu,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[234, 235, 254, 255]",c56f8e03ee658ef3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.silu,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d35340d6715fe282,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.soft_sign,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[166, 167, 178, 179]",35bae25d4cc1c48c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.soft_sign,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,dc8f93fed8bd1d0b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.softmax,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[579, 608, 609, 611]",00abac711b2c6c39,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.softmax,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,05decd61f26c63c4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.softplus,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[127, 128, 139]",f4f1442f51acc60a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.softplus,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f729284d567873db,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.sparse_plus,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,90b3896ade986c89,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.sparse_plus,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[141, 142, 163, 164]",e654b513458415c6,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.sparse_sigmoid,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,278070dad00fd45a,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.sparse_sigmoid,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[202, 203, 232]",bd2ff7f77cd909c0,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.squareplus,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[108, 109, 123, 124, 125]",4e54947474117d50,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.squareplus,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a593bb2ffdf65ace,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.standardize,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6424af659666c4ac,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.standardize,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[648, 649, 682, 683, 684, 685, 686, 691, 697, 698]",eb8562074a95d45f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.swish,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[234, 235, 254, 255]",1fe4c5b0b61738b1,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.nn.swish,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a9411965c973ced9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.tanh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,5b4e3385998e4da5,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.nn.tanh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1030, 1031, 1032, 1081]",b956c45f26589197,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.absolute,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2314, 2315, 2316, 2345, 2346, 2347]",0ef12baa8d8c64a9,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.absolute,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,9d0e951ba33e3af1,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.all,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[570, 571, 617]",26cfa7f24dd9e1f4,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.all,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,99661b1337d67eb1,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.allclose,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3526, 3527, 3528, 3571, 3572]",6bbb870b33a2eac8,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.allclose,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,99ca50e93eedc767,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.angle,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1507, 1508, 1509, 1547, 1548, 1549, 1550, 1551, 1553, 1554, 1555, 1556, 1557]",8e1b5178d4ec5639,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.angle,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d480bd2266db0db3,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.any,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,0e19f9305436f9d9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.any,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[627, 628, 674]",ccc4f1b82ff2b833,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.append,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[7500, 7501, 7502, 7549, 7550, 7552]",30f6e30bd0e67999,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.append,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7c031b2b1722c782,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.arccos,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,4547e2a061e04fe9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.arccos,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[728, 729, 730, 768, 769, 770]",7995413f91c03a40,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.arccosh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[973, 974, 975, 1023, 1024, 1025, 1026, 1027]",33acd1419acb3f97,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.arccosh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,3dbbfc474ffddddc,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.arcsin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[684, 685, 686, 723, 724, 725]",74bada9d731c3c5e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.arcsin,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,db61bd229ea6dceb,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.arcsinh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6538900df3c61a16,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.arcsinh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[923, 924, 925, 970]",8c26536167c1bb21,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.arctan,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[773, 774, 775, 811]",4a4119b8496e3beb,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.arctan,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f3fda7db9a64f712,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.arctan2,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,367f2ff267cb89da,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.arctan2,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1574, 1575, 1576, 1627]",d6948d09e44fe51c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.arctanh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1084, 1085, 1086, 1130, 1131, 1132]",3d22a8357baa346d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.arctanh,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,9c0af53a7b4f007c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.argmax,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8195, 8196, 8235, 8236, 8237, 8238]",0854b8d8bfaa3406,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.argmax,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,4933cf9c6dd7d921,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.argmin,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,8cee2d6a45615a49,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.argmin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8256, 8257, 8296, 8297, 8298, 8299]",ac74ab2d03539a56,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.array,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[105, 106, 180, 181, 184, 185, 191, 193, 194, 195, 197, 200, 203, 206, 208, 212, 215, 224, 225, 226, 237, 238, 239, 240, 241, 242, 243, 244, 245, 247, 248, 249, 251, 252, 256, 258, 259, 260, 266, 269, 270, 275, 278, 279, 281, 283, 288, 289, 290, 291, 292, 293, 294, 295, 299, 300, 301, 303, 305, 306, 307, 309, 311, 312, 314, 315, 316]",76b767d9adf5deac,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.array,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a3b97ed5019e0ecf,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.array_equal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[5355, 5356, 5388, 5389, 5390, 5391, 5392, 5393, 5394]",55da494ebb8446c7,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.array_equal,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c8476fda457687f9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.array_equiv,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[5397, 5398, 5427, 5428, 5429, 5430, 5432, 5433]",50d4332b412ce094,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.array_equiv,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,644262efc725b398,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.array_repr,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,1e5c20f861b80489,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.array_repr,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698]",d9a45cb71b7476e3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.asarray,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,22fa53b0cad9b753,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.asarray,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[348, 349, 419, 422, 425, 426, 427]",71994536ab380b18,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.astype,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[5241, 5242, 5280, 5282, 5283, 5285, 5286, 5287, 5288, 5294, 5296, 5300, 5303]",764b2e6e2efb6bb5,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.astype,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f78e5ba70459d170,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.bitwise_count,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2218, 2219, 2220, 2250, 2252]",22a5b9a4359ceb2d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.bitwise_count,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,db82aff197c76f29,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.block,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,0b6eee347bd960c7,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.block,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[4972, 4973, 4974, 5043, 5044]",bfc3a36d2ad95de0,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.cbrt,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1170, 1171, 1172, 1196]",c993af5fb9362947,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.cbrt,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d5cb6efd058ef495,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.ceil,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[375, 376, 377, 408, 409, 410, 411]",9444138dc70e14f6,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.ceil,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b17d809e4829dd2f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.choose,stage4_runtime,ValueError,invalid entry in choice array,02cde7d4f34495ef,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.choose.results.json,stage4/results/jax-thesis-all-coverage/failure.csv,
jax,jax.numpy.choose,stage4_runtime,invalid_valid_mutation,invalid entry in choice array,1487ac266778132b,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.choose.results.json,stage4/results/jax-thesis-all-coverage/failures.csv,
jax,jax.numpy.choose,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[4847, 4848, 4927, 4928, 4929, 4930, 4931, 4932, 4934, 4935, 4938, 4939, 4940, 4941, 4942, 4943, 4945, 4947, 4948]",1ec89d5c8af5415a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.choose,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,68bd005faeae103f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.column_stack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[4787, 4788, 4839, 4840, 4842, 4843, 4844]",2c3c492a25cda474,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.column_stack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,4c8ee5b08616b9bb,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.concat,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[4565, 4566, 4602, 4603]",385b2e68b7b0b024,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.concat,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a69cbed38188eb9c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.concatenate,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[4500, 4501, 4541, 4542, 4543, 4544, 4545, 4546, 4547, 4548, 4549, 4550, 4551, 4552, 4554, 4558, 4559, 4560, 4562]",2744a3fd41335783,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.concatenate,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,486e13acfa459179,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.conjugate,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3319, 3320, 3321, 3345, 3346]",499253ec95cbf39d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.conjugate,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,66f85691657799b9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.copysign,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2397, 2398, 2399, 2431, 2432, 2433, 2434]",255e25260229f5ef,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.copysign,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f94f40d4810a3f46,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.corrcoef,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,0ae40d05a589f788,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.corrcoef,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[9204, 9205, 9206, 9283, 9284, 9285, 9286, 9287, 9289, 9290, 9291, 9292, 9294, 9295, 9296, 9297, 9299, 9300]",955134a40d9952ca,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
