api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.storage.np.core.numeric.shape,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.shape.results.json
torch.storage.np.core.numeric.shape,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.shape.results.json
torch.storage.np.core.numeric.sort,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.sort,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.sort.results.json
torch.storage.np.core.numeric.transpose,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.transpose,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.transpose.results.json
torch.storage.np.core.numeric.zeros,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros.results.json
torch.storage.np.core.numeric.zeros_like,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numeric.zeros_like,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numeric.zeros_like.results.json
torch.storage.np.core.numerictypes.maximum_sctype,negative_mutation,negative_mutation,negative,t,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.numerictypes.maximum_sctype.results.json
torch.storage.np.core.records.fromarrays,negative_mutation,negative_mutation,negative,arrayList,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromarrays,negative_mutation,negative_mutation,negative,arrayList,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromarrays.results.json
torch.storage.np.core.records.fromrecords,negative_mutation,negative_mutation,negative,recList,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.records.fromrecords.results.json
torch.storage.np.core.shape_base.array,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.array.results.json
torch.storage.np.core.shape_base.block,negative_mutation,negative_mutation,negative,arrays,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.block.results.json
torch.storage.np.core.shape_base.hstack,negative_mutation,negative_mutation,negative,tup,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
torch.storage.np.core.shape_base.hstack,negative_mutation,negative_mutation,negative,tup,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.hstack.results.json
torch.storage.np.core.shape_base.stack,negative_mutation,negative_mutation,negative,arrays,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.stack,negative_mutation,negative_mutation,negative,arrays,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.stack.results.json
torch.storage.np.core.shape_base.vstack,negative_mutation,negative_mutation,negative,tup,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.shape_base.vstack,negative_mutation,negative_mutation,negative,tup,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.shape_base.vstack.results.json
torch.storage.np.core.umath.array,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.array.results.json
torch.storage.np.core.umath.asfortranarray,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.asfortranarray,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.asfortranarray.results.json
torch.storage.np.core.umath.empty,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.empty.results.json
torch.storage.np.core.umath.empty_like,negative_mutation,negative_mutation,negative,prototype,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.empty_like.results.json
torch.storage.np.core.umath.empty_like,negative_mutation,negative_mutation,negative,prototype,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.empty_like.results.json
torch.storage.np.core.umath.zeros,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.core.umath.zeros.results.json
torch.storage.np.corrcoef,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.corrcoef.results.json
torch.storage.np.count_nonzero,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.count_nonzero.results.json
torch.storage.np.count_nonzero,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.count_nonzero.results.json
torch.storage.np.cov,negative_mutation,negative_mutation,negative,m,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.cov.results.json
torch.storage.np.cumprod,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.cumprod.results.json
torch.storage.np.cumprod,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.cumprod.results.json
torch.storage.np.diff,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.diff.results.json
torch.storage.np.diff,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.diff.results.json
torch.storage.np.digitize,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.digitize.results.json
torch.storage.np.digitize,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.digitize.results.json
torch.storage.np.digitize,negative_mutation,negative_mutation,negative,bins,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.digitize.results.json
torch.storage.np.digitize,negative_mutation,negative_mutation,negative,bins,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.digitize.results.json
torch.storage.np.dstack,negative_mutation,negative_mutation,negative,tup,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.dstack.results.json
torch.storage.np.empty,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.empty.results.json
torch.storage.np.empty_like,negative_mutation,negative_mutation,negative,prototype,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.empty_like.results.json
torch.storage.np.empty_like,negative_mutation,negative_mutation,negative,prototype,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.empty_like.results.json
torch.storage.np.expand_dims,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.expand_dims.results.json
torch.storage.np.expand_dims,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.expand_dims.results.json
torch.storage.np.expand_dims,negative_mutation,negative_mutation,negative,axis,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.expand_dims.results.json
torch.storage.np.extract,negative_mutation,negative_mutation,negative,condition,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.extract.results.json
torch.storage.np.extract,negative_mutation,negative_mutation,negative,condition,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.extract.results.json
torch.storage.np.extract,negative_mutation,negative_mutation,negative,arr,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.extract.results.json
torch.storage.np.extract,negative_mutation,negative_mutation,negative,arr,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.extract.results.json
torch.storage.np.fft.fftn,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.fftn.results.json
torch.storage.np.fft.fftn,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.fftn.results.json
torch.storage.np.fft.fftshift,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.fftshift.results.json
torch.storage.np.fft.fftshift,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.fftshift.results.json
torch.storage.np.fft.ifftn,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.ifftn.results.json
torch.storage.np.fft.ifftn,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.ifftn.results.json
torch.storage.np.fft.ifftshift,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.ifftshift.results.json
torch.storage.np.fft.ifftshift,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fft.ifftshift.results.json
torch.storage.np.fliplr,negative_mutation,negative_mutation,negative,m,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fliplr.results.json
torch.storage.np.fliplr,negative_mutation,negative_mutation,negative,m,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.fliplr.results.json
torch.storage.np.format_float_positional,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.format_float_positional.results.json
torch.storage.np.format_float_scientific,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.format_float_scientific.results.json
torch.storage.np.full,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.full.results.json
torch.storage.np.full,negative_mutation,negative_mutation,negative,fill_value,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.full.results.json
torch.storage.np.geomspace,negative_mutation,negative_mutation,negative,start,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.geomspace.results.json
torch.storage.np.geomspace,negative_mutation,negative_mutation,negative,stop,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.geomspace.results.json
torch.storage.np.histogram2d,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.histogram2d.results.json
torch.storage.np.histogram2d,negative_mutation,negative_mutation,negative,y,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.histogram2d.results.json
torch.storage.np.histogram_bin_edges,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.histogram_bin_edges.results.json
torch.storage.np.histogram_bin_edges,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.histogram_bin_edges.results.json
torch.storage.np.histogramdd,negative_mutation,negative_mutation,negative,sample,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.histogramdd.results.json
torch.storage.np.histogramdd,negative_mutation,negative_mutation,negative,sample,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.histogramdd.results.json
torch.storage.np.hstack,negative_mutation,negative_mutation,negative,tup,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.hstack.results.json
torch.storage.np.hstack,negative_mutation,negative_mutation,negative,tup,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.hstack.results.json
torch.storage.np.identity,negative_mutation,negative_mutation,negative,n,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.identity.results.json
torch.storage.np.iscomplex,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.iscomplex.results.json
torch.storage.np.iscomplex,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.iscomplex.results.json
torch.storage.np.iscomplexobj,negative_mutation,negative_mutation,negative,x,type_switch,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.iscomplexobj.results.json
torch.storage.np.isin,negative_mutation,negative_mutation,negative,element,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isin.results.json
torch.storage.np.isin,negative_mutation,negative_mutation,negative,element,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isin.results.json
torch.storage.np.isin,negative_mutation,negative_mutation,negative,test_elements,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isin.results.json
torch.storage.np.isin,negative_mutation,negative_mutation,negative,test_elements,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isin.results.json
torch.storage.np.isneginf,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isneginf.results.json
torch.storage.np.isneginf,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isneginf.results.json
torch.storage.np.isposinf,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isposinf.results.json
torch.storage.np.isposinf,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isposinf.results.json
torch.storage.np.isrealobj,negative_mutation,negative_mutation,negative,x,type_switch,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isrealobj.results.json
torch.storage.np.isscalar,negative_mutation,negative_mutation,negative,element,type_switch,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.isscalar.results.json
torch.storage.np.lib.stride_tricks.as_strided,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.lib.stride_tricks.as_strided.results.json
torch.storage.np.lib.stride_tricks.as_strided,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.lib.stride_tricks.as_strided.results.json
torch.storage.np.linalg.eig,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.linalg.eig.results.json
torch.storage.np.linalg.norm,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.linalg.norm.results.json
torch.storage.np.logspace,negative_mutation,negative_mutation,negative,start,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.logspace.results.json
torch.storage.np.logspace,negative_mutation,negative_mutation,negative,stop,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.logspace.results.json
torch.storage.np.ma.asarray,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.asarray.results.json
torch.storage.np.ma.asarray,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.asarray.results.json
torch.storage.np.ma.clump_masked,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_masked.results.json
torch.storage.np.ma.clump_masked,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_masked.results.json
torch.storage.np.ma.clump_unmasked,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json
torch.storage.np.ma.clump_unmasked,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.clump_unmasked.results.json
torch.storage.np.ma.compress_nd,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_nd.results.json
torch.storage.np.ma.compress_rowcols,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.compress_rowcols.results.json
torch.storage.np.ma.core.asarray,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.asarray,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.asarray.results.json
torch.storage.np.ma.core.empty,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty.results.json
torch.storage.np.ma.core.empty_like,negative_mutation,negative_mutation,negative,prototype,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.empty_like,negative_mutation,negative_mutation,negative,prototype,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.empty_like.results.json
torch.storage.np.ma.core.expand_dims,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.expand_dims,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.expand_dims.results.json
torch.storage.np.ma.core.fix_invalid,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.fix_invalid,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.fix_invalid.results.json
torch.storage.np.ma.core.identity,negative_mutation,negative_mutation,negative,n,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.identity.results.json
torch.storage.np.ma.core.is_mask,negative_mutation,negative_mutation,negative,m,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.is_mask.results.json
torch.storage.np.ma.core.is_mask,negative_mutation,negative_mutation,negative,m,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.is_mask.results.json
torch.storage.np.ma.core.iscomplexobj,negative_mutation,negative_mutation,negative,x,type_switch,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.iscomplexobj.results.json
torch.storage.np.ma.core.make_mask_none,negative_mutation,negative_mutation,negative,newshape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.make_mask_none.results.json
torch.storage.np.ma.core.maximum_fill_value,negative_mutation,negative_mutation,negative,obj,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.maximum_fill_value.results.json
torch.storage.np.ma.core.minimum_fill_value,negative_mutation,negative_mutation,negative,obj,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.minimum_fill_value.results.json
torch.storage.np.ma.core.narray,negative_mutation,negative_mutation,negative,object,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.narray.results.json
torch.storage.np.ma.core.ones,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones.results.json
torch.storage.np.ma.core.ones_like,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.ones_like,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.ones_like.results.json
torch.storage.np.ma.core.zeros,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros.results.json
torch.storage.np.ma.core.zeros_like,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.core.zeros_like,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.core.zeros_like.results.json
torch.storage.np.ma.empty,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty.results.json
torch.storage.np.ma.empty_like,negative_mutation,negative_mutation,negative,prototype,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.empty_like,negative_mutation,negative_mutation,negative,prototype,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.empty_like.results.json
torch.storage.np.ma.expand_dims,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
torch.storage.np.ma.expand_dims,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.expand_dims.results.json
torch.storage.np.ma.extras.asarray,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.asarray,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.asarray.results.json
torch.storage.np.ma.extras.clump_masked,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_masked.results.json
torch.storage.np.ma.extras.clump_masked,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_masked.results.json
torch.storage.np.ma.extras.clump_unmasked,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.clump_unmasked,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.clump_unmasked.results.json
torch.storage.np.ma.extras.compress_nd,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.ma.extras.compress_nd.results.json
