classification,api_full_name,stage3_status,smoke_classification,reason,init_json_path
seed_generation_failure,torch.storage.np.char.swapcase,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.char.swapcase.init.json
seed_generation_failure,torch.storage.np.char.title,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.char.title.init.json
seed_generation_failure,torch.storage.np.char.upper,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.char.upper.init.json
seed_generation_failure,torch.storage.np.choose,retry,spec_or_seed_error,smoke test failed: Tensor is not a sequence,json2init/results/torch/torch.storage.np.choose.init.json
seed_generation_failure,torch.storage.np.core.arrayprint.any,retry,spec_or_seed_error,"smoke test failed: any() received an invalid combination of arguments - got (out=NoneType, axis=NoneType, ), but expected one of:
 * ()
 * (tuple of ints dim = None, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (int dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (name dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
",json2init/results/torch/torch.storage.np.core.arrayprint.any.init.json
seed_generation_failure,torch.storage.np.core.arrayprint.array2string,retry,spec_or_seed_error,smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',json2init/results/torch/torch.storage.np.core.arrayprint.array2string.init.json
seed_generation_failure,torch.storage.np.core.arrayprint.array_repr,retry,spec_or_seed_error,smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',json2init/results/torch/torch.storage.np.core.arrayprint.array_repr.init.json
seed_generation_failure,torch.storage.np.core.arrayprint.datetime_as_string,retry,spec_or_seed_error,smoke test failed: input must have type NumPy datetime,json2init/results/torch/torch.storage.np.core.arrayprint.datetime_as_string.init.json
seed_generation_failure,torch.storage.np.core.arrayprint.datetime_data,retry,spec_or_seed_error,smoke test failed: datetime_data() takes no keyword arguments,json2init/results/torch/torch.storage.np.core.arrayprint.datetime_data.init.json
seed_generation_failure,torch.storage.np.core.arrayprint.isnat,retry,spec_or_seed_error,smoke test failed: isnat() takes from 1 to 2 positional arguments but 0 were given,json2init/results/torch/torch.storage.np.core.arrayprint.isnat.init.json
seed_generation_failure,torch.storage.np.core.defchararray.capitalize,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.core.defchararray.capitalize.init.json
seed_generation_failure,torch.storage.np.core.defchararray.expandtabs,api_runtime_error,api_runtime_error,"smoke test failed: ufunc '_expandtabs_length' did not contain a loop with signature matching types (<class 'numpy.dtypes.Float32DType'>, <class 'numpy.dtypes.Int64DType'>) -> None",json2init/results/torch/torch.storage.np.core.defchararray.expandtabs.init.json
seed_generation_failure,torch.storage.np.core.defchararray.lower,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.core.defchararray.lower.init.json
seed_generation_failure,torch.storage.np.core.defchararray.rpartition,api_runtime_error,api_runtime_error,smoke test failed: could not convert string to float: np.str_('test'),json2init/results/torch/torch.storage.np.core.defchararray.rpartition.init.json
seed_generation_failure,torch.storage.np.core.defchararray.slice,retry,spec_or_seed_error,"smoke test failed: slice() got some positional-only arguments passed as keyword arguments: 'a, start, stop, step'",json2init/results/torch/torch.storage.np.core.defchararray.slice.init.json
seed_generation_failure,torch.storage.np.core.defchararray.strings_partition,api_runtime_error,api_runtime_error,smoke test failed: could not convert string to float: np.str_('StringDType'),json2init/results/torch/torch.storage.np.core.defchararray.strings_partition.init.json
seed_generation_failure,torch.storage.np.core.defchararray.strings_rpartition,api_runtime_error,api_runtime_error,smoke test failed: could not convert string to float: np.str_('StringDType'),json2init/results/torch/torch.storage.np.core.defchararray.strings_rpartition.init.json
seed_generation_failure,torch.storage.np.core.defchararray.swapcase,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.core.defchararray.swapcase.init.json
seed_generation_failure,torch.storage.np.core.defchararray.title,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.core.defchararray.title.init.json
seed_generation_failure,torch.storage.np.core.defchararray.upper,retry,spec_or_seed_error,smoke test failed: string operation on non-string array,json2init/results/torch/torch.storage.np.core.defchararray.upper.init.json
seed_generation_failure,torch.storage.np.core.einsumfunc.einsum,api_runtime_error,api_runtime_error,"smoke test failed: must specify the einstein sum subscripts string and at least one operand, or at least one operand and its corresponding subscripts list",json2init/results/torch/torch.storage.np.core.einsumfunc.einsum.init.json
seed_generation_failure,torch.storage.np.core.einsumfunc.einsum_path,api_runtime_error,api_runtime_error,smoke test failed: No input operands,json2init/results/torch/torch.storage.np.core.einsumfunc.einsum_path.init.json
seed_generation_failure,torch.storage.np.core.fromnumeric.all,retry,spec_or_seed_error,"smoke test failed: all() received an invalid combination of arguments - got (out=NoneType, axis=NoneType, ), but expected one of:
 * ()
 * (tuple of ints dim = None, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (int dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (name dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
",json2init/results/torch/torch.storage.np.core.fromnumeric.all.init.json
seed_generation_failure,torch.storage.np.core.fromnumeric.any,retry,spec_or_seed_error,"smoke test failed: any() received an invalid combination of arguments - got (out=NoneType, axis=NoneType, ), but expected one of:
 * ()
 * (tuple of ints dim = None, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (int dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (name dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
",json2init/results/torch/torch.storage.np.core.fromnumeric.any.init.json
seed_generation_failure,torch.storage.np.core.fromnumeric.choose,retry,spec_or_seed_error,smoke test failed: Tensor is not a sequence,json2init/results/torch/torch.storage.np.core.fromnumeric.choose.init.json
seed_generation_failure,torch.storage.np.core.fromnumeric.matrix_transpose,retry,spec_or_seed_error,smoke test failed: matrix_transpose() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.core.fromnumeric.matrix_transpose.init.json
seed_generation_failure,torch.storage.np.core.function_base.result_type,retry,spec_or_seed_error,smoke test failed: result_type() got an unexpected keyword argument 'arrays_and_dtypes',json2init/results/torch/torch.storage.np.core.function_base.result_type.init.json
seed_generation_failure,torch.storage.np.core.multiarray.bincount,retry,spec_or_seed_error,smoke test failed: bincount() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.core.multiarray.bincount.init.json
seed_generation_failure,torch.storage.np.core.multiarray.busday_count,retry,spec_or_seed_error,smoke test failed: Cannot cast array data from dtype('float32') to dtype('<M8') according to the rule 'safe',json2init/results/torch/torch.storage.np.core.multiarray.busday_count.init.json
seed_generation_failure,torch.storage.np.core.multiarray.busday_offset,retry,spec_or_seed_error,smoke test failed: Cannot cast array data from dtype('float32') to dtype('<M8') according to the rule 'safe',json2init/results/torch/torch.storage.np.core.multiarray.busday_offset.init.json
seed_generation_failure,torch.storage.np.core.multiarray.can_cast,retry,spec_or_seed_error,smoke test failed: Cannot interpret 'torch.float32' as a data type,json2init/results/torch/torch.storage.np.core.multiarray.can_cast.init.json
seed_generation_failure,torch.storage.np.core.multiarray.datetime_as_string,retry,spec_or_seed_error,smoke test failed: input must have type NumPy datetime,json2init/results/torch/torch.storage.np.core.multiarray.datetime_as_string.init.json
seed_generation_failure,torch.storage.np.core.multiarray.datetime_data,retry,spec_or_seed_error,smoke test failed: datetime_data() takes no keyword arguments,json2init/results/torch/torch.storage.np.core.multiarray.datetime_data.init.json
seed_generation_failure,torch.storage.np.core.multiarray.is_busday,retry,spec_or_seed_error,smoke test failed: Cannot cast array data from dtype('float32') to dtype('<M8') according to the rule 'safe',json2init/results/torch/torch.storage.np.core.multiarray.is_busday.init.json
seed_generation_failure,torch.storage.np.core.multiarray.isnan,retry,spec_or_seed_error,smoke test failed: isnan() takes from 1 to 2 positional arguments but 0 were given,json2init/results/torch/torch.storage.np.core.multiarray.isnan.init.json
seed_generation_failure,torch.storage.np.core.multiarray.isnat,retry,spec_or_seed_error,smoke test failed: isnat() takes from 1 to 2 positional arguments but 0 were given,json2init/results/torch/torch.storage.np.core.multiarray.isnat.init.json
seed_generation_failure,torch.storage.np.core.multiarray.lexsort,retry,spec_or_seed_error,smoke test failed: need sequence of keys with len > 0 in lexsort,json2init/results/torch/torch.storage.np.core.multiarray.lexsort.init.json
seed_generation_failure,torch.storage.np.core.multiarray.min_scalar_type,retry,spec_or_seed_error,smoke test failed: min_scalar_type() got some positional-only arguments passed as keyword arguments: 'a',json2init/results/torch/torch.storage.np.core.multiarray.min_scalar_type.init.json
seed_generation_failure,torch.storage.np.core.multiarray.nested_iters,api_runtime_error,api_runtime_error,smoke test failed: axes must have at least 2 entries for nested iteration,json2init/results/torch/torch.storage.np.core.multiarray.nested_iters.init.json
seed_generation_failure,torch.storage.np.core.multiarray.packbits,retry,spec_or_seed_error,smoke test failed: packbits() got some positional-only arguments passed as keyword arguments: 'a',json2init/results/torch/torch.storage.np.core.multiarray.packbits.init.json
seed_generation_failure,torch.storage.np.core.multiarray.promote_types,retry,spec_or_seed_error,smoke test failed: numpy.promote_types() takes no keyword arguments,json2init/results/torch/torch.storage.np.core.multiarray.promote_types.init.json
seed_generation_failure,torch.storage.np.core.multiarray.ravel_multi_index,retry,spec_or_seed_error,smoke test failed: dispatcher for __array_function__ did not return an iterable,json2init/results/torch/torch.storage.np.core.multiarray.ravel_multi_index.init.json
seed_generation_failure,torch.storage.np.core.multiarray.result_type,retry,spec_or_seed_error,smoke test failed: result_type() got an unexpected keyword argument 'arrays_and_dtypes',json2init/results/torch/torch.storage.np.core.multiarray.result_type.init.json
seed_generation_failure,torch.storage.np.core.multiarray.unpackbits,retry,spec_or_seed_error,smoke test failed: unpackbits() got some positional-only arguments passed as keyword arguments: 'a',json2init/results/torch/torch.storage.np.core.multiarray.unpackbits.init.json
seed_generation_failure,torch.storage.np.core.multiarray.where,retry,spec_or_seed_error,smoke test failed: where() got some positional-only arguments passed as keyword arguments: 'condition',json2init/results/torch/torch.storage.np.core.multiarray.where.init.json
seed_generation_failure,torch.storage.np.core.numeric.all,retry,spec_or_seed_error,"smoke test failed: all() received an invalid combination of arguments - got (out=NoneType, axis=NoneType, ), but expected one of:
 * ()
 * (tuple of ints dim = None, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (int dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (name dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
",json2init/results/torch/torch.storage.np.core.numeric.all.init.json
seed_generation_failure,torch.storage.np.core.numeric.any,retry,spec_or_seed_error,"smoke test failed: any() received an invalid combination of arguments - got (out=NoneType, axis=NoneType, ), but expected one of:
 * ()
 * (tuple of ints dim = None, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (int dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
 * (name dim, bool keepdim = False)
      didn't match because some of the keywords were incorrect: out, axis
",json2init/results/torch/torch.storage.np.core.numeric.any.init.json
seed_generation_failure,torch.storage.np.core.numeric.array2string,retry,spec_or_seed_error,smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',json2init/results/torch/torch.storage.np.core.numeric.array2string.init.json
seed_generation_failure,torch.storage.np.core.numeric.array_repr,retry,spec_or_seed_error,smoke test failed: '>' not supported between instances of 'builtin_function_or_method' and 'int',json2init/results/torch/torch.storage.np.core.numeric.array_repr.init.json
seed_generation_failure,torch.storage.np.core.numeric.astype,retry,spec_or_seed_error,"smoke test failed: astype() got some positional-only arguments passed as keyword arguments: 'x, dtype'",json2init/results/torch/torch.storage.np.core.numeric.astype.init.json
seed_generation_failure,torch.storage.np.core.numeric.busday_count,retry,spec_or_seed_error,smoke test failed: Cannot cast array data from dtype('float32') to dtype('<M8') according to the rule 'safe',json2init/results/torch/torch.storage.np.core.numeric.busday_count.init.json
seed_generation_failure,torch.storage.np.core.numeric.busday_offset,retry,spec_or_seed_error,smoke test failed: Cannot cast array data from dtype('float32') to dtype('<M8') according to the rule 'safe',json2init/results/torch/torch.storage.np.core.numeric.busday_offset.init.json
seed_generation_failure,torch.storage.np.core.numeric.can_cast,retry,spec_or_seed_error,smoke test failed: Cannot interpret 'torch.float32' as a data type,json2init/results/torch/torch.storage.np.core.numeric.can_cast.init.json
seed_generation_failure,torch.storage.np.core.numeric.choose,retry,spec_or_seed_error,smoke test failed: Tensor is not a sequence,json2init/results/torch/torch.storage.np.core.numeric.choose.init.json
seed_generation_failure,torch.storage.np.core.numeric.datetime_as_string,retry,spec_or_seed_error,smoke test failed: input must have type NumPy datetime,json2init/results/torch/torch.storage.np.core.numeric.datetime_as_string.init.json
seed_generation_failure,torch.storage.np.core.numeric.datetime_data,retry,spec_or_seed_error,smoke test failed: datetime_data() takes no keyword arguments,json2init/results/torch/torch.storage.np.core.numeric.datetime_data.init.json
seed_generation_failure,torch.storage.np.core.numeric.is_busday,retry,spec_or_seed_error,smoke test failed: Cannot cast array data from dtype('float32') to dtype('<M8') according to the rule 'safe',json2init/results/torch/torch.storage.np.core.numeric.is_busday.init.json
seed_generation_failure,torch.storage.np.core.numeric.isdtype,retry,spec_or_seed_error,"smoke test failed: dtype argument must be a NumPy dtype, but it is a <class 'torch.dtype'>.",json2init/results/torch/torch.storage.np.core.numeric.isdtype.init.json
seed_generation_failure,torch.storage.np.core.numeric.isfortran,api_runtime_error,api_runtime_error,smoke test failed: 'Tensor' object has no attribute 'flags',json2init/results/torch/torch.storage.np.core.numeric.isfortran.init.json
seed_generation_failure,torch.storage.np.core.numeric.isnan,retry,spec_or_seed_error,smoke test failed: isnan() takes from 1 to 2 positional arguments but 0 were given,json2init/results/torch/torch.storage.np.core.numeric.isnan.init.json
seed_generation_failure,torch.storage.np.core.numeric.isnat,retry,spec_or_seed_error,smoke test failed: isnat() takes from 1 to 2 positional arguments but 0 were given,json2init/results/torch/torch.storage.np.core.numeric.isnat.init.json
seed_generation_failure,torch.storage.np.core.numeric.lexsort,retry,spec_or_seed_error,smoke test failed: need sequence of keys with len > 0 in lexsort,json2init/results/torch/torch.storage.np.core.numeric.lexsort.init.json
seed_generation_failure,torch.storage.np.core.numeric.matrix_transpose,retry,spec_or_seed_error,smoke test failed: matrix_transpose() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.core.numeric.matrix_transpose.init.json
seed_generation_failure,torch.storage.np.core.numeric.min_scalar_type,retry,spec_or_seed_error,smoke test failed: min_scalar_type() got some positional-only arguments passed as keyword arguments: 'a',json2init/results/torch/torch.storage.np.core.numeric.min_scalar_type.init.json
seed_generation_failure,torch.storage.np.core.numeric.moveaxis,api_runtime_error,api_runtime_error,smoke test failed: source: axis 1 is out of bounds for array of dimension 1,json2init/results/torch/torch.storage.np.core.numeric.moveaxis.init.json
seed_generation_failure,torch.storage.np.core.numeric.nested_iters,api_runtime_error,api_runtime_error,smoke test failed: axes must have at least 2 entries for nested iteration,json2init/results/torch/torch.storage.np.core.numeric.nested_iters.init.json
seed_generation_failure,torch.storage.np.core.numeric.promote_types,retry,spec_or_seed_error,smoke test failed: numpy.promote_types() takes no keyword arguments,json2init/results/torch/torch.storage.np.core.numeric.promote_types.init.json
seed_generation_failure,torch.storage.np.core.numeric.result_type,retry,spec_or_seed_error,smoke test failed: result_type() got an unexpected keyword argument 'arrays_and_dtypes',json2init/results/torch/torch.storage.np.core.numeric.result_type.init.json
seed_generation_failure,torch.storage.np.core.numeric.setbufsize,retry,spec_or_seed_error,smoke test failed: '<' not supported between instances of 'list' and 'int',json2init/results/torch/torch.storage.np.core.numeric.setbufsize.init.json
seed_generation_failure,torch.storage.np.core.numeric.where,retry,spec_or_seed_error,smoke test failed: where() got some positional-only arguments passed as keyword arguments: 'condition',json2init/results/torch/torch.storage.np.core.numeric.where.init.json
seed_generation_failure,torch.storage.np.core.numerictypes.busday_count,retry,spec_or_seed_error,smoke test failed: Cannot cast array data from dtype('float32') to dtype('<M8') according to the rule 'safe',json2init/results/torch/torch.storage.np.core.numerictypes.busday_count.init.json
seed_generation_failure,torch.storage.np.core.numerictypes.busday_offset,retry,spec_or_seed_error,smoke test failed: Cannot cast array data from dtype('float32') to dtype('<M8') according to the rule 'safe',json2init/results/torch/torch.storage.np.core.numerictypes.busday_offset.init.json
seed_generation_failure,torch.storage.np.core.numerictypes.datetime_as_string,retry,spec_or_seed_error,smoke test failed: input must have type NumPy datetime,json2init/results/torch/torch.storage.np.core.numerictypes.datetime_as_string.init.json
seed_generation_failure,torch.storage.np.core.numerictypes.datetime_data,retry,spec_or_seed_error,smoke test failed: datetime_data() takes no keyword arguments,json2init/results/torch/torch.storage.np.core.numerictypes.datetime_data.init.json
seed_generation_failure,torch.storage.np.core.numerictypes.is_busday,retry,spec_or_seed_error,smoke test failed: Cannot cast array data from dtype('float32') to dtype('<M8') according to the rule 'safe',json2init/results/torch/torch.storage.np.core.numerictypes.is_busday.init.json
seed_generation_failure,torch.storage.np.core.numerictypes.isdtype,retry,spec_or_seed_error,"smoke test failed: dtype argument must be a NumPy dtype, but it is a <class 'torch.dtype'>.",json2init/results/torch/torch.storage.np.core.numerictypes.isdtype.init.json
seed_generation_failure,torch.storage.np.core.numerictypes.sctype2char,api_runtime_error,api_runtime_error,smoke test failed: unrecognized type,json2init/results/torch/torch.storage.np.core.numerictypes.sctype2char.init.json
seed_generation_failure,torch.storage.np.core.shape_base.unstack,retry,spec_or_seed_error,smoke test failed: unstack() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.core.shape_base.unstack.init.json
seed_generation_failure,torch.storage.np.core.umath.datetime_data,retry,spec_or_seed_error,smoke test failed: datetime_data() takes no keyword arguments,json2init/results/torch/torch.storage.np.core.umath.datetime_data.init.json
seed_generation_failure,torch.storage.np.core.umath.isnan,retry,spec_or_seed_error,smoke test failed: isnan() takes from 1 to 2 positional arguments but 0 were given,json2init/results/torch/torch.storage.np.core.umath.isnan.init.json
seed_generation_failure,torch.storage.np.core.umath.isnat,retry,spec_or_seed_error,smoke test failed: isnat() takes from 1 to 2 positional arguments but 0 were given,json2init/results/torch/torch.storage.np.core.umath.isnat.init.json
seed_generation_failure,torch.storage.np.core.umath.nested_iters,api_runtime_error,api_runtime_error,smoke test failed: axes must have at least 2 entries for nested iteration,json2init/results/torch/torch.storage.np.core.umath.nested_iters.init.json
seed_generation_failure,torch.storage.np.core.umath.promote_types,retry,spec_or_seed_error,smoke test failed: numpy.promote_types() takes no keyword arguments,json2init/results/torch/torch.storage.np.core.umath.promote_types.init.json
seed_generation_failure,torch.storage.np.ctypeslib.as_ctypes_type,retry,spec_or_seed_error,smoke test failed: Cannot interpret 'torch.float32' as a data type,json2init/results/torch/torch.storage.np.ctypeslib.as_ctypes_type.init.json
seed_generation_failure,torch.storage.np.datetime_as_string,retry,spec_or_seed_error,smoke test failed: input must have type NumPy datetime,json2init/results/torch/torch.storage.np.datetime_as_string.init.json
seed_generation_failure,torch.storage.np.datetime_data,retry,spec_or_seed_error,smoke test failed: datetime_data() takes no keyword arguments,json2init/results/torch/torch.storage.np.datetime_data.init.json
seed_generation_failure,torch.storage.np.diagflat,retry,,required param 'v' unresolved: unhandled chosen type: array_like,json2init/results/torch/torch.storage.np.diagflat.init.json
seed_generation_failure,torch.storage.np.dtype.newbyteorder,retry,spec_or_seed_error,smoke test failed: unbound method dtype.newbyteorder() needs an argument,json2init/results/torch/torch.storage.np.dtype.newbyteorder.init.json
seed_generation_failure,torch.storage.np.einsum,api_runtime_error,api_runtime_error,"smoke test failed: must specify the einstein sum subscripts string and at least one operand, or at least one operand and its corresponding subscripts list",json2init/results/torch/torch.storage.np.einsum.init.json
seed_generation_failure,torch.storage.np.einsum_path,api_runtime_error,api_runtime_error,smoke test failed: No input operands,json2init/results/torch/torch.storage.np.einsum_path.init.json
seed_generation_failure,torch.storage.np.fft.irfft2,api_runtime_error,api_runtime_error,smoke test failed: index -2 is out of bounds for axis 0 with size 1,json2init/results/torch/torch.storage.np.fft.irfft2.init.json
seed_generation_failure,torch.storage.np.fft.rfft2,api_runtime_error,api_runtime_error,smoke test failed: cannot do a non-empty take from an empty axes.,json2init/results/torch/torch.storage.np.fft.rfft2.init.json
seed_generation_failure,torch.storage.np.fft.rfftn,api_runtime_error,api_runtime_error,smoke test failed: list index out of range,json2init/results/torch/torch.storage.np.fft.rfftn.init.json
seed_generation_failure,torch.storage.np.is_busday,retry,spec_or_seed_error,smoke test failed: Cannot cast array data from dtype('float32') to dtype('<M8') according to the rule 'safe',json2init/results/torch/torch.storage.np.is_busday.init.json
seed_generation_failure,torch.storage.np.isdtype,retry,spec_or_seed_error,"smoke test failed: dtype argument must be a NumPy dtype, but it is a <class 'torch.dtype'>.",json2init/results/torch/torch.storage.np.isdtype.init.json
seed_generation_failure,torch.storage.np.isfortran,api_runtime_error,api_runtime_error,smoke test failed: 'Tensor' object has no attribute 'flags',json2init/results/torch/torch.storage.np.isfortran.init.json
seed_generation_failure,torch.storage.np.isnan,retry,spec_or_seed_error,smoke test failed: isnan() takes from 1 to 2 positional arguments but 0 were given,json2init/results/torch/torch.storage.np.isnan.init.json
seed_generation_failure,torch.storage.np.isnat,retry,spec_or_seed_error,smoke test failed: isnat() takes from 1 to 2 positional arguments but 0 were given,json2init/results/torch/torch.storage.np.isnat.init.json
seed_generation_failure,torch.storage.np.isreal,api_runtime_error,api_runtime_error,smoke test failed: imag is not implemented for tensors with non-complex dtypes.,json2init/results/torch/torch.storage.np.isreal.init.json
seed_generation_failure,torch.storage.np.lexsort,retry,spec_or_seed_error,smoke test failed: need sequence of keys with len > 0 in lexsort,json2init/results/torch/torch.storage.np.lexsort.init.json
seed_generation_failure,torch.storage.np.lib.format.descr_to_dtype,retry,spec_or_seed_error,smoke test failed: 'torch.dtype' object is not iterable,json2init/results/torch/torch.storage.np.lib.format.descr_to_dtype.init.json
seed_generation_failure,torch.storage.np.lib.format.dtype_to_descr,api_runtime_error,api_runtime_error,smoke test failed: 'torch.dtype' object has no attribute 'fields',json2init/results/torch/torch.storage.np.lib.format.dtype_to_descr.init.json
seed_generation_failure,torch.storage.np.lib.stride_tricks.sliding_window_view,api_runtime_error,api_runtime_error,"smoke test failed: Since axis is `None`, must provide window_shape for all dimensions of `x`; got 2 window_shape elements and `x.ndim` is 1.",json2init/results/torch/torch.storage.np.lib.stride_tricks.sliding_window_view.init.json
seed_generation_failure,torch.storage.np.linalg.cond,api_runtime_error,api_runtime_error,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,json2init/results/torch/torch.storage.np.linalg.cond.init.json
seed_generation_failure,torch.storage.np.linalg.cross,retry,spec_or_seed_error,"smoke test failed: cross() got some positional-only arguments passed as keyword arguments: 'x1, x2'",json2init/results/torch/torch.storage.np.linalg.cross.init.json
seed_generation_failure,torch.storage.np.linalg.diagonal,retry,spec_or_seed_error,smoke test failed: diagonal() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.linalg.diagonal.init.json
seed_generation_failure,torch.storage.np.linalg.eigvals,api_runtime_error,api_runtime_error,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,json2init/results/torch/torch.storage.np.linalg.eigvals.init.json
seed_generation_failure,torch.storage.np.linalg.eigvalsh,api_runtime_error,api_runtime_error,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,json2init/results/torch/torch.storage.np.linalg.eigvalsh.init.json
seed_generation_failure,torch.storage.np.linalg.matmul,retry,spec_or_seed_error,"smoke test failed: matmul() got some positional-only arguments passed as keyword arguments: 'x1, x2'",json2init/results/torch/torch.storage.np.linalg.matmul.init.json
seed_generation_failure,torch.storage.np.linalg.matrix_transpose,retry,spec_or_seed_error,smoke test failed: matrix_transpose() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.linalg.matrix_transpose.init.json
seed_generation_failure,torch.storage.np.linalg.multi_dot,api_runtime_error,api_runtime_error,smoke test failed: Expecting at least two arrays.,json2init/results/torch/torch.storage.np.linalg.multi_dot.init.json
seed_generation_failure,torch.storage.np.linalg.outer,retry,spec_or_seed_error,"smoke test failed: outer() got some positional-only arguments passed as keyword arguments: 'x1, x2'",json2init/results/torch/torch.storage.np.linalg.outer.init.json
seed_generation_failure,torch.storage.np.linalg.svd,api_runtime_error,api_runtime_error,smoke test failed: 0-dimensional array given. Array must be at least two-dimensional,json2init/results/torch/torch.storage.np.linalg.svd.init.json
seed_generation_failure,torch.storage.np.linalg.svdvals,retry,spec_or_seed_error,smoke test failed: svdvals() got some positional-only arguments passed as keyword arguments: 'x',json2init/results/torch/torch.storage.np.linalg.svdvals.init.json
seed_generation_failure,torch.storage.np.linalg.tensorinv,api_runtime_error,api_runtime_error,smoke test failed: Last 2 dimensions of the array must be square,json2init/results/torch/torch.storage.np.linalg.tensorinv.init.json
seed_generation_failure,torch.storage.np.linalg.tensorsolve,api_runtime_error,api_runtime_error,"smoke test failed: solve1: Input operand 1 has a mismatch in its core dimension 0, with gufunc signature (m,m),(m)->(m) (size 2 is different from 1)",json2init/results/torch/torch.storage.np.linalg.tensorsolve.init.json
seed_generation_failure,torch.storage.np.linalg.vecdot,retry,spec_or_seed_error,"smoke test failed: vecdot() got some positional-only arguments passed as keyword arguments: 'x1, x2'",json2init/results/torch/torch.storage.np.linalg.vecdot.init.json
seed_generation_failure,torch.storage.np.ma.choose,api_runtime_error,api_runtime_error,smoke test failed: 'numpy.float32' object has no attribute '__setmask__',json2init/results/torch/torch.storage.np.ma.choose.init.json
seed_generation_failure,torch.storage.np.ma.clip,retry,spec_or_seed_error,"smoke test failed: view() received an invalid combination of arguments - got (type), but expected one of:
 * (torch.dtype dtype)
      didn't match because some of the arguments have invalid types: (!type!)
 * (tuple of ints size)
      didn't match because some of the arguments have invalid types: (!type!)
",json2init/results/torch/torch.storage.np.ma.clip.init.json
seed_generation_failure,torch.storage.np.ma.column_stack,retry,spec_or_seed_error,smoke test failed: _fromnxfunction_seq() missing 1 required positional argument: 'arys',json2init/results/torch/torch.storage.np.ma.column_stack.init.json
seed_generation_failure,torch.storage.np.ma.concatenate,api_runtime_error,api_runtime_error,smoke test failed: zero-dimensional arrays cannot be concatenated,json2init/results/torch/torch.storage.np.ma.concatenate.init.json
seed_generation_failure,torch.storage.np.ma.core.choose,api_runtime_error,api_runtime_error,smoke test failed: 'numpy.float32' object has no attribute '__setmask__',json2init/results/torch/torch.storage.np.ma.core.choose.init.json
seed_generation_failure,torch.storage.np.ma.core.clip,retry,spec_or_seed_error,"smoke test failed: view() received an invalid combination of arguments - got (type), but expected one of:
 * (torch.dtype dtype)
      didn't match because some of the arguments have invalid types: (!type!)
 * (tuple of ints size)
      didn't match because some of the arguments have invalid types: (!type!)
",json2init/results/torch/torch.storage.np.ma.core.clip.init.json
seed_generation_failure,torch.storage.np.ma.core.concatenate,api_runtime_error,api_runtime_error,smoke test failed: zero-dimensional arrays cannot be concatenated,json2init/results/torch/torch.storage.np.ma.core.concatenate.init.json
seed_generation_failure,torch.storage.np.ma.core.diff,retry,spec_or_seed_error,smoke test failed: diff() got some positional-only arguments passed as keyword arguments: 'a',json2init/results/torch/torch.storage.np.ma.core.diff.init.json
seed_generation_failure,torch.storage.np.ma.core.fromflex,api_runtime_error,api_runtime_error,smoke test failed: too many indices for tensor of dimension 1,json2init/results/torch/torch.storage.np.ma.core.fromflex.init.json
