api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.keras.ops.eig,valid_mutation,valid_mutation,valid,x,value_posinf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Eig_device_/job:localhost/replica:0/task:0/device:CPU:0}} Eigen decomposition was not successful. The input might not be valid. [Op:Eig] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eig.results.json
tensorflow.keras.ops.eig,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Eig_device_/job:localhost/replica:0/task:0/device:CPU:0}} Eigen decomposition was not successful. The input might not be valid. [Op:Eig] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eig.results.json
tensorflow.keras.ops.eig,negative_mutation,negative_mutation,negative,x,shape_expand,expected_negative_rejection,ValueError,"Expected a square matrix. Received non-square input with shape (2, 3)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eig.results.json
tensorflow.keras.ops.eig,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eig.results.json
tensorflow.keras.ops.eigh,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__SelfAdjointEigV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} Self-adjoint eigen decomposition was not successful. The input might not be valid. [Op:SelfAdjointEigV2] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eigh.results.json
tensorflow.keras.ops.eigh,negative_mutation,negative_mutation,negative,x,shape_shrink,expected_negative_rejection,ValueError,"Expected a square matrix. Received non-square input with shape (2, 1)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eigh.results.json
tensorflow.keras.ops.eigh,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eigh.results.json
tensorflow.keras.ops.elu,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.elu.results.json
tensorflow.keras.ops.elu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.elu.results.json
tensorflow.keras.ops.empty,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.empty.results.json
tensorflow.keras.ops.equal,negative_mutation,negative_mutation,negative,x1,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__Equal_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [3] vs. [2] [Op:Equal] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.equal.results.json
tensorflow.keras.ops.equal,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.equal.results.json
tensorflow.keras.ops.equal,negative_mutation,negative_mutation,negative,x2,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__Equal_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2] vs. [3] [Op:Equal] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.equal.results.json
tensorflow.keras.ops.equal,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.equal.results.json
tensorflow.keras.ops.erf,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.erf.results.json
tensorflow.keras.ops.erf,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.erf.results.json
tensorflow.keras.ops.erfinv,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.erfinv.results.json
tensorflow.keras.ops.erfinv,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.erfinv.results.json
tensorflow.keras.ops.exp,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.exp.results.json
tensorflow.keras.ops.exp,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.exp.results.json
tensorflow.keras.ops.exp2,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.exp2.results.json
tensorflow.keras.ops.exp2,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.exp2.results.json
tensorflow.keras.ops.extract_sequences,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.extract_sequences.results.json
tensorflow.keras.ops.extract_sequences,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.extract_sequences.results.json
tensorflow.keras.ops.extract_sequences,negative_mutation,negative_mutation,negative,sequence_length,type_widen,expected_negative_rejection,InvalidArgumentError,cannot compute FloorDiv as input #1(zero-based) was expected to be a float tensor but is a int32 tensor [Op:FloorDiv] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.extract_sequences.results.json
tensorflow.keras.ops.extract_sequences,negative_mutation,negative_mutation,negative,sequence_stride,type_widen,expected_negative_rejection,InvalidArgumentError,cannot compute FloorDiv as input #1(zero-based) was expected to be a int32 tensor but is a float tensor [Op:FloorDiv] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.extract_sequences.results.json
tensorflow.keras.ops.flip,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.flip.results.json
tensorflow.keras.ops.flip,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.flip.results.json
tensorflow.keras.ops.floor,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.floor.results.json
tensorflow.keras.ops.floor,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.floor.results.json
tensorflow.keras.ops.gcd,negative_mutation,negative_mutation,negative,x1,type_widen,expected_negative_rejection,TypeError,Arguments to gcd must be integers.,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.gcd.results.json
tensorflow.keras.ops.gcd,negative_mutation,negative_mutation,negative,x2,type_widen,expected_negative_rejection,TypeError,Arguments to gcd must be integers.,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.gcd.results.json
tensorflow.keras.ops.gelu,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.gelu.results.json
tensorflow.keras.ops.gelu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.gelu.results.json
tensorflow.keras.ops.glu,negative_mutation,negative_mutation,negative,x,shape_shrink,expected_negative_rejection,ValueError,"axis size must be divisible by 2. Received: x.shape=(2, 2, 2, 1) with axis=-1",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.glu.results.json
tensorflow.keras.ops.glu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.glu.results.json
tensorflow.keras.ops.greater,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater.results.json
tensorflow.keras.ops.greater,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater.results.json
tensorflow.keras.ops.greater,negative_mutation,negative_mutation,negative,x2,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__Greater_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2] vs. [3] [Op:Greater] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater.results.json
tensorflow.keras.ops.greater,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater.results.json
tensorflow.keras.ops.greater_equal,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater_equal.results.json
tensorflow.keras.ops.greater_equal,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater_equal.results.json
tensorflow.keras.ops.greater_equal,negative_mutation,negative_mutation,negative,x2,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__GreaterEqual_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2] vs. [3] [Op:GreaterEqual] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater_equal.results.json
tensorflow.keras.ops.greater_equal,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater_equal.results.json
tensorflow.keras.ops.hamming,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-2147483648 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hamming.results.json
tensorflow.keras.ops.hamming,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hamming.results.json
tensorflow.keras.ops.hanning,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0/-2147483648 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hanning.results.json
tensorflow.keras.ops.hanning,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hanning.results.json
tensorflow.keras.ops.hard_shrink,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_shrink.results.json
tensorflow.keras.ops.hard_shrink,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_shrink.results.json
tensorflow.keras.ops.hard_sigmoid,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_sigmoid.results.json
tensorflow.keras.ops.hard_sigmoid,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_sigmoid.results.json
tensorflow.keras.ops.hard_silu,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_silu.results.json
tensorflow.keras.ops.hard_silu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_silu.results.json
tensorflow.keras.ops.hard_swish,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_swish.results.json
tensorflow.keras.ops.hard_swish,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_swish.results.json
tensorflow.keras.ops.hard_tanh,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_tanh.results.json
tensorflow.keras.ops.hard_tanh,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_tanh.results.json
tensorflow.keras.ops.heaviside,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.heaviside.results.json
tensorflow.keras.ops.heaviside,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.heaviside.results.json
tensorflow.keras.ops.heaviside,negative_mutation,negative_mutation,negative,x2,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.heaviside.results.json
tensorflow.keras.ops.histogram,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.histogram.results.json
tensorflow.keras.ops.histogram,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.histogram.results.json
tensorflow.keras.ops.hstack,negative_mutation,negative_mutation,negative,xs,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hstack.results.json
tensorflow.keras.ops.hstack,negative_mutation,negative_mutation,negative,xs,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hstack.results.json
tensorflow.keras.ops.hypot,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hypot.results.json
tensorflow.keras.ops.hypot,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hypot.results.json
tensorflow.keras.ops.hypot,negative_mutation,negative_mutation,negative,x2,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__Maximum_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2] vs. [3] [Op:Maximum] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hypot.results.json
tensorflow.keras.ops.hypot,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hypot.results.json
tensorflow.keras.ops.identity,negative_mutation,negative_mutation,negative,n,type_widen,expected_negative_rejection,TypeError,"Arguments `num_rows` and `num_columns` must be positive integer values. Received: num_rows=1.0, num_columns=1.0",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.identity.results.json
tensorflow.keras.ops.imag,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.imag.results.json
tensorflow.keras.ops.imag,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.imag.results.json
tensorflow.keras.ops.inner,negative_mutation,negative_mutation,negative,x1,shape_shrink,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__MatMul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Matrix size-incompatible: In[0]: [1,1], In[1]: [2,1] [Op:MatMul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inner.results.json
tensorflow.keras.ops.inner,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inner.results.json
tensorflow.keras.ops.inner,negative_mutation,negative_mutation,negative,x2,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inner.results.json
tensorflow.keras.ops.inv,valid_mutation,valid_mutation,valid,x,value_negzero,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inv.results.json
tensorflow.keras.ops.inv,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inv.results.json
tensorflow.keras.ops.inv,valid_mutation,valid_mutation,valid,x,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inv.results.json
tensorflow.keras.ops.inv,valid_mutation,valid_mutation,valid,x,value_mask,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inv.results.json
tensorflow.keras.ops.inv,negative_mutation,negative_mutation,negative,x,shape_shrink,expected_negative_rejection,ValueError,"Expected a square matrix. Received non-square input with shape (2, 1)",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inv.results.json
tensorflow.keras.ops.inv,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inv.results.json
tensorflow.keras.ops.isin,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isin.results.json
tensorflow.keras.ops.isin,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isin.results.json
tensorflow.keras.ops.isin,negative_mutation,negative_mutation,negative,x2,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isin.results.json
tensorflow.keras.ops.isinf,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isinf.results.json
tensorflow.keras.ops.isinf,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isinf.results.json
tensorflow.keras.ops.isnan,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isnan.results.json
tensorflow.keras.ops.isnan,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isnan.results.json
tensorflow.keras.ops.isneginf,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isneginf.results.json
tensorflow.keras.ops.isneginf,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isneginf.results.json
tensorflow.keras.ops.isposinf,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isposinf.results.json
tensorflow.keras.ops.isposinf,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isposinf.results.json
tensorflow.keras.ops.kaiser,valid_mutation,valid_mutation,valid,x,value_negzero,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0.5/-0.4 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kaiser.results.json
tensorflow.keras.ops.kaiser,valid_mutation,valid_mutation,valid,x,value_nan,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0.5/-0.4 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kaiser.results.json
tensorflow.keras.ops.kaiser,valid_mutation,valid_mutation,valid,x,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 1.07374e+09/-1.07374e+09 [Op:Range] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kaiser.results.json
tensorflow.keras.ops.kaiser,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kaiser.results.json
tensorflow.keras.ops.kaiser,negative_mutation,negative_mutation,negative,beta,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kaiser.results.json
tensorflow.keras.ops.kron,negative_mutation,negative_mutation,negative,x1,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kron.results.json
tensorflow.keras.ops.kron,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kron.results.json
tensorflow.keras.ops.kron,negative_mutation,negative_mutation,negative,x2,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kron.results.json
tensorflow.keras.ops.kron,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kron.results.json
tensorflow.keras.ops.lcm,negative_mutation,negative_mutation,negative,x1,type_widen,expected_negative_rejection,TypeError,"Arguments to lcm must be integers. Received: x1.dtype=float32, x2.dtype=int32",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.lcm.results.json
tensorflow.keras.ops.lcm,negative_mutation,negative_mutation,negative,x2,type_widen,expected_negative_rejection,TypeError,"Arguments to lcm must be integers. Received: x1.dtype=int32, x2.dtype=float32",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.lcm.results.json
tensorflow.keras.ops.ldexp,negative_mutation,negative_mutation,negative,x1,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.ldexp.results.json
tensorflow.keras.ops.ldexp,negative_mutation,negative_mutation,negative,x2,type_widen,expected_negative_rejection,TypeError,ldexp exponent must be an integer type. Received: x2 dtype=<dtype: 'float32'>,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.ldexp.results.json
tensorflow.keras.ops.leaky_relu,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.leaky_relu.results.json
tensorflow.keras.ops.leaky_relu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.leaky_relu.results.json
tensorflow.keras.ops.left_shift,negative_mutation,negative_mutation,negative,x,type_widen,expected_negative_rejection,InvalidArgumentError,"Value for attr 'T' of float is not in the list of allowed values: int8, int16, int32, int64, uint8, uint16, uint32, uint64
	; NodeDef: {{node LeftShift}}; Op<name=LeftShift; signature=x:T, y:T -> z:T; attr=T:type,allowed=[DT_INT8, DT_INT16, DT_INT32, DT_INT64, DT_UINT8, DT_UINT16, DT_UINT32, DT_UINT64]> [Op:LeftShift] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.left_shift.results.json
tensorflow.keras.ops.left_shift,negative_mutation,negative_mutation,negative,y,type_widen,expected_negative_rejection,InvalidArgumentError,"Value for attr 'T' of float is not in the list of allowed values: int8, int16, int32, int64, uint8, uint16, uint32, uint64
	; NodeDef: {{node LeftShift}}; Op<name=LeftShift; signature=x:T, y:T -> z:T; attr=T:type,allowed=[DT_INT8, DT_INT16, DT_INT32, DT_INT64, DT_UINT8, DT_UINT16, DT_UINT32, DT_UINT64]> [Op:LeftShift] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.left_shift.results.json
tensorflow.keras.ops.less,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less.results.json
tensorflow.keras.ops.less,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less.results.json
