api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
tensorflow.image.decode_bmp,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_bmp.results.json
tensorflow.image.decode_bmp,valid_mutation,1,valid,contents,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_bmp.results.json
tensorflow.image.decode_bmp,negative_mutation,2,negative,contents,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_bmp.results.json
tensorflow.image.decode_gif,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_gif.results.json
tensorflow.image.decode_gif,valid_mutation,1,valid,contents,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_gif.results.json
tensorflow.image.decode_gif,negative_mutation,2,negative,contents,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_gif.results.json
tensorflow.image.decode_image,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_image.results.json
tensorflow.image.decode_image,valid_mutation,1,valid,contents,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_image.results.json
tensorflow.image.decode_image,negative_mutation,2,negative,contents,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_image.results.json
tensorflow.image.decode_jxl,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_jxl.results.json
tensorflow.image.decode_jxl,valid_mutation,1,valid,contents,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_jxl.results.json
tensorflow.image.decode_jxl,negative_mutation,2,negative,contents,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_jxl.results.json
tensorflow.image.decode_png,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_png.results.json
tensorflow.image.decode_png,valid_mutation,1,valid,contents,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_png.results.json
tensorflow.image.decode_png,negative_mutation,2,negative,contents,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_png.results.json
tensorflow.image.decode_webp,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_webp.results.json
tensorflow.image.decode_webp,valid_mutation,1,valid,contents,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_webp.results.json
tensorflow.image.decode_webp,negative_mutation,2,negative,contents,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.decode_webp.results.json
tensorflow.image.encode_jpeg,base_valid,0,valid,,,False,pipeline_failure,AttributeError,'bytes' object has no attribute 'dtype',stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.encode_jpeg.results.json
tensorflow.image.encode_png,base_valid,0,valid,,,False,pipeline_failure,AttributeError,'bytes' object has no attribute 'dtype',stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.encode_png.results.json
tensorflow.image.flip_left_right,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_left_right,valid_mutation,1,valid,image,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_left_right,valid_mutation,2,valid,image,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_left_right,valid_mutation,3,valid,image,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_left_right,valid_mutation,4,valid,image,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_left_right,valid_mutation,5,valid,image,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_left_right,valid_mutation,6,valid,image,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_left_right,valid_mutation,7,valid,image,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_left_right,valid_mutation,8,valid,image,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_left_right,negative_mutation,9,negative,image,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_left_right,negative_mutation,10,negative,image,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_left_right.results.json
tensorflow.image.flip_up_down,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.flip_up_down,valid_mutation,1,valid,image,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.flip_up_down,valid_mutation,2,valid,image,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.flip_up_down,valid_mutation,3,valid,image,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.flip_up_down,valid_mutation,4,valid,image,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.flip_up_down,valid_mutation,5,valid,image,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.flip_up_down,valid_mutation,6,valid,image,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.flip_up_down,valid_mutation,7,valid,image,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.flip_up_down,valid_mutation,8,valid,image,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.flip_up_down,negative_mutation,9,negative,image,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.flip_up_down,negative_mutation,10,negative,image,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.flip_up_down.results.json
tensorflow.image.image_gradients,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.image_gradients,valid_mutation,1,valid,image,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.image_gradients,valid_mutation,2,valid,image,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.image_gradients,valid_mutation,3,valid,image,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.image_gradients,valid_mutation,4,valid,image,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.image_gradients,valid_mutation,5,valid,image,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.image_gradients,valid_mutation,6,valid,image,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.image_gradients,valid_mutation,7,valid,image,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.image_gradients,valid_mutation,8,valid,image,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.image_gradients,negative_mutation,9,negative,image,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.image_gradients,negative_mutation,10,negative,image,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.image_gradients.results.json
tensorflow.image.is_jpeg,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.is_jpeg.results.json
tensorflow.image.is_jpeg,valid_mutation,1,valid,contents,noop_clone,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.is_jpeg.results.json
tensorflow.image.is_jpeg,negative_mutation,2,negative,contents,type_switch,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.is_jpeg.results.json
tensorflow.image.per_image_standardization,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.per_image_standardization,valid_mutation,1,valid,image,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.per_image_standardization,valid_mutation,2,valid,image,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.per_image_standardization,valid_mutation,3,valid,image,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.per_image_standardization,valid_mutation,4,valid,image,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.per_image_standardization,valid_mutation,5,valid,image,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.per_image_standardization,valid_mutation,6,valid,image,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.per_image_standardization,valid_mutation,7,valid,image,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.per_image_standardization,valid_mutation,8,valid,image,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.per_image_standardization,negative_mutation,9,negative,image,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.per_image_standardization,negative_mutation,10,negative,image,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.per_image_standardization.results.json
tensorflow.image.random_flip_left_right,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_left_right,valid_mutation,1,valid,image,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_left_right,valid_mutation,2,valid,image,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_left_right,valid_mutation,3,valid,image,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_left_right,valid_mutation,4,valid,image,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_left_right,valid_mutation,5,valid,image,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_left_right,valid_mutation,6,valid,image,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_left_right,valid_mutation,7,valid,image,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_left_right,valid_mutation,8,valid,image,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_left_right,negative_mutation,9,negative,image,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_left_right,negative_mutation,10,negative,image,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_left_right.results.json
tensorflow.image.random_flip_up_down,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.random_flip_up_down,valid_mutation,1,valid,image,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.random_flip_up_down,valid_mutation,2,valid,image,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.random_flip_up_down,valid_mutation,3,valid,image,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.random_flip_up_down,valid_mutation,4,valid,image,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.random_flip_up_down,valid_mutation,5,valid,image,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.random_flip_up_down,valid_mutation,6,valid,image,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.random_flip_up_down,valid_mutation,7,valid,image,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.random_flip_up_down,valid_mutation,8,valid,image,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.random_flip_up_down,negative_mutation,9,negative,image,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.random_flip_up_down,negative_mutation,10,negative,image,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.random_flip_up_down.results.json
tensorflow.image.rot90,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.rot90,valid_mutation,1,valid,image,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.rot90,valid_mutation,2,valid,image,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.rot90,valid_mutation,3,valid,image,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.rot90,valid_mutation,4,valid,image,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.rot90,valid_mutation,5,valid,image,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.rot90,valid_mutation,6,valid,image,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.rot90,valid_mutation,7,valid,image,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.rot90,valid_mutation,8,valid,image,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.rot90,negative_mutation,9,negative,image,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.rot90,negative_mutation,10,negative,image,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.rot90.results.json
tensorflow.image.sample_distorted_bounding_box,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,1,valid,image_size,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,2,valid,image_size,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,negative_mutation,3,negative,image_size,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,4,valid,bounding_boxes,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,5,valid,bounding_boxes,value_neginf,False,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: -inf [Op:SampleDistortedBoundingBoxV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,6,valid,bounding_boxes,value_nan,False,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: nan [Op:SampleDistortedBoundingBoxV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,7,valid,bounding_boxes,value_posinf,False,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: inf [Op:SampleDistortedBoundingBoxV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,8,valid,bounding_boxes,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,valid_mutation,9,valid,bounding_boxes,value_large_magnitude,False,invalid_valid_mutation,InvalidArgumentError,"{{function_node __wrapped__SampleDistortedBoundingBoxV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} All bounding box coordinates must be in [0.0, 1.0]: 10000 [Op:SampleDistortedBoundingBoxV2] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sample_distorted_bounding_box,negative_mutation,10,negative,bounding_boxes,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sample_distorted_bounding_box.results.json
tensorflow.image.sobel_edges,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sobel_edges.results.json
tensorflow.image.sobel_edges,valid_mutation,1,valid,image,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sobel_edges.results.json
tensorflow.image.sobel_edges,valid_mutation,2,valid,image,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sobel_edges.results.json
tensorflow.image.sobel_edges,valid_mutation,3,valid,image,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sobel_edges.results.json
tensorflow.image.sobel_edges,valid_mutation,4,valid,image,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sobel_edges.results.json
tensorflow.image.sobel_edges,valid_mutation,5,valid,image,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sobel_edges.results.json
tensorflow.image.sobel_edges,valid_mutation,6,valid,image,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sobel_edges.results.json
tensorflow.image.sobel_edges,negative_mutation,7,negative,image,type_widen,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.image.sobel_edges.results.json
tensorflow.io.decode_bmp,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_bmp.results.json
tensorflow.io.decode_bmp,valid_mutation,1,valid,contents,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_bmp.results.json
tensorflow.io.decode_bmp,negative_mutation,2,negative,contents,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_bmp.results.json
tensorflow.io.decode_compressed,base_valid,0,valid,,,False,pipeline_failure,AttributeError,'bytes' object has no attribute 'dtype',stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_compressed.results.json
tensorflow.io.decode_gif,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_gif.results.json
tensorflow.io.decode_gif,valid_mutation,1,valid,contents,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_gif.results.json
tensorflow.io.decode_gif,negative_mutation,2,negative,contents,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_gif.results.json
tensorflow.io.decode_image,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_image.results.json
tensorflow.io.decode_image,valid_mutation,1,valid,contents,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_image.results.json
tensorflow.io.decode_image,negative_mutation,2,negative,contents,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_image.results.json
tensorflow.io.decode_jxl,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_jxl.results.json
tensorflow.io.decode_jxl,valid_mutation,1,valid,contents,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_jxl.results.json
tensorflow.io.decode_jxl,negative_mutation,2,negative,contents,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_jxl.results.json
tensorflow.io.decode_png,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_png.results.json
tensorflow.io.decode_png,valid_mutation,1,valid,contents,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_png.results.json
tensorflow.io.decode_png,negative_mutation,2,negative,contents,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_png.results.json
tensorflow.io.decode_raw,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_raw.results.json
tensorflow.io.decode_raw,valid_mutation,1,valid,input_bytes,string_replace,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_raw.results.json
tensorflow.io.decode_raw,negative_mutation,2,negative,input_bytes,string_empty,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_raw.results.json
tensorflow.io.decode_raw,valid_mutation,3,valid,out_type,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_raw.results.json
tensorflow.io.decode_raw,negative_mutation,4,negative,out_type,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_raw.results.json
tensorflow.io.decode_webp,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_webp.results.json
tensorflow.io.decode_webp,valid_mutation,1,valid,contents,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_webp.results.json
tensorflow.io.decode_webp,negative_mutation,2,negative,contents,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.io.decode_webp.results.json
