library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
tensorflow,tensorflow.keras.ops.cholesky,stage4_runtime,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had Inf values [Op:CheckNumerics] name:,bfd06ee523af122a,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.cholesky.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.eig,stage4_runtime,InvalidArgumentError,{{function_node __wrapped__Eig_device_/job:localhost/replica:0/task:0/device:CPU:0}} Eigen decomposition was not successful. The input might not be valid. [Op:Eig] name:,7f858739f69d4107,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eig.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.eigh,stage4_runtime,InvalidArgumentError,{{function_node __wrapped__SelfAdjointEigV2_device_/job:localhost/replica:0/task:0/device:CPU:0}} Self-adjoint eigen decomposition was not successful. The input might not be valid. [Op:SelfAdjointEigV2] name:,95c612d934453921,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eigh.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.inv,stage4_runtime,invalid_valid_mutation,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name:,16635219cb66f522,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inv.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.inv,stage4_runtime,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name:,99856c11e3a2df19,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inv.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.kaiser,stage4_runtime,invalid_valid_mutation,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0.5/-0.4 [Op:Range] name:,6e1bfff519bbde52,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kaiser.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.kaiser,stage4_runtime,InvalidArgumentError,{{function_node __wrapped__Range_device_/job:localhost/replica:0/task:0/device:CPU:0}} Requires start <= limit when delta > 0: 0.5/-0.4 [Op:Range] name:,a45bb7f36cd5bca0,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kaiser.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.linalg.cholesky,stage4_runtime,ValueError,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name:,165637cab4396d03,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.linalg.cholesky,stage4_runtime,invalid_valid_mutation,Cholesky decomposition failed: {{function_node __wrapped__CheckNumerics_device_/job:localhost/replica:0/task:0/device:CPU:0}} Cholesky : Tensor had NaN values [Op:CheckNumerics] name:,b4d1d4b6926fdeb2,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.linalg.cholesky,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,cd3c78ba82ae5e6d,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.linalg.inv,stage4_runtime,InvalidArgumentError,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name:,38c2ce544dcaf543,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.inv.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.linalg.inv,stage4_runtime,invalid_valid_mutation,{{function_node __wrapped__MatrixInverse_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input is not invertible. [Op:MatrixInverse] name:,5149ab5fff889312,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.inv.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.linalg.solve,stage4_runtime,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name:,62bb0c9b95bdff08,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.linalg.solve,stage4_runtime,invalid_valid_mutation,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name:,e8b94410d1a0be6a,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.nn.adaptive_average_pool,stage4_runtime,ValueError,too many values to unpack (expected 2),560999b0a9ea0181,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.adaptive_average_pool.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.nn.adaptive_average_pool,stage4_runtime,invalid_valid_mutation,too many values to unpack (expected 2),dad34d4c9e451aaf,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.adaptive_average_pool.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.nn.adaptive_max_pool,stage4_runtime,invalid_valid_mutation,too many values to unpack (expected 2),3587d3fa649e226b,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.adaptive_max_pool.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.nn.adaptive_max_pool,stage4_runtime,ValueError,too many values to unpack (expected 2),9080446ce2196977,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.nn.adaptive_max_pool.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.nn.relu,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6ea48e4db78f5f0c,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.relu,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,976975f89debf3a6,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.segment_max,stage4_runtime,InvalidArgumentError,"{{function_node __wrapped__UnsortedSegmentMax_device_/job:localhost/replica:0/task:0/device:CPU:0}} segment_ids[0] = 1 is out of range [0, 1) [Op:UnsortedSegmentMax] name:",4dc79edaaef0beaf,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_max.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.segment_max,stage4_runtime,invalid_valid_mutation,"{{function_node __wrapped__UnsortedSegmentMax_device_/job:localhost/replica:0/task:0/device:CPU:0}} segment_ids[0] = 1 is out of range [0, 1) [Op:UnsortedSegmentMax] name:",954237417a97fd69,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.segment_max.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.solve,stage4_runtime,invalid_valid_mutation,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name:,03f85aaaf1b530dd,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.solve,stage4_runtime,InvalidArgumentError,{{function_node __wrapped__MatrixSolve_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input matrix is not invertible. [Op:MatrixSolve] name:,bc975ef7ce791dcc,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.solve.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.stft,stage4_runtime,invalid_valid_mutation,"`fft_length` must equal or larger than `sequence_length`. Received: sequence_length=2, fft_length=1",32253502ac374311,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.stft.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.keras.ops.stft,stage4_runtime,ValueError,"`fft_length` must equal or larger than `sequence_length`. Received: sequence_length=2, fft_length=1",ed10aadb18502333,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.stft.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.less,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,07522d898fc0df4d,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.less_equal,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,851d45fa015028ef,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.linalg.banded_triangular_solve,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,dc985a31f04666d9,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.linalg.diag,stage4_coverage,selected_function_line_coverage_percent=28.5714 < 60,selected_function_line_coverage_percent=28.5714 < 60,dc275b53d2180933,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.linalg.inv,stage4_coverage,selected_function_line_coverage_percent=12.766 < 60,selected_function_line_coverage_percent=12.766 < 60,dcd84d536a5f8abe,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.linalg.l2_normalize,stage4_coverage,selected_function_line_coverage_percent=38.8889 < 60,selected_function_line_coverage_percent=38.8889 < 60,fab0705a3af900b4,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.linalg.qr,stage4_coverage,selected_function_line_coverage_percent=14.5833 < 60,selected_function_line_coverage_percent=14.5833 < 60,96badd6f21df42cf,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.logical_and,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,5d8486fc679ea8b3,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.logical_not,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,ce055737d1c9ca49,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.logical_or,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,98eabed9a00df7a1,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.acos,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,4432c7e659960f39,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.acosh,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,eea4c28ef0675e4a,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.argmax,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,84d9340dc7b3a5be,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.argmin,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,981bd5501e435a93,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.atan2,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,03467d846b09fb46,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.bessel_i0,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,1262d607495ac163,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.bessel_i0e,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,6ed418520eed2af3,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.bessel_i1,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,f866c00c24de7f09,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.bessel_i1e,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,c8fb095a792badf4,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.betainc,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,ad9ead7c29010681,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.ceil,stage4_coverage,selected_function_line_coverage_percent=16.6667 < 60,selected_function_line_coverage_percent=16.6667 < 60,9519dbaf45a8a6f4,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.conj,stage4_coverage,selected_function_line_coverage_percent=37.5 < 60,selected_function_line_coverage_percent=37.5 < 60,f2e284e41a6107ce,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.cos,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,535a57891e734df4,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.cosh,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,70c636c99d5f01dc,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.count_nonzero,stage4_coverage,selected_function_line_coverage_percent=58.3333 < 60,selected_function_line_coverage_percent=58.3333 < 60,44fea503fe6aefa7,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.digamma,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,cd46f94577861d4e,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.divide,stage4_coverage,selected_function_line_coverage_percent=30 < 60,selected_function_line_coverage_percent=30 < 60,6afbafcbf2959770,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.divide_no_nan,stage4_coverage,selected_function_line_coverage_percent=47.8261 < 60,selected_function_line_coverage_percent=47.8261 < 60,ea76a1cf24bbb49b,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.equal,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,6e7d8d4a7ed4e086,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.erfc,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,08d9ac8802f45384,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.exp,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,4ae608ac43f850f5,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.expm1,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,6f0f05a2145efb84,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.floor,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,0437b6dd8f6fe54d,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.floormod,stage4_coverage,selected_function_line_coverage_percent=13.6364 < 60,selected_function_line_coverage_percent=13.6364 < 60,168f0acbfecdf2c3,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.greater,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,56551846f1b9fc9f,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.greater_equal,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,6183189722194f00,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.igamma,stage4_coverage,selected_function_line_coverage_percent=13.6364 < 60,selected_function_line_coverage_percent=13.6364 < 60,3069830599106bc3,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.igammac,stage4_coverage,selected_function_line_coverage_percent=13.6364 < 60,selected_function_line_coverage_percent=13.6364 < 60,9e0257744e94144c,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.is_finite,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,10588a3c65efd4a7,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.is_inf,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,0704aebdb0b6d325,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.is_nan,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,f1d15fd9da6e9170,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.is_non_decreasing,stage4_coverage,selected_function_line_coverage_percent=42.8571 < 60,selected_function_line_coverage_percent=42.8571 < 60,de202e065f841fd2,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.is_strictly_increasing,stage4_coverage,selected_function_line_coverage_percent=42.8571 < 60,selected_function_line_coverage_percent=42.8571 < 60,5ab89042c173d659,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.l2_normalize,stage4_coverage,selected_function_line_coverage_percent=38.8889 < 60,selected_function_line_coverage_percent=38.8889 < 60,820ee15afd908cc0,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.less,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,b21d38ee7250f0b1,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.less_equal,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,8c0f47d01f581d0f,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.lgamma,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,868cd33d362f619b,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.log,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,bbae17452c136e13,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.log1p,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,4466571dd8d254ee,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.log_sigmoid,stage4_coverage,selected_function_line_coverage_percent=37.5 < 60,selected_function_line_coverage_percent=37.5 < 60,f0cd9ab5ed4a26ea,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.logical_and,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,ddad733833a9d83a,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.logical_not,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,15c62e50b54b24e0,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.logical_or,stage4_coverage,selected_function_line_coverage_percent=27.907 < 60,selected_function_line_coverage_percent=27.907 < 60,112a7920d270c5b0,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.logical_xor,stage4_coverage,selected_function_line_coverage_percent=16.6667 < 60,selected_function_line_coverage_percent=16.6667 < 60,9ceac3f6b8f270c4,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.maximum,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,31f624b59181ec75,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.minimum,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,07d3c7a40eadb0e6,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.mod,stage4_coverage,selected_function_line_coverage_percent=13.6364 < 60,selected_function_line_coverage_percent=13.6364 < 60,6bf4a1e1008eba28,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.multiply_no_nan,stage4_coverage,selected_function_line_coverage_percent=58.3333 < 60,selected_function_line_coverage_percent=58.3333 < 60,83112864b0ca4546,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.nextafter,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,78ca8f7d862be8bf,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.not_equal,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,64dff683e4a8ee9d,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.pow,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,69b9c7cf190a3964,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.reciprocal,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,bb393f9d3f6365ac,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.reciprocal_no_nan,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,4c0afcdea61de226,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.reduce_euclidean_norm,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,852397bed61fb0ba,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.reduce_max,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,b19f0371e15b40d2,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.reduce_mean,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,4510aeaf67c62763,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.reduce_min,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,cfcf0833eb4913c0,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.reduce_prod,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,146e66db5b19b898,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.reduce_sum,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,cbaa708221c115c9,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.rint,stage4_coverage,selected_function_line_coverage_percent=27.2727 < 60,selected_function_line_coverage_percent=27.2727 < 60,60b2912bafffaefe,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.round,stage4_coverage,selected_function_line_coverage_percent=37.5 < 60,selected_function_line_coverage_percent=37.5 < 60,bb1849c956d30112,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.math.rsqrt,stage4_coverage,selected_function_line_coverage_percent=16.6667 < 60,selected_function_line_coverage_percent=16.6667 < 60,faf0140ac2c6fe0d,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
