api_full_name,reason,api_doc_text
tensorflow.metrics.MeanSquaredLogarithmicError.from_config,missing/placeholder/too short doc,
tensorflow.metrics.MeanSquaredLogarithmicError.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.MeanSquaredLogarithmicError.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.MeanSquaredLogarithmicError.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.MeanSquaredLogarithmicError.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.MeanSquaredLogarithmicError.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.MeanSquaredLogarithmicError.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.MeanSquaredLogarithmicError.update_state,missing/placeholder/too short doc,Accumulate statistics for the metric.
tensorflow.metrics.MeanSquaredLogarithmicError.variables,missing/placeholder/too short doc,
tensorflow.metrics.OneHotIoU.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.OneHotIoU.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.OneHotIoU.dtype,missing/placeholder/too short doc,
tensorflow.metrics.OneHotIoU.from_config,missing/placeholder/too short doc,
tensorflow.metrics.OneHotIoU.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.OneHotIoU.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.OneHotIoU.result,missing/placeholder/too short doc,Compute the intersection-over-union via the confusion matrix.
tensorflow.metrics.OneHotIoU.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.OneHotIoU.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.OneHotIoU.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.OneHotIoU.update_state,receiver-like owner 'OneHotIoU',"Accumulates the confusion matrix statistics.

Args:
    y_true: The ground truth values.
    y_pred: The predicted values.
    sample_weight: Optional weighting of each example. Can
        be a `Tensor` whose rank is either 0, or the same as `y_true`,
        and must be broadcastable to `y_true`. Defaults to `1`.

Returns:
    Update op."
tensorflow.metrics.OneHotIoU.variables,missing/placeholder/too short doc,
tensorflow.metrics.OneHotMeanIoU.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.OneHotMeanIoU.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.OneHotMeanIoU.dtype,missing/placeholder/too short doc,
tensorflow.metrics.OneHotMeanIoU.from_config,missing/placeholder/too short doc,
tensorflow.metrics.OneHotMeanIoU.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.OneHotMeanIoU.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.OneHotMeanIoU.result,missing/placeholder/too short doc,Compute the intersection-over-union via the confusion matrix.
tensorflow.metrics.OneHotMeanIoU.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.OneHotMeanIoU.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.OneHotMeanIoU.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.OneHotMeanIoU.update_state,receiver-like owner 'OneHotMeanIoU',"Accumulates the confusion matrix statistics.

Args:
    y_true: The ground truth values.
    y_pred: The predicted values.
    sample_weight: Optional weighting of each example. Can
        be a `Tensor` whose rank is either 0, or the same as `y_true`,
        and must be broadcastable to `y_true`. Defaults to `1`.

Returns:
    Update op."
tensorflow.metrics.OneHotMeanIoU.variables,missing/placeholder/too short doc,
tensorflow.metrics.PearsonCorrelation.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.PearsonCorrelation.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.PearsonCorrelation.dtype,missing/placeholder/too short doc,
tensorflow.metrics.PearsonCorrelation.from_config,missing/placeholder/too short doc,
tensorflow.metrics.PearsonCorrelation.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.PearsonCorrelation.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.PearsonCorrelation.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.PearsonCorrelation.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.PearsonCorrelation.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.PearsonCorrelation.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.PearsonCorrelation.update_state,missing/placeholder/too short doc,Accumulate statistics for the metric.
tensorflow.metrics.PearsonCorrelation.variables,missing/placeholder/too short doc,
tensorflow.metrics.Poisson.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.Poisson.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.Poisson.dtype,missing/placeholder/too short doc,
tensorflow.metrics.Poisson.from_config,missing/placeholder/too short doc,
tensorflow.metrics.Poisson.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.Poisson.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.Poisson.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.Poisson.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.Poisson.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.Poisson.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.Poisson.update_state,missing/placeholder/too short doc,Accumulate statistics for the metric.
tensorflow.metrics.Poisson.variables,missing/placeholder/too short doc,
tensorflow.metrics.Precision.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.Precision.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.Precision.dtype,missing/placeholder/too short doc,
tensorflow.metrics.Precision.from_config,missing/placeholder/too short doc,
tensorflow.metrics.Precision.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.Precision.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.Precision.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.Precision.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.Precision.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.Precision.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.Precision.update_state,receiver-like owner 'Precision',"Accumulates true positive and false positive statistics.

Args:
    y_true: The ground truth values, with the same dimensions as
        `y_pred`. Will be cast to `bool`.
    y_pred: The predicted values. Each element must be in the range
        `[0, 1]`.
    sample_weight: Optional weighting of each example. Defaults to `1`.
        Can be a tensor whose rank is either 0, or the same rank as
        `y_true`, and must be broadcastable to `y_true`."
tensorflow.metrics.Precision.variables,missing/placeholder/too short doc,
tensorflow.metrics.PrecisionAtRecall.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.PrecisionAtRecall.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.PrecisionAtRecall.dtype,missing/placeholder/too short doc,
tensorflow.metrics.PrecisionAtRecall.from_config,missing/placeholder/too short doc,
tensorflow.metrics.PrecisionAtRecall.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.PrecisionAtRecall.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.PrecisionAtRecall.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.PrecisionAtRecall.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.PrecisionAtRecall.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.PrecisionAtRecall.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.PrecisionAtRecall.update_state,receiver-like owner 'PrecisionAtRecall',"Accumulates confusion matrix statistics.

Args:
    y_true: The ground truth values.
    y_pred: The predicted values.
    sample_weight: Optional weighting of each example. Defaults to `1`.
        Can be a tensor whose rank is either 0, or the same rank as
        `y_true`, and must be broadcastable to `y_true`."
tensorflow.metrics.PrecisionAtRecall.variables,missing/placeholder/too short doc,
tensorflow.metrics.R2Score.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.R2Score.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.R2Score.dtype,missing/placeholder/too short doc,
tensorflow.metrics.R2Score.from_config,missing/placeholder/too short doc,
tensorflow.metrics.R2Score.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.R2Score.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.R2Score.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.R2Score.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.R2Score.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.R2Score.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.R2Score.update_state,receiver-like owner 'R2Score',"Accumulates root mean squared error statistics.

Args:
    y_true: The ground truth values.
    y_pred: The predicted values.
    sample_weight: Optional weighting of each example. Can
        be a `Tensor` whose rank is either 0, or the same rank as
        `y_true`, and must be broadcastable to `y_true`.
        Defaults to `1`.

Returns:
    Update op."
tensorflow.metrics.R2Score.variables,missing/placeholder/too short doc,
tensorflow.metrics.Recall.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.Recall.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.Recall.dtype,missing/placeholder/too short doc,
tensorflow.metrics.Recall.from_config,missing/placeholder/too short doc,
tensorflow.metrics.Recall.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.Recall.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.Recall.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.Recall.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.Recall.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.Recall.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.Recall.update_state,receiver-like owner 'Recall',"Accumulates true positive and false negative statistics.

Args:
    y_true: The ground truth values, with the same dimensions as
        `y_pred`. Will be cast to `bool`.
    y_pred: The predicted values. Each element must be in the range
        `[0, 1]`.
    sample_weight: Optional weighting of each example. Defaults to `1`.
        Can be a tensor whose rank is either 0, or the same rank as
        `y_true`, and must be broadcastable to `y_true`."
tensorflow.metrics.Recall.variables,missing/placeholder/too short doc,
tensorflow.metrics.RecallAtPrecision.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.RecallAtPrecision.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.RecallAtPrecision.dtype,missing/placeholder/too short doc,
tensorflow.metrics.RecallAtPrecision.from_config,missing/placeholder/too short doc,
tensorflow.metrics.RecallAtPrecision.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.RecallAtPrecision.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.RecallAtPrecision.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.RecallAtPrecision.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.RecallAtPrecision.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.RecallAtPrecision.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.RecallAtPrecision.update_state,receiver-like owner 'RecallAtPrecision',"Accumulates confusion matrix statistics.

Args:
    y_true: The ground truth values.
    y_pred: The predicted values.
    sample_weight: Optional weighting of each example. Defaults to `1`.
        Can be a tensor whose rank is either 0, or the same rank as
        `y_true`, and must be broadcastable to `y_true`."
tensorflow.metrics.RecallAtPrecision.variables,missing/placeholder/too short doc,
tensorflow.metrics.RootMeanSquaredError.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.RootMeanSquaredError.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.RootMeanSquaredError.dtype,missing/placeholder/too short doc,
tensorflow.metrics.RootMeanSquaredError.from_config,missing/placeholder/too short doc,
tensorflow.metrics.RootMeanSquaredError.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.RootMeanSquaredError.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.RootMeanSquaredError.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.RootMeanSquaredError.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.RootMeanSquaredError.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.RootMeanSquaredError.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.RootMeanSquaredError.update_state,receiver-like owner 'RootMeanSquaredError',"Accumulates root mean squared error statistics.

Args:
    y_true: The ground truth values.
    y_pred: The predicted values.
    sample_weight: Optional weighting of each example. Can
        be a `Tensor` whose rank is either 0, or the same rank as
        `y_true`, and must be broadcastable to `y_true`.
        Defaults to `1`.

Returns:
    Update op."
tensorflow.metrics.RootMeanSquaredError.variables,missing/placeholder/too short doc,
tensorflow.metrics.SensitivityAtSpecificity.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.SensitivityAtSpecificity.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.SensitivityAtSpecificity.dtype,missing/placeholder/too short doc,
tensorflow.metrics.SensitivityAtSpecificity.from_config,missing/placeholder/too short doc,
tensorflow.metrics.SensitivityAtSpecificity.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.SensitivityAtSpecificity.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.SensitivityAtSpecificity.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.SensitivityAtSpecificity.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.SensitivityAtSpecificity.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.SensitivityAtSpecificity.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.SensitivityAtSpecificity.update_state,receiver-like owner 'SensitivityAtSpecificity',"Accumulates confusion matrix statistics.

Args:
    y_true: The ground truth values.
    y_pred: The predicted values.
    sample_weight: Optional weighting of each example. Defaults to `1`.
        Can be a tensor whose rank is either 0, or the same rank as
        `y_true`, and must be broadcastable to `y_true`."
tensorflow.metrics.SensitivityAtSpecificity.variables,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalAccuracy.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalAccuracy.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalAccuracy.dtype,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalAccuracy.from_config,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalAccuracy.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.SparseCategoricalAccuracy.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.SparseCategoricalAccuracy.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.SparseCategoricalAccuracy.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalAccuracy.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalAccuracy.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalAccuracy.update_state,missing/placeholder/too short doc,Accumulate statistics for the metric.
tensorflow.metrics.SparseCategoricalAccuracy.variables,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalCrossentropy.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalCrossentropy.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalCrossentropy.dtype,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalCrossentropy.from_config,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalCrossentropy.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.SparseCategoricalCrossentropy.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.SparseCategoricalCrossentropy.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.SparseCategoricalCrossentropy.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalCrossentropy.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalCrossentropy.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.SparseCategoricalCrossentropy.update_state,missing/placeholder/too short doc,Accumulate statistics for the metric.
tensorflow.metrics.SparseCategoricalCrossentropy.variables,missing/placeholder/too short doc,
tensorflow.metrics.SparseTopKCategoricalAccuracy.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.SparseTopKCategoricalAccuracy.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.SparseTopKCategoricalAccuracy.dtype,missing/placeholder/too short doc,
tensorflow.metrics.SparseTopKCategoricalAccuracy.from_config,missing/placeholder/too short doc,
tensorflow.metrics.SparseTopKCategoricalAccuracy.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.SparseTopKCategoricalAccuracy.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.SparseTopKCategoricalAccuracy.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.SparseTopKCategoricalAccuracy.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.SparseTopKCategoricalAccuracy.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.SparseTopKCategoricalAccuracy.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.SparseTopKCategoricalAccuracy.update_state,missing/placeholder/too short doc,Accumulate statistics for the metric.
tensorflow.metrics.SparseTopKCategoricalAccuracy.variables,missing/placeholder/too short doc,
tensorflow.metrics.SpecificityAtSensitivity.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.SpecificityAtSensitivity.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.SpecificityAtSensitivity.dtype,missing/placeholder/too short doc,
tensorflow.metrics.SpecificityAtSensitivity.from_config,missing/placeholder/too short doc,
tensorflow.metrics.SpecificityAtSensitivity.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.SpecificityAtSensitivity.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.SpecificityAtSensitivity.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.SpecificityAtSensitivity.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.SpecificityAtSensitivity.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.SpecificityAtSensitivity.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.SpecificityAtSensitivity.update_state,receiver-like owner 'SpecificityAtSensitivity',"Accumulates confusion matrix statistics.

Args:
    y_true: The ground truth values.
    y_pred: The predicted values.
    sample_weight: Optional weighting of each example. Defaults to `1`.
        Can be a tensor whose rank is either 0, or the same rank as
        `y_true`, and must be broadcastable to `y_true`."
tensorflow.metrics.SpecificityAtSensitivity.variables,missing/placeholder/too short doc,
tensorflow.metrics.SquaredHinge.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.SquaredHinge.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.SquaredHinge.dtype,missing/placeholder/too short doc,
tensorflow.metrics.SquaredHinge.from_config,missing/placeholder/too short doc,
tensorflow.metrics.SquaredHinge.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.SquaredHinge.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.SquaredHinge.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.SquaredHinge.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.SquaredHinge.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.SquaredHinge.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.SquaredHinge.update_state,missing/placeholder/too short doc,Accumulate statistics for the metric.
tensorflow.metrics.SquaredHinge.variables,missing/placeholder/too short doc,
tensorflow.metrics.Sum.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.Sum.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.Sum.dtype,missing/placeholder/too short doc,
tensorflow.metrics.Sum.from_config,missing/placeholder/too short doc,
tensorflow.metrics.Sum.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.Sum.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.Sum.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.Sum.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.Sum.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.Sum.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.Sum.update_state,missing/placeholder/too short doc,Accumulate statistics for the metric.
tensorflow.metrics.Sum.variables,missing/placeholder/too short doc,
tensorflow.metrics.TopKCategoricalAccuracy.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.TopKCategoricalAccuracy.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.TopKCategoricalAccuracy.dtype,missing/placeholder/too short doc,
tensorflow.metrics.TopKCategoricalAccuracy.from_config,missing/placeholder/too short doc,
tensorflow.metrics.TopKCategoricalAccuracy.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.TopKCategoricalAccuracy.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.TopKCategoricalAccuracy.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.TopKCategoricalAccuracy.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.TopKCategoricalAccuracy.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.TopKCategoricalAccuracy.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.TopKCategoricalAccuracy.update_state,missing/placeholder/too short doc,Accumulate statistics for the metric.
tensorflow.metrics.TopKCategoricalAccuracy.variables,missing/placeholder/too short doc,
tensorflow.metrics.TrueNegatives.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.TrueNegatives.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.TrueNegatives.dtype,missing/placeholder/too short doc,
tensorflow.metrics.TrueNegatives.from_config,missing/placeholder/too short doc,
tensorflow.metrics.TrueNegatives.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.TrueNegatives.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.TrueNegatives.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.TrueNegatives.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.TrueNegatives.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.TrueNegatives.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.TrueNegatives.update_state,receiver-like owner 'TrueNegatives',"Accumulates the metric statistics.

Args:
    y_true: The ground truth values.
    y_pred: The predicted values.
    sample_weight: Optional weighting of each example. Defaults to `1`.
        Can be a tensor whose rank is either 0, or the same rank as
        `y_true`, and must be broadcastable to `y_true`."
tensorflow.metrics.TrueNegatives.variables,missing/placeholder/too short doc,
tensorflow.metrics.TruePositives.add_variable,missing/placeholder/too short doc,
tensorflow.metrics.TruePositives.add_weight,missing/placeholder/too short doc,
tensorflow.metrics.TruePositives.dtype,missing/placeholder/too short doc,
tensorflow.metrics.TruePositives.from_config,missing/placeholder/too short doc,
tensorflow.metrics.TruePositives.get_config,missing/placeholder/too short doc,Return the serializable config of the metric.
tensorflow.metrics.TruePositives.reset_state,no concrete parameters; zero-arg APIs are excluded,"Reset all of the metric state variables.

This function is called between epochs/steps,
when a metric is evaluated during training."
tensorflow.metrics.TruePositives.result,no concrete parameters; zero-arg APIs are excluded,"Compute the current metric value.

Returns:
    A scalar tensor, or a dictionary of scalar tensors."
tensorflow.metrics.TruePositives.stateless_reset_state,missing/placeholder/too short doc,
tensorflow.metrics.TruePositives.stateless_result,missing/placeholder/too short doc,
tensorflow.metrics.TruePositives.stateless_update_state,missing/placeholder/too short doc,
tensorflow.metrics.TruePositives.update_state,receiver-like owner 'TruePositives',"Accumulates the metric statistics.

Args:
    y_true: The ground truth values.
    y_pred: The predicted values.
    sample_weight: Optional weighting of each example. Defaults to `1`.
        Can be a tensor whose rank is either 0, or the same rank as
        `y_true`, and must be broadcastable to `y_true`."
tensorflow.metrics.TruePositives.variables,missing/placeholder/too short doc,
