api_full_name,api_doc_text
tensorflow.nn.max_pool_with_argmax,"Performs max pooling on the input and outputs both max values and indices.

The indices in `argmax` are flattened, so that a maximum value at position
`[b, y, x, c]` becomes flattened index: `(y * width + x) * channels + c` if
`include_batch_in_index` is False;
`((b * height + y) * width + x) * channels + c`
if `include_batch_in_index` is True.

The indices returned are always in `[0, height) x [0, width)` before
flattening, even if padding is involved and the mathematically correct answer
is outside (either negative or too large).  This is a bug, but fixing it is
difficult to do in a safe backwards compatible way, especially due to
flattening.

Args:
  input: A `Tensor`. Must be one of the following types: `float32`, `float64`,
    `int32`, `uint8`, `int16`, `int8`, `int64`, `bfloat16`, `uint16`, `half`,
    `uint32`, `uint64`.
    4-D with shape `[batch, height, width, channels]`.  Input to pool over.
  ksize: An int or list of `ints` that has length `1`, `2` or `4`.
    The size of the window for each dimension of the input tensor.
  strides: An int or list of `ints` that has length `1`, `2` or `4`.
    The stride of the sliding window for each dimension of the
    input tensor.
  padding: A `string` from: `""SAME"", ""VALID""`.
    The type of padding algorithm to use. See
    [here](https://www.tensorflow.org/api_docs/python/tf/nn#notes_on_padding_2)
    for more information.
  data_format: An optional `string`, must be set to `""NHWC""`. Defaults to
    `""NHWC""`.
    Specify the data format of the input and output data.
  output_dtype: An optional `tf.DType` from: `tf.int32, tf.int64`.
    Defaults to `tf.int64`.
    The dtype of the returned argmax tensor.
  include_batch_in_index: An optional `boolean`. Defaults to `False`.
    Whether to include batch dimension in flattened index of `argmax`.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (output, argmax).

  output: A `Tensor`. Has the same type as `input`.
  argmax: A `Tensor` of type `output_dtype`."
tensorflow.nn.conv2d_transpose,"The transpose of `conv2d`.

This operation is sometimes called ""deconvolution"" after
(Zeiler et al., 2010), but is really the transpose (gradient) of
`atrous_conv2d` rather than an actual deconvolution.

Args:
  input: A 4-D `Tensor` of type `float` and shape `[batch, height, width,
    in_channels]` for `NHWC` data format or `[batch, in_channels, height,
    width]` for `NCHW` data format.
  filters: A 4-D `Tensor` with the same type as `input` and shape `[height,
    width, output_channels, in_channels]`.  `filter`'s `in_channels` dimension
    must match that of `input`.
  output_shape: A 1-D `Tensor` representing the output shape of the
    deconvolution op.
  strides: An int or list of `ints` that has length `1`, `2` or `4`.  The
    stride of the sliding window for each dimension of `input`. If a single
    value is given it is replicated in the `H` and `W` dimension. By default
    the `N` and `C` dimensions are set to 0. The dimension order is determined
    by the value of `data_format`, see below for details.
  padding: Either the `string` `""SAME""` or `""VALID""` indicating the type of
    padding algorithm to use, or a list indicating the explicit paddings at
    the start and end of each dimension. See
    [here](https://www.tensorflow.org/api_docs/python/tf/nn#notes_on_padding_2)
    for more information.  When explicit padding is used and data_format is
    `""NHWC""`, this should be in the form `[[0, 0], [pad_top, pad_bottom],
    [pad_left, pad_right], [0, 0]]`. When explicit padding used and
    data_format is `""NCHW""`, this should be in the form `[[0, 0], [0, 0],
    [pad_top, pad_bottom], [pad_left, pad_right]]`.
  data_format: A string. 'NHWC' and 'NCHW' are supported.
  dilations: An int or list of `ints` that has length `1`, `2` or `4`,
    defaults to 1. The dilation factor for each dimension of`input`. If a
    single value is given it is replicated in the `H` and `W` dimension. By
    default the `N` and `C` dimensions are set to 1. If set to k > 1, there
    will be k-1 skipped cells between each filter element on that dimension.
    The dimension order is determined by the value of `data_format`, see above
    for details. Dilations in the batch and depth dimensions if a 4-d tensor
    must be 1.
  name: Optional name for the returned tensor.

Returns:
  A `Tensor` with the same type as `input`.

Raises:
  ValueError: If input/output depth does not match `filter`'s shape, or if
    padding is other than `'VALID'` or `'SAME'`.

References:
  Deconvolutional Networks:
    [Zeiler et al., 2010]
    (https://ieeexplore.ieee.org/abstract/document/5539957)
    ([pdf]
    (http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.232.4023&rep=rep1&type=pdf))"
tensorflow.nn.bias_add,"Adds `bias` to `value`.

This is (mostly) a special case of `tf.add` where `bias` is restricted to 1-D.
Broadcasting is supported, so `value` may have any number of dimensions.
Unlike `tf.add`, the type of `bias` is allowed to differ from `value` in the
case where both types are quantized.

Args:
  value: A `Tensor` with type `float`, `double`, `int64`, `int32`, `uint8`,
    `int16`, `int8`, `complex64`, or `complex128`.
  bias: A 1-D `Tensor` with size matching the channel dimension of `value`.
    Must be the same type as `value` unless `value` is a quantized type,
    in which case a different quantized type may be used.
  data_format: A string. 'N...C' and 'NC...' are supported. If `None` (the
    default) is specified then 'N..C' is assumed.
  name: A name for the operation (optional).

Returns:
  A `Tensor` with the same type as `value`.

Raises:
  ValueError if data format is unrecognized, if `value` has less than two
  dimensions when `data_format` is 'N..C'/`None` or `value` has less
  then three dimensions when `data_format` is `NC..`, if `bias` does not
  have exactly one dimension (is a vector), or if the size of `bias`
  does not match the size of the channel dimension of `value`."
tensorflow.quantization.fake_quant_with_min_max_vars_per_channel_gradient,"Compute gradients for a FakeQuantWithMinMaxVarsPerChannel operation.

Args:
  gradients: A `Tensor` of type `float32`.
    Backpropagated gradients above the FakeQuantWithMinMaxVars operation,
    shape one of: `[d]`, `[b, d]`,  `[b, h, w, d]`.
  inputs: A `Tensor` of type `float32`.
    Values passed as inputs to the FakeQuantWithMinMaxVars operation, shape
      same as `gradients`.
    min, max: Quantization interval, floats of shape `[d]`.
  min: A `Tensor` of type `float32`.
  max: A `Tensor` of type `float32`.
  num_bits: An optional `int`. Defaults to `8`.
    The bitwidth of the quantization; between 2 and 16, inclusive.
  narrow_range: An optional `bool`. Defaults to `False`.
    Whether to quantize into 2^num_bits - 1 distinct values.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (backprops_wrt_input, backprop_wrt_min, backprop_wrt_max).

  backprops_wrt_input: A `Tensor` of type `float32`.
  backprop_wrt_min: A `Tensor` of type `float32`.
  backprop_wrt_max: A `Tensor` of type `float32`."
tensorflow.quantization.quantize,"Quantize the 'input' tensor of type float to 'output' tensor of type 'T'.

[min_range, max_range] are scalar floats that specify the range for
the 'input' data. The 'mode' attribute controls exactly which calculations are
used to convert the float values to their quantized equivalents.  The
'round_mode' attribute controls which rounding tie-breaking algorithm is used
when rounding float values to their quantized equivalents.

In 'MIN_COMBINED' mode, each value of the tensor will undergo the following:

```
out[i] = (in[i] - min_range) * range(T) / (max_range - min_range)
if T == qint8: out[i] -= (range(T) + 1) / 2.0
```

here `range(T) = numeric_limits<T>::max() - numeric_limits<T>::min()`

*MIN_COMBINED Mode Example*

Assume the input is type float and has a possible range of [0.0, 6.0] and the
output type is quint8 ([0, 255]). The min_range and max_range values should be
specified as 0.0 and 6.0. Quantizing from float to quint8 will multiply each
value of the input by 255/6 and cast to quint8.

If the output type was qint8 ([-128, 127]), the operation will additionally
subtract each value by 128 prior to casting, so that the range of values aligns
with the range of qint8.

If the mode is 'MIN_FIRST', then this approach is used:

```
num_discrete_values = 1 << (# of bits in T)
range_adjust = num_discrete_values / (num_discrete_values - 1)
range = (range_max - range_min) * range_adjust
range_scale = num_discrete_values / range
quantized = round(input * range_scale) - round(range_min * range_scale) +
  numeric_limits<T>::min()
quantized = max(quantized, numeric_limits<T>::min())
quantized = min(quantized, numeric_limits<T>::max())
```

The biggest difference between this and MIN_COMBINED is that the minimum range
is rounded first, before it's subtracted from the rounded value. With
MIN_COMBINED, a small bias is introduced where repeated iterations of quantizing
and dequantizing will introduce a larger and larger error.

*SCALED mode Example*

`SCALED` mode matches the quantization approach used in
`QuantizeAndDequantize{V2|V3}`.

If the mode is `SCALED`, the quantization is performed by multiplying each
input value by a scaling_factor.
The scaling_factor is determined from `min_range` and `max_range` to be as large
as possible such that the range from `min_range` to `max_range` is representable
within values of type T.

```c++

  const int min_T = std::numeric_limits<T>::min();
  const int max_T = std::numeric_limits<T>::max();
  const float max_float = std::numeric_limits<float>::max();

  const float scale_factor_from_min_side =
      (min_T * min_range > 0) ? min_T / min_range : max_float;
  const float scale_factor_from_max_side =
      (max_T * max_range > 0) ? max_T / max_range : max_float;

  const float scale_factor = std::min(scale_factor_from_min_side,
                                      scale_factor_from_max_side);
```

We next use the scale_factor to adjust min_range and max_range as follows:

```c++
      min_range = min_T / scale_factor;
      max_range = max_T / scale_factor;
```


e.g. if T = qint8, and initially min_range = -10, and max_range = 9, we would
compare -128/-10.0 = 12.8 to 127/9.0 = 14.11, and set scaling_factor = 12.8
In this case, min_range would remain -10, but max_range would be adjusted to
127 / 12.8 = 9.921875

So we will quantize input values in the range (-10, 9.921875) to (-128, 127).

The input tensor can now be quantized by clipping values to the range
`min_range` to `max_range`, then multiplying by scale_factor as follows:

```c++
result = round(min(max_range, max(min_range, input)) * scale_factor)
```

The adjusted `min_range` and `max_range` are returned as outputs 2 and 3 of
this operation. These outputs should be used as the range for any further
calculations.


*narrow_range (bool) attribute*

If true, we do not use the minimum quantized value.
i.e. for int8 the quantized output, it would be restricted to the range
-127..127 instead of the full -128..127 range.
This is provided for compatibility with certain inference backends.
(Only applies to SCALED mode)


*axis (int) attribute*

An optional `axis` attribute can specify a dimension index of the input tensor,
such that quantization ranges will be calculated and applied separately for each
slice of the tensor along that dimension. This is useful for per-channel
quantization.

If axis is specified, min_range and max_range

if `axis`=None, per-tensor quantization is performed as normal.


*ensure_minimum_range (float) attribute*

Ensures the minimum quantization range is at least this value.
The legacy default value for this is 0.01, but it is strongly suggested to
set it to 0 for new uses.

Args:
  input: A `Tensor` of type `float32`.
  min_range: A `Tensor` of type `float32`.
    The minimum value of the quantization range. This value may be adjusted by the
    op depending on other parameters. The adjusted value is written to `output_min`.
    If the `axis` attribute is specified, this must be a 1-D tensor whose size
    matches the `axis` dimension of the input and output tensors.
  max_range: A `Tensor` of type `float32`.
    The maximum value of the quantization range. This value may be adjusted by the
    op depending on other parameters. The adjusted value is written to `output_max`.
    If the `axis` attribute is specified, this must be a 1-D tensor whose size
    matches the `axis` dimension of the input and output tensors.
  T: A `tf.DType` from: `tf.qint8, tf.quint8, tf.qint32, tf.qint16, tf.quint16`.
  mode: An optional `string` from: `""MIN_COMBINED"", ""MIN_FIRST"", ""SCALED""`. Defaults to `""MIN_COMBINED""`.
  round_mode: An optional `string` from: `""HALF_AWAY_FROM_ZERO"", ""HALF_TO_EVEN""`. Defaults to `""HALF_AWAY_FROM_ZERO""`.
    `round_mode='HALF_TO_EVEN'` only supported for mode 'SCALED'.
  narrow_range: An optional `bool`. Defaults to `False`.
  axis: An optional `int`. Defaults to `-1`.
  ensure_minimum_range: An optional `float`. Defaults to `0.01`.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (output, output_min, output_max).

  output: A `Tensor` of type `T`.
  output_min: A `Tensor` of type `float32`.
  output_max: A `Tensor` of type `float32`."
tensorflow.ragged.boolean_mask,"Applies a boolean mask to `data` without flattening the mask dimensions.

Returns a potentially ragged tensor that is formed by retaining the elements
in `data` where the corresponding value in `mask` is `True`.

* `output[a1...aA, i, b1...bB] = data[a1...aA, j, b1...bB]`

   Where `j` is the `i`th `True` entry of `mask[a1...aA]`.

Note that `output` preserves the mask dimensions `a1...aA`; this differs
from `tf.boolean_mask`, which flattens those dimensions.

Args:
  data: A potentially ragged tensor.
  mask: A potentially ragged boolean tensor.  `mask`'s shape must be a prefix
    of `data`'s shape.  `rank(mask)` must be known statically.
  name: A name prefix for the returned tensor (optional).

Returns:
  A potentially ragged tensor that is formed by retaining the elements in
  `data` where the corresponding value in `mask` is `True`.

  * `rank(output) = rank(data)`.
  * `output.ragged_rank = max(data.ragged_rank, rank(mask) - 1)`.

Raises:
  ValueError: if `rank(mask)` is not known statically; or if `mask.shape` is
    not a prefix of `data.shape`.

#### Examples:

>>> # Aliases for True & False so data and mask line up.
>>> T, F = (True, False)

>>> tf.ragged.boolean_mask(  # Mask a 2D Tensor.
...     data=[[1, 2, 3], [4, 5, 6], [7, 8, 9]],
...     mask=[[T, F, T], [F, F, F], [T, F, F]]).to_list()
[[1, 3], [], [7]]

>>> tf.ragged.boolean_mask(  # Mask a 2D RaggedTensor.
...     tf.ragged.constant([[1, 2, 3], [4], [5, 6]]),
...     tf.ragged.constant([[F, F, T], [F], [T, T]])).to_list()
[[3], [], [5, 6]]

>>> tf.ragged.boolean_mask(  # Mask rows of a 2D RaggedTensor.
...     tf.ragged.constant([[1, 2, 3], [4], [5, 6]]),
...     tf.ragged.constant([True, False, True])).to_list()
[[1, 2, 3], [5, 6]]"
tensorflow.ragged.row_splits_to_segment_ids,"Generates the segmentation corresponding to a RaggedTensor `row_splits`.

Returns an integer vector `segment_ids`, where `segment_ids[i] == j` if
`splits[j] <= i < splits[j+1]`.  Example:

>>> print(tf.ragged.row_splits_to_segment_ids([0, 3, 3, 5, 6, 9]))
 tf.Tensor([0 0 0 2 2 3 4 4 4], shape=(9,), dtype=int64)

Args:
  splits: A sorted 1-D integer Tensor.  `splits[0]` must be zero.
  name: A name prefix for the returned tensor (optional).
  out_type: The dtype for the return value.  Defaults to `splits.dtype`,
    or `tf.int64` if `splits` does not have a dtype.

Returns:
  A sorted 1-D integer Tensor, with `shape=[splits[-1]]`

Raises:
  ValueError: If `splits` is invalid."
tensorflow.ragged.stack_dynamic_partitions,"Stacks dynamic partitions of a Tensor or RaggedTensor.

Returns a RaggedTensor `output` with `num_partitions` rows, where the row
`output[i]` is formed by stacking all slices `data[j1...jN]` such that
`partitions[j1...jN] = i`.  Slices of `data` are stacked in row-major
order.

If `num_partitions` is an `int` (not a `Tensor`), then this is equivalent to
`tf.ragged.stack(tf.dynamic_partition(data, partitions, num_partitions))`.

#### Example:

>>> data           = ['a', 'b', 'c', 'd', 'e']
>>> partitions     = [  3,   0,   2,   2,   3]
>>> num_partitions = 5
>>> tf.ragged.stack_dynamic_partitions(data, partitions, num_partitions)
<tf.RaggedTensor [[b'b'], [], [b'c', b'd'], [b'a', b'e'], []]>

Args:
  data: A `Tensor` or `RaggedTensor` containing the values to stack.
  partitions: An `int32` or `int64` `Tensor` or `RaggedTensor` specifying the
    partition that each slice of `data` should be added to. `partitions.shape`
    must be a prefix of `data.shape`.  Values must be greater than or equal to
    zero, and less than `num_partitions`. `partitions` is not required to be
    sorted.
  num_partitions: An `int32` or `int64` scalar specifying the number of
    partitions to output.  This determines the number of rows in `output`.
  name: A name prefix for the returned tensor (optional).

Returns:
  A `RaggedTensor` containing the stacked partitions.  The returned tensor
  has the same dtype as `data`, and its shape is
  `[num_partitions, (D)] + data.shape[partitions.rank:]`, where `(D)` is a
  ragged dimension whose length is the number of data slices stacked for
  each `partition`."
tensorflow.ragged.constant,"Constructs a constant RaggedTensor from a nested Python list.

Example:

>>> tf.ragged.constant([[1, 2], [3], [4, 5, 6]])
<tf.RaggedTensor [[1, 2], [3], [4, 5, 6]]>

All scalar values in `pylist` must have the same nesting depth `K`, and the
returned `RaggedTensor` will have rank `K`.  If `pylist` contains no scalar
values, then `K` is one greater than the maximum depth of empty lists in
`pylist`.  All scalar values in `pylist` must be compatible with `dtype`.

Args:
  pylist: A nested `list`, `tuple` or `np.ndarray`.  Any nested element that
    is not a `list`, `tuple` or `np.ndarray` must be a scalar value compatible
    with `dtype`.
  dtype: The type of elements for the returned `RaggedTensor`.  If not
    specified, then a default is chosen based on the scalar values in
    `pylist`. If there are no scalar values in `pylist`, then the default is
    `tf.float32`.
  ragged_rank: An integer specifying the ragged rank of the returned
    `RaggedTensor`.  Must be nonnegative and less than `K`. Defaults to
    `max(0, K - 1)` if `inner_shape` is not specified.  Defaults to `max(0, K
    - 1 - len(inner_shape))` if `inner_shape` is specified.
  inner_shape: A tuple of integers specifying the shape for individual inner
    values in the returned `RaggedTensor`.  Defaults to `()` if `ragged_rank`
    is not specified.  If `ragged_rank` is specified, then a default is chosen
    based on the contents of `pylist`.
  name: A name prefix for the returned tensor (optional).
  row_splits_dtype: data type for the constructed `RaggedTensor`'s row_splits.
    One of `tf.int32` or `tf.int64`.

Returns:
  A potentially ragged tensor with rank `K` and the specified `ragged_rank`,
  containing the values from `pylist`.

Raises:
  ValueError: If the scalar values in `pylist` have inconsistent nesting
    depth; or if ragged_rank or inner_shape are incompatible with `pylist`."
tensorflow.ragged.range,"Returns a `RaggedTensor` containing the specified sequences of numbers.

Each row of the returned `RaggedTensor` contains a single sequence:

```python
ragged.range(starts, limits, deltas)[i] ==
    tf.range(starts[i], limits[i], deltas[i])
```

If `start[i] < limits[i] and deltas[i] > 0`, then `output[i]` will be an
empty list.  Similarly, if `start[i] > limits[i] and deltas[i] < 0`, then
`output[i]` will be an empty list.  This behavior is consistent with the
Python `range` function, but differs from the `tf.range` op, which returns
an error for these cases.

Examples:

>>> tf.ragged.range([3, 5, 2]).to_list()
[[0, 1, 2], [0, 1, 2, 3, 4], [0, 1]]
>>> tf.ragged.range([0, 5, 8], [3, 3, 12]).to_list()
[[0, 1, 2], [], [8, 9, 10, 11]]
>>> tf.ragged.range([0, 5, 8], [3, 3, 12], 2).to_list()
[[0, 2], [], [8, 10]]

The input tensors `starts`, `limits`, and `deltas` may be scalars or vectors.
The vector inputs must all have the same size.  Scalar inputs are broadcast
to match the size of the vector inputs.

Args:
  starts: Vector or scalar `Tensor`.  Specifies the first entry for each range
    if `limits` is not `None`; otherwise, specifies the range limits, and the
    first entries default to `0`.
  limits: Vector or scalar `Tensor`.  Specifies the exclusive upper limits for
    each range.
  deltas: Vector or scalar `Tensor`.  Specifies the increment for each range.
    Defaults to `1`.
  dtype: The type of the elements of the resulting tensor.  If not specified,
    then a value is chosen based on the other args.
  name: A name for the operation.
  row_splits_dtype: `dtype` for the returned `RaggedTensor`'s `row_splits`
    tensor.  One of `tf.int32` or `tf.int64`.

Returns:
  A `RaggedTensor` of type `dtype` with `ragged_rank=1`."
tensorflow.random.gamma,"Draws `shape` samples from each of the given Gamma distribution(s).

`alpha` is the shape parameter describing the distribution(s), and `beta` is
the inverse scale parameter(s).

Note: Because internal calculations are done using `float64` and casting has
`floor` semantics, we must manually map zero outcomes to the smallest
possible positive floating-point value, i.e., `np.finfo(dtype).tiny`.  This
means that `np.finfo(dtype).tiny` occurs more frequently than it otherwise
should.  This bias can only happen for small values of `alpha`, i.e.,
`alpha << 1` or large values of `beta`, i.e., `beta >> 1`.

The samples are differentiable w.r.t. alpha and beta.
The derivatives are computed using the approach described in
(Figurnov et al., 2018).

Example:

```python
samples = tf.random.gamma([10], [0.5, 1.5])
# samples has shape [10, 2], where each slice [:, 0] and [:, 1] represents
# the samples drawn from each distribution

samples = tf.random.gamma([7, 5], [0.5, 1.5])
# samples has shape [7, 5, 2], where each slice [:, :, 0] and [:, :, 1]
# represents the 7x5 samples drawn from each of the two distributions

alpha = tf.constant([[1.],[3.],[5.]])
beta = tf.constant([[3., 4.]])
samples = tf.random.gamma([30], alpha=alpha, beta=beta)
# samples has shape [30, 3, 2], with 30 samples each of 3x2 distributions.

loss = tf.reduce_mean(tf.square(samples))
dloss_dalpha, dloss_dbeta = tf.gradients(loss, [alpha, beta])
# unbiased stochastic derivatives of the loss function
alpha.shape == dloss_dalpha.shape  # True
beta.shape == dloss_dbeta.shape  # True
```

Args:
  shape: A 1-D integer Tensor or Python array. The shape of the output samples
    to be drawn per alpha/beta-parameterized distribution.
  alpha: A Tensor or Python value or N-D array of type `dtype`. `alpha`
    provides the shape parameter(s) describing the gamma distribution(s) to
    sample. Must be broadcastable with `beta`.
  beta: A Tensor or Python value or N-D array of type `dtype`. Defaults to 1.
    `beta` provides the inverse scale parameter(s) of the gamma
    distribution(s) to sample. Must be broadcastable with `alpha`.
  dtype: The type of alpha, beta, and the output: `float16`, `float32`, or
    `float64`.
  seed: A Python integer. Used to create a random seed for the distributions.
    See
    `tf.random.set_seed`
    for behavior.
  name: Optional name for the operation.

Returns:
  samples: a `Tensor` of shape
    `tf.concat([shape, tf.shape(alpha + beta)], axis=0)` with values of type
    `dtype`.

References:
  Implicit Reparameterization Gradients:
    [Figurnov et al., 2018]
    (http://papers.nips.cc/paper/7326-implicit-reparameterization-gradients)
    ([pdf]
    (http://papers.nips.cc/paper/7326-implicit-reparameterization-gradients.pdf))"
tensorflow.random.uniform,"Outputs random values from a uniform distribution.

The generated values follow a uniform distribution in the range
`[minval, maxval)`. The lower bound `minval` is included in the range, while
the upper bound `maxval` is excluded.

For floats, the default range is `[0, 1)`.  For ints, at least `maxval` must
be specified explicitly.

In the integer case, the random integers are slightly biased unless
`maxval - minval` is an exact power of two.  The bias is small for values of
`maxval - minval` significantly smaller than the range of the output (either
`2**32` or `2**64`).

Examples:

>>> tf.random.uniform(shape=[2])
<tf.Tensor: shape=(2,), dtype=float32, numpy=array([..., ...], dtype=float32)>
>>> tf.random.uniform(shape=[], minval=-1., maxval=0.)
<tf.Tensor: shape=(), dtype=float32, numpy=-...>
>>> tf.random.uniform(shape=[], minval=5, maxval=10, dtype=tf.int64)
<tf.Tensor: shape=(), dtype=int64, numpy=...>

The `seed` argument produces a deterministic sequence of tensors across
multiple calls. To repeat that sequence, use `tf.random.set_seed`:

>>> tf.random.set_seed(5)
>>> tf.random.uniform(shape=[], maxval=3, dtype=tf.int32, seed=10)
<tf.Tensor: shape=(), dtype=int32, numpy=2>
>>> tf.random.uniform(shape=[], maxval=3, dtype=tf.int32, seed=10)
<tf.Tensor: shape=(), dtype=int32, numpy=0>
>>> tf.random.set_seed(5)
>>> tf.random.uniform(shape=[], maxval=3, dtype=tf.int32, seed=10)
<tf.Tensor: shape=(), dtype=int32, numpy=2>
>>> tf.random.uniform(shape=[], maxval=3, dtype=tf.int32, seed=10)
<tf.Tensor: shape=(), dtype=int32, numpy=0>

Without `tf.random.set_seed` but with a `seed` argument is specified, small
changes to function graphs or previously executed operations will change the
returned value. See `tf.random.set_seed` for details.

Args:
  shape: A 1-D integer Tensor or Python array. The shape of the output tensor.
  minval: A Tensor or Python value of type `dtype`, broadcastable with
    `shape` (for integer types, broadcasting is not supported, so it needs to
    be a scalar). The lower bound on the range of random values to generate
    (inclusive).  Defaults to 0.
  maxval: A Tensor or Python value of type `dtype`, broadcastable with
    `shape` (for integer types, broadcasting is not supported, so it needs to
    be a scalar). The upper bound on the range of random values to generate
    (exclusive). Defaults to 1 if `dtype` is floating point.
  dtype: The type of the output: `float16`, `bfloat16`, `float32`, `float64`,
    `int32`, or `int64`. Defaults to `float32`.
  seed: A Python integer. Used in combination with `tf.random.set_seed` to
    create a reproducible sequence of tensors across multiple calls.
  name: A name for the operation (optional).

Returns:
  A tensor of the specified shape filled with random uniform values.

Raises:
  ValueError: If `dtype` is integral and `maxval` is not specified."
tensorflow.random.normal,"Outputs random values from a normal distribution.

Example that generates a new set of random values every time:

>>> tf.random.set_seed(5);
>>> tf.random.normal([4], 0, 1, tf.float32)
<tf.Tensor: shape=(4,), dtype=float32, numpy=..., dtype=float32)>

Example that outputs a reproducible result:

>>> tf.random.set_seed(5);
>>> tf.random.normal([2,2], 0, 1, tf.float32, seed=1)
<tf.Tensor: shape=(2, 2), dtype=float32, numpy=
array([[-1.3768897 , -0.01258316],
      [-0.169515   ,  1.0824056 ]], dtype=float32)>

In this case, we are setting both the global and operation-level seed to
ensure this result is reproducible.  See `tf.random.set_seed` for more
information.

Args:
  shape: A 1-D integer Tensor or Python array. The shape of the output tensor.
  mean: A Tensor or Python value of type `dtype`, broadcastable with `stddev`.
    The mean of the normal distribution.
  stddev: A Tensor or Python value of type `dtype`, broadcastable with `mean`.
    The standard deviation of the normal distribution.
  dtype: The float type of the output: `float16`, `bfloat16`, `float32`,
    `float64`. Defaults to `float32`.
  seed: A Python integer. Used to create a random seed for the distribution.
    See
    `tf.random.set_seed`
    for behavior.
  name: A name for the operation (optional).

Returns:
  A tensor of the specified shape filled with random normal values."
tensorflow.random.categorical,"Draws samples from a categorical distribution.

Example:

```python
# samples has shape [1, 5], where each value is either 0 or 1 with equal
# probability.
samples = tf.random.categorical(tf.math.log([[0.5, 0.5]]), 5)
```

Args:
  logits: 2-D Tensor with shape `[batch_size, num_classes]`.  Each slice
    `[i, :]` represents the unnormalized log-probabilities for all classes.
  num_samples: 0-D.  Number of independent samples to draw for each row slice.
  dtype: The integer type of the output: `int32` or `int64`. Defaults to
    `int64`.
  seed: A Python integer. Used to create a random seed for the distribution.
    See `tf.random.set_seed` for behavior.
  name: Optional name for the operation.

Returns:
  The drawn samples of shape `[batch_size, num_samples]`."
tensorflow.random.truncated_normal,"Outputs random values from a truncated normal distribution.

The values are drawn from a normal distribution with specified mean and
standard deviation, discarding and re-drawing any samples that are more than
two standard deviations from the mean.

Examples:

>>> tf.random.truncated_normal(shape=[2])
<tf.Tensor: shape=(2,), dtype=float32, numpy=array([..., ...], dtype=float32)>

>>> tf.random.truncated_normal(shape=[2], mean=3, stddev=1, dtype=tf.float32)
<tf.Tensor: shape=(2,), dtype=float32, numpy=array([..., ...], dtype=float32)>

Args:
  shape: A 1-D integer Tensor or Python array. The shape of the output tensor.
  mean: A 0-D Tensor or Python value of type `dtype`. The mean of the
    truncated normal distribution.
  stddev: A 0-D Tensor or Python value of type `dtype`. The standard deviation
    of the normal distribution, before truncation.
  dtype: The type of the output. Restricted to floating-point types:
    `tf.half`, `tf.float`, `tf.double`, etc.
  seed: A Python integer. Used to create a random seed for the distribution.
    See `tf.random.set_seed` for more information.
  name: A name for the operation (optional).

Returns:
  A tensor of the specified shape filled with random truncated normal values."
tensorflow.random.poisson,"Draws `shape` samples from each of the given Poisson distribution(s).

`lam` is the rate parameter describing the distribution(s).

Example:

```python
samples = tf.random.poisson([10], [0.5, 1.5])
# samples has shape [10, 2], where each slice [:, 0] and [:, 1] represents
# the samples drawn from each distribution

samples = tf.random.poisson([7, 5], [12.2, 3.3])
# samples has shape [7, 5, 2], where each slice [:, :, 0] and [:, :, 1]
# represents the 7x5 samples drawn from each of the two distributions
```

Args:
  shape: A 1-D integer Tensor or Python array. The shape of the output samples
    to be drawn per ""rate""-parameterized distribution.
  lam: A Tensor or Python value or N-D array of type `dtype`.
    `lam` provides the rate parameter(s) describing the poisson
    distribution(s) to sample.
  dtype: The type of the output: `float16`, `float32`, `float64`, `int32` or
    `int64`.
  seed: A Python integer. Used to create a random seed for the distributions.
    See
    `tf.random.set_seed`
    for behavior.
  name: Optional name for the operation.

Returns:
  samples: a `Tensor` of shape `tf.concat([shape, tf.shape(lam)], axis=0)`
    with values of type `dtype`."
tensorflow.random.shuffle,"Randomly shuffles a tensor along its first dimension.

The tensor is shuffled along dimension 0, such that each `value[j]` is mapped
to one and only one `output[i]`. For example, a mapping that might occur for a
3x2 tensor is:

```python
[[1, 2],       [[5, 6],
 [3, 4],  ==>   [1, 2],
 [5, 6]]        [3, 4]]
```

Args:
  value: A Tensor to be shuffled.
  seed: A Python integer. Used to create a random seed for the distribution.
    See
    `tf.random.set_seed`
    for behavior.
  name: A name for the operation (optional).

Returns:
  A tensor of same shape and type as `value`, shuffled along its first
  dimension."
