api_full_name,api_doc_text
tensorflow.linalg.lstsq,"Solves one or more linear least-squares problems.

`matrix` is a tensor of shape `[..., M, N]` whose inner-most 2 dimensions
form `M`-by-`N` matrices. Rhs is a tensor of shape `[..., M, K]` whose
inner-most 2 dimensions form `M`-by-`K` matrices.  The computed output is a
`Tensor` of shape `[..., N, K]` whose inner-most 2 dimensions form `M`-by-`K`
matrices that solve the equations
`matrix[..., :, :] * output[..., :, :] = rhs[..., :, :]` in the least squares
sense.

Below we will use the following notation for each pair of matrix and
right-hand sides in the batch:

`matrix`=\\(A \in \Re^{m \times n}\\),
`rhs`=\\(B  \in \Re^{m \times k}\\),
`output`=\\(X  \in \Re^{n \times k}\\),
`l2_regularizer`=\\(\lambda\\).

If `fast` is `True`, then the solution is computed by solving the normal
equations using Cholesky decomposition. Specifically, if \\(m \ge n\\) then
\\(X = (A^T A + \lambda I)^{-1} A^T B\\), which solves the least-squares
problem \\(X = \mathrm{argmin}_{Z \in \Re^{n \times k}} ||A Z - B||_F^2 +
\lambda ||Z||_F^2\\). If \\(m \lt n\\) then `output` is computed as
\\(X = A^T (A A^T + \lambda I)^{-1} B\\), which (for \\(\lambda = 0\\)) is
the minimum-norm solution to the under-determined linear system, i.e.
\\(X = \mathrm{argmin}_{Z \in \Re^{n \times k}} ||Z||_F^2 \\), subject to
\\(A Z = B\\). Notice that the fast path is only numerically stable when
\\(A\\) is numerically full rank and has a condition number
\\(\mathrm{cond}(A) \lt \frac{1}{\sqrt{\epsilon_{mach}}}\\) or\\(\lambda\\)
is sufficiently large.

If `fast` is `False` an algorithm based on the numerically robust complete
orthogonal decomposition is used. This computes the minimum-norm
least-squares solution, even when \\(A\\) is rank deficient. This path is
typically 6-7 times slower than the fast path. If `fast` is `False` then
`l2_regularizer` is ignored.

Args:
  matrix: `Tensor` of shape `[..., M, N]`.
  rhs: `Tensor` of shape `[..., M, K]`.
  l2_regularizer: 0-D `double` `Tensor`. Ignored if `fast=False`.
  fast: bool. Defaults to `True`.
  name: string, optional name of the operation.

Returns:
  output: `Tensor` of shape `[..., N, K]` whose inner-most 2 dimensions form
    `M`-by-`K` matrices that solve the equations
    `matrix[..., :, :] * output[..., :, :] = rhs[..., :, :]` in the least
    squares sense.

Raises:
  NotImplementedError: linalg.lstsq is currently disabled for complex128
  and l2_regularizer != 0 due to poor accuracy."
tensorflow.linalg.lu,"Computes the LU decomposition of one or more square matrices.

The input is a tensor of shape `[..., M, M]` whose inner-most 2 dimensions
form square matrices.

The input has to be invertible.

The output consists of two tensors LU and P containing the LU decomposition
of all input submatrices `[..., :, :]`. LU encodes the lower triangular and
upper triangular factors.

For each input submatrix of shape `[M, M]`, L is a lower triangular matrix of
shape `[M, M]` with unit diagonal whose entries correspond to the strictly lower
triangular part of LU. U is a upper triangular matrix of shape `[M, M]` whose
entries correspond to the upper triangular part, including the diagonal, of LU.

P represents a permutation matrix encoded as a list of indices each between `0`
and `M-1`, inclusive. If P_mat denotes the permutation matrix corresponding to
P, then the L, U and P satisfies P_mat * input = L * U.

Args:
  input: A `Tensor`. Must be one of the following types: `float64`, `float32`, `half`, `complex64`, `complex128`.
    A tensor of shape `[..., M, M]` whose inner-most 2 dimensions form matrices of
    size `[M, M]`.
  output_idx_type: An optional `tf.DType` from: `tf.int32, tf.int64`. Defaults to `tf.int32`.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (lu, p).

  lu: A `Tensor`. Has the same type as `input`.
  p: A `Tensor` of type `output_idx_type`."
tensorflow.linalg.matrix_rank,"Compute the matrix rank of one or more matrices.

Args:
  a: (Batch of) `float`-like matrix-shaped `Tensor`(s) which are to be
    pseudo-inverted.
  tol: Threshold below which the singular value is counted as 'zero'.
    Default value: `None` (i.e., `eps * max(rows, cols) * max(singular_val)`).
  validate_args: When `True`, additional assertions might be embedded in the
    graph.
    Default value: `False` (i.e., no graph assertions are added).
  name: Python `str` prefixed to ops created by this function.
    Default value: 'matrix_rank'.

Returns:
  matrix_rank: (Batch of) `int32` scalars representing the number of non-zero
    singular values."
tensorflow.linalg.matrix_transpose,"Transposes last two dimensions of tensor `a`.

For example:

```python
x = tf.constant([[1, 2, 3], [4, 5, 6]])
tf.linalg.matrix_transpose(x)  # [[1, 4],
                               #  [2, 5],
                               #  [3, 6]]

x = tf.constant([[1 + 1j, 2 + 2j, 3 + 3j],
                 [4 + 4j, 5 + 5j, 6 + 6j]])
tf.linalg.matrix_transpose(x, conjugate=True)  # [[1 - 1j, 4 - 4j],
                                               #  [2 - 2j, 5 - 5j],
                                               #  [3 - 3j, 6 - 6j]]

# Matrix with two batch dimensions.
# x.shape is [1, 2, 3, 4]
# tf.linalg.matrix_transpose(x) is shape [1, 2, 4, 3]
```

Note that `tf.matmul` provides kwargs allowing for transpose of arguments.
This is done with minimal cost, and is preferable to using this function. E.g.

```python
# Good!  Transpose is taken at minimal additional cost.
tf.matmul(matrix, b, transpose_b=True)

# Inefficient!
tf.matmul(matrix, tf.linalg.matrix_transpose(b))
```

@compatibility(numpy)
In `numpy` transposes are memory-efficient constant time operations as they
simply return a new view of the same data with adjusted `strides`.

TensorFlow does not support strides, `linalg.matrix_transpose` returns a new
tensor with the items permuted.
@end_compatibility

Args:
  a: A `Tensor` with `rank >= 2`.
  name: A name for the operation (optional).
  conjugate: Optional bool. Setting it to `True` is mathematically equivalent
    to tf.math.conj(tf.linalg.matrix_transpose(input)).

Returns:
  A transposed batch matrix `Tensor`.

Raises:
  ValueError:  If `a` is determined statically to have `rank < 2`."
tensorflow.linalg.normalize,"Normalizes `tensor` along dimension `axis` using specified norm.

This uses `tf.linalg.norm` to compute the norm along `axis`.

This function can compute several different vector norms (the 1-norm, the
Euclidean or 2-norm, the inf-norm, and in general the p-norm for p > 0) and
matrix norms (Frobenius, 1-norm, 2-norm and inf-norm).

Args:
  tensor: `Tensor` of types `float32`, `float64`, `complex64`, `complex128`
  ord: Order of the norm. Supported values are `'fro'`, `'euclidean'`, `1`,
    `2`, `np.inf` and any positive real number yielding the corresponding
    p-norm. Default is `'euclidean'` which is equivalent to Frobenius norm if
    `tensor` is a matrix and equivalent to 2-norm for vectors.
    Some restrictions apply: a) The Frobenius norm `'fro'` is not defined for
      vectors, b) If axis is a 2-tuple (matrix norm), only `'euclidean'`,
      '`fro'`, `1`, `2`, `np.inf` are supported. See the description of `axis`
      on how to compute norms for a batch of vectors or matrices stored in a
      tensor.
  axis: If `axis` is `None` (the default), the input is considered a vector
    and a single vector norm is computed over the entire set of values in the
    tensor, i.e. `norm(tensor, ord=ord)` is equivalent to
    `norm(reshape(tensor, [-1]), ord=ord)`. If `axis` is a Python integer, the
    input is considered a batch of vectors, and `axis` determines the axis in
    `tensor` over which to compute vector norms. If `axis` is a 2-tuple of
    Python integers it is considered a batch of matrices and `axis` determines
    the axes in `tensor` over which to compute a matrix norm.
    Negative indices are supported. Example: If you are passing a tensor that
      can be either a matrix or a batch of matrices at runtime, pass
      `axis=[-2,-1]` instead of `axis=None` to make sure that matrix norms are
      computed.
  name: The name of the op.

Returns:
  normalized: A normalized `Tensor` with the same shape as `tensor`.
  norm: The computed norms with the same shape and dtype `tensor` but the
    final axis is 1 instead. Same as running
    `tf.cast(tf.linalg.norm(tensor, ord, axis keepdims=True), tensor.dtype)`.

Raises:
  ValueError: If `ord` or `axis` is invalid."
tensorflow.linalg.pinv,"Compute the Moore-Penrose pseudo-inverse of one or more matrices.

Calculate the [generalized inverse of a matrix](
https://en.wikipedia.org/wiki/Moore%E2%80%93Penrose_inverse) using its
singular-value decomposition (SVD) and including all large singular values.

The pseudo-inverse of a matrix `A`, is defined as: 'the matrix that 'solves'
[the least-squares problem] `A @ x = b`,' i.e., if `x_hat` is a solution, then
`A_pinv` is the matrix such that `x_hat = A_pinv @ b`. It can be shown that if
`U @ Sigma @ V.T = A` is the singular value decomposition of `A`, then
`A_pinv = V @ inv(Sigma) U^T`. [(Strang, 1980)][1]

This function is analogous to [`numpy.linalg.pinv`](
https://docs.scipy.org/doc/numpy/reference/generated/numpy.linalg.pinv.html).
It differs only in default value of `rcond`. In `numpy.linalg.pinv`, the
default `rcond` is `1e-15`. Here the default is
`10. * max(num_rows, num_cols) * np.finfo(dtype).eps`.

Args:
  a: (Batch of) `float`-like matrix-shaped `Tensor`(s) which are to be
    pseudo-inverted.
  rcond: `Tensor` of small singular value cutoffs.  Singular values smaller
    (in modulus) than `rcond` * largest_singular_value (again, in modulus) are
    set to zero. Must broadcast against `tf.shape(a)[:-2]`.
    Default value: `10. * max(num_rows, num_cols) * np.finfo(a.dtype).eps`.
  validate_args: When `True`, additional assertions might be embedded in the
    graph.
    Default value: `False` (i.e., no graph assertions are added).
  name: Python `str` prefixed to ops created by this function.
    Default value: 'pinv'.

Returns:
  a_pinv: (Batch of) pseudo-inverse of input `a`. Has same shape as `a` except
    rightmost two dimensions are transposed.

Raises:
  TypeError: if input `a` does not have `float`-like `dtype`.
  ValueError: if input `a` has fewer than 2 dimensions.

#### Examples

```python
import tensorflow as tf
import tensorflow_probability as tfp

a = tf.constant([[1.,  0.4,  0.5],
                 [0.4, 0.2,  0.25],
                 [0.5, 0.25, 0.35]])
tf.matmul(tf.linalg.pinv(a), a)
# ==> array([[1., 0., 0.],
             [0., 1., 0.],
             [0., 0., 1.]], dtype=float32)

a = tf.constant([[1.,  0.4,  0.5,  1.],
                 [0.4, 0.2,  0.25, 2.],
                 [0.5, 0.25, 0.35, 3.]])
tf.matmul(tf.linalg.pinv(a), a)
# ==> array([[ 0.76,  0.37,  0.21, -0.02],
             [ 0.37,  0.43, -0.33,  0.02],
             [ 0.21, -0.33,  0.81,  0.01],
             [-0.02,  0.02,  0.01,  1.  ]], dtype=float32)
```

#### References

[1]: G. Strang. 'Linear Algebra and Its Applications, 2nd Ed.' Academic Press,
     Inc., 1980, pp. 139-142."
tensorflow.linalg.qr,"Computes the QR decompositions of one or more matrices.

Computes the QR decomposition of each inner matrix in `tensor` such that
`tensor[..., :, :] = q[..., :, :] * r[..., :,:])`

Currently, the gradient for the QR decomposition is well-defined only when
the first `P` columns of the inner matrix are linearly independent, where
`P` is the minimum of `M` and `N`, the 2 inner-most dimmensions of `tensor`.

```python
# a is a tensor.
# q is a tensor of orthonormal matrices.
# r is a tensor of upper triangular matrices.
q, r = qr(a)
q_full, r_full = qr(a, full_matrices=True)
```

Args:
  input: A `Tensor`. Must be one of the following types: `float64`, `float32`, `half`, `complex64`, `complex128`.
    A tensor of shape `[..., M, N]` whose inner-most 2 dimensions
    form matrices of size `[M, N]`. Let `P` be the minimum of `M` and `N`.
  full_matrices: An optional `bool`. Defaults to `False`.
    If true, compute full-sized `q` and `r`. If false
    (the default), compute only the leading `P` columns of `q`.
  name: A name for the operation (optional).

Returns:
  A tuple of `Tensor` objects (q, r).

  q: A `Tensor`. Has the same type as `input`.
  r: A `Tensor`. Has the same type as `input`."
tensorflow.linalg.solve,"Solves systems of linear equations.

`Matrix` is a tensor of shape `[..., M, M]` whose inner-most 2 dimensions
form square matrices. `Rhs` is a tensor of shape `[..., M, K]`. The `output` is
a tensor shape `[..., M, K]`.  If `adjoint` is `False` then each output matrix
satisfies `matrix[..., :, :] * output[..., :, :] = rhs[..., :, :]`.
If `adjoint` is `True` then each output matrix satisfies
`adjoint(matrix[..., :, :]) * output[..., :, :] = rhs[..., :, :]`.

Args:
  matrix: A `Tensor`. Must be one of the following types: `float64`, `float32`, `half`, `complex64`, `complex128`.
    Shape is `[..., M, M]`.
  rhs: A `Tensor`. Must have the same type as `matrix`.
    Shape is `[..., M, K]`.
  adjoint: An optional `bool`. Defaults to `False`.
    Boolean indicating whether to solve with `matrix` or its (block-wise)
    adjoint.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `matrix`."
tensorflow.linalg.tensor_diag,"Returns a diagonal tensor with a given diagonal values.

Given a `diagonal`, this operation returns a tensor with the `diagonal` and
everything else padded with zeros. The diagonal is computed as follows:

Assume `diagonal` has dimensions [D1,..., Dk], then the output is a tensor of
rank 2k with dimensions [D1,..., Dk, D1,..., Dk] where:

`output[i1,..., ik, i1,..., ik] = diagonal[i1, ..., ik]` and 0 everywhere else.

For example:

```
# 'diagonal' is [1, 2, 3, 4]
tf.diag(diagonal) ==> [[1, 0, 0, 0]
                       [0, 2, 0, 0]
                       [0, 0, 3, 0]
                       [0, 0, 0, 4]]
```

Args:
  diagonal: A `Tensor`. Must be one of the following types: `bfloat16`, `half`, `float32`, `float64`, `int32`, `int64`, `complex64`, `complex128`.
    Rank k tensor where k is at most 1.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `diagonal`."
tensorflow.linalg.tensordot,"Tensor contraction of a and b along specified axes and outer product.

Tensordot (also known as tensor contraction) sums the product of elements
from `a` and `b` over the indices specified by `axes`.

This operation corresponds to `numpy.tensordot(a, b, axes)`.

Example 1: When `a` and `b` are matrices (order 2), the case `axes=1`
is equivalent to matrix multiplication.

Example 2: When `a` and `b` are matrices (order 2), the case
`axes = [[1], [0]]` is equivalent to matrix multiplication.

Example 3: When `a` and `b` are matrices (order 2), the case `axes=0` gives
the outer product, a tensor of order 4.

Example 4: Suppose that \\(a_{ijk}\\) and \\(b_{lmn}\\) represent two
tensors of order 3. Then, `contract(a, b, [[0], [2]])` is the order 4 tensor
\\(c_{jklm}\\) whose entry
corresponding to the indices \\((j,k,l,m)\\) is given by:

\\( c_{jklm} = \sum_i a_{ijk} b_{lmi} \\).

In general, `order(c) = order(a) + order(b) - 2*len(axes[0])`.

For example:

 ```python
 import numpy as np
 import tensorflow as tf

 a = np.arange(60).reshape(3,4,5)
 b = np.arange(24).reshape(4,3,2)
 c = tf.tensordot(a,b, axes=([1,0],[0,1]))
 c
 
 <tf.Tensor: shape=(5, 2), dtype=int64, numpy=
 array([[4400, 4730],
     [4532, 4874],
     [4664, 5018],
     [4796, 5162],
     [4928, 5306]])>

# Another example
d = tf.random.uniform((3,4,5))
e = tf.random.uniform((5,3,2))
f = tf.tensordot(d,e, axes=([2,0],[0,1]))
f

<tf.Tensor: shape=(4, 2), dtype=float32, numpy=
array([[4.8271146, 4.493    ],
     [5.8537536, 5.492961 ],
     [5.2579894, 5.2020206],
     [3.5817177, 4.2104754]], dtype=float32)>
     
  ```
  
Args:
  a: `Tensor` of type `float32` or `float64`.
  b: `Tensor` with the same type as `a`.
  axes: Either a scalar `N`, or a list or an `int32` `Tensor` of shape [2, k].
    If axes is a scalar, sum over the last N axes of a and the first N axes of
    b in order. If axes is a list or `Tensor` the first and second row contain
    the set of unique integers specifying axes along which the contraction is
    computed, for `a` and `b`, respectively. The number of axes for `a` and
    `b` must be equal. If `axes=0`, computes the outer product between `a` and
    `b`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` with the same type as `a`.

Raises:
  ValueError: If the shapes of `a`, `b`, and `axes` are incompatible.
  IndexError: If the values in axes exceed the rank of the corresponding
    tensor."
tensorflow.linalg.trace,"Compute the trace of a tensor `x`.

`trace(x)` returns the sum along the main diagonal of each inner-most matrix
in x. If x is of rank `k` with shape `[I, J, K, ..., L, M, N]`, then output
is a tensor of rank `k-2` with dimensions `[I, J, K, ..., L]` where

`output[i, j, k, ..., l] = trace(x[i, j, k, ..., l, :, :])`

For example:

```python
x = tf.constant([[1, 2], [3, 4]])
tf.linalg.trace(x)  # 5

x = tf.constant([[1, 2, 3],
                 [4, 5, 6],
                 [7, 8, 9]])
tf.linalg.trace(x)  # 15

x = tf.constant([[[1, 2, 3],
                  [4, 5, 6],
                  [7, 8, 9]],
                 [[-1, -2, -3],
                  [-4, -5, -6],
                  [-7, -8, -9]]])
tf.linalg.trace(x)  # [15, -15]
```

Args:
  x: tensor.
  name: A name for the operation (optional).

Returns:
  The trace of input tensor."
tensorflow.linalg.triangular_solve,"Solve systems of linear equations with upper or lower triangular matrices.

`matrix` is a tensor of shape `[..., M, M]` whose inner-most 2 dimensions form
square matrices. If `lower` is `True` then the strictly upper triangular part
of each inner-most matrix is assumed to be zero and not accessed. If `lower`
is `False` then the strictly lower triangular part of each inner-most matrix
is assumed to be zero and not accessed. `rhs` is a tensor of shape
`[..., M, N]`.

The output is a tensor of shape `[..., M, N]`. If `adjoint` is `True` then the
innermost matrices in output satisfy matrix equations `
sum_k matrix[..., i, k] * output[..., k, j] = rhs[..., i, j]`.
If `adjoint` is `False` then the
innermost matrices in output satisfy matrix equations
`sum_k adjoint(matrix[..., i, k]) * output[..., k, j] = rhs[..., i, j]`.

Example:

>>> a = tf.constant([[3,  0,  0,  0],
...   [2,  1,  0,  0],
...   [1,  0,  1,  0],
...   [1,  1,  1,  1]], dtype=tf.float32)

>>> b = tf.constant([[4], [2], [4], [2]], dtype=tf.float32)
>>> x = tf.linalg.triangular_solve(a, b, lower=True)
>>> x
<tf.Tensor: shape=(4, 1), dtype=float32, numpy=
array([[ 1.3333334 ],
       [-0.66666675],
       [ 2.6666665 ],
       [-1.3333331 ]], dtype=float32)>
>>> tf.matmul(a, x)
<tf.Tensor: shape=(4, 1), dtype=float32, numpy=
array([[4.],
       [2.],
       [4.],
       [2.]], dtype=float32)>

Args:
  matrix: A `Tensor`. Must be one of the following types: `float64`,
    `float32`, `half`, `complex64`, `complex128`. Shape is `[..., M, M]`.
  rhs: A `Tensor`. Must have the same type as `matrix`. Shape is `[..., M,
    N]`.
  lower: An optional `bool`. Defaults to `True`. Boolean indicating whether
    the innermost matrices in matrix are lower or upper triangular.
  adjoint: An optional `bool`. Defaults to `False`. Boolean indicating whether
    to solve with matrix or its (block-wise) adjoint.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as matrix, and shape is `[..., M, N]`."
tensorflow.linalg.tridiagonal_matmul,"Multiplies tridiagonal matrix by matrix.

`diagonals` is representation of 3-diagonal NxN matrix, which depends on
`diagonals_format`.

In `matrix` format, `diagonals` must be a tensor of shape `[..., M, M]`, with
two inner-most dimensions representing the square tridiagonal matrices.
Elements outside of the three diagonals will be ignored.

If `sequence` format, `diagonals` is list or tuple of three tensors:
`[superdiag, maindiag, subdiag]`, each having shape [..., M]. Last element
of `superdiag` first element of `subdiag` are ignored.

In `compact` format the three diagonals are brought together into one tensor
of shape `[..., 3, M]`, with last two dimensions containing superdiagonals,
diagonals, and subdiagonals, in order. Similarly to `sequence` format,
elements `diagonals[..., 0, M-1]` and `diagonals[..., 2, 0]` are ignored.

The `sequence` format is recommended as the one with the best performance.

`rhs` is matrix to the right of multiplication. It has shape `[..., M, N]`.

Example:

```python
superdiag = tf.constant([-1, -1, 0], dtype=tf.float64)
maindiag = tf.constant([2, 2, 2], dtype=tf.float64)
subdiag = tf.constant([0, -1, -1], dtype=tf.float64)
diagonals = [superdiag, maindiag, subdiag]
rhs = tf.constant([[1, 1], [1, 1], [1, 1]], dtype=tf.float64)
x = tf.linalg.tridiagonal_matmul(diagonals, rhs, diagonals_format='sequence')
```

Args:
  diagonals: A `Tensor` or tuple of `Tensor`s describing left-hand sides. The
    shape depends of `diagonals_format`, see description above. Must be
    `float32`, `float64`, `complex64`, or `complex128`.
  rhs: A `Tensor` of shape [..., M, N] and with the same dtype as `diagonals`.
  diagonals_format: one of `sequence`, or `compact`. Default is `compact`.
  name:  A name to give this `Op` (optional).

Returns:
  A `Tensor` of shape [..., M, N] containing the result of multiplication.

Raises:
  ValueError: An unsupported type is provided as input, or when the input
  tensors have incorrect shapes."
tensorflow.linspace,"Generates evenly-spaced values in an interval along a given axis.

A sequence of `num` evenly-spaced values are generated beginning at `start`
along a given `axis`.
If `num > 1`, the values in the sequence increase by
`(stop - start) / (num - 1)`, so that the last one is exactly `stop`.
If `num <= 0`, `ValueError` is raised.

Matches
[np.linspace](https://docs.scipy.org/doc/numpy/reference/generated/numpy.linspace.html)'s
behaviour
except when `num == 0`.

For example:

```
tf.linspace(10.0, 12.0, 3, name=""linspace"") => [ 10.0  11.0  12.0]
```

`Start` and `stop` can be tensors of arbitrary size:

>>> tf.linspace([0., 5.], [10., 40.], 5, axis=0)
<tf.Tensor: shape=(5, 2), dtype=float32, numpy=
array([[ 0.  ,  5.  ],
       [ 2.5 , 13.75],
       [ 5.  , 22.5 ],
       [ 7.5 , 31.25],
       [10.  , 40.  ]], dtype=float32)>

`Axis` is where the values will be generated (the dimension in the
returned tensor which corresponds to the axis will be equal to `num`)

>>> tf.linspace([0., 5.], [10., 40.], 5, axis=-1)
<tf.Tensor: shape=(2, 5), dtype=float32, numpy=
array([[ 0.  ,  2.5 ,  5.  ,  7.5 , 10.  ],
       [ 5.  , 13.75, 22.5 , 31.25, 40.  ]], dtype=float32)>



Args:
  start: A `Tensor`. Must be one of the following types: `bfloat16`,
    `float32`, `float64`. N-D tensor. First entry in the range.
  stop: A `Tensor`. Must have the same type and shape as `start`. N-D tensor.
    Last entry in the range.
  num: A `Tensor`. Must be one of the following types: `int32`, `int64`. 0-D
    tensor. Number of values to generate.
  name: A name for the operation (optional).
  axis: Axis along which the operation is performed (can be specified to
    non-zero only when N-D tensors are provided).

Returns:
  A `Tensor`. Has the same type as `start`.

Raises:
  InvalidArgumentError: If `axis` is specified to non-zero when 1-D tensor
    is provided."
tensorflow.logical_and,"Returns the truth value of x AND y element-wise.

Logical AND function.

Requires that `x` and `y` have the same shape or have
[broadcast-compatible](http://docs.scipy.org/doc/numpy/user/basics.broadcasting.html)
shapes. For example, `x` and `y` can be:

  - Two single elements of type `bool`.
  - One `tf.Tensor` of type `bool` and one single `bool`, where the result will
    be calculated by applying logical AND with the single element to each
    element in the larger Tensor.
  - Two `tf.Tensor` objects of type `bool` of the same shape. In this case,
    the result will be the element-wise logical AND of the two input tensors.

You can also use the `&` operator instead.

Usage:

  >>> a = tf.constant([True])
  >>> b = tf.constant([False])
  >>> tf.math.logical_and(a, b)
  <tf.Tensor: shape=(1,), dtype=bool, numpy=array([False])>
  >>> a & b
  <tf.Tensor: shape=(1,), dtype=bool, numpy=array([False])>

  >>> c = tf.constant([True])
  >>> x = tf.constant([False, True, True, False])
  >>> tf.math.logical_and(c, x)
  <tf.Tensor: shape=(4,), dtype=bool, numpy=array([False,  True,  True, False])>
  >>> c & x
  <tf.Tensor: shape=(4,), dtype=bool, numpy=array([False,  True,  True, False])>

  >>> y = tf.constant([False, False, True, True])
  >>> z = tf.constant([False, True, False, True])
  >>> tf.math.logical_and(y, z)
  <tf.Tensor: shape=(4,), dtype=bool, numpy=array([False, False, False, True])>
  >>> y & z
  <tf.Tensor: shape=(4,), dtype=bool, numpy=array([False, False, False, True])>

  This op also supports broadcasting

  >>> tf.logical_and([[True, False]], [[True], [False]])
  <tf.Tensor: shape=(2, 2), dtype=bool, numpy=
    array([[ True, False],
           [False, False]])>

The reduction version of this elementwise operation is `tf.math.reduce_all`.

Args:
    x: A `tf.Tensor` of type bool.
    y: A `tf.Tensor` of type bool.
    name: A name for the operation (optional).

Returns:
  A `tf.Tensor` of type bool with the shape that `x` and `y` broadcast to.

Args:
  x: A `Tensor` of type `bool`.
  y: A `Tensor` of type `bool`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `bool`."
tensorflow.logical_not,"Returns the truth value of `NOT x` element-wise.

Example:

>>> tf.math.logical_not(tf.constant([True, False]))
<tf.Tensor: shape=(2,), dtype=bool, numpy=array([False,  True])>

Args:
  x: A `Tensor` of type `bool`. A `Tensor` of type `bool`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `bool`."
tensorflow.logical_or,"Returns the truth value of x OR y element-wise.

Logical OR function.

Requires that `x` and `y` have the same shape or have
[broadcast-compatible](http://docs.scipy.org/doc/numpy/user/basics.broadcasting.html)
shapes. For example, `x` and `y` can be:

- Two single elements of type `bool`.
- One `tf.Tensor` of type `bool` and one single `bool`, where the result will
  be calculated by applying logical OR with the single element to each
  element in the larger Tensor.
- Two `tf.Tensor` objects of type `bool` of the same shape. In this case,
  the result will be the element-wise logical OR of the two input tensors.

You can also use the `|` operator instead.

Usage:

  >>> a = tf.constant([True])
  >>> b = tf.constant([False])
  >>> tf.math.logical_or(a, b)
  <tf.Tensor: shape=(1,), dtype=bool, numpy=array([ True])>
  >>> a | b
  <tf.Tensor: shape=(1,), dtype=bool, numpy=array([ True])>

  >>> c = tf.constant([False])
  >>> x = tf.constant([False, True, True, False])
  >>> tf.math.logical_or(c, x)
  <tf.Tensor: shape=(4,), dtype=bool, numpy=array([False, True,  True, False])>
  >>> c | x
  <tf.Tensor: shape=(4,), dtype=bool, numpy=array([False, True,  True, False])>

  >>> y = tf.constant([False, False, True, True])
  >>> z = tf.constant([False, True, False, True])
  >>> tf.math.logical_or(y, z)
  <tf.Tensor: shape=(4,), dtype=bool, numpy=array([False, True, True, True])>
  >>> y | z
  <tf.Tensor: shape=(4,), dtype=bool, numpy=array([False, True, True, True])>

  This op also supports broadcasting

  >>> tf.logical_or([[True, False]], [[True], [False]])
  <tf.Tensor: shape=(2, 2), dtype=bool, numpy=
  array([[ True,  True],
       [ True, False]])>

The reduction version of this elementwise operation is `tf.math.reduce_any`.

Args:
    x: A `tf.Tensor` of type bool.
    y: A `tf.Tensor` of type bool.
    name: A name for the operation (optional).

Returns:
  A `tf.Tensor` of type bool with the shape that `x` and `y` broadcast to.

Args:
  x: A `Tensor` of type `bool`.
  y: A `Tensor` of type `bool`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `bool`."
tensorflow.losses.KLD,"Computes Kullback-Leibler divergence loss between `y_true` & `y_pred`.

Formula:

```python
loss = y_true * log(y_true / y_pred)
```

`y_true` and `y_pred` are expected to be probability
distributions, with values between 0 and 1. They will get
clipped to the `[0, 1]` range.

Args:
    y_true: Tensor of true targets.
    y_pred: Tensor of predicted targets.

Returns:
    KL Divergence loss values with shape = `[batch_size, d0, .. dN-1]`.

Example:

>>> y_true = np.random.randint(0, 2, size=(2, 3)).astype(np.float32)
>>> y_pred = np.random.random(size=(2, 3))
>>> loss = keras.losses.kl_divergence(y_true, y_pred)
>>> assert loss.shape == (2,)
>>> y_true = ops.clip(y_true, 1e-7, 1)
>>> y_pred = ops.clip(y_pred, 1e-7, 1)
>>> assert np.array_equal(
...     loss, np.sum(y_true * np.log(y_true / y_pred), axis=-1))"
tensorflow.losses.MAE,"Computes the mean absolute error between labels and predictions.

```python
loss = mean(abs(y_true - y_pred), axis=-1)
```

Args:
    y_true: Ground truth values with shape = `[batch_size, d0, .. dN]`.
    y_pred: The predicted values with shape = `[batch_size, d0, .. dN]`.

Returns:
    Mean absolute error values with shape = `[batch_size, d0, .. dN-1]`.

Example:

>>> y_true = np.random.randint(0, 2, size=(2, 3))
>>> y_pred = np.random.random(size=(2, 3))
>>> loss = keras.losses.mean_absolute_error(y_true, y_pred)"
tensorflow.losses.MSE,"Computes the mean squared error between labels and predictions.

Formula:

```python
loss = mean(square(y_true - y_pred), axis=-1)
```

Example:

>>> y_true = np.random.randint(0, 2, size=(2, 3))
>>> y_pred = np.random.random(size=(2, 3))
>>> loss = keras.losses.mean_squared_error(y_true, y_pred)

Args:
    y_true: Ground truth values with shape = `[batch_size, d0, .. dN]`.
    y_pred: The predicted values with shape = `[batch_size, d0, .. dN]`.

Returns:
    Mean squared error values with shape = `[batch_size, d0, .. dN-1]`."
