api_full_name,api_doc_text
jax.numpy.cbrt,"Observed signature: (x: 'ArrayLike', /) -> 'Array'

Calculates element-wise cube root of the input array.

JAX implementation of :obj:`numpy.cbrt`.

Args:
  x: input array or scalar. ``complex`` dtypes are not supported.

Returns:
  An array containing the cube root of the elements of ``x``.

See also:
  - :func:`jax.numpy.sqrt`: Calculates the element-wise non-negative square root
    of the input.
  - :func:`jax.numpy.square`: Calculates the element-wise square of the input.

Examples:
  >>> x = jnp.array([[216, 125, 64],
  ...                [-27, -8, -1]])
  >>> with jnp.printoptions(precision=3, suppress=True):
  ...   jnp.cbrt(x)
  Array([[ 6.,  5.,  4.],
         [-3., -2., -1.]], dtype=float32)"
jax.numpy.ceil,"Observed signature: (x: 'ArrayLike', /) -> 'Array'

Round input to the nearest integer upwards.

JAX implementation of :obj:`numpy.ceil`.

Args:
  x: input array or scalar. Must not have complex dtype.

Returns:
  An array with same shape and dtype as ``x`` containing the values rounded to
  the nearest integer that is greater than or equal to the value itself.

See also:
  - :func:`jax.numpy.fix`: Rounds the input to the nearest integer towards zero.
  - :func:`jax.numpy.trunc`: Rounds the input to the nearest integer towards
    zero.
  - :func:`jax.numpy.floor`: Rounds the input down to the nearest integer.

Examples:
  >>> key = jax.random.key(1)
  >>> x = jax.random.uniform(key, (3, 3), minval=-5, maxval=5)
  >>> with jnp.printoptions(precision=2, suppress=True):
  ...     print(x)
  [[-0.61  0.34 -0.54]
   [-0.62  3.97  0.59]
   [ 4.84  3.42 -1.14]]
  >>> jnp.ceil(x)
  Array([[-0.,  1., -0.],
         [-0.,  4.,  1.],
         [ 5.,  4., -1.]], dtype=float32)"
jax.numpy.choose,"Observed signature: (a: 'ArrayLike', choices: 'Array | np.ndarray | Sequence[ArrayLike]', out: 'None' = None, mode: 'str' = 'raise') -> 'Array'

Construct an array by stacking slices of choice arrays.

JAX implementation of :func:`numpy.choose`.

The semantics of this function can be confusing, but in the simplest case where
``a`` is a one-dimensional array, ``choices`` is a two-dimensional array, and
all entries of ``a`` are in-bounds (i.e. ``0 <= a_i < len(choices)``), then the
function is equivalent to the following::

   def choose(a, choices):
     return jnp.array([choices[a_i, i] for i, a_i in enumerate(a)])

In the more general case, ``a`` may have any number of dimensions and ``choices``
may be an arbitrary sequence of broadcast-compatible arrays. In this case, again
for in-bound indices, the logic is equivalent to::

   def choose(a, choices):
     a, *choices = jnp.broadcast_arrays(a, *choices)
     choices = jnp.array(choices)
     return jnp.array([choices[a[idx], *idx] for idx in np.ndindex(a.shape)])

The only additional complexity comes from the ``mode`` argument, which controls
the behavior for out-of-bound indices in ``a`` as described below.

Args:
  a: an N-dimensional array of integer indices.
  choices: an array or sequence of arrays. All arrays in the sequence must be
    mutually broadcast compatible with ``a``.
  out: unused by JAX
  mode: specify the out-of-bounds indexing mode; one of ``'raise'`` (default),
    ``'wrap'``, or ``'clip'``. Note that the default mode of ``'raise'`` is
    not compatible with JAX transformations.

Returns:
  an array containing stacked slices from ``choices`` at the indices
  specified by ``a``. The shape of the result is
  ``broadcast_shapes(a.shape, *(c.shape for c in choices))``.

See also:
  - :func:`jax.lax.switch`: choose between N functions based on an index.

Examples:
  Here is the simplest case of a 1D index array with a 2D choice array,
  in which case this chooses the indexed value from each column:

  >>> choices = jnp.array([[ 1,  2,  3,  4],
  ...                      [ 5,  6,  7,  8],
  ...                      [ 9, 10, 11, 12]])
  >>> a = jnp.array([2, 0, 1, 0])
  >>> jnp.choose(a, choices)
  Array([9, 2, 7, 4], dtype=int32)

  The ``mode`` argument specifies what to do with out-of-bound indices;
  options are to either ``wrap`` or ``clip``:

  >>> a2 = jnp.array([2, 0, 1, 4])  # last index out-of-bound
  >>> jnp.choose(a2, choices, mode='clip')
  Array([ 9,  2,  7, 12], dtype=int32)
  >>> jnp.choose(a2, choices, mode='wrap')
  Array([9, 2, 7, 8], dtype=int32)

  In the more general case, ``choices`` may be a sequence of array-like
  objects with any broadcast-compatible shapes.

  >>> choice_1 = jnp.array([1, 2, 3, 4])
  >>> choice_2 = 99
  >>> choice_3 = jnp.array([[10],
  ...                       [20],
  ...                       [30]])
  >>> a = jnp.array([[0, 1, 2, 0],
  ...                [1, 2, 0, 1],
  ...                [2, 0, 1, 2]])
  >>> jnp.choose(a, [choice_1, choice_2, choice_3], mode='wrap')
  Array([[ 1, 99, 10,  4],
         [99, 20,  3, 99],
         [30,  2, 99, 30]], dtype=int32)"
jax.numpy.clip,"Observed signature: (arr: 'ArrayLike | None' = None, /, min: 'ArrayLike | None' = None, max: 'ArrayLike | None' = None) -> 'Array'

Clip array values to a specified range.

JAX implementation of :func:`numpy.clip`.

Args:
  arr: N-dimensional array to be clipped.
  min: optional minimum value of the clipped range; if ``None`` (default) then
    result will not be clipped to any minimum value. If specified, it should be
    broadcast-compatible with ``arr`` and ``max``.
  max: optional maximum value of the clipped range; if ``None`` (default) then
    result will not be clipped to any maximum value. If specified, it should be
    broadcast-compatible with ``arr`` and ``min``.

Returns:
  An array containing values from ``arr``, with values smaller than ``min`` set
  to ``min``, and values larger than ``max`` set to ``max``.
  Wherever ``min`` is larger than ``max``, the value of ``max`` is returned.

See also:
  - :func:`jax.numpy.minimum`: Compute the element-wise minimum value of two arrays.
  - :func:`jax.numpy.maximum`: Compute the element-wise maximum value of two arrays.

Examples:
  >>> arr = jnp.array([0, 1, 2, 3, 4, 5, 6, 7])
  >>> jnp.clip(arr, 2, 5)
  Array([2, 2, 2, 3, 4, 5, 5, 5], dtype=int32)"
jax.numpy.column_stack,"Observed signature: (tup: 'np.ndarray | Array | Sequence[ArrayLike]') -> 'Array'

Stack arrays column-wise.

JAX implementation of :func:`numpy.column_stack`.

For arrays of two or more dimensions, this is equivalent to
:func:`jax.numpy.concatenate` with ``axis=1``.

Args:
  tup: a sequence of arrays to stack; each must have the same leading dimension.
    Input arrays will be promoted to at least rank 2. If a single array is given
    it will be treated equivalently to `tup = unstack(tup)`, but the implementation
    will avoid explicit unstacking.
  dtype: optional dtype of the resulting array. If not specified, the dtype
    will be determined via type promotion rules described in :ref:`type-promotion`.

Returns:
  the stacked result.

See also:
  - :func:`jax.numpy.stack`: stack along arbitrary axes
  - :func:`jax.numpy.concatenate`: concatenation along existing axes.
  - :func:`jax.numpy.vstack`: stack vertically, i.e. along axis 0.
  - :func:`jax.numpy.hstack`: stack horizontally, i.e. along axis 1.
  - :func:`jax.numpy.dstack`: stack depth-wise, i.e. along axis 2.

Examples:
  Scalar values:

  >>> jnp.column_stack([1, 2, 3])
  Array([[1, 2, 3]], dtype=int32, weak_type=True)

  1D arrays:

  >>> x = jnp.arange(3)
  >>> y = jnp.ones(3)
  >>> jnp.column_stack([x, y])
  Array([[0., 1.],
         [1., 1.],
         [2., 1.]], dtype=float32)

  2D arrays:

  >>> x = x.reshape(3, 1)
  >>> y = y.reshape(3, 1)
  >>> jnp.column_stack([x, y])
  Array([[0., 1.],
         [1., 1.],
         [2., 1.]], dtype=float32)"
jax.numpy.compress,"Observed signature: (condition: 'ArrayLike', a: 'ArrayLike', axis: 'int | None' = None, *, size: 'int | None' = None, fill_value: 'ArrayLike' = 0, out: 'None' = None) -> 'Array'

Compress an array along a given axis using a boolean condition.

JAX implementation of :func:`numpy.compress`.

Args:
  condition: 1-dimensional array of conditions. Will be converted to boolean.
  a: N-dimensional array of values.
  axis: axis along which to compress. If None (default) then ``a`` will be
    flattened, and axis will be set to 0.
  size: optional static size for output. Must be specified in order for ``compress``
    to be compatible with JAX transformations like :func:`~jax.jit` or :func:`~jax.vmap`.
  fill_value: if ``size`` is specified, fill padded entries with this value (default: 0).
  out: not implemented by JAX.

Returns:
  An array of dimension ``a.ndim``, compressed along the specified axis.

See also:
  - :func:`jax.numpy.extract`: 1D version of ``compress``.
  - :meth:`jax.Array.compress`: equivalent functionality as an array method.

Notes:
  This function does not require strict shape agreement between ``condition`` and ``a``.
  If ``condition.size > a.shape[axis]``, then ``condition`` will be truncated, and if
  ``a.shape[axis] > condition.size``, then ``a`` will be truncated.

Examples:
  Compressing along the rows of a 2D array:

  >>> a = jnp.array([[1,  2,  3,  4],
  ...                [5,  6,  7,  8],
  ...                [9,  10, 11, 12]])
  >>> condition = jnp.array([True, False, True])
  >>> jnp.compress(condition, a, axis=0)
  Array([[ 1,  2,  3,  4],
         [ 9, 10, 11, 12]], dtype=int32)

  For convenience, you can equivalently use the :meth:`~jax.Array.compress`
  method of JAX arrays:

  >>> a.compress(condition, axis=0)
  Array([[ 1,  2,  3,  4],
         [ 9, 10, 11, 12]], dtype=int32)

  Note that the condition need not match the shape of the specified axis;
  here we compress the columns with the length-3 condition. Values beyond
  the size of the condition are ignored:

  >>> jnp.compress(condition, a, axis=1)
  Array([[ 1,  3],
         [ 5,  7],
         [ 9, 11]], dtype=int32)

  The optional ``size`` argument lets you specify a static output size so
  that the output is statically-shaped, and so this function can be used
  with transformations like :func:`~jax.jit` and :func:`~jax.vmap`:

  >>> f = lambda c, a: jnp.extract(c, a, size=len(a), fill_value=0)
  >>> mask = (a % 3 == 0)
  >>> jax.vmap(f)(mask, a)
  Array([[ 3,  0,  0,  0],
         [ 6,  0,  0,  0],
         [ 9, 12,  0,  0]], dtype=int32)"
jax.numpy.concat,"Observed signature: (arrays: 'Sequence[ArrayLike]', /, *, axis: 'int | None' = 0) -> 'Array'

Join arrays along an existing axis.

JAX implementation of :func:`array_api.concat`.

Args:
  arrays: a sequence of arrays to concatenate; each must have the same shape
    except along the specified axis. If a single array is given it will be
    treated equivalently to `arrays = unstack(arrays)`, but the implementation
    will avoid explicit unstacking.
  axis: specify the axis along which to concatenate.

Returns:
  the concatenated result.

See also:
  - :func:`jax.lax.concatenate`: XLA concatenation API.
  - :func:`jax.numpy.concatenate`: NumPy version of this function.
  - :func:`jax.numpy.stack`: concatenate arrays along a new axis.

Examples:
  One-dimensional concatenation:

  >>> x = jnp.arange(3)
  >>> y = jnp.zeros(3, dtype=int)
  >>> jnp.concat([x, y])
  Array([0, 1, 2, 0, 0, 0], dtype=int32)

  Two-dimensional concatenation:

  >>> x = jnp.ones((2, 3))
  >>> y = jnp.zeros((2, 1))
  >>> jnp.concat([x, y], axis=1)
  Array([[1., 1., 1., 0.],
         [1., 1., 1., 0.]], dtype=float32)"
jax.numpy.concatenate,"Observed signature: (arrays: 'np.ndarray | Array | Sequence[ArrayLike]', axis: 'int | None' = 0, dtype: 'DTypeLike | None' = None) -> 'Array'

Join arrays along an existing axis.

JAX implementation of :func:`numpy.concatenate`.

Args:
  arrays: a sequence of arrays to concatenate; each must have the same shape
    except along the specified axis. If a single array is given it will be
    treated equivalently to `arrays = unstack(arrays)`, but the implementation
    will avoid explicit unstacking.
  axis: specify the axis along which to concatenate. If None, the arrays are
    flattened before concatenation.
  dtype: optional dtype of the resulting array. If not specified, the dtype
    will be determined via type promotion rules described in :ref:`type-promotion`.

Returns:
  the concatenated result.

See also:
  - :func:`jax.lax.concatenate`: XLA concatenation API.
  - :func:`jax.numpy.concat`: Array API version of this function.
  - :func:`jax.numpy.stack`: concatenate arrays along a new axis.

Examples:
  One-dimensional concatenation:

  >>> x = jnp.arange(3)
  >>> y = jnp.zeros(3, dtype=int)
  >>> jnp.concatenate([x, y])
  Array([0, 1, 2, 0, 0, 0], dtype=int32)

  Two-dimensional concatenation:

  >>> x = jnp.ones((2, 3))
  >>> y = jnp.zeros((2, 1))
  >>> jnp.concatenate([x, y], axis=1)
  Array([[1., 1., 1., 0.],
         [1., 1., 1., 0.]], dtype=float32)"
jax.numpy.conjugate,"Observed signature: (x: 'ArrayLike', /) -> 'Array'

Return element-wise complex-conjugate of the input.

JAX implementation of :obj:`numpy.conjugate`.

Args:
  x: inpuat array or scalar.

Returns:
  An array containing the complex-conjugate of ``x``.

See also:
  - :func:`jax.numpy.real`: Returns the element-wise real part of the complex
    argument.
  - :func:`jax.numpy.imag`: Returns the element-wise imaginary part of the
    complex argument.

Examples:
  >>> jnp.conjugate(3)
  Array(3, dtype=int32, weak_type=True)
  >>> x = jnp.array([2-1j, 3+5j, 7])
  >>> jnp.conjugate(x)
  Array([2.+1.j, 3.-5.j, 7.-0.j], dtype=complex64)"
jax.numpy.copysign,"Observed signature: (x1: 'ArrayLike', x2: 'ArrayLike', /) -> 'Array'

Copies the sign of each element in ``x2`` to the corresponding element in ``x1``.

JAX implementation of :obj:`numpy.copysign`.

Args:
  x1: Input array
  x2: The array whose elements will be used to determine the sign, must be
    broadcast-compatible with ``x1``

Returns:
  An array object containing the potentially changed elements of ``x1``, always promotes
  to inexact dtype, and has a shape of ``jnp.broadcast_shapes(x1.shape, x2.shape)``

Examples:
  >>> x1 = jnp.array([5, 2, 0])
  >>> x2 = -1
  >>> jnp.copysign(x1, x2)
  Array([-5., -2., -0.], dtype=float32)

  >>> x1 = jnp.array([6, 8, 0])
  >>> x2 = 2
  >>> jnp.copysign(x1, x2)
  Array([6., 8., 0.], dtype=float32)

  >>> x1 = jnp.array([2, -3])
  >>> x2 = jnp.array([[1],[-4], [5]])
  >>> jnp.copysign(x1, x2)
  Array([[ 2.,  3.],
         [-2., -3.],
         [ 2.,  3.]], dtype=float32)"
jax.numpy.corrcoef,"Observed signature: (x: 'ArrayLike', y: 'ArrayLike | None' = None, rowvar: 'bool' = True, dtype: 'DTypeLike | None' = None) -> 'Array'

Compute the Pearson correlation coefficients.

JAX implementation of :func:`numpy.corrcoef`.

This is a normalized version of the sample covariance computed by :func:`jax.numpy.cov`.
For a sample covariance :math:`C_{ij}`, the correlation coefficients are

.. math::

   R_{ij} = \frac{C_{ij}}{\sqrt{C_{ii}C_{jj}}}

they are constructed such that the values satisfy :math:`-1 \le R_{ij} \le 1`.

Args:
  x: array of shape ``(M, N)`` (if ``rowvar`` is True), or ``(N, M)``
    (if ``rowvar`` is False) representing ``N`` observations of ``M`` variables.
    ``x`` may also be one-dimensional, representing ``N`` observations of a
    single variable.
  y: optional set of additional observations, with the same form as ``m``. If
    specified, then ``y`` is combined with ``m``, i.e. for the default
    ``rowvar = True`` case, ``m`` becomes ``jnp.vstack([m, y])``.
  rowvar: if True (default) then each row of ``m`` represents a variable. If
    False, then each column represents a variable.
  dtype: optional data type of the result. Must be a float or complex type;
    if not specified, it will be determined based on the dtype of the input.

Returns:
  A covariance matrix of shape ``(M, M)``.

See also:
  - :func:`jax.numpy.cov`: compute the covariance matrix.

Examples:
  Consider these observations of two variables that correlate perfectly.
  The correlation matrix in this case is a 2x2 matrix of ones:

  >>> x = jnp.array([[0, 1, 2],
  ...                [0, 1, 2]])
  >>> jnp.corrcoef(x)
  Array([[1., 1.],
         [1., 1.]], dtype=float32)

  Now consider these observations of two variables that are perfectly
  anti-correlated. The correlation matrix in this case has ``-1`` in the
  off-diagonal:

  >>> x = jnp.array([[-1,  0,  1],
  ...                [ 1,  0, -1]])
  >>> jnp.corrcoef(x)
  Array([[ 1., -1.],
         [-1.,  1.]], dtype=float32)

  Equivalently, these sequences can be specified as separate arguments,
  in which case they are stacked before continuing the computation.

  >>> x = jnp.array([-1, 0, 1])
  >>> y = jnp.array([1, 0, -1])
  >>> jnp.corrcoef(x, y)
  Array([[ 1., -1.],
         [-1.,  1.]], dtype=float32)

  The entries of the correlation matrix are normalized such that they
  lie within the range -1 to +1, where +1 indicates perfect correlation
  and -1 indicates perfect anti-correlation. For example, here is the
  correlation of 100 points drawn from a 3-dimensional standard normal
  distribution:

  >>> key = jax.random.key(0)
  >>> x = jax.random.normal(key, shape=(3, 100))
  >>> with jnp.printoptions(precision=2):
  ...   print(jnp.corrcoef(x))
  [[1.   0.03 0.12]
   [0.03 1.   0.01]
   [0.12 0.01 1.  ]]"
jax.numpy.cos,"Observed signature: (x: 'ArrayLike', /) -> 'Array'

Compute a trigonometric cosine of each element of input.

JAX implementation of :obj:`numpy.cos`.

Args:
  x: scalar or array. Angle in radians.

Returns:
  An array containing the cosine of each element in ``x``, promotes to inexact
  dtype.

See also:
  - :func:`jax.numpy.sin`: Computes a trigonometric sine of each element of input.
  - :func:`jax.numpy.tan`: Computes a trigonometric tangent of each element of
    input.
  - :func:`jax.numpy.arccos` and :func:`jax.numpy.acos`: Computes the inverse of
    trigonometric cosine of each element of input.

Examples:
  >>> pi = jnp.pi
  >>> x = jnp.array([pi/4, pi/2, 3*pi/4, 5*pi/6])
  >>> with jnp.printoptions(precision=3, suppress=True):
  ...   print(jnp.cos(x))
  [ 0.707 -0.    -0.707 -0.866]"
jax.numpy.cosh,"Observed signature: (x: 'ArrayLike', /) -> 'Array'

Calculate element-wise hyperbolic cosine of input.

JAX implementation of :obj:`numpy.cosh`.

The hyperbolic cosine is defined by:

.. math::

  cosh(x) = \frac{e^x + e^{-x}}{2}

Args:
  x: input array or scalar.

Returns:
  An array containing the hyperbolic cosine of each element of ``x``, promoting
  to inexact dtype.

Note:
  ``jnp.cosh`` is equivalent to computing ``jnp.cos(1j * x)``.

See also:
  - :func:`jax.numpy.sinh`: Computes the element-wise hyperbolic sine of the input.
  - :func:`jax.numpy.tanh`: Computes the element-wise hyperbolic tangent of the
    input.
  - :func:`jax.numpy.arccosh`:  Computes the element-wise inverse of hyperbolic
    cosine of the input.

Examples:
  >>> x = jnp.array([[3, -1, 0],
  ...                [4, 7, -5]])
  >>> with jnp.printoptions(precision=3, suppress=True):
  ...   jnp.cosh(x)
  Array([[ 10.068,   1.543,   1.   ],
         [ 27.308, 548.317,  74.21 ]], dtype=float32)
  >>> with jnp.printoptions(precision=3, suppress=True):
  ...   jnp.cos(1j * x)
  Array([[ 10.068+0.j,   1.543+0.j,   1.   +0.j],
         [ 27.308+0.j, 548.317+0.j,  74.21 +0.j]],      dtype=complex64, weak_type=True)

  For complex-valued input:

  >>> with jnp.printoptions(precision=3, suppress=True):
  ...   jnp.cosh(5+1j)
  Array(40.096+62.44j, dtype=complex64, weak_type=True)
  >>> with jnp.printoptions(precision=3, suppress=True):
  ...   jnp.cos(1j * (5+1j))
  Array(40.096+62.44j, dtype=complex64, weak_type=True)"
jax.numpy.count_nonzero,"Observed signature: (a: 'ArrayLike', axis: 'Axis' = None, keepdims: 'bool' = False) -> 'Array'

Return the number of nonzero elements along a given axis.

JAX implementation of :func:`numpy.count_nonzero`.

Args:
  a: input array.
  axis: optional, int or sequence of ints, default=None. Axis along which the
    number of nonzeros are counted. If None, counts within the flattened array.
  keepdims: bool, default=False. If true, reduced axes are left in the result
    with size 1.

Returns:
  An array with number of nonzeros elements along specified axis of the input.

Examples:
  By default, ``jnp.count_nonzero`` counts the nonzero values along all axes.

  >>> x = jnp.array([[1, 0, 0, 0],
  ...                [0, 0, 1, 0],
  ...                [1, 1, 1, 0]])
  >>> jnp.count_nonzero(x)
  Array(5, dtype=int32)

  If ``axis=1``, counts along axis 1.

  >>> jnp.count_nonzero(x, axis=1)
  Array([1, 1, 3], dtype=int32)

  To preserve the dimensions of input, you can set ``keepdims=True``.

  >>> jnp.count_nonzero(x, axis=1, keepdims=True)
  Array([[1],
         [1],
         [3]], dtype=int32)"
jax.numpy.cross,"Observed signature: (a, b, axisa: 'int' = -1, axisb: 'int' = -1, axisc: 'int' = -1, axis: 'int | None' = None)

Compute the (batched) cross product of two arrays.

JAX implementation of :func:`numpy.cross`.

This computes the 2-dimensional or 3-dimensional cross product,

.. math::

   c = a \times b

In 3 dimensions, ``c`` is a length-3 array. In 2 dimensions, ``c`` is
a scalar.

Args:
  a: N-dimensional array. ``a.shape[axisa]`` indicates the dimension of
     the cross product, and must be 2 or 3.
  b: N-dimensional array. Must have ``b.shape[axisb] == a.shape[axisb]``,
    and other dimensions of ``a`` and ``b`` must be broadcast compatible.
  axisa: specicy the axis of ``a`` along which to compute the cross product.
  axisb: specicy the axis of ``b`` along which to compute the cross product.
  axisc: specicy the axis of ``c`` along which the cross product result
    will be stored.
  axis: if specified, this overrides ``axisa``, ``axisb``, and ``axisc``
    with a single value.

Returns:
  The array ``c`` containing the (batched) cross product of ``a`` and ``b``
  along the specified axes.

See also:
  - :func:`jax.numpy.linalg.cross`: an array API compatible function for
    computing cross products over 3-vectors.

Examples:
  A 2-dimensional cross product returns a scalar:

  >>> a = jnp.array([1, 2])
  >>> b = jnp.array([3, 4])
  >>> jnp.cross(a, b)
  Array(-2, dtype=int32)

  A 3-dimensional cross product returns a length-3 vector:

  >>> a = jnp.array([1, 2, 3])
  >>> b = jnp.array([4, 5, 6])
  >>> jnp.cross(a, b)
  Array([-3,  6, -3], dtype=int32)

  With multi-dimensional inputs, the cross-product is computed along
  the last axis by default. Here's a batched 3-dimensional cross
  product, operating on the rows of the inputs:

  >>> a = jnp.array([[1, 2, 3],
  ...                [3, 4, 3]])
  >>> b = jnp.array([[2, 3, 2],
  ...                [4, 5, 6]])
  >>> jnp.cross(a, b)
  Array([[-5,  4, -1],
         [ 9, -6, -1]], dtype=int32)

  Specifying axis=0 makes this a batched 2-dimensional cross product,
  operating on the columns of the inputs:

  >>> jnp.cross(a, b, axis=0)
  Array([-2, -2, 12], dtype=int32)

  Equivalently, we can independently specify the axis of the inputs ``a``
  and ``b`` and the output ``c``:

  >>> jnp.cross(a, b, axisa=0, axisb=0, axisc=0)
  Array([-2, -2, 12], dtype=int32)"
jax.numpy.cumprod,"Observed signature: (a: 'ArrayLike', axis: 'int | None' = None, dtype: 'DTypeLike | None' = None, out: 'None' = None) -> 'Array'

Cumulative product of elements along an axis.

JAX implementation of :func:`numpy.cumprod`.

Args:
  a: N-dimensional array to be accumulated.
  axis: integer axis along which to accumulate. If None (default), then
    array will be flattened and accumulated along the flattened axis.
  dtype: optionally specify the dtype of the output. If not specified,
    then the output dtype will match the input dtype.
  out: unused by JAX

Returns:
  An array containing the accumulated product along the given axis.

See also:
  - :meth:`jax.numpy.multiply.accumulate`: cumulative product via ufunc methods.
  - :func:`jax.numpy.nancumprod`: cumulative product ignoring NaN values.
  - :func:`jax.numpy.prod`: product along axis

Examples:
  >>> x = jnp.array([[1, 2, 3],
  ...                [4, 5, 6]])
  >>> jnp.cumprod(x)  # flattened cumulative product
  Array([  1,   2,   6,  24, 120, 720], dtype=int32)
  >>> jnp.cumprod(x, axis=1)  # cumulative product along axis 1
  Array([[  1,   2,   6],
         [  4,  20, 120]], dtype=int32)"
jax.numpy.cumsum,"Observed signature: (a: 'ArrayLike', axis: 'int | None' = None, dtype: 'DTypeLike | None' = None, out: 'None' = None) -> 'Array'

Cumulative sum of elements along an axis.

JAX implementation of :func:`numpy.cumsum`.

Args:
  a: N-dimensional array to be accumulated.
  axis: integer axis along which to accumulate. If None (default), then
    array will be flattened and accumulated along the flattened axis.
  dtype: optionally specify the dtype of the output. If not specified,
    then the output dtype will match the input dtype.
  out: unused by JAX

Returns:
  An array containing the accumulated sum along the given axis.

See also:
  - :func:`jax.numpy.cumulative_sum`: cumulative sum via the array API standard.
  - :meth:`jax.numpy.add.accumulate`: cumulative sum via ufunc methods.
  - :func:`jax.numpy.nancumsum`: cumulative sum ignoring NaN values.
  - :func:`jax.numpy.sum`: sum along axis

Examples:
  >>> x = jnp.array([[1, 2, 3],
  ...                [4, 5, 6]])
  >>> jnp.cumsum(x)  # flattened cumulative sum
  Array([ 1,  3,  6, 10, 15, 21], dtype=int32)
  >>> jnp.cumsum(x, axis=1)  # cumulative sum along axis 1
  Array([[ 1,  3,  6],
         [ 4,  9, 15]], dtype=int32)"
jax.numpy.cumulative_prod,"Observed signature: (x: 'ArrayLike', /, *, axis: 'int | None' = None, dtype: 'DTypeLike | None' = None, include_initial: 'bool' = False) -> 'Array'

Cumulative product along the axis of an array.

JAX implementation of :func:`numpy.cumulative_prod`.

Args:
  x: N-dimensional array
  axis: integer axis along which to accumulate. If ``x`` is one-dimensional,
    this argument is optional and defaults to zero.
  dtype: optional dtype of the output.
  include_initial: if True, then include the initial value in the cumulative
    product. Default is False.

Returns:
  An array containing the accumulated values.

See Also:
  - :func:`jax.numpy.cumprod`: alternative API for cumulative product.
  - :func:`jax.numpy.nancumprod`: cumulative product while ignoring NaN values.
  - :func:`jax.numpy.multiply.accumulate`: cumulative product via the ufunc API.

Examples:
  >>> x = jnp.array([[1, 2, 3],
  ...                [4, 5, 6]])
  >>> jnp.cumulative_prod(x, axis=1)
  Array([[  1,   2,   6],
         [  4,  20, 120]], dtype=int32)
  >>> jnp.cumulative_prod(x, axis=1, include_initial=True)
  Array([[  1,   1,   2,   6],
         [  1,   4,  20, 120]], dtype=int32)"
jax.numpy.cumulative_sum,"Observed signature: (x: 'ArrayLike', /, *, axis: 'int | None' = None, dtype: 'DTypeLike | None' = None, include_initial: 'bool' = False) -> 'Array'

Cumulative sum along the axis of an array.

JAX implementation of :func:`numpy.cumulative_sum`.

Args:
  x: N-dimensional array
  axis: integer axis along which to accumulate. If ``x`` is one-dimensional,
    this argument is optional and defaults to zero.
  dtype: optional dtype of the output.
  include_initial: if True, then include the initial value in the cumulative
    sum. Default is False.

Returns:
  An array containing the accumulated values.

See Also:
  - :func:`jax.numpy.cumsum`: alternative API for cumulative sum.
  - :func:`jax.numpy.nancumsum`: cumulative sum while ignoring NaN values.
  - :func:`jax.numpy.add.accumulate`: cumulative sum via the ufunc API.

Examples:
  >>> x = jnp.array([[1, 2, 3],
  ...                [4, 5, 6]])
  >>> jnp.cumulative_sum(x, axis=1)
  Array([[ 1,  3,  6],
         [ 4,  9, 15]], dtype=int32)
  >>> jnp.cumulative_sum(x, axis=1, include_initial=True)
  Array([[ 0,  1,  3,  6],
         [ 0,  4,  9, 15]], dtype=int32)"
jax.numpy.deg2rad,"Observed signature: (x: 'ArrayLike', /) -> 'Array'

Convert angles from degrees to radians.

JAX implementation of :obj:`numpy.deg2rad`.

The angle in degrees is converted to radians by:

.. math::

   deg2rad(x) = x * \frac{pi}{180}

Args:
  x: scalar or array. Specifies the angle in degrees.

Returns:
  An array containing the angles in radians.

See also:
  - :func:`jax.numpy.rad2deg` and :func:`jax.numpy.degrees`: Converts the angles
    from radians to degrees.
  - :func:`jax.numpy.radians`: Alias of ``deg2rad``.

Examples:
  >>> x = jnp.array([60, 90, 120, 180])
  >>> jnp.deg2rad(x)
  Array([1.0471976, 1.5707964, 2.0943952, 3.1415927], dtype=float32)
  >>> x * jnp.pi / 180
  Array([1.0471976, 1.5707964, 2.0943952, 3.1415927],      dtype=float32, weak_type=True)"
jax.numpy.diag_indices,"Observed signature: (n: 'int', ndim: 'int' = 2) -> 'tuple[Array, ...]'

Return indices for accessing the main diagonal of a multidimensional array.

JAX implementation of :func:`numpy.diag_indices`.

Args:
  n: int. The size of each dimension of the square array.
  ndim: optional, int, default=2. The number of dimensions of the array.

Returns:
  A tuple of arrays, each of length `n`, containing the indices to access
  the main diagonal.

See also:
  - :func:`jax.numpy.diag_indices_from`
  - :func:`jax.numpy.diagonal`

Examples:
  >>> jnp.diag_indices(3)
  (Array([0, 1, 2], dtype=int32), Array([0, 1, 2], dtype=int32))
  >>> jnp.diag_indices(4, ndim=3)
  (Array([0, 1, 2, 3], dtype=int32),
  Array([0, 1, 2, 3], dtype=int32),
  Array([0, 1, 2, 3], dtype=int32))"
