api_full_name,reason,api_doc_text
jax.numpy.subtract,no parsable documented parameters aligned with signature,"Subtract two arrays element-wise.

JAX implementation of :obj:`numpy.subtract`. This is a universal function,
and supports the additional APIs described at :class:`jax.numpy.ufunc`.
This function provides the implementation of the ``-`` operator for
JAX arrays.

Args:
  x, y: arrays to subtract. Must be broadcastable to a common shape.

Returns:
  Array containing the result of the element-wise subtraction.

Examples:
  Calling ``subtract`` explicitly:

  >>> x = jnp.arange(4)
  >>> jnp.subtract(x, 10)
  Array([-10,  -9,  -8,  -7], dtype=int32)

  Calling ``subtract`` via the ``-`` operator:

  >>> x - 10
  Array([-10,  -9,  -8,  -7], dtype=int32)"
jax.numpy.swapaxes,required param 'axis1' not fuzzable: type unclear / not constructable,"Swap two axes of an array.

JAX implementation of :func:`numpy.swapaxes`, implemented in terms of
:func:`jax.lax.transpose`.

Args:
  a: input array
  axis1: index of first axis
  axis2: index of second axis

Returns:
  Copy of ``a`` with specified axes swapped.

Notes:
  Unlike :func:`numpy.swapaxes`, :func:`jax.numpy.swapaxes` will return a copy rather
  than a view of the input array. However, under JIT, the compiler will optimize away
  such copies when possible, so this doesn't have performance impacts in practice.

See Also:
  - :func:`jax.numpy.moveaxis`: move a single axis of an array.
  - :func:`jax.numpy.rollaxis`: older API for ``moveaxis``.
  - :func:`jax.lax.transpose`: more general axes permutations.
  - :meth:`jax.Array.swapaxes`: same functionality via an array method.

Examples:
  >>> a = jnp.ones((2, 3, 4, 5))
  >>> jnp.swapaxes(a, 1, 3).shape
  (2, 5, 4, 3)

  Equivalent output via the ``swapaxes`` array method:

  >>> a.swapaxes(1, 3).shape
  (2, 5, 4, 3)

  Equivalent output via :func:`~jax.numpy.transpose`:

  >>> a.transpose(0, 3, 2, 1).shape
  (2, 5, 4, 3)"
jax.numpy.take_along_axis,missing required param descriptions for: arr,"Take elements from an array.

JAX implementation of :func:`numpy.take_along_axis`, implemented in
terms of :func:`jax.lax.gather`. JAX's behavior differs from NumPy
in the case of out-of-bound indices; see the ``mode`` parameter below.

Args:
  a: array from which to take values.
  indices: array of integer indices. If ``axis`` is ``None``, must be one-dimensional.
    If ``axis`` is not None, must have ``a.ndim == indices.ndim``, and ``a`` must be
    broadcast-compatible with ``indices`` along dimensions other than ``axis``.
  axis: the axis along which to take values. If not specified, the array will
    be flattened before indexing is applied.
  mode: Out-of-bounds indexing mode, either ``""fill""`` or ``""clip""``. The default
    ``mode=""fill""`` returns invalid values (e.g. NaN) for out-of bounds indices.
    For more discussion of ``mode`` options, see :attr:`jax.numpy.ndarray.at`.

Returns:
  Array of values extracted from ``a``.

See also:
  - :attr:`jax.numpy.ndarray.at`: take values via indexing syntax.
  - :func:`jax.numpy.take`: take the same indices along every axis slice.

Examples:
  >>> x = jnp.array([[1., 2., 3.],
  ...                [4., 5., 6.]])
  >>> indices = jnp.array([[0, 2],
  ...                      [1, 0]])
  >>> jnp.take_along_axis(x, indices, axis=1)
  Array([[1., 3.],
         [5., 4.]], dtype=float32)
  >>> x[jnp.arange(2)[:, None], indices]  # equivalent via indexing syntax
  Array([[1., 3.],
         [5., 4.]], dtype=float32)

  Out-of-bound indices fill with invalid values. For float inputs, this is `NaN`:

  >>> indices = jnp.array([[1, 0, 2]])
  >>> jnp.take_along_axis(x, indices, axis=0)
  Array([[ 4.,  2., nan]], dtype=float32)
  >>> x.at[indices, jnp.arange(3)].get(
  ...     mode='fill', fill_value=jnp.nan)  # equivalent via indexing syntax
  Array([[ 4.,  2., nan]], dtype=float32)

  ``take_along_axis`` is helpful for extracting values from multi-dimensional
  argsorts and arg reductions. For, here we compute :func:`~jax.numpy.argsort`
  indices along an axis, and use ``take_along_axis`` to construct the sorted
  array:

  >>> x = jnp.array([[5, 3, 4],
  ...                [2, 7, 6]])
  >>> indices = jnp.argsort(x, axis=1)
  >>> indices
  Array([[1, 2, 0],
         [0, 2, 1]], dtype=int32)
  >>> jnp.take_along_axis(x, indices, axis=1)
  Array([[3, 4, 5],
         [2, 6, 7]], dtype=int32)

  Similarly, we can use :func:`~jax.numpy.argmin` with ``keepdims=True`` and
  use ``take_along_axis`` to extract the minimum value:

  >>> idx = jnp.argmin(x, axis=1, keepdims=True)
  >>> idx
  Array([[1],
         [0]], dtype=int32)
  >>> jnp.take_along_axis(x, idx, axis=1)
  Array([[3],
         [2]], dtype=int32)"
jax.numpy.tensordot,doc indicates utility/metadata behavior (\bbackend\b),"Compute the tensor dot product of two N-dimensional arrays.

JAX implementation of :func:`numpy.linalg.tensordot`.

Args:
  a: N-dimensional array
  b: M-dimensional array
  axes: integer or tuple of sequences of integers. If an integer `k`, then
    sum over the last `k` axes of ``a`` and the first `k` axes of ``b``,
    in order. If a tuple, then ``axes[0]`` specifies the axes of ``a`` and
    ``axes[1]`` specifies the axes of ``b``.
  precision: either ``None`` (default), which means the default precision for
    the backend, a :class:`~jax.lax.Precision` enum value (``Precision.DEFAULT``,
    ``Precision.HIGH`` or ``Precision.HIGHEST``) or a tuple of two
    such values indicating precision of ``a`` and ``b``.
  preferred_element_type: either ``None`` (default), which means the default
    accumulation type for the input types, or a datatype, indicating to
    accumulate results to and return a result with that datatype.

Returns:
  array containing the tensor dot product of the inputs

See also:
  - :func:`jax.numpy.einsum`: NumPy API for more general tensor contractions.
  - :func:`jax.lax.dot_general`: XLA API for more general tensor contractions.

Examples:
  >>> x1 = jnp.arange(24.).reshape(2, 3, 4)
  >>> x2 = jnp.ones((3, 4, 5))
  >>> jnp.tensordot(x1, x2)
  Array([[ 66.,  66.,  66.,  66.,  66.],
         [210., 210., 210., 210., 210.]], dtype=float32)

  Equivalent result when specifying the axes as explicit sequences:

  >>> jnp.tensordot(x1, x2, axes=([1, 2], [0, 1]))
  Array([[ 66.,  66.,  66.,  66.,  66.],
         [210., 210., 210., 210., 210.]], dtype=float32)

  Equivalent result via :func:`~jax.numpy.einsum`:

  >>> jnp.einsum('ijk,jkm->im', x1, x2)
  Array([[ 66.,  66.,  66.,  66.,  66.],
         [210., 210., 210., 210., 210.]], dtype=float32)

  Setting ``axes=1`` for two-dimensional inputs is equivalent to a matrix
  multiplication:

  >>> x1 = jnp.array([[1, 2],
  ...                 [3, 4]])
  >>> x2 = jnp.array([[1, 2, 3],
  ...                 [4, 5, 6]])
  >>> jnp.linalg.tensordot(x1, x2, axes=1)
  Array([[ 9, 12, 15],
         [19, 26, 33]], dtype=int32)
  >>> x1 @ x2
  Array([[ 9, 12, 15],
         [19, 26, 33]], dtype=int32)

  Setting ``axes=0`` for one-dimensional inputs is equivalent to
  :func:`~jax.numpy.outer`:

  >>> x1 = jnp.array([1, 2])
  >>> x2 = jnp.array([1, 2, 3])
  >>> jnp.linalg.tensordot(x1, x2, axes=0)
  Array([[1, 2, 3],
         [2, 4, 6]], dtype=int32)
  >>> jnp.outer(x1, x2)
  Array([[1, 2, 3],
         [2, 4, 6]], dtype=int32)"
jax.numpy.tile,required param 'reps' lacks constraint/type/shape/value detail,"Construct an array by repeating ``A`` along specified dimensions.

JAX implementation of :func:`numpy.tile`.

If ``A`` is an array of shape ``(d1, d2, ..., dn)`` and ``reps`` is a sequence of integers,
the resulting array will have a shape of ``(reps[0] * d1, reps[1] * d2, ..., reps[n] * dn)``,
with ``A`` tiled along each dimension.

Args:
  A: input array to be repeated. Can be of any shape or dimension.
  reps: specifies the number of repetitions along each axis.

Returns:
  a new array where the input array has been repeated according to ``reps``.

See also:
  - :func:`jax.numpy.repeat`: Construct an array from repeated elements.
  - :func:`jax.numpy.broadcast_to`: Broadcast an array to a specified shape.

Examples:
  >>> arr = jnp.array([1, 2])
  >>> jnp.tile(arr, 2)
  Array([1, 2, 1, 2], dtype=int32)
  >>> arr = jnp.array([[1, 2],
  ...                  [3, 4,]])
  >>> jnp.tile(arr, (2, 1))
  Array([[1, 2],
         [3, 4],
         [1, 2],
         [3, 4]], dtype=int32)"
jax.numpy.ufunc,classes/exceptions are excluded,"Universal functions which operation element-by-element on arrays.

JAX implementation of :class:`numpy.ufunc`.

This is a class for JAX-backed implementations of NumPy's ufunc APIs.
Most users will never need to instantiate :class:`ufunc`, but rather
will use the pre-defined ufuncs in :mod:`jax.numpy`.

For constructing your own ufuncs, see :func:`jax.numpy.frompyfunc`.

Examples:
  Universal functions are functions that apply element-wise to broadcasted
  arrays, but they also come with a number of extra attributes and methods.

  As an example, consider the function :obj:`jax.numpy.add`. The object
  acts as a function that applies addition to broadcasted arrays in an
  element-wise manner:

  >>> x = jnp.array([1, 2, 3, 4, 5])
  >>> jnp.add(x, 1)
  Array([2, 3, 4, 5, 6], dtype=int32)

  Each :class:`ufunc` object includes a number of attributes that describe
  its behavior:

  >>> jnp.add.nin  # number of inputs
  2
  >>> jnp.add.nout  # number of outputs
  1
  >>> jnp.add.identity  # identity value, or None if no identity exists
  0

  Binary ufuncs like :obj:`jax.numpy.add` include  number of methods to
  apply the function to arrays in different manners.

  The :meth:`~ufunc.outer` method applies the function to the
  pair-wise outer-product of the input array values:

  >>> jnp.add.outer(x, x)
  Array([[ 2,  3,  4,  5,  6],
         [ 3,  4,  5,  6,  7],
         [ 4,  5,  6,  7,  8],
         [ 5,  6,  7,  8,  9],
         [ 6,  7,  8,  9, 10]], dtype=int32)

  The :meth:`ufunc.reduce` method performs a reduction over the array.
  For example, :meth:`jnp.add.reduce` is equivalent to ``jnp.sum``:

  >>> jnp.add.reduce(x)
  Array(15, dtype=int32)

  The :meth:`ufunc.accumulate` method performs a cumulative reduction
  over the array. For example, :meth:`jnp.add.accumulate` is equivalent
  to :func:`jax.numpy.cumulative_sum`:

  >>> jnp.add.accumulate(x)
  Array([ 1,  3,  6, 10, 15], dtype=int32)

  The :meth:`ufunc.at` method applies the function at particular indices in the
  array; for ``jnp.add`` the computation is similar to :func:`jax.lax.scatter_add`:

  >>> jnp.add.at(x, 0, 100, inplace=False)
  Array([101,   2,   3,   4,   5], dtype=int32)

  And the :meth:`ufunc.reduceat` method performs a number of ``reduce``
  operations between specified indices of an array; for ``jnp.add`` the
  operation is similar to :func:`jax.ops.segment_sum`:

  >>> jnp.add.reduceat(x, jnp.array([0, 2]))
  Array([ 3, 12], dtype=int32)

  In this case, the first element is ``x[0:2].sum()``, and the second element
  is ``x[2:].sum()``."
jax.numpy.uint,classes/exceptions are excluded,"A JAX scalar constructor of type uint64.

While NumPy defines scalar types for each data type, JAX represents
scalars as zero-dimensional arrays."
jax.numpy.uint16,classes/exceptions are excluded,"A JAX scalar constructor of type uint16.

While NumPy defines scalar types for each data type, JAX represents
scalars as zero-dimensional arrays."
jax.numpy.uint2,classes/exceptions are excluded,"A JAX scalar constructor of type uint2.

While NumPy defines scalar types for each data type, JAX represents
scalars as zero-dimensional arrays."
jax.numpy.uint32,classes/exceptions are excluded,"A JAX scalar constructor of type uint32.

While NumPy defines scalar types for each data type, JAX represents
scalars as zero-dimensional arrays."
jax.numpy.uint4,classes/exceptions are excluded,"A JAX scalar constructor of type uint4.

While NumPy defines scalar types for each data type, JAX represents
scalars as zero-dimensional arrays."
jax.numpy.uint64,classes/exceptions are excluded,"A JAX scalar constructor of type uint64.

While NumPy defines scalar types for each data type, JAX represents
scalars as zero-dimensional arrays."
jax.numpy.uint8,classes/exceptions are excluded,"A JAX scalar constructor of type uint8.

While NumPy defines scalar types for each data type, JAX represents
scalars as zero-dimensional arrays."
jax.numpy.unique,return description too vague / predicate-like,"Return the unique values from an array.

JAX implementation of :func:`numpy.unique`.

Because the size of the output of ``unique`` is data-dependent, the function
is not typically compatible with :func:`~jax.jit` and other JAX transformations.
The JAX version adds the optional ``size`` argument which must be specified
statically for ``jnp.unique`` to be used in such contexts.

Args:
  ar: N-dimensional array from which unique values will be extracted.
  return_index: if True, also return the indices in ``ar`` where each value occurs
  return_inverse: if True, also return the indices that can be used to reconstruct
    ``ar`` from the unique values.
  return_counts: if True, also return the number of occurrences of each unique value.
  axis: if specified, compute unique values along the specified axis. If None (default),
    then flatten ``ar`` before computing the unique values.
  equal_nan: if True, consider NaN values equivalent when determining uniqueness.
  size: if specified, return only the first ``size`` sorted unique elements. If there are fewer
    unique elements than ``size`` indicates, the return value will be padded with ``fill_value``.
  fill_value: when ``size`` is specified and there are fewer than the indicated number of
    elements, fill the remaining entries ``fill_value``. Defaults to the minimum unique value.
  sorted: unused by JAX.

Returns:
  An array or tuple of arrays, depending on the values of ``return_index``, ``return_inverse``,
  and ``return_counts``. Returned values are

  - ``unique_values``:
      if ``axis`` is None, a 1D array of length ``n_unique``, If ``axis`` is
      specified, shape is ``(*ar.shape[:axis], n_unique, *ar.shape[axis + 1:])``.
  - ``unique_index``:
      *(returned only if return_index is True)* An array of shape ``(n_unique,)``. Contains
      the indices of the first occurrence of each unique value in ``ar``. For 1D inputs,
      ``ar[unique_index]`` is equivalent to ``unique_values``.
  - ``unique_inverse``:
      *(returned only if return_inverse is True)* An array of shape ``(ar.size,)`` if ``axis``
      is None, or of shape ``(ar.shape[axis],)`` if ``axis`` is specified.
      Contains the indices within ``unique_values`` of each value in ``ar``. For 1D inputs,
      ``unique_values[unique_inverse]`` is equivalent to ``ar``.
  - ``unique_counts``:
      *(returned only if return_counts is True)* An array of shape ``(n_unique,)``.
      Contains the number of occurrences of each unique value in ``ar``.

See also:
  - :func:`jax.numpy.unique_counts`: shortcut to ``unique(arr, return_counts=True)``.
  - :func:`jax.numpy.unique_inverse`: shortcut to ``unique(arr, return_inverse=True)``.
  - :func:`jax.numpy.unique_all`: shortcut to ``unique`` with all return values.
  - :func:`jax.numpy.unique_values`: like ``unique``, but no optional return values.

Examples:
  >>> x = jnp.array([3, 4, 1, 3, 1])
  >>> jnp.unique(x)
  Array([1, 3, 4], dtype=int32)

  **JIT compilation & the size argument**

  If you try this under :func:`~jax.jit` or another transformation, you will get an
  error because the output shape is dynamic:

  >>> jax.jit(jnp.unique)(x)  # doctest: +IGNORE_EXCEPTION_DETAIL
  Traceback (most recent call last):
     ...
  jax.errors.ConcretizationTypeError: Abstract tracer value encountered where concrete value is expected: traced array with shape int32[5].
  The error arose for the first argument of jnp.unique(). To make jnp.unique() compatible with JIT and other transforms, you can specify a concrete value for the size argument, which will determine the output size.

  The issue is that the output of transformed functions must have static shapes.
  In order to make this work, you can pass a static ``size`` parameter:

  >>> jit_unique = jax.jit(jnp.unique, static_argnames=['size'])
  >>> jit_unique(x, size=3)
  Array([1, 3, 4], dtype=int32)

  If your static size is smaller than the true number of unique values, they will be truncated.

  >>> jit_unique(x, size=2)
  Array([1, 3], dtype=int32)

  If the static size is larger than the true number of unique values, they will be padded with
  ``fill_value``, which defaults to the minimum unique value:

  >>> jit_unique(x, size=5)
  Array([1, 3, 4, 1, 1], dtype=int32)
  >>> jit_unique(x, size=5, fill_value=0)
  Array([1, 3, 4, 0, 0], dtype=int32)

  **Multi-dimensional unique values**

  If you pass a multi-dimensional array to ``unique``, it will be flattened by default:

  >>> M = jnp.array([[1, 2],
  ...                [2, 3],
  ...                [1, 2]])
  >>> jnp.unique(M)
  Array([1, 2, 3], dtype=int32)

  If you pass an ``axis`` keyword, you can find unique *slices* of the array along
  that axis:

  >>> jnp.unique(M, axis=0)
  Array([[1, 2],
         [2, 3]], dtype=int32)

  **Returning indices**

  If you set ``return_index=True``, then ``unique`` returns the indices of the
  first occurrence of each unique value:

  >>> x = jnp.array([3, 4, 1, 3, 1])
  >>> values, indices = jnp.unique(x, return_index=True)
  >>> print(values)
  [1 3 4]
  >>> print(indices)
  [2 0 1]
  >>> jnp.all(values == x[indices])
  Array(True, dtype=bool)

  In multiple dimensions, the unique values can be extracted with :func:`jax.numpy.take`
  evaluated along the specified axis:

  >>> values, indices = jnp.unique(M, axis=0, return_index=True)
  >>> jnp.all(values == jnp.take(M, indices, axis=0))
  Array(True, dtype=bool)

  **Returning inverse**

  If you set ``return_inverse=True``, then ``unique`` returns the indices within the
  unique values for every entry in the input array:

  >>> x = jnp.array([3, 4, 1, 3, 1])
  >>> values, inverse = jnp.unique(x, return_inverse=True)
  >>> print(values)
  [1 3 4]
  >>> print(inverse)
  [1 2 0 1 0]
  >>> jnp.all(values[inverse] == x)
  Array(True, dtype=bool)

  In multiple dimensions, the input can be reconstructed using
  :func:`jax.numpy.take`:

  >>> values, inverse = jnp.unique(M, axis=0, return_inverse=True)
  >>> jnp.all(jnp.take(values, inverse, axis=0) == M)
  Array(True, dtype=bool)

  **Returning counts**

  If you set ``return_counts=True``, then ``unique`` returns the number of occurrences
  within the input for every unique value:

  >>> x = jnp.array([3, 4, 1, 3, 1])
  >>> values, counts = jnp.unique(x, return_counts=True)
  >>> print(values)
  [1 3 4]
  >>> print(counts)
  [2 2 1]

  For multi-dimensional arrays, this also returns a 1D array of counts
  indicating number of occurrences along the specified axis:

  >>> values, counts = jnp.unique(M, axis=0, return_counts=True)
  >>> print(values)
  [[1 2]
   [2 3]]
  >>> print(counts)
  [2 1]"
jax.numpy.unsignedinteger,missing/placeholder/too short doc,Abstract base class of all unsigned integer scalar types.
jax.numpy.vdot,doc indicates utility/metadata behavior (\bbackend\b),"Perform a conjugate multiplication of two 1D vectors.

JAX implementation of :func:`numpy.vdot`.

Args:
  a: first input array, if not 1D it will be flattened.
  b: second input array, if not 1D it will be flattened. Must have ``a.size == b.size``.
  precision: either ``None`` (default), which means the default precision for
    the backend, a :class:`~jax.lax.Precision` enum value (``Precision.DEFAULT``,
    ``Precision.HIGH`` or ``Precision.HIGHEST``) or a tuple of two
    such values indicating precision of ``a`` and ``b``.
  preferred_element_type: either ``None`` (default), which means the default
    accumulation type for the input types, or a datatype, indicating to
    accumulate results to and return a result with that datatype.

Returns:
  Scalar array (shape ``()``) containing the conjugate vector product of the inputs.

See Also:
  - :func:`jax.numpy.vecdot`: batched vector product.
  - :func:`jax.numpy.matmul`: general matrix multiplication.
  - :func:`jax.lax.dot_general`: general N-dimensional batched dot product.

Examples:
  >>> x = jnp.array([1j, 2j, 3j])
  >>> y = jnp.array([1., 2., 3.])
  >>> jnp.vdot(x, y)
  Array(0.-14.j, dtype=complex64)

  Note the difference between this and :func:`~jax.numpy.dot`, which does not
  conjugate the first input when complex:

  >>> jnp.dot(x, y)
  Array(0.+14.j, dtype=complex64)"
jax.numpy.vecdot,"missing required param descriptions for: x1, x2","Perform a conjugate multiplication of two batched vectors.

JAX implementation of :func:`numpy.vecdot`.

Args:
  a: left-hand side array.
  b: right-hand side array. Size of ``b[axis]`` must match size of ``a[axis]``,
    and remaining dimensions must be broadcast-compatible.
  axis: axis along which to compute the dot product (default: -1)
  precision: either ``None`` (default), which means the default precision for
    the backend, a :class:`~jax.lax.Precision` enum value (``Precision.DEFAULT``,
    ``Precision.HIGH`` or ``Precision.HIGHEST``) or a tuple of two
    such values indicating precision of ``a`` and ``b``.
  preferred_element_type: either ``None`` (default), which means the default
    accumulation type for the input types, or a datatype, indicating to
    accumulate results to and return a result with that datatype.

Returns:
  array containing the conjugate dot product of ``a`` and ``b`` along ``axis``.
  The non-contracted dimensions are broadcast together.

See Also:
  - :func:`jax.numpy.vdot`: flattened vector product.
  - :func:`jax.numpy.vecmat`: vector-matrix product.
  - :func:`jax.numpy.matmul`: general matrix multiplication.
  - :func:`jax.lax.dot_general`: general N-dimensional batched dot product.

Examples:
  Vector conjugate-dot product of two 1D arrays:

  >>> a = jnp.array([1j, 2j, 3j])
  >>> b = jnp.array([4., 5., 6.])
  >>> jnp.linalg.vecdot(a, b)
  Array(0.-32.j, dtype=complex64)

  Batched vector dot product of two 2D arrays:

  >>> a = jnp.array([[1, 2, 3],
  ...                [4, 5, 6]])
  >>> b = jnp.array([[2, 3, 4]])
  >>> jnp.linalg.vecdot(a, b, axis=-1)
  Array([20, 47], dtype=int32)"
jax.numpy.vectorize,no modifiable seedable parameters,"Define a vectorized function with broadcasting.

:func:`vectorize` is a convenience wrapper for defining vectorized
functions with broadcasting, in the style of NumPy's
`generalized universal functions <https://numpy.org/doc/stable/reference/c-api/generalized-ufuncs.html>`_.
It allows for defining functions that are automatically repeated across
any leading dimensions, without the implementation of the function needing to
be concerned about how to handle higher dimensional inputs.

:func:`jax.numpy.vectorize` has the same interface as
:class:`numpy.vectorize`, but it is syntactic sugar for an auto-batching
transformation (:func:`vmap`) rather than a Python loop. This should be
considerably more efficient, but the implementation must be written in terms
of functions that act on JAX arrays.

Args:
  pyfunc: function to vectorize.
  excluded: optional set of integers representing positional arguments for
    which the function will not be vectorized. These will be passed directly
    to ``pyfunc`` unmodified.
  signature: optional generalized universal function signature, e.g.,
    ``(m,n),(n)->(m)`` for vectorized matrix-vector multiplication. If
    provided, ``pyfunc`` will be called with (and expected to return) arrays
    with shapes given by the size of corresponding core dimensions. By
    default, pyfunc is assumed to take scalar arrays as input, and if
    ``signature`` is ``None``, ``pyfunc`` can produce outputs of any shape.

Returns:
  Vectorized version of the given function.

Examples:
  Here are a few examples of how one could write vectorized linear algebra
  routines using :func:`vectorize`:

  >>> from functools import partial

  >>> @partial(jnp.vectorize, signature='(k),(k)->(k)')
  ... def cross_product(a, b):
  ...   assert a.shape == b.shape and a.ndim == b.ndim == 1
  ...   return jnp.array([a[1] * b[2] - a[2] * b[1],
  ...                     a[2] * b[0] - a[0] * b[2],
  ...                     a[0] * b[1] - a[1] * b[0]])

  >>> @partial(jnp.vectorize, signature='(n,m),(m)->(n)')
  ... def matrix_vector_product(matrix, vector):
  ...   assert matrix.ndim == 2 and matrix.shape[1:] == vector.shape
  ...   return matrix @ vector

  These functions are only written to handle 1D or 2D arrays (the ``assert``
  statements will never be violated), but with vectorize they support
  arbitrary dimensional inputs with NumPy style broadcasting, e.g.,

  >>> cross_product(jnp.ones(3), jnp.ones(3)).shape
  (3,)
  >>> cross_product(jnp.ones((2, 3)), jnp.ones(3)).shape
  (2, 3)
  >>> cross_product(jnp.ones((1, 2, 3)), jnp.ones((2, 1, 3))).shape
  (2, 2, 3)
  >>> matrix_vector_product(jnp.ones(3), jnp.ones(3))  # doctest: +IGNORE_EXCEPTION_DETAIL
  Traceback (most recent call last):
  ValueError: input with shape (3,) does not have enough dimensions for all
  core dimensions ('n', 'k') on vectorized function with excluded=frozenset()
  and signature='(n,k),(k)->(k)'
  >>> matrix_vector_product(jnp.ones((2, 3)), jnp.ones(3)).shape
  (2,)
  >>> matrix_vector_product(jnp.ones((2, 3)), jnp.ones((4, 3))).shape
  (4, 2)

  Note that this has different semantics than `jnp.matmul`:

  >>> jnp.matmul(jnp.ones((2, 3)), jnp.ones((4, 3)))  # doctest: +IGNORE_EXCEPTION_DETAIL
  Traceback (most recent call last):
  TypeError: dot_general requires contracting dimensions to have the same shape, got [3] and [4]."
jax.numpy.vsplit,"missing required param descriptions for: ary, indices_or_sections","Split an array into sub-arrays vertically.

JAX implementation of :func:`numpy.vsplit`.

Refer to the documentation of :func:`jax.numpy.split` for details; ``vsplit`` is
equivalent to ``split`` with ``axis=0``.

Examples:
  1D array:

  >>> x = jnp.array([1, 2, 3, 4, 5, 6])
  >>> x1, x2 = jnp.vsplit(x, 2)
  >>> print(x1, x2)
  [1 2 3] [4 5 6]

  2D array:

  >>> x = jnp.array([[1, 2, 3, 4],
  ...                [5, 6, 7, 8]])
  >>> x1, x2 = jnp.vsplit(x, 2)
  >>> print(x1, x2)
  [[1 2 3 4]] [[5 6 7 8]]

See also:
  - :func:`jax.numpy.split`: split an array along any axis.
  - :func:`jax.numpy.hsplit`: split horizontally, i.e. along axis=1
  - :func:`jax.numpy.dsplit`: split depth-wise, i.e. along axis=2
  - :func:`jax.numpy.array_split`: like ``split``, but allows ``indices_or_sections``
    to be an integer that does not evenly divide the size of the array."
jax.numpy.where,return description too vague / predicate-like,"Select elements from two arrays based on a condition.

JAX implementation of :func:`numpy.where`.

.. note::
   when only ``condition`` is provided, ``jnp.where(condition)`` is equivalent
   to ``jnp.nonzero(condition)``. For that case, refer to the documentation of
   :func:`jax.numpy.nonzero`. The docstring below focuses on the case where
   ``x`` and ``y`` are specified.

The three-term version of ``jnp.where`` lowers to :func:`jax.lax.select`.

Args:
  condition: boolean array. Must be broadcast-compatible with ``x`` and ``y`` when
    they are specified.
  x: arraylike. Should be broadcast-compatible with ``condition`` and ``y``, and
    typecast-compatible with ``y``.
  y: arraylike. Should be broadcast-compatible with ``condition`` and ``x``, and
    typecast-compatible with ``x``.
  size: integer, only referenced when ``x`` and ``y`` are ``None``. For details,
    see :func:`jax.numpy.nonzero`.
  fill_value: only referenced when ``x`` and ``y`` are ``None``. For details,
    see :func:`jax.numpy.nonzero`.

Returns:
  An array of dtype ``jnp.result_type(x, y)`` with values drawn from ``x`` where ``condition``
  is True, and from ``y`` where condition is ``False``. If ``x`` and ``y`` are ``None``, the
  function behaves differently; see :func:`jax.numpy.nonzero` for a description of the return
  type.

See Also:
  - :func:`jax.numpy.nonzero`
  - :func:`jax.numpy.argwhere`
  - :func:`jax.lax.select`

Notes:
  Special care is needed when the ``x`` or ``y`` input to :func:`jax.numpy.where` could
  have a value of NaN. Specifically, when a gradient is taken with :func:`jax.grad`
  (reverse-mode differentiation), a NaN in either ``x`` or ``y`` will propagate into the
  gradient, regardless of the value of ``condition``.  More information on this behavior
  and workarounds is available in the `JAX FAQ
  <https://docs.jax.dev/en/latest/faq.html#gradients-contain-nan-where-using-where>`_.

Examples:
  When ``x`` and ``y`` are not provided, ``where`` behaves equivalently to
  :func:`jax.numpy.nonzero`:

  >>> x = jnp.arange(10)
  >>> jnp.where(x > 4)
  (Array([5, 6, 7, 8, 9], dtype=int32),)
  >>> jnp.nonzero(x > 4)
  (Array([5, 6, 7, 8, 9], dtype=int32),)

  When ``x`` and ``y`` are provided, ``where`` selects between them based on
  the specified condition:

  >>> jnp.where(x > 4, x, 0)
  Array([0, 0, 0, 0, 0, 5, 6, 7, 8, 9], dtype=int32)"
jax.numpy.zeros,return description too vague / predicate-like,"Create an array full of zeros.

JAX implementation of :func:`numpy.zeros`.

Args:
  shape: int or sequence of ints specifying the shape of the created array.
  dtype: optional dtype for the created array; defaults to float32 or float64
    depending on the X64 configuration (see :ref:`default-dtypes`).
  device: (optional) :class:`~jax.Device` or :class:`~jax.sharding.Sharding`
    to which the created array will be committed. This argument exists for
    compatibility with the :ref:`python-array-api`.
  out_sharding: (optional) :class:`~jax.sharding.PartitionSpec` or :class:`~jax.NamedSharding`
    representing the sharding of the created array (see `explicit sharding`_ for more details).
    This argument exists for consistency with other array creation routines across JAX.
    Specifying both ``out_sharding`` and ``device`` will result in an error.

Returns:
  Array of the specified shape and dtype, with the given device/sharding if specified.

See also:
  - :func:`jax.numpy.zeros_like`
  - :func:`jax.numpy.empty`
  - :func:`jax.numpy.ones`
  - :func:`jax.numpy.full`

Examples:
  >>> jnp.zeros(4)
  Array([0., 0., 0., 0.], dtype=float32)
  >>> jnp.zeros((2, 3), dtype=bool)
  Array([[False, False, False],
         [False, False, False]], dtype=bool)

.. _explicit sharding: https://docs.jax.dev/en/latest/notebooks/explicit-sharding.html"
