api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.keras.ops.cumprod,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.cumprod.results.json
tensorflow.keras.ops.cumprod,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.cumprod.results.json
tensorflow.keras.ops.cumsum,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.cumsum.results.json
tensorflow.keras.ops.cumsum,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.cumsum.results.json
tensorflow.keras.ops.depthwise_conv,negative_mutation,negative_mutation,negative,inputs,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.depthwise_conv.results.json
tensorflow.keras.ops.depthwise_conv,negative_mutation,negative_mutation,negative,kernel,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.depthwise_conv.results.json
tensorflow.keras.ops.det,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.det.results.json
tensorflow.keras.ops.diagflat,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.diagflat.results.json
tensorflow.keras.ops.diagflat,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.diagflat.results.json
tensorflow.keras.ops.diagonal,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.diagonal.results.json
tensorflow.keras.ops.diagonal,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.diagonal.results.json
tensorflow.keras.ops.divide,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.divide.results.json
tensorflow.keras.ops.divide,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.divide.results.json
tensorflow.keras.ops.divide,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.divide.results.json
tensorflow.keras.ops.eig,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eig.results.json
tensorflow.keras.ops.eigh,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.eigh.results.json
tensorflow.keras.ops.elu,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.elu.results.json
tensorflow.keras.ops.elu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.elu.results.json
tensorflow.keras.ops.empty,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.empty.results.json
tensorflow.keras.ops.equal,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.equal.results.json
tensorflow.keras.ops.equal,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.equal.results.json
tensorflow.keras.ops.erf,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.erf.results.json
tensorflow.keras.ops.erf,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.erf.results.json
tensorflow.keras.ops.erfinv,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.erfinv.results.json
tensorflow.keras.ops.erfinv,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.erfinv.results.json
tensorflow.keras.ops.exp,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.exp.results.json
tensorflow.keras.ops.exp,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.exp.results.json
tensorflow.keras.ops.exp2,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.exp2.results.json
tensorflow.keras.ops.exp2,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.exp2.results.json
tensorflow.keras.ops.extract_sequences,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.extract_sequences.results.json
tensorflow.keras.ops.extract_sequences,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.extract_sequences.results.json
tensorflow.keras.ops.flip,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.flip.results.json
tensorflow.keras.ops.flip,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.flip.results.json
tensorflow.keras.ops.floor,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.floor.results.json
tensorflow.keras.ops.floor,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.floor.results.json
tensorflow.keras.ops.gelu,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.gelu.results.json
tensorflow.keras.ops.gelu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.gelu.results.json
tensorflow.keras.ops.glu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.glu.results.json
tensorflow.keras.ops.greater,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater.results.json
tensorflow.keras.ops.greater,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater.results.json
tensorflow.keras.ops.greater,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater.results.json
tensorflow.keras.ops.greater_equal,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater_equal.results.json
tensorflow.keras.ops.greater_equal,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater_equal.results.json
tensorflow.keras.ops.greater_equal,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.greater_equal.results.json
tensorflow.keras.ops.hamming,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hamming.results.json
tensorflow.keras.ops.hanning,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hanning.results.json
tensorflow.keras.ops.hard_shrink,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_shrink.results.json
tensorflow.keras.ops.hard_shrink,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_shrink.results.json
tensorflow.keras.ops.hard_sigmoid,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_sigmoid.results.json
tensorflow.keras.ops.hard_sigmoid,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_sigmoid.results.json
tensorflow.keras.ops.hard_silu,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_silu.results.json
tensorflow.keras.ops.hard_silu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_silu.results.json
tensorflow.keras.ops.hard_swish,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_swish.results.json
tensorflow.keras.ops.hard_swish,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_swish.results.json
tensorflow.keras.ops.hard_tanh,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_tanh.results.json
tensorflow.keras.ops.hard_tanh,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hard_tanh.results.json
tensorflow.keras.ops.heaviside,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.heaviside.results.json
tensorflow.keras.ops.heaviside,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.heaviside.results.json
tensorflow.keras.ops.heaviside,negative_mutation,negative_mutation,negative,x2,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.heaviside.results.json
tensorflow.keras.ops.histogram,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.histogram.results.json
tensorflow.keras.ops.histogram,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.histogram.results.json
tensorflow.keras.ops.hstack,negative_mutation,negative_mutation,negative,xs,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hstack.results.json
tensorflow.keras.ops.hstack,negative_mutation,negative_mutation,negative,xs,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hstack.results.json
tensorflow.keras.ops.hypot,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hypot.results.json
tensorflow.keras.ops.hypot,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hypot.results.json
tensorflow.keras.ops.hypot,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.hypot.results.json
tensorflow.keras.ops.imag,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.imag.results.json
tensorflow.keras.ops.imag,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.imag.results.json
tensorflow.keras.ops.inner,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inner.results.json
tensorflow.keras.ops.inner,negative_mutation,negative_mutation,negative,x2,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inner.results.json
tensorflow.keras.ops.inv,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.inv.results.json
tensorflow.keras.ops.isin,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isin.results.json
tensorflow.keras.ops.isin,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isin.results.json
tensorflow.keras.ops.isin,negative_mutation,negative_mutation,negative,x2,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isin.results.json
tensorflow.keras.ops.isinf,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isinf.results.json
tensorflow.keras.ops.isinf,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isinf.results.json
tensorflow.keras.ops.isnan,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isnan.results.json
tensorflow.keras.ops.isnan,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isnan.results.json
tensorflow.keras.ops.isneginf,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isneginf.results.json
tensorflow.keras.ops.isneginf,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isneginf.results.json
tensorflow.keras.ops.isposinf,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isposinf.results.json
tensorflow.keras.ops.isposinf,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.isposinf.results.json
tensorflow.keras.ops.kaiser,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kaiser.results.json
tensorflow.keras.ops.kaiser,negative_mutation,negative_mutation,negative,beta,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kaiser.results.json
tensorflow.keras.ops.kron,negative_mutation,negative_mutation,negative,x1,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kron.results.json
tensorflow.keras.ops.kron,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kron.results.json
tensorflow.keras.ops.kron,negative_mutation,negative_mutation,negative,x2,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kron.results.json
tensorflow.keras.ops.kron,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.kron.results.json
tensorflow.keras.ops.ldexp,negative_mutation,negative_mutation,negative,x1,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.ldexp.results.json
tensorflow.keras.ops.leaky_relu,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.leaky_relu.results.json
tensorflow.keras.ops.leaky_relu,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.leaky_relu.results.json
tensorflow.keras.ops.less,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less.results.json
tensorflow.keras.ops.less,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less.results.json
tensorflow.keras.ops.less,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less.results.json
tensorflow.keras.ops.less_equal,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less_equal.results.json
tensorflow.keras.ops.less_equal,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less_equal.results.json
tensorflow.keras.ops.less_equal,negative_mutation,negative_mutation,negative,x2,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less_equal.results.json
tensorflow.keras.ops.less_equal,negative_mutation,negative_mutation,negative,x2,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.less_equal.results.json
tensorflow.keras.ops.linalg.cholesky,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky.results.json
tensorflow.keras.ops.linalg.cholesky_inverse,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.cholesky_inverse.results.json
tensorflow.keras.ops.linalg.det,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.det.results.json
tensorflow.keras.ops.linalg.eig,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eig.results.json
tensorflow.keras.ops.linalg.eigh,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.eigh.results.json
tensorflow.keras.ops.linalg.inv,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.inv.results.json
tensorflow.keras.ops.linalg.lstsq,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.lstsq.results.json
tensorflow.keras.ops.linalg.lstsq,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.lstsq.results.json
tensorflow.keras.ops.linalg.lstsq,negative_mutation,negative_mutation,negative,b,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.lstsq.results.json
tensorflow.keras.ops.linalg.lstsq,negative_mutation,negative_mutation,negative,b,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.lstsq.results.json
tensorflow.keras.ops.linalg.qr,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.qr.results.json
tensorflow.keras.ops.linalg.qr,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.qr.results.json
tensorflow.keras.ops.linalg.solve,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve,negative_mutation,negative_mutation,negative,b,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve,negative_mutation,negative_mutation,negative,b,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve.results.json
tensorflow.keras.ops.linalg.solve_triangular,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve_triangular.results.json
tensorflow.keras.ops.linalg.solve_triangular,negative_mutation,negative_mutation,negative,b,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve_triangular.results.json
tensorflow.keras.ops.linalg.solve_triangular,negative_mutation,negative_mutation,negative,b,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.solve_triangular.results.json
tensorflow.keras.ops.linalg.svd,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.svd.results.json
tensorflow.keras.ops.linalg.svd,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.linalg.svd.results.json
tensorflow.keras.ops.log,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.log.results.json
tensorflow.keras.ops.log,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.log.results.json
tensorflow.keras.ops.log10,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.log10.results.json
tensorflow.keras.ops.log10,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.log10.results.json
tensorflow.keras.ops.log1p,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.log1p.results.json
tensorflow.keras.ops.log1p,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.log1p.results.json
tensorflow.keras.ops.log2,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.log2.results.json
tensorflow.keras.ops.log2,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.log2.results.json
tensorflow.keras.ops.log_sigmoid,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.log_sigmoid.results.json
tensorflow.keras.ops.log_sigmoid,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.log_sigmoid.results.json
tensorflow.keras.ops.log_softmax,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.log_softmax.results.json
tensorflow.keras.ops.log_softmax,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.log_softmax.results.json
tensorflow.keras.ops.logaddexp,negative_mutation,negative_mutation,negative,x1,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logaddexp.results.json
tensorflow.keras.ops.logaddexp,negative_mutation,negative_mutation,negative,x1,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.keras.ops.logaddexp.results.json
