api_full_name,status,classification,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
torch.storage.np.core.multiarray.asfortranarray,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.asfortranarray.json
torch.storage.np.core.multiarray.bincount,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.bincount.json
torch.storage.np.core.multiarray.busday_count,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.busday_count.json
torch.storage.np.core.multiarray.busday_offset,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.busday_offset.json
torch.storage.np.core.multiarray.can_cast,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.can_cast.json
torch.storage.np.core.multiarray.datetime_as_string,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.datetime_as_string.json
torch.storage.np.core.multiarray.datetime_data,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.datetime_data.json
torch.storage.np.core.multiarray.empty,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.empty.json
torch.storage.np.core.multiarray.empty_like,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.empty_like.json
torch.storage.np.core.multiarray.is_busday,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.is_busday.json
torch.storage.np.core.multiarray.isnan,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.isnan.json
torch.storage.np.core.multiarray.isnat,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.isnat.json
torch.storage.np.core.multiarray.lexsort,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.lexsort.json
torch.storage.np.core.multiarray.min_scalar_type,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.min_scalar_type.json
torch.storage.np.core.multiarray.nested_iters,pass,pass,1,deterministic,True,8,2,8,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.nested_iters.json
torch.storage.np.core.multiarray.packbits,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.packbits.json
torch.storage.np.core.multiarray.promote_types,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.promote_types.json
torch.storage.np.core.multiarray.ravel_multi_index,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.ravel_multi_index.json
torch.storage.np.core.multiarray.result_type,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.result_type.json
torch.storage.np.core.multiarray.unpackbits,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.unpackbits.json
torch.storage.np.core.multiarray.where,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.where.json
torch.storage.np.core.multiarray.zeros,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.multiarray.zeros.json
torch.storage.np.core.numeric.all,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.numeric.all.json
torch.storage.np.core.numeric.any,pass_with_warnings,pass_with_warnings,1,deterministic,True,6,2,6,True,,required param 'See' missing type,,info2json/results/torch/torch.storage.np.core.numeric.any.json
torch.storage.np.core.numeric.array,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.numeric.array.json
torch.storage.np.core.numeric.array2string,pass,pass,1,deterministic,True,13,1,13,True,,,,info2json/results/torch/torch.storage.np.core.numeric.array2string.json
torch.storage.np.core.numeric.array_repr,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.core.numeric.array_repr.json
torch.storage.np.core.numeric.asfortranarray,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.core.numeric.asfortranarray.json
torch.storage.np.core.numeric.astype,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.storage.np.core.numeric.astype.json
torch.storage.np.core.numeric.base_repr,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.core.numeric.base_repr.json
torch.storage.np.core.numeric.busday_count,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.storage.np.core.numeric.busday_count.json
torch.storage.np.core.numeric.busday_offset,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/torch/torch.storage.np.core.numeric.busday_offset.json
torch.storage.np.core.numeric.can_cast,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.storage.np.core.numeric.can_cast.json
torch.storage.np.core.numeric.choose,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.storage.np.core.numeric.choose.json
torch.storage.np.core.numeric.clip,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.core.numeric.clip.json
torch.storage.np.core.numeric.compress,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.storage.np.core.numeric.compress.json
torch.storage.np.core.numeric.count_nonzero,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.core.numeric.count_nonzero.json
torch.storage.np.core.numeric.cumprod,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.core.numeric.cumprod.json
torch.storage.np.core.numeric.datetime_as_string,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.core.numeric.datetime_as_string.json
torch.storage.np.core.numeric.datetime_data,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.numeric.datetime_data.json
torch.storage.np.core.numeric.empty,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.numeric.empty.json
torch.storage.np.core.numeric.empty_like,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.core.numeric.empty_like.json
torch.storage.np.core.numeric.format_float_positional,pass,pass,1,deterministic,True,9,1,9,True,,,,info2json/results/torch/torch.storage.np.core.numeric.format_float_positional.json
torch.storage.np.core.numeric.format_float_scientific,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.numeric.format_float_scientific.json
torch.storage.np.core.numeric.full,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.storage.np.core.numeric.full.json
torch.storage.np.core.numeric.identity,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.core.numeric.identity.json
torch.storage.np.core.numeric.is_busday,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.numeric.is_busday.json
torch.storage.np.core.numeric.isdtype,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.core.numeric.isdtype.json
torch.storage.np.core.numeric.isfortran,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.numeric.isfortran.json
torch.storage.np.core.numeric.isnan,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.numeric.isnan.json
torch.storage.np.core.numeric.isnat,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.numeric.isnat.json
torch.storage.np.core.numeric.isscalar,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.numeric.isscalar.json
torch.storage.np.core.numeric.lexsort,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.core.numeric.lexsort.json
torch.storage.np.core.numeric.matrix_transpose,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.numeric.matrix_transpose.json
torch.storage.np.core.numeric.min_scalar_type,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.numeric.min_scalar_type.json
torch.storage.np.core.numeric.moveaxis,pass,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/torch/torch.storage.np.core.numeric.moveaxis.json
torch.storage.np.core.numeric.ndim,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.numeric.ndim.json
torch.storage.np.core.numeric.nested_iters,pass,pass,1,deterministic,True,8,2,8,True,,,,info2json/results/torch/torch.storage.np.core.numeric.nested_iters.json
torch.storage.np.core.numeric.nonzero,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.numeric.nonzero.json
torch.storage.np.core.numeric.ones,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.numeric.ones.json
torch.storage.np.core.numeric.ones_like,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.core.numeric.ones_like.json
torch.storage.np.core.numeric.partition,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.storage.np.core.numeric.partition.json
torch.storage.np.core.numeric.promote_types,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.core.numeric.promote_types.json
torch.storage.np.core.numeric.result_type,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.numeric.result_type.json
torch.storage.np.core.numeric.roll,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.storage.np.core.numeric.roll.json
torch.storage.np.core.numeric.setbufsize,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.numeric.setbufsize.json
torch.storage.np.core.numeric.shape,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.numeric.shape.json
torch.storage.np.core.numeric.sort,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.numeric.sort.json
torch.storage.np.core.numeric.transpose,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.core.numeric.transpose.json
torch.storage.np.core.numeric.where,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.core.numeric.where.json
torch.storage.np.core.numeric.zeros,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.numeric.zeros.json
torch.storage.np.core.numeric.zeros_like,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.core.numeric.zeros_like.json
torch.storage.np.core.numerictypes.busday_count,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.storage.np.core.numerictypes.busday_count.json
torch.storage.np.core.numerictypes.busday_offset,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/torch/torch.storage.np.core.numerictypes.busday_offset.json
torch.storage.np.core.numerictypes.datetime_as_string,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.core.numerictypes.datetime_as_string.json
torch.storage.np.core.numerictypes.datetime_data,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.numerictypes.datetime_data.json
torch.storage.np.core.numerictypes.is_busday,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.numerictypes.is_busday.json
torch.storage.np.core.numerictypes.isdtype,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.core.numerictypes.isdtype.json
torch.storage.np.core.numerictypes.maximum_sctype,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.numerictypes.maximum_sctype.json
torch.storage.np.core.numerictypes.sctype2char,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.numerictypes.sctype2char.json
torch.storage.np.core.records.fromarrays,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.records.fromarrays.json
torch.storage.np.core.records.fromrecords,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.records.fromrecords.json
torch.storage.np.core.shape_base.array,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.shape_base.array.json
torch.storage.np.core.shape_base.block,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.shape_base.block.json
torch.storage.np.core.shape_base.hstack,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.core.shape_base.hstack.json
torch.storage.np.core.shape_base.stack,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.shape_base.stack.json
torch.storage.np.core.shape_base.unstack,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.core.shape_base.unstack.json
torch.storage.np.core.shape_base.vstack,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.core.shape_base.vstack.json
torch.storage.np.core.umath.array,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.umath.array.json
torch.storage.np.core.umath.asfortranarray,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.core.umath.asfortranarray.json
torch.storage.np.core.umath.datetime_data,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.core.umath.datetime_data.json
torch.storage.np.core.umath.empty,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.umath.empty.json
torch.storage.np.core.umath.empty_like,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.core.umath.empty_like.json
torch.storage.np.core.umath.isnan,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.umath.isnan.json
torch.storage.np.core.umath.isnat,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.core.umath.isnat.json
torch.storage.np.core.umath.nested_iters,pass,pass,1,deterministic,True,8,2,8,True,,,,info2json/results/torch/torch.storage.np.core.umath.nested_iters.json
torch.storage.np.core.umath.promote_types,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.core.umath.promote_types.json
torch.storage.np.core.umath.zeros,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.core.umath.zeros.json
torch.storage.np.corrcoef,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.corrcoef.json
torch.storage.np.count_nonzero,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.count_nonzero.json
torch.storage.np.cov,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.cov.json
torch.storage.np.ctypeslib.as_ctypes_type,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ctypeslib.as_ctypes_type.json
torch.storage.np.ctypeslib.ndpointer,pass_with_warnings,pass_with_warnings,1,deterministic,True,4,0,4,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.ctypeslib.ndpointer.json
torch.storage.np.cumprod,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.cumprod.json
torch.storage.np.datetime_as_string,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.datetime_as_string.json
torch.storage.np.datetime_data,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.datetime_data.json
torch.storage.np.diagflat,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,1,2,False,,stage3 preview not ready: required param 'v' unresolved: unhandled chosen type: array_like,required param 'v' unresolved: unhandled chosen type: array_like,info2json/results/torch/torch.storage.np.diagflat.json
torch.storage.np.diff,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.diff.json
torch.storage.np.digitize,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.storage.np.digitize.json
torch.storage.np.dstack,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.dstack.json
torch.storage.np.dtype.newbyteorder,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.dtype.newbyteorder.json
torch.storage.np.einsum,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.einsum.json
torch.storage.np.einsum_path,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.einsum_path.json
torch.storage.np.empty,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.empty.json
torch.storage.np.empty_like,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.empty_like.json
torch.storage.np.expand_dims,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.expand_dims.json
torch.storage.np.extract,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.extract.json
torch.storage.np.fft.fftfreq,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.fft.fftfreq.json
torch.storage.np.fft.fftn,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.fft.fftn.json
torch.storage.np.fft.fftshift,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.fft.fftshift.json
torch.storage.np.fft.ifftn,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.fft.ifftn.json
torch.storage.np.fft.ifftshift,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.fft.ifftshift.json
torch.storage.np.fft.irfft2,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.fft.irfft2.json
torch.storage.np.fft.rfft2,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.fft.rfft2.json
torch.storage.np.fft.rfftfreq,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.fft.rfftfreq.json
torch.storage.np.fft.rfftn,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.fft.rfftn.json
torch.storage.np.fliplr,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.fliplr.json
torch.storage.np.format_float_positional,pass,pass,1,deterministic,True,9,1,9,True,,,,info2json/results/torch/torch.storage.np.format_float_positional.json
torch.storage.np.format_float_scientific,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.format_float_scientific.json
torch.storage.np.full,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.storage.np.full.json
torch.storage.np.geomspace,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.storage.np.geomspace.json
torch.storage.np.histogram2d,pass,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.storage.np.histogram2d.json
torch.storage.np.histogram_bin_edges,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.histogram_bin_edges.json
torch.storage.np.histogramdd,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.histogramdd.json
torch.storage.np.hstack,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.hstack.json
torch.storage.np.identity,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.identity.json
torch.storage.np.is_busday,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.is_busday.json
torch.storage.np.iscomplex,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.iscomplex.json
torch.storage.np.iscomplexobj,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.iscomplexobj.json
torch.storage.np.isdtype,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.isdtype.json
torch.storage.np.isfortran,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.isfortran.json
torch.storage.np.isin,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.storage.np.isin.json
torch.storage.np.isnan,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.isnan.json
torch.storage.np.isnat,pass,pass,1,deterministic,True,8,1,8,True,,,,info2json/results/torch/torch.storage.np.isnat.json
torch.storage.np.isneginf,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.isneginf.json
torch.storage.np.isposinf,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.isposinf.json
torch.storage.np.isreal,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.isreal.json
torch.storage.np.isrealobj,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.isrealobj.json
torch.storage.np.isscalar,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.isscalar.json
torch.storage.np.lexsort,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.lexsort.json
torch.storage.np.lib.format.descr_to_dtype,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.lib.format.descr_to_dtype.json
torch.storage.np.lib.format.dtype_to_descr,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.lib.format.dtype_to_descr.json
torch.storage.np.lib.introspect.opt_func_info,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.lib.introspect.opt_func_info.json
torch.storage.np.lib.stride_tricks.as_strided,pass,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.storage.np.lib.stride_tricks.as_strided.json
torch.storage.np.lib.stride_tricks.sliding_window_view,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.storage.np.lib.stride_tricks.sliding_window_view.json
torch.storage.np.linalg.cond,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.linalg.cond.json
torch.storage.np.linalg.cross,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.storage.np.linalg.cross.json
torch.storage.np.linalg.diagonal,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.linalg.diagonal.json
torch.storage.np.linalg.eig,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.linalg.eig.json
torch.storage.np.linalg.eigvals,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.linalg.eigvals.json
torch.storage.np.linalg.eigvalsh,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.linalg.eigvalsh.json
torch.storage.np.linalg.matmul,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.linalg.matmul.json
torch.storage.np.linalg.matrix_transpose,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.linalg.matrix_transpose.json
torch.storage.np.linalg.multi_dot,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.linalg.multi_dot.json
torch.storage.np.linalg.norm,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.linalg.norm.json
torch.storage.np.linalg.outer,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.storage.np.linalg.outer.json
torch.storage.np.linalg.svd,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.storage.np.linalg.svd.json
torch.storage.np.linalg.svdvals,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.linalg.svdvals.json
torch.storage.np.linalg.tensorinv,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.linalg.tensorinv.json
torch.storage.np.linalg.tensorsolve,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.storage.np.linalg.tensorsolve.json
torch.storage.np.linalg.vecdot,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.storage.np.linalg.vecdot.json
torch.storage.np.logspace,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/torch/torch.storage.np.logspace.json
torch.storage.np.ma.asarray,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.ma.asarray.json
torch.storage.np.ma.choose,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.storage.np.ma.choose.json
torch.storage.np.ma.clip,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.clip.json
torch.storage.np.ma.clump_masked,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.clump_masked.json
torch.storage.np.ma.clump_unmasked,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.clump_unmasked.json
torch.storage.np.ma.column_stack,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.storage.np.ma.column_stack.json
torch.storage.np.ma.compress_nd,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.compress_nd.json
torch.storage.np.ma.compress_rowcols,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.compress_rowcols.json
torch.storage.np.ma.concatenate,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.ma.concatenate.json
torch.storage.np.ma.core.asarray,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.ma.core.asarray.json
torch.storage.np.ma.core.choose,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.storage.np.ma.core.choose.json
torch.storage.np.ma.core.clip,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.storage.np.ma.core.clip.json
torch.storage.np.ma.core.concatenate,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.ma.core.concatenate.json
torch.storage.np.ma.core.default_fill_value,pass_with_warnings,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.storage.np.ma.core.default_fill_value.json
torch.storage.np.ma.core.diff,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.storage.np.ma.core.diff.json
torch.storage.np.ma.core.empty,pass,pass,1,deterministic,True,7,1,7,True,,,,info2json/results/torch/torch.storage.np.ma.core.empty.json
torch.storage.np.ma.core.empty_like,pass,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.storage.np.ma.core.empty_like.json
