api_full_name,status,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
torch.functional.F.np.linalg.diagonal,pass_with_warnings,1,deterministic,True,3,2,3,False,,required param 'where' missing type | stage3 preview not ready: required param 'where' unresolved: unhandled chosen type: :,required param 'where' unresolved: unhandled chosen type: :,info2json/results/torch/torch.functional.F.np.linalg.diagonal.json
torch.functional.F.np.linalg.eig,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.linalg.eig.json
torch.functional.F.np.linalg.eigvals,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.linalg.eigvals.json
torch.functional.F.np.linalg.eigvalsh,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.linalg.eigvalsh.json
torch.functional.F.np.linalg.matmul,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.functional.F.np.linalg.matmul.json
torch.functional.F.np.linalg.matrix_transpose,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.linalg.matrix_transpose.json
torch.functional.F.np.linalg.multi_dot,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.linalg.multi_dot.json
torch.functional.F.np.linalg.norm,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.linalg.norm.json
torch.functional.F.np.linalg.outer,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/torch/torch.functional.F.np.linalg.outer.json
torch.functional.F.np.linalg.svd,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.linalg.svd.json
torch.functional.F.np.linalg.svdvals,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.linalg.svdvals.json
torch.functional.F.np.linalg.tensorinv,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.linalg.tensorinv.json
torch.functional.F.np.linalg.tensorsolve,pass,1,deterministic,False,3,2,3,True,,,,info2json/results/torch/torch.functional.F.np.linalg.tensorsolve.json
torch.functional.F.np.linalg.vecdot,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.functional.F.np.linalg.vecdot.json
torch.functional.F.np.logspace,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.functional.F.np.logspace.json
torch.functional.F.np.ma.asarray,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.ma.asarray.json
torch.functional.F.np.ma.choose,pass,1,deterministic,False,4,2,4,True,,,,info2json/results/torch/torch.functional.F.np.ma.choose.json
torch.functional.F.np.ma.clip,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.ma.clip.json
torch.functional.F.np.ma.clump_masked,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.ma.clump_masked.json
torch.functional.F.np.ma.clump_unmasked,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.ma.clump_unmasked.json
torch.functional.F.np.ma.column_stack,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.ma.column_stack.json
torch.functional.F.np.ma.compress_nd,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.ma.compress_nd.json
torch.functional.F.np.ma.compress_rowcols,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.ma.compress_rowcols.json
torch.functional.F.np.ma.concatenate,pass_with_warnings,1,deterministic,False,2,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.ma.concatenate.json
torch.functional.F.np.ma.count_masked,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.ma.count_masked.json
torch.functional.F.np.ma.default_fill_value,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.ma.default_fill_value.json
torch.functional.F.np.ma.diagflat,pass_with_warnings,1,deterministic,False,2,1,2,False,,required param 'v' missing type | stage3 preview not ready: required param 'v' unresolved: unhandled chosen type: array_like input data,required param 'v' unresolved: unhandled chosen type: array_like input data,info2json/results/torch/torch.functional.F.np.ma.diagflat.json
torch.functional.F.np.ma.diff,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.ma.diff.json
torch.functional.F.np.ma.dstack,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.ma.dstack.json
torch.functional.F.np.ma.empty,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.ma.empty.json
torch.functional.F.np.ma.empty_like,pass,1,deterministic,False,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.ma.empty_like.json
torch.functional.F.np.ma.expand_dims,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.ma.expand_dims.json
torch.functional.F.np.ma.fix_invalid,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.ma.fix_invalid.json
torch.functional.F.np.ma.flatnotmasked_contiguous,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.ma.flatnotmasked_contiguous.json
torch.functional.F.np.ma.fromflex,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.ma.fromflex.json
torch.functional.F.np.ma.hstack,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.ma.hstack.json
torch.functional.F.np.ma.identity,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.ma.identity.json
torch.functional.F.np.ma.is_mask,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.ma.is_mask.json
torch.functional.F.np.ma.make_mask_none,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.ma.make_mask_none.json
torch.functional.F.np.ma.mask_rowcols,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.ma.mask_rowcols.json
torch.functional.F.np.ma.masked_all,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.ma.masked_all.json
torch.functional.F.np.ma.masked_all_like,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.ma.masked_all_like.json
torch.functional.F.np.ma.maximum_fill_value,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.ma.maximum_fill_value.json
torch.functional.F.np.ma.minimum_fill_value,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.ma.minimum_fill_value.json
torch.functional.F.np.ma.ones,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.ma.ones.json
torch.functional.F.np.ma.ones_like,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.ma.ones_like.json
torch.functional.F.np.ma.row_stack,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.ma.row_stack.json
torch.functional.F.np.ma.stack,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.ma.stack.json
torch.functional.F.np.ma.vstack,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.ma.vstack.json
torch.functional.F.np.ma.where,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.ma.where.json
torch.functional.F.np.ma.zeros,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.ma.zeros.json
torch.functional.F.np.ma.zeros_like,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.ma.zeros_like.json
torch.functional.F.np.matrix_transpose,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.matrix_transpose.json
torch.functional.F.np.memmap.astype,pass_with_warnings,1,deterministic,True,4,0,4,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.memmap.astype.json
torch.functional.F.np.memmap.transpose,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.memmap.transpose.json
torch.functional.F.np.min_scalar_type,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.min_scalar_type.json
torch.functional.F.np.moveaxis,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.moveaxis.json
torch.functional.F.np.nancumprod,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.nancumprod.json
torch.functional.F.np.nanprod,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.functional.F.np.nanprod.json
torch.functional.F.np.ndim,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.ndim.json
torch.functional.F.np.nested_iters,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/torch/torch.functional.F.np.nested_iters.json
torch.functional.F.np.nonzero,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.nonzero.json
torch.functional.F.np.ones,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.ones.json
torch.functional.F.np.ones_like,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.ones_like.json
torch.functional.F.np.packbits,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.packbits.json
torch.functional.F.np.pad,pass_with_warnings,1,deterministic,True,4,4,4,True,,required param 'vector' missing type | required param 'vector' missing description | required param 'iaxis_pad_width' missing type | required param 'iaxis_pad_width' missing description | required param 'iaxis' missing type | required param 'iaxis' missing description | required param 'kwargs' missing type | required param 'kwargs' missing description,,info2json/results/torch/torch.functional.F.np.pad.json
torch.functional.F.np.partition,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.functional.F.np.partition.json
torch.functional.F.np.permute_dims,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.permute_dims.json
torch.functional.F.np.poly,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.poly.json
torch.functional.F.np.promote_types,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.functional.F.np.promote_types.json
torch.functional.F.np.random.choice,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.random.choice.json
torch.functional.F.np.random.permutation,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.random.permutation.json
torch.functional.F.np.random.standard_cauchy,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.random.standard_cauchy.json
torch.functional.F.np.random.standard_exponential,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.random.standard_exponential.json
torch.functional.F.np.ravel_multi_index,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.functional.F.np.ravel_multi_index.json
torch.functional.F.np.rec.fromarrays,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.rec.fromarrays.json
torch.functional.F.np.rec.fromrecords,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.rec.fromrecords.json
torch.functional.F.np.recarray.astype,pass_with_warnings,1,deterministic,True,4,0,4,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.recarray.astype.json
torch.functional.F.np.recarray.transpose,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.recarray.transpose.json
torch.functional.F.np.result_type,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.result_type.json
torch.functional.F.np.roll,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.functional.F.np.roll.json
torch.functional.F.np.roots,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.roots.json
torch.functional.F.np.rot90,pass,1,deterministic,False,3,3,3,True,,,,info2json/results/torch/torch.functional.F.np.rot90.json
torch.functional.F.np.row_stack,pass_with_warnings,1,deterministic,False,2,0,2,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.row_stack.json
torch.functional.F.np.select,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.functional.F.np.select.json
torch.functional.F.np.setbufsize,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.setbufsize.json
torch.functional.F.np.shape,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.shape.json
torch.functional.F.np.sinc,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.sinc.json
torch.functional.F.np.sort,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.sort.json
torch.functional.F.np.split,pass,1,deterministic,False,3,2,3,True,,,,info2json/results/torch/torch.functional.F.np.split.json
torch.functional.F.np.stack,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.stack.json
torch.functional.F.np.strings.capitalize,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.strings.capitalize.json
torch.functional.F.np.strings.expandtabs,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.strings.expandtabs.json
torch.functional.F.np.strings.lower,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.strings.lower.json
torch.functional.F.np.strings.partition,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/torch/torch.functional.F.np.strings.partition.json
torch.functional.F.np.strings.rpartition,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/torch/torch.functional.F.np.strings.rpartition.json
torch.functional.F.np.strings.slice,pass,1,deterministic,True,4,4,4,True,,,,info2json/results/torch/torch.functional.F.np.strings.slice.json
torch.functional.F.np.strings.swapcase,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.functional.F.np.strings.swapcase.json
torch.functional.F.np.strings.title,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.strings.title.json
torch.functional.F.np.strings.upper,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.strings.upper.json
torch.functional.F.np.take_along_axis,pass,1,deterministic,False,3,2,3,True,,,,info2json/results/torch/torch.functional.F.np.take_along_axis.json
torch.functional.F.np.tile,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.functional.F.np.tile.json
torch.functional.F.np.transpose,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.transpose.json
torch.functional.F.np.tri,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.tri.json
torch.functional.F.np.tril,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.tril.json
torch.functional.F.np.tril_indices,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.tril_indices.json
torch.functional.F.np.trim_zeros,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.trim_zeros.json
torch.functional.F.np.triu_indices,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.triu_indices.json
torch.functional.F.np.ufunc.outer,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.functional.F.np.ufunc.outer.json
torch.functional.F.np.ufunc.resolve_dtypes,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.ufunc.resolve_dtypes.json
torch.functional.F.np.unique_all,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.unique_all.json
torch.functional.F.np.unique_counts,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.unique_counts.json
torch.functional.F.np.unique_inverse,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.unique_inverse.json
torch.functional.F.np.unique_values,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.functional.F.np.unique_values.json
torch.functional.F.np.unpackbits,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.unpackbits.json
torch.functional.F.np.unstack,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.unstack.json
torch.functional.F.np.unwrap,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.unwrap.json
torch.functional.F.np.vstack,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.functional.F.np.vstack.json
torch.functional.F.np.where,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.functional.F.np.where.json
torch.functional.F.np.zeros,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.functional.F.np.zeros.json
torch.functional.F.np.zeros_like,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.functional.F.np.zeros_like.json
torch.functional.pca_lowrank,pass_with_warnings,1,deterministic,False,4,1,4,True,,output is weakly specified,,info2json/results/torch/torch.functional.pca_lowrank.json
torch.functional.stft,pass,1,deterministic,False,10,2,10,True,,,,info2json/results/torch/torch.functional.stft.json
torch.functional.svd_lowrank,pass,1,deterministic,False,4,1,4,True,,,,info2json/results/torch/torch.functional.svd_lowrank.json
torch.futures.collect_all,pass_with_warnings,1,deterministic,False,1,1,1,False,,stage3 preview not ready: required param 'futures' unresolved: unsupported base seed type: future,required param 'futures' unresolved: unsupported base seed type: future,info2json/results/torch/torch.futures.collect_all.json
torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.cast_symbool_to_symint_guardless.json
torch.fx.experimental.symbolic_shapes.free_symbols,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.free_symbols.json
torch.fx.experimental.symbolic_shapes.guard_scalar,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.guard_scalar.json
torch.fx.experimental.symbolic_shapes.has_static_value,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.has_static_value.json
torch.fx.experimental.symbolic_shapes.sympy.GramSchmidt,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.GramSchmidt.json
torch.fx.experimental.symbolic_shapes.sympy.cse,pass_with_warnings,1,deterministic,False,6,4,6,False,,stage3 preview not ready: required param 'postprocess' unresolved: unsupported base seed type: callable,required param 'postprocess' unresolved: unsupported base seed type: callable,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.cse.json
torch.fx.experimental.symbolic_shapes.sympy.factor_system,pass,1,deterministic,False,3,1,3,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.factor_system.json
torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights,pass,1,deterministic,False,3,2,3,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.finite_diff_weights.json
torch.fx.experimental.symbolic_shapes.sympy.intersection,pass_with_warnings,1,deterministic,False,2,2,2,False,,stage3 preview not ready: required param 'pairwise' unresolved: unhandled chosen type: keyword argument,required param 'pairwise' unresolved: unhandled chosen type: keyword argument,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.intersection.json
torch.fx.experimental.symbolic_shapes.sympy.nonlinsolve,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.nonlinsolve.json
torch.fx.experimental.symbolic_shapes.sympy.primefactors,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.primefactors.json
torch.fx.experimental.symbolic_shapes.sympy.round_two,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/torch/torch.fx.experimental.symbolic_shapes.sympy.round_two.json
torch.gcd,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.gcd.json
torch.ge,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.ge.json
torch.geqrf,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.geqrf.json
torch.gt,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.gt.json
torch.hamming_window,pass_with_warnings,1,deterministic,True,5,1,5,False,,stage3 preview not ready: required param 'window_length' unresolved: unsupported base seed type: callable,required param 'window_length' unresolved: unsupported base seed type: callable,info2json/results/torch/torch.hamming_window.json
torch.hann_window,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.hann_window.json
torch.hash_tensor,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.hash_tensor.json
torch.heaviside,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.heaviside.json
torch.histc,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.histc.json
torch.histogram,pass,1,deterministic,True,6,2,6,True,,,,info2json/results/torch/torch.histogram.json
torch.histogramdd,pass,1,deterministic,True,5,3,5,True,,,,info2json/results/torch/torch.histogramdd.json
torch.hsplit,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/torch/torch.hsplit.json
torch.hspmm,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.hspmm.json
torch.hstack,pass_with_warnings,1,deterministic,True,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/torch/torch.hstack.json
torch.hypot,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.hypot.json
torch.imag,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.imag.json
torch.index_select,pass,1,deterministic,True,4,3,4,True,,,,info2json/results/torch/torch.index_select.json
torch.is_complex,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.is_complex.json
torch.is_floating_point,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.is_floating_point.json
torch.isclose,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.isclose.json
torch.isfinite,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.isfinite.json
torch.isin,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.isin.json
torch.isinf,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.isinf.json
torch.isnan,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.isnan.json
torch.isneginf,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.isneginf.json
torch.isposinf,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.isposinf.json
torch.isreal,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/torch/torch.isreal.json
torch.kaiser_window,pass,1,deterministic,True,6,1,6,True,,,,info2json/results/torch/torch.kaiser_window.json
torch.lcm,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.lcm.json
torch.ldexp,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.ldexp.json
torch.le,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.le.json
torch.lgamma,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.lgamma.json
torch.linalg.householder_product,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.linalg.householder_product.json
torch.linalg.lu,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.linalg.lu.json
torch.linalg.qr,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/torch/torch.linalg.qr.json
torch.linalg.vander,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.linalg.vander.json
torch.linspace,pass,1,deterministic,True,7,3,7,True,,,,info2json/results/torch/torch.linspace.json
torch.lobpcg,pass,1,deterministic,False,11,1,11,True,,,,info2json/results/torch/torch.lobpcg.json
torch.log,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.log.json
torch.log10,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.log10.json
torch.log1p,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.log1p.json
torch.log2,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.log2.json
torch.logaddexp,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.logaddexp.json
torch.logaddexp2,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.logaddexp2.json
torch.logcumsumexp,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.logcumsumexp.json
torch.logical_and,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.logical_and.json
torch.logical_not,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/torch/torch.logical_not.json
torch.logical_or,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.logical_or.json
torch.logical_xor,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.logical_xor.json
torch.logspace,pass,1,deterministic,True,8,3,8,True,,,,info2json/results/torch/torch.logspace.json
torch.lt,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.lt.json
torch.lu_unpack,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.lu_unpack.json
torch.masked.amax,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.masked.amax.json
torch.masked.amin,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.masked.amin.json
torch.masked.argmax,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.masked.argmax.json
torch.masked.argmin,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.masked.argmin.json
torch.masked.cumprod,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.masked.cumprod.json
torch.masked.cumsum,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.masked.cumsum.json
torch.masked.log_softmax,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.masked.log_softmax.json
torch.masked.logaddexp,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.masked.logaddexp.json
torch.masked.logsumexp,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.masked.logsumexp.json
torch.masked.mean,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.masked.mean.json
torch.masked.median,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/torch/torch.masked.median.json
torch.masked.norm,pass,1,deterministic,True,5,1,5,True,,,,info2json/results/torch/torch.masked.norm.json
torch.masked.normalize,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.masked.normalize.json
torch.masked.prod,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/torch/torch.masked.prod.json
torch.masked.softmax,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.masked.softmax.json
torch.masked.softmin,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/torch/torch.masked.softmin.json
torch.masked.std,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/torch/torch.masked.std.json
